-R9-c
xe
xf
xh
x e
x  h
x  f
b

b
3  he
xh
xg
xe
xh h
xg
4h
xg
xe
xg
2h f
xf
xce
xe
b
xf
x c
x  d
xe
xa
xc
xe
x a
b
x  c
xc
x ef
xa
xc
x  d
x   e
xa
b
x cd
x e
xa
x  c
x   c
x e
x ac
x c
b
x e
x  a
x   b
x c
x  ee
x a
x c
x   c
b

b
2    e
x a
x  cc
x  d
x a
x   b
x    c
x  d
b
x  aa
x  c
x  d
x    e
x    a
x  c
x   ce
x  a
b
x  c
x    c
x     e
x   e
x   bc
x   c
x  a
x    a
b
x     c
x   c
x    ef
x    g
x   c
x     e
x   c c
x     a
b
x    ce
x    e
x    ge
x    h
x   cef
x     e
x   c c
x     a
b
x   b c
x   c a
x     c
x   b
x   c a
3   b
x    e
x    c
x    a
x     e
x     c
b

b
3   c a
x   b
x   c
x  a
x  c
x   c
x  a
x  c
x  ab
x   c
x  a
x  c
x  d
x  a
x  c
x  d
b
x  cc
x  a
x  c
x  d
x a c
x   b
x    e
x    c
x   ce
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b
3 aabc
x  e
x a
x c
x e
x a
x c
x e
x cd
x a
x c
x e
xa d
x  c
x  a
x   c
b

b
3  de
xa
x e
x c
2 efec
4 f
x e
x c
x e
3 fcce
x e
x c
x  f
x  e
x  f
x c
x e
b
1 fcce
x  cbc
2  a ef
x   c
1   cce
b
3  d ac
x  c
x  a
x   c
x  ab
x  c
x  d
x  a
x  ccca
x  a
x  c
x  d
x acc
x c
x e
x a
b
x cdca
x a
x c
x e
xa dce
x  c
xa a
x   c

4!
3 efec
x f
x e
x c
x e
x f
x c
x e
b
S3
1ha g a
x    h
xfh
b
2ef
3c
xe
xf
xe
xc
x f
1ce
b
xh f
3  h
xh
xg
xe
xh
xg
xe
xg
b
2h f
x  h
xhe
x  f
xh h
x e
b

b
2fc
x a
xf d
x a
xfc
x  d
b
1ea
2c
x  d
x  c
xa
b
1a d
2a de
3 e
x c
1 ede
b
2aacc
x  d
x  c
x  a
1aacc
b
2  de
x  c
x  d
x a
1  de
b
2  cc
3  a
x  c
x  d
x  c
x  a
x   c
1  ab
b

b
3 a c
x   b
x    e
x    c
x    e
x a
x  e
x  c
x  e
x a
x c
x  e
b
2 aabc
x    a
3    c
x    a
x    c
x    e
1 aabc
b
2 cdca
x a
3 c
x a
x c
x d
1 cdca
b
x a bce
xa c ca
x   cef
b
2   ce
x     e
x  d ac
x  c
x  ab
x  d
b

b
2ea c a
xc
xaacc
xc
xeacc
x c
b
xcdda
xa
x efec
xa
xc da
x e
b
xa cce
x e
x cdca
x e
xa cce
x c
b
x efec
x c
x a bce
x c
x efec
x a
b
x cdca
x a
x  deec
x a
x c ca
x  d
b
x a bce
x  d
x  ccca
x  d
x a bce
x  c
b

b
2  d ac
x  c
x  ab
x  c
x  deec
x  a
b
xea c a
xa
xaacc
xc
xea c
xa
b
xcdda
x efec
x efec
xa
xc da
x e
b
xa cce
x cdca
x cdca
x e
xa cce
x cdca
b
x efec
x a bce
x a bce
x c  a
x efec
x a bce
b
x cdca
x  deec
x  deec
x a
x cdca
x  deec
b

b
2 a bce
x  ccca
x  ccca
x  d
x a bce
x  ccca
b
x  deec
x  c
x  ab
x  c
x  deec
x  ab
b
xea c a
xc
xaacc
xe
xccd a
xaac
b
xa dee
x   c
xaaa c
3 e
x c
2aaa c
x e
b
1aac  a
2   c
x e
x cdca
x a
b

b
2 a bc
x   c
x  feec
3  e
x  c
x  feec
x  e
4  f
x  e
x  c
x  e
b
Sc
1 a bce
x  ccca
x c cef
x   e
b
x  fgge
xh
2fc e
x e
1effc
b
x cde c
xc
xecc e
2   c
xc
b
1 fcce
x efec
x  cce
x c
b
x  hg e
3  g
x  h
2  g
x  e
Y  ggge
b
B

{21. FANTASIA - Valentin Bakfark/PL-Kj 40598, ff. 7v-8r}
B
b
Sc
1.af
2cxdfxfxhxd
b
1fd
2h hx  f
2.  h
4gxe
3hxg
4hxgxexg
b
2h f hx    fx    hx  ax  bcx  dxda cx  b
b
1c def
2aab dx d  cxabb d
3  ax  b
2a dex   c
b

b
1 efec
2  dx   fx   ex   c
1 efec
b
2aabcxcxda cx cx dda
3cxaxdxc
4d
xcxaxc
b
1dab  dx dffxaabxccd
b
2ddfxfxd
3cxa
2ccd
3axcxddfx  dx  fx  g
b

b
2 df  dxdxcbd axa bx dfecx cx dfxa   e
bxc  ax cdxdabcx  dx  bxc  axabb dx d  c
bx cdcax abxa dedx   cx  fec
3 ex cx fx e
4 fx ex cx e
b
2aa c a
x dxa  cxcxdxfxh   hx i
b

b
1fda
2h hfx  fx hhe
3gxexhxg
4hxgxexg
b
2h f hx    fx    hx  ax  bcx  dxda cx  b
b
1c def
2aab dx d  cxabb d
3  ax  b
2a dex   c
b
1 efec
2  dx   fx   ex   c1 efec
b

b
3aabcx dxaxcxdxaxcxdx ddaxdxcxaxdxc
4dxcxaxc
b
1dab  dx dffxaabxccd
b
2ddfxfxd
3cxa
2ccd
3axcxddf  dx  dx  fx  g
b
2 df  dxdxcbd axa bx dfecx cx dfxa   e
b

b2c  ax cdxdabcx  dx  bxc  axabb dx d  c
bx cd ax abxa dedx   c
3  fecx fx ex cx fx e
4 fx ex cx e
b
3aa ccax  ax  cx  dx ax  d
x  cx  a
1  ccxcdda
b
2.cdda
3  bx  dx  b
4  dx  bx  ax   c

4!
3cd ax   cx  ax  bx  dx  b
4  dx  bx  ax  b
b
1cddaxacd a
3cddaxaxcxd
1fdde
bxdabcxcdda
2aabcx ddxa bxc de
bxdabcx c
1cdda
2. abc
3axcxax dxa
b

b3cda cxax dx c
2 axh
1fdxdf
b
xcd  cx  fx  daxha fh
bxh i khxhxfdaaxddf  d
b
2ddf  dx    axc   cxa   e
1cddaxaabc
b
2caa cxax dx c cx dfecx a axaab  dx da
b

b2 cdcax abax aa  dx   cc
3   eecx  fx  ex  cx  fx  e
4  fx  ex  cx  e
b
1 a acdx  bc a
2 aa cx   cx   b
3    ex   b
b
2aabc ax dxa  cxcxdxfxh   hx i
b
1fda
2h hfx  f
3  hexhxgxexhxg
4hxgxexg
b

b
2h f hx    fx    hx  ax  bcx  dxda cx  b
b
1c def2aab dx d  c
xaab d
3  ax  b
2a dex   c
b
1 efec
2  dx   fx   ex   c
1 efec
b
3aabcx dxaxcxdxaxcxd
2 dda
3cxaxdxc
4dxcxaxc
b

b
1ddf  dx dffxaabxccd
b
3ddfx  dx  fx  g
2  f
3  dx   f
2ccd
3axcxddf  dx  dx  fx  g
b
2 df  dxdxcbd axa b
x dfecx cx dfxa   e
bxc  ax cdxdabcx  dx abxc  axabb dx d  c
b

b2 cd ax abxa dedx   c
3  fecx fx ex cx fx e
4 fx ex cx e
b
2aab  a
3   cx  ax  bx  a
4  bx  ax  bx  d
2aab
3  ax  b
2ccd
3axc
b
2ddfxfxd
3cxa
2ccd
3axcxddf  dx  dx  fx  g
b

b
2 df  dxdxcbd axa bx dfecx cx dfxa   e
b
xc  ax cdxdabcx  dx abxc  axabb dx d  c
bx cdcax abxa dedx   c
3  fecx fx ex cx fx e
4 fx ex cx e
b
Yaa c a
b
B

p
{22. FANTASIA - Valentin Bakfark/PL-Kj 40598, ff. 8v-9r}B
b
Sc
1c
2cxd
1fx d
bxaxc
2 afx cx dfxac
b
1cdxa bx  dx ef
b
2da cx  ax abx cdxcdfx   e
1a ff
bxcfdxcefxhi  hxk l
bxfh e
2   e
xf
1ffhh
2ddfaxc
b

b
2da c
3 cx a
2c  ex  ex dfecx    ax d ac
3 c cex a
b
1 dfef
2acb  dx a
1abd ax efec
b
2aa c ax     cxda   dx    a
1cd acxa bcd
b
2  dx   a
1 dffc
2a bcdx  ax  bcx  d
b
1cdfec
2cdxdf
1fh ex dff
b

b
3a  cx cx dxaxc  ax dxaxcxaabxcxdxcxa  cx dx cx a
bxc eex  f
x  e
x  cx  fex  e
4  f
x  e
x  c
x  e2 aa cx cx da c3 cx a
b
2  de cx  fx cdcax dx caacx ax abc ax   a
bx  eeecx a  cx  feecx  e
1 aa c
2 ax c
b

b
1cd
2cxd
1fca
2 dax  b
b
1acdxcd a
2da c
3 cx a
2c fex  e
b
x dfecx    ax    cxa   e
1cddaxddf  d
b
2cbd axa bxa dedx   cx  fec
3 ex cx fx e
4 fx ex cx e
b
1aa c a
2cxdxf dxaxda cx c
b

b2cda cx  bx  d ex   ax abcx a  cxc  ax a
b
xa   ex  e
1 dfec
3cxaxcxd
2f ax  c
bxa dxcxd  cx  ax dbxaxc  ax   c
bx cax dxa   ex   ax abcx cx da c
3 c cex a
b
2  defx   fx bdcax    cx  bcd
3  d cx    a
2 aba dx c  a
b

b2 d  cxa   e
3c daxax dxcxaabcx  dx ax  bxa d dx  bx  ax   c
bx  fecx fx ex cx fx e
4 fx ex cx e
2a bc ax  dxdaxf
b
xha fx   hxcdfxdxfcax  cxacdxc
bxda cx   ex dffxaxc dax   cx cdex d
b

b2a d ex   ax abcx cx dfecx    ax    cx    e
bxcd a
3axc
2ac cx dfx cee
3 ax c
2 aff
3  ex  f
b
x c ex  fx  ex  cx  fx  e
4  fx  ex  cx  e
2 aa cx   cx  aax  b
bx bdcax    cx  bcdx   ax a cx  dex abx  da
b

b2 df cx  dx aaax bdx  defx    dx bd ax  b
bx  dcdx abx c cx  d cx ab  dx ca ax d acx a ce
bx  aax bbcx  defx ab dx bd ax db cxa  cdx  aa
bx abcx  axa bcdx  dxcbd axa bxa dedx   c
b

b
3  fecx fx ex cx fx e
4 fx ex cx e
3a bc ax  ax  bx  dxdaxcxdxf
b
xha fx  ax   fx   hxcdfx fxcxdxfc ex   cx   ex  cxacdx dxaxc
bxdf cx   ax   cx  ax dffx cx dxa
xc dax    ex   ax   cx cdex ax cx d
b

b3a d ex    cx    ex   ax abcx  dx ax c
2 dfecx    a
3    cx    ax    cx    e
b
2cdda
3axc
2ac cx dfx cee
3 ax c
2 aff
3  ex  f
b
2 cfe
3  ex  cx  fx  e
4  fx  ex  cx  e
2 aa cx   cx  aax  b
b

b2 bdcax    cx  bcdx   ax a cx  dex abx  da
bx df cx  dx aaax bdx  defx    dx bd ax  b
bx  dcdx abx c cx  d c
x ab  dx ca ax d ac
x a ce
b
x  aax bbcx  defx ab d
x bd ax db cxa  cdx  aa
b

-l "4 in"
b
2 abcx  axa bcdx  dxcbd axa bxa dedx   c
b
3  fecx fx ex c
x fx e
4 fx ex cx e
Yaacc a
b
B

p
{23. FANTASIA - Melchior Neusidler/PL-Kj 40598, ff. 9v-10r}B
b
Sc
0h
1f
xf
b
xhf
xd
3cd
xa
xc
xd
xfd
xc
xd
xf
b
1df
xc f
2cd
3a
xc
1ac
b
3cdf
x f
x d
x f
xc
x d
x f
xc
xacd
x a
x c
x d
xa d
x c
4 d
x c
x d
xa
b

b
1cdf
xcd e
2acd
x d
x cff
x a
b
x cfe
3  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
2  ffh
3  h
x  i
x f
x  i
4 f
x h
x i
xf
b
2ha a
xf
xda a
xc
3dffc
xc
4d
xc
xd
xf
1hhi  h
b
xh f f
x l hhk
2lhi  h
x  l
xlhi  h
xk
b

b
2hil h
x l
xhf f
3g
xh
x hhe
xh
xg
xe
xh
xg
4h
xg
xe
xg
b
2h ffh
x   h
x   f
x   e
1h ffh
2   eg
x    e
b
1h  eg
xh ffh
xhf f h
2 ea
3  h
x e
b
2hf fh
xf a
xda c
xc d
3aabc
x c
x d
xa
xc da
x a
x c
x d
b

b
2 ffec
3  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
3 dfec
x c
x d
x f
xcdf
x f
xc
xd
b
xfc e
xe
xf
xh
1kf h
2lh k
x k
1kf h
b
2hh f
3 f
x  i
1hff h
xfhhe
2ddff
x  d
b
x abc
x c
1cdda
2ddff
x  d
xd f
xf
b

b
2hd f
x f
1fdde
3dabc
x  d
x a
x c
xcdda
x a
x c
x e
b
2 ffce
3  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
1 efec
2  a
3   c
x  a
b
2  b
3  a
x  b
2  a c
3   c
x  a
2   cd
3   a
x   c
2 a ac
3  d
x a
b
2 b ca
3 a
x b
2hd f d
3f
xh

4!
2i   hf
3h
xi
2h  f h
3f
xh
b
2f  cd
xd
xcdda
3a
xc
2dabc
3c
xd
1fdde
b
2 dff
xd
xdfg d
x  f
2.ddda
3c
xd
xc
4d
xc
xa
xc
b
2dabc
3c
xa
4 d
x b
x d
x b
x a
x  d
x  b
x  a

4!
3dabc
x   b
x   c
x  a
x  b
x  d
4 a
x c
x d
xa
b
2cdda
3a
xc
xda  c
xc
xa
x d
xa d d
xc
2d
3d da
xc
4d
xc
xa
xc
b
1da a d
3ca
xa
2c
3ab
x d
2a
3 ea c
x c
2 e
b

b
3abd a
x d
xa
xc
xdab  d
x    a
x    c
x    e
xcdda
xa
4 d
xa
xc
xd
1ffg a
b
2ddf c
x    a
3    c
x    a
4    c
x    a
x    c
x    d
3 dda
xd
xc
xa
xd
xc
4d
xc
xa
xc
b
1da a d
2  b
xa
x  d
x c
x  f
x e
b

b
2   c
xa
x  d
xc
x  b
x a
xd  c
x  b
b
xf  e
x  d
xh  f
x a
x cd
xa
xf  e
x e
b
xdf c
xc
xaab  d
x d
x cdea
3 e
xa
2 efec
3 c
x e
b
2 a c a
x  d
xda c
x c
xc da
x a
x d ac
x  b
b

b
2a d e
x c
xc da
x a
3 abc
x  d
x a
x  b
xa d d
x  b
xa a
x   c
b
x  fec
x f
x e
x c
x f
x e
4 f
x e
x c
x e
1aa c a
2d
3c
xd
b
xf
xc
xd
xf
xh  f
xf
x i
x h
xa d
xc
xd
xa
xc f
x e
4 f
x e
x c
x e
b

b
3a  c
xc
xd
xf
xhd f d
xd
xf
xh
xi  hhf
xf
xh
xi
2h   hh
x    g
b
3dab  a
xc
xa
x d
xa  c
x c
4 d
x c
x d
xa
3c da
xa
x d
x c
x db c
x a
4 c
x a
x c
x d
b
3a d e
x c
x d
xa
xc da
xa
4c
xa
x d
x c

4!
3 abc
x c
4 d
x a
x c
x d
3a d d
x  b
4  d
x  b
x  a
x   c
b
3  fec
x f
x e
x c
x f
x e
4 f
x e
x c
x e
3aabc
x  a
x  b
x  d
x a   a
x  b
4  d
x  b
x  d
x a
b
2abd a
3 a
x b
x a   e
x  c
x  d
x a
xabd a
x    c
x    d
x    c
2    a
3 a   e
x     c
b
Yaacc a
b
B

p
{24. FANTASIA - Melchior Neusidler/PL-Kj 40598, ff. 10v-11r}B
b
Sc
0h
1h
xh
b
3f
x i
xf
xh
1i
2hf
xf
x i
x h
b
3df
x h
xd
xf
xh
xf
xd
xf
xhd
x  g
x d
x f
xfg
xd
xf
xh
b
2i g
3h
xi
2h
x  i
xhi k
3 h
x i
2fh
xdf
b
1cdf
xddf
2ff h
x i
xafg
x h
b

b
2ddf
3 h
xd
2 h
x  d
x  ff
x f
x f
x   h
b
1cef c
2 f
x   f
xcf ec
3 e
x c
x f
x e
4 f
x e
x c
x e
b
3abd a
x d
x b
x a
xabd d
x d
xa
xc
2da ac
3c
xd
2c d
xa b
b
x df c
x f
xc
x   c
xcd e
3a
xc
2ac
x df
b

b
1 cde
x dde
2ac c
x d
3 aff
x  d
x a
x c
b
2 dfe
3 c
x d
2 c c
x   c
x  aa
x c
x a
x   c
b
x ff e
3  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
2hhi  h
3 l
x i
x h
x  l
x  i
x  h
b
1hhik
x iik
2ffgh
xh
xih h f
xf
b

b
1h   hh
x  a g
2a bcd
x   e
x  b
x  d
b
x dfec
x f
xc d
x    e
x  da
xab
1aabc
b
2aab c
3  a
x   c
1 efec
3aab  a
x  d
x  b
x  a
x   c
x  a
4  b
x  d
x a
x c
b
2  f
x d
xa f
xc
xd
x  b
xc d
x a
b

b
2ab
xc
xda c
xf
xh f h
x i
xff  h
xh
b
xi
x     i
xh i f
x    h
xf dd
x  f
xf g
x d
b
xdf c 
xf
xh ff
x   h
xhhik
3i
xh
x l
x i
x h
x  l
b
2 hi
xhf
xif h
xhi k
3dfg
x h
x f
x d
x f
x h
xd
xf
b

b
2hhik
xk
xl ik h
x  h
xl ik h
xk
xh ik
3 l
x i
b
2cdf c
xaab  d
x  a a
x ea c
3a bcd
x   a
x   c
x  a
x  b
x   c
x  b
x  d
b
x dfec
x f
xc
x d
x f
x d
4 f
x d
x c
x  f
2 cfe
3  e
x  f
2  e
x  c
b
x cee
x a a
x c c
x  ee
3  ff
x  d
x a
x c
x d
x  f
x d
x f
b

b
2cd e
3 f
x d
x c
x a
x  d
x  c
xccde
xa
x d
x c
x d a
xa
xc
x d
b
xa  c
xc
xd
xc
xa b
x d
x c
x a
x c e
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b
2 aa c
x c
x d
xa   e
xcdda
xd
xcd  c
x c
b

b
2aabc
3  a
x  b
2a a a
x   c
x  fec
3 e
x c
2 e
x  d
b
2.aab  a
4  a
x  b
x  d
x a
x b
x d
xa
xc
xd
xf
2h ff
xd bc
xf aa
xh  f h
b
xif ha
x h
xh ffh
x   h
xha f
xf de
xda c
3c
xa
b
2cdf
x   e
xc
xd b
xc d
x df
xab
xc
b

b
2da ac
3c
xd
2c
xaab  d
x    a
x ea c
xa bcd
x  d
b
3 dbac
x a
x c
x d
xa
x d
x c
x a
2 cdca
x  b
x daa c
x   c
b
3  ba d
x c
x a
x  d
x abc a
x   a
x    e
x    c
x   eec
x  f
x  e
x  c
x  f
x  e
4  f
x  e
x  c
x  e
b

b
1 aa c
xc
2 ab
3 c
x d
2a
x  a
b
xaabc
x c
xcaab
x  d
xaabc
3  a
x  b
2a ded
x   c
b
1 efec
xaab  d
2    a
x d
x bd
3 a
x b
b
2 aa c
x   c
x   b
3    e
x   b
2 abc a
x  a
xhf fh
x   h
b

b
2ha f
xf de
xdabc
xc d
xa b
x  aa
xa bcd
x d
b
x bb
x    c
x bd a
x ab
x  def
x   f
xf a
x   c
b
x  def
xd b
xc aa
xa b
x da
x   ce
x dbac
x    a
b
x   a d
x b
x ab
x  d  c
x abc a
x  a
xhf fh
x  a
b

b
2   f
xf de
xdabc
xc d
xaabc
x   a
xdb cd
x    c
b
1if ha
xdfg d
2f
x    c
1hd f d
b
2ab ca
x  d
1f
3 ffc a
xf
xe
xc
xe
x f
xc
xe
b
2ffg a
xh
xif h
x  i
1f gha
2  d
x a
b

b
3abd a
x    c
x    d
x    c
x    a
x    c
x    d
x   a
2aadc
3  c
x  d
2 ac
x  de
b
3hffg a
4f
xe
xc
xa
x e
x c
x e
xa
xc
xe
xf
xe
xc
xa
x e
xa
xc
xa
xc
xa
x d
x c
x a
x c
x d
x c
x a
x  d
x  c
x  a
b
Yaacc a
b
B

p
{25. FANTASIA - Albert de Rippe/PL-Kj 40598, ff. 11v-12r}B
b
Sc
0    cx   a
b
1   ax   cx   ex   a
bx a cx  b
2 dx  d
1  f
bx d
2a dx  bxc ax   c
1  a
b
2d  cx  ax  bx  dxca  cx c
1 d
b
2c  axax dx cxca ax  d
1a bc
bx dde
2 cffx a
1 cccx  ee
b

b1  ff ax a
2     dx  dx abx  a
bx a c dx   a
1 cd ax daacx aba d
b
2 cdcax  bxa a dx   c
1 efec
2a  cax     d
bx   c cx     a
1c db cxda c a
2 bb dxc
bxax    d
1 db cxa b d
2 daax b
b
1 aba dxd    ax   cxc def
b

b
1 bbcdxabd ax a ecx e f
b
2a    ax   e
1 a cxc   cx a b
bx  b  axa  cx  bxc da
bx aa cxcx dx ab
b
2    cx dbxa ax   cxc  ax   cxf ax  c
bx  dx a
1fc exc  ax d  c
bxc da
2aa cx dx c ex a
1 ce
b

b1 afx  aacx ax  aac
bx   acdx a c ax a acd
2  d ax  b
bx  ax   c
1c a cxc dexc de c
bx da cx ab  a
2 d  cx  bxa a ax   c d
bx   c cx     a
1c  b c
xd  c a
2d bxc
bxax dx c ex a
1 c ex a a
bx a cx  ee
2  ffx a
1  de
b

b
2  bcx a
1 aaa
2    e
3  ex  cx  ex  ax  cx  e
b
2 ax    c
1caxc dx df
bxa bxc dxda
2cc  cxa
b
1cef cxaa   dx    ax efec
bxa bcd
2  d
3    cx    a
1aa c d
2 b cax d
bx bx a c dx a c cx     a
1c db cx   c a
b

b
1c dc cxc db cxdabc axcaabc
bxcabc axa
2caa cxax dx c
bx abx c
3 dx cx ax c
2 dx  axa  cx d
bx c ex a
1 df
2    cx dfex cx a
b
1  ecex aaacx dbx cdca
b

b
1 aaccx   bx   c a
2dax  d
b
1 a cxab ca
2ab cax axd dcx  b
b
1c daxa d d
2 dfecx cx dxa   e
b
1c daxda c
2 b caxc
1a
b
2  fec
3 dx c
1 d
2 cbc a
3 ax c
2 a
3  dx a
b

b
2.   eec
3  ex  fx  ex  cx  e
2 ax     dx  d ax  b
bx  ax   c
1 aabcx abc a
2 ax   a
b
1a   e
2   cx d  cx c  ax   cx  ax  c
b
1  d
2a   ax  b
1c axd  c
bxf a
2  dxdxcxa
1da
b

b
2  axc
1c dxcab
2ax d
b
1cabxaabxcda c
2 dx c
b
1 axc dxca
2c dx  b
b
1f a
2 dxd
1cxac
bxc dxd  cxd  c
2c  exa
b
1 dff
2dx   e
1 ffcxcdda
b

b
2 a cxa
1acx aa
2 e  cx c
b
1 ea cx    cx   a
2cax    e
b
1ca  c
2ca  ax     dxf d  cx  cx  dbx a
bxdb c ax ax ax   ax   eecx  cxc fx  e
b
1ca  cxca
2da c ax  ax  bxc d
b

b
2aabx     ax    axcbdx ab cxaxa a dx   c
b
1aba a
2 ef cx  d
1a bcd
2  bx    c
b
1a dcax a   e
2abd a
3 ax b
2 ax  d
bx     axaadx  cx  ax     axaacx   cx  d
b
Yaacc a
b
B

p
{26. FANTASIA on Dormendo un giorno - Melchior Neusidler/PL-Kj 40598, ff. 12v-13r}B
b
Sc
0 a
1 d
xa
b
3c
xa
x d
xa
xc
x d
4a
x d
xa
xc
1d  c
xa
b
1.d b
2  d
1ca
xa b
b
2  d
3 e
x c
2 ef
3 c
x e
1a  c
x    c
b
x  aa
2  d
x   c
1  de
x a a
b
3 c c
x a
x  d
x a
x c e
x  d
x a
x c

4!
3 da c
xa
xc
xa
x d
x c
4 d
x c
x a
x  d
b
3 abc a
x  a
x  b
x  d
2  b
x     c
x aba d
x  d
x a
x    a
b
x a ac
x  d
x  bc d
3  a
x  b
2  a a
x   c
1  abc
b
x  bc a
x a
2 db c
3  a
x  b
2  a
xa   e
b
2c acc
3   b
x   c
2ca b
x  d

4!
3da c a
xc
xa
x d
x c
x a
4 c
x d
xa
xc
b
3da   d
x     c
x     a
x     c
xda c a
x     c
x     d
x    a
1ca ac
xaab  d
b
2  a a
3 e
x c
2 efec
x  d
1a bc a
x    c
b
xc da
2f
x   c
1f de
xh a f
b
xk   h
xk hhk
xl aa h
x h
b
xl aa
2 a
x    h
1k hhk
xh a f
b

b
1    h
xghhe
xhhi  h
x a
b
x d
2c
x f
1fh
xh i
b
xkf
xkh
2l  k
x  h
xl i
x  l
b
xlh
x k
1kl
xhk
xfh
b
2.ehh
3 g
x h
x g
4 h
x g
x e
x g
1cd  c
x a
b
xc da
2 a
x   c
1c de
xc da
b

b
2aacc
x d
x cde
3 a
x c
2. dfec
4 c
x d
2 c
x a
b
1 cde c
x  a
x  d ef
2    a
x    c
b
1 cdce
x  a a
2  c c
x   e
1  cde
b
x  de c
x  a
x cd
2a
x a
b
1ac
xc d
3ea
xc
xa
xc
xec
xa
xc
xe
b
xf a
x  c
x  d
x  c
x  a
x  c
x  d
x a

4!
3fc
x a
x c
x e
2ef
3c
xe
b
2c
3 e
x c
1 e
xa   e
x c
b
x  f
2  c
x   e
1 ac
x c c
b
x e e
2 ac
3 c
x e
2a   e
3 c
x e
xa
x e
x c
x a
b
2 cde
x  c
x  de c
x a
x cdca
x e
xa
x    c
b
1a  ce
xccd a
2ea  c
x   e
1e cde
b

b
1f de c
x  a
xfc ca
2  d
3e   c
xc
b
1e  ce
xc d a
x    c
xb cde
b
2ccd  c
x     e
xacd a
x    c
xacd a
x     e
xf de c
x     a
b
xfcd  c
x  f
x cd
x e
xeff  a
xf
xe
xc    c
b
xaac  e
x    e
x ea c
xa
x ecce
x e
x cde c
x   c
b
x   gge
x  h
x  g
x   e
1 cdca
2   e
x     e
b

b
2  de c
x  a
x  cee
x   d
x  de
x cde c
x ccee
x   d
b
x  de c
x  f
x c
3 e
x f
1c
2   e
x f
b
x ef
x c
xc
x  d
xe c
xc
xe c e
3c
xe
b
2f de
x a
x  d
x   c
xca b
x  d
xea c
x  c
b
xccde
x  f
x cd  c
x e
xe c e
x   e
x   c
x    c
b

b
2e c e
x   b
1  cc
x c
x  de
b
x  c
x c d
2 dde
x c
x  d
x ac
b
x cde
x e
xeffc
xf
xecde
xc
xcdf c
x  d
b
x  c e
x  a
1b c
xc de c
x c
b
2   e
x  e
1 e
2   g
x  f
1 f
b
2aacc
3a
x e
xa
x c
x e
xa

4!
2 ede
3 c
x e
2 c
x   c
b
x   eg
x  h
x  gg e
x   e
3 cdca
x e
xa
xc
xa
x e
x c
x a
b
x cdca
x     e
x     c
x     e
x    a
x     c
x     e
x    a
x aaac
x    e
x   a
x    e
x    c
x    a
x     e
x     c
b
2 a   e
3   d
x   b
1   d
x  de c
xc
b

b
1f
x  a
xf d
2ea
xc
b
xac
x a
xac
xce
xef
3c
xe
1fcd  c
b
2    a
3e
xf
2ea  c
xc
xa  ce
x    c
x    e
x  ab
b
x  cc
3  a
x  c
2  de
x a
x cd
x e
3aacc
xc
xe
xf
b
2ea a
x  d
xc c c
x  a
x  c e
x  a
1b c
b

b
2ccd  c
3 f
x d
x c
x  f
x  d
x  c
1  de c
xc
b
xf
x  a
2f d
3e
xf
2ea
xc
b
xac
x a
x c
xce
xef
3c
xe
1fcd  c
b
2    a
3e
xf
2ea  c
xc
xa  ce
x    c
x    e
x  ab
b
x  cc
3  a
x  c
2  de
x a

4!
2 cd
x e
3aacc
xc
xe
xf
b
2ea a
x  d
xc c c
x  a
x  c e
x  a
1b c
b
xc de c
x c
xcdf c
2 a
x    e
b
1c def
2 a
x    e
1cdf c
x c  b
b
2cd ec
3  f
x c
x d
x f
xc
xe
2c f  c
3  e
x  f
2  e
x  c
b
Ycceeec
b
B

p
{27. FANTASIA/PL-Kj 40598, ff. 13v-14r}B
b
Sc
0 axc
b
1cxbxcxe
b
2f  e
3cxexfxe
4fxexcx f
1c fx f
bx dfx ce
3 df cx fxcx dx fx d
4 fx dx cx  f
b
3 cdex  fx  dx  cx   ex  c
4  dx  cx  dx  f
1 cdex  cd
b

b
1 cde
2 accx  ax cccex dxacx  d
bx aa cxax df
3 cx  fx c e cx  fx  ex  cx  fx  e
4  fx  ex  cx  e
b
2 aaacx   cx   ax    e
1  aac
x    ef
bx  aacx   cex  aa2  dx    e
b
1 acac
2a a ax     exccd  cx   e
1fc ca
b

b1fa c axe
2c aacx   cx  ax  c
bx cdcax d
1aac  ex dde c
2 cx     e
bx   cefx ax  deecx  c
1  aacxc
bxea c a
2fcd  cx     ex    axexccd ax    c
bx cc excxbcc ex    c
1ccd ax df c
b

b
3cc   cx  fx  ex  cx  fx  e
4  fx  ex  cx  e
1cdf c
2  fx f
bxcdf cx c
1 df
2   ex dfx cex  c
bx cee
3  fx c
1 d
2 aaa
3  dx a
1 c
b
2   cex ax  dx  cx  aax  cx  dx    e
b
1e   cxf a axha g ex   d
b
2fc e c
3exf
2exc

4!2e  dex   exe  eex   d
b
1cdda
2    cx    ex aaacx c
1 d aac
b
2   acdx c
1aa c
