2# b - a
x     c
b
2 a - d
3#     c
x     a
2#  d  b
x a - d
b
2 b  a
3# a
x  d
2 a - d
3#     d
x    a
b
2 d  b
3#    a
x     d
2# b- a
x d  b
b
2#a - d
x b- a
2# d  b
xb
b
2#d -- d
x d
2# c- a
xa
b

b
2# d - b
x c
2# a - d
x d
b
2#a - a
x c
3# d  b
xa
xb
x d
b
3#a - d
xb.
xd
xa.
3#b- a
xd.
xf
xb.
b
3#d  c
xb.
xd
xa.
3#b- a
xa.
xb
x d.
b
3#a - d
x    b
x    d
x    a
3# d  b
x    a
x    b
x     d
b
2# c  a
x d - b
2#a -- d
x c  a
b

b
2#bdda
x    d
2#    b
x    a
b
2# d  Qb
x  d
2#  c
x  a
b
2# c da
x d
2#   c
x   a
b
2   ca
3# b
x a
2# b -
x   a
b
2# b c
x   e
2#ddef
xf
b
2gdQef
3#f
xd.
2#fggh
xg e
b
2#Qi g
xf
2#g  Qf
x f
b

b
2#fg d
x g
2#d - d
x f
b
2#b- a
x d
2#a - a
x c
b
1 d  b
2# da c
x  c
b
1a d d
1a d e
b
1b da
1c da
b
1d ea
2#c d
xa b
b
1b-da
1 d
b
1add a
1 c
b
1 dd b
2# dc c
xa
b

b
1 cb a
1 d da
b
1 d ea
1  c
b
1add a
1ac
b
1bdda
1cdda
b
1dd- c
1ed- c
b
1ff  d
1 f  e
b
2#gg  f
xf
2#f
x f- d
b
2# d  b
xd
2#d
x b- a
b
1 def d
1 fef d
b
1bdda  a
1bd- c
b

b
1bb  d
1a
b
1bdda
2#a - d
x d  c
b
1 c  a
1 d   b
b
1a -- d
1 c  a
b
1 d  b
2#   a
x   c
b
2#   d
x  b
1 bd-a
b
1 def d
1 f
b
1bbdd b
2#     b
x     d
b
2#b - a
x    c
1a - d
b
1   acd
1    c
b

b
1abb d
2# b
x d
b
2#a
xb
1dd- c
b
1db- a
1c
b
1dabc a
2#  b
x  d
b
2#da
x c
1bd a
b
1-Qad  a
1 c
b
1bd a
2#      a
x     a
b
2#     b
x     d
1 bd-Qa
b
1 a   a
1  c
b
1  d  b
2#    a
x    c
b
2#    d
x   a
1  bc
b

b
2#  dd
x a
2# b
x d
b
1a  c
1b  a
b
1 d
1a - a
b
1 c
2#bd-a
x   c
b
2#bd d
x  b
1acd
b
2# de
xa.
2#b
xd.
b
1fcd
1bdd
b
1adb
1acd
b
3#bdda
xf.
xb
xd.
3#f
xd.
xb
xa.
b

b
3#b  a
x   d
x   a
x   c
3#   d
x   c
x   a
x    d
b
3# d  b
xb
x d
xa
3#b - b
xa
x d
x b
b
3# d -
x    b
x     d
x    a
3#    b
x    a
x     d
x     b
b
3# def d
xd
xa
xb
3#d
xb
xa
x d
b
3# c  a
xa
x c
x d
3#a
x d
x c
x a
b

b
3# c
x    a
x     c
x     d
3#    a
x     d
x     c
x     a
b
3# d   c
x      a
x     a
x     c
3#     d
x  b- a
x  d- c
x a - d
b
3# c  a
x    e
x    a
x    c
3#    e
x    c
x    a
x     d
b
3#acdca
x d
xa
x  b
3#  a
x c
x d
x   a
b
3#   ca
x d
x c
x a
3# d
x c
4# d
x c
x a
x Qc
b
Ycdda- a
b
B

{T52. Untitled - 7F/D-Hs ND VI 3238, p. 96}
B
b
Sc
3# daa  a
xf
xc
xd
3#f
x d
x a
x c
b
3# d
x    a
x     c
x     d
3#    a
x  d
x  a
x  b
b
3#  d
xc
x d
xa
3#c
x  b
x  a
x   c
b
3#   a
xl
xh
xk
3#l
x  i
x  h
x  f
b
2#ffhh
x   f
2# dde
xf
b
2#ddff
x   e
2# abc
xd
b

b
2#ccde
x   c
2#dabQa
xc d
b
2#aabc
x   a
2#a d e
xa b
b
2# daa
x    e
2#a b c
x da
b
2# c ce
x    c
2# da a
x c c
b
2# a ac
x    a
2# c c e
x a a
b
2#  d ef
x     e
2# a a c
x    e
b
2#    ce
x    ef
2#    c
x     e
b

b
2#    af
xa
2f
3#dabc
xc
b
2#acd
x  b
2#cda
x   a
b
2# db
x  a
2#ac c
x a a
b
2#  d e
xa b
2 daa
3#   c
x   a
b
3#   ca
x d
x c
x a
3# c
x d
xa
x c
b
3 daa  a
4# c
x a
4#  d
x  b
x  a
x  b
4#  d
x  b
x  a
x   c
4#   a
x   c
x  a
x  b
b

b
4#  a
x  b
x  d
x  a
4#  b
x  d
x a
x  b
4#  d
x a
x c
x  d
4# a
x c
x d
x a
b
4# c
x d
xa
x c
4# d
xa
xc
x d
4#a
xc
xd
xa
4#c
xa
xc
xd
b
1f
4#      a
x     a
x     c
x     d
4#    a
x     c
x     d
x    a
b

b
4#    c
x     d
x    a
x    c
4#    e
x    a
x    c
x    e
4#   a
x    c
x    e
x   a
4#   c
x    e
x   a
x   c
b
4#   e
x   a
x   c
x   a
4#    e
x    c
x    a
x     d
4#     c
x     a
x      a
x     a
4#     c
x     d
x    a
x     d
b
3#     c
x     a
x      a
x d
4#    a
x d
x c
x a
4# c c
x d
xa
x c
b
3 daa  a
4# c
x a
4#  d
x  b
x  a
x   c
Y   a
b
B

{ }
{T53. Tocchate 1-4 - 7D/NL-DHnmi Kluis A.20, ff. 73r-73v}
B
b1
Sc
0 daaacd
1Q daa  d
1Qa
bQ
2#c  a
x d
2#f a
x   c
2#  a
x   a
2#  da  d
xd
bQ
2#c
xa b
2# daa  d
xf
2#  aa
xc
2# aa c
x d
bQ
2#  ba d
x a
2# abc a
xa
2#  dca
x c
2#  de c
xf
bQ
2# aa   d
xd
2#c  a
x  c
bQ

bQ
2  def
3#a
xc
2#a d e
x  b
2#  aa
x d    d
2# d    c
x  c   a
bQ
2Q  dca
3# c
x a
2# c
xf
2@cdda
3 d.
3#a
xc
xd
xf
bQ
3#h
xk
xl
xk
3#h
xf
xd
xc
3#a
x d
x c
x a
3#  d
x  b
x  a
x   c
bQ
3#   a
x   c
x   e
x   a
3#   c
x   e
x   f
x   e
3#   c
x   a
x    e
x    c
3#    a
x     d
x     c
x     a
bQ

bQ
3# daa  d
x     a
x     c
x     d
3#    a
x    c
x    e
x   a
3#   c
x  a
x  b
x  d
3# a
x c
x d
xa
bX
Ycdaaacd
4!
b
B
b2
4!
2Qf.
b
3#c
xd
xf
xd
3#c
xa
x d
x c
3# a
x  d
x  b
x  a
3#   c
x   a
x    e
x    c
bQ
2@    a
3 f.
3# c
x d
x f
x d
3# c
x a
x  d
x  Qb

4!
3#  a
x   c
x   a
x    e
3#    c
x    a
x     Qd
x     c
bQ
2@     a
3 a.
3#  c
x  d
x a
x  d
3#  c
x  a
x   c
x   a
3#    e
x    c
x    a
x     d
3#     c
x     a
x      d
x      c
bQ
2      a
3# a
x c.
3# d
xa
xc
xe
3#f
xh
xk
xl
3#n
xa
x c
x e
4# f
x e
x f
x e.
4# f
x e
x c
x e
bQ

bQ
3# f
x    c.
x     e
x    a
3#    c
x    a
x     e
x     c
Y     a
4!
b
B
b3
5!
1Qaabcca
#3aab  a
x   c.
x  a
x  b
3#  d
x a
x c
x d
3#a
xc
xd
xf
bQ
3#h
x  d
x a
x c
3# d
xa
xc
xd
3#f
x  d
x a
x c
3# d
xa
xc
xd
bQ
3#f
x a
x c
x d
3#a
xc
xd
xf

4!
3#h
xa
xc
xd
3#f
xh
xk
xl
bQ
3#n
xl
xk
xh
3#f
xd
xc
xa
3# d
x c
x a
x  d
3#  b
x  a
x   c
x   a
3#    e
x    c
x    a
x     Qd
3#     c
x     a
x      d
x      c
bQ
3#      a
x      c
x      d
x     a
3#     c
x     d
x    a
x    c
3#    e
x   a
x   c
x  a
3#  b
x  d
x a
x c
bQ

bQ
3# d
xa
xc
xe
4#f
xe
xf
xe
4#f
xe
xc
xa
3# e
x c.
4# f
x e.
x f
x e
4# f
x e
x f
x e
4# f
x e
x c
x e
bQ
Yaaccca
4!
b
B
b4
5!
4#n
xl
xn
xl
4#n
xl
xn
xl
4#k
xl
xn
xl
4#k
xh
xf
xd
bQ

bQ
4#c
xa
x d
x c
4# a
x  d
x  b
x  a
4#   c
x   a
x    d
x    c
4#    a
x     d
x     c
x     a
bQ
4#      d
x      c
x      a
x      c
4#      d
x     a
x     c
x     e
4#    a
x    c
x    e
x   a
4#   c
x  a
x  b
x  d
bQ
4# a
x c
x d
xa
4#c
xd
xf
xh
4#k
xl
xn
xl
4#n
xl
xk
xl
bQ
Yn    a
b
B

{F8. Forze d'Ercule - 1x8/US-BEm 763, f. 1r}
BX
bX
S3
1. d a
2#a.
xb  a
x d.
b
1.a   d
2a.
1a   d
b
1. d a
2#a.
xb  a
x d.
b
1. c  a
2 c.
1 c  a
b
1. d a
2#a.
xb  a
x d.
b
1.a   d
2a.
1a   d
b
1b  a
2 d.
1a   a
2 c.
b
1. d a
2 d.
Y d a
b
B

{ }
-4
{F9. La Forza de Hercule - diatonic cittern French tuning 2x8/Viaera 1564, f. 18r}
bb
Sc
2#daa
2#c
2#d
xe
1dadb
1dadb
b
1edea
2#ede
xf
2#e
xd
1edea
b
1dbab
2#   a
x   b
2#   d
x   b
2#   a
x  a
b
1caca
2#cac
xd
2#c
xa
1caca
b
2#daa
xc
2#d
xe
1dadb
1dadb
b

b
1edea
2#ede
xf
2#e
xd
1edea
bQ
1dbad
1dbad
2#caca
xa
2#daca
xc
b
1daac
2#daac
x   d
2#   c
x   a
1daa
bb
1daac
2#daac
x   a
2#daac
x   a
2#   c
x  a
b
1dcad
2#dca
x   c
2#dcad
xc
2#d
xe
b
1daac
2#   c
x   a
1daac
1dcad
b

b
1caca
2#cac
xd
2#c
xa
1caca
b
1daac
2#daac
x   a
2#daac
x   d
2#   e
x   c
b
1dcad
2#dac
x   d
1dcad
2#   e
x   d
b
1daac
2#c
xa
2#caca
xa
2#d
xc
b
1daac
2#daac
x   d
1daac
Ydaa
bb

{ }
-0
{Fapp. Moresca seconda Deta Le Forze - 7F AAAAAB8-AAA4A5B8/Barbetta 1585, p. 12}
B
b
Sc
2.  d a
3 a.
2#  d a
x  d a
b
2. ab  d
3 c.
2# ab  d
x a.
b
2# cdca
x d a
2#  dca
x c.
b
2. da   Qa
3 da.
2#   a
x      Qa
b
bQ
3#  d a
x a.
x  d
x  c.
3#  d a
x c.
x a
x  d.
b
3# ab  d
x c.
x d
xa.
3# db  d
xc.
xa
x d.
b

b
3# c  a
x  d.
x d a
x a.
3# cdca
x a.
x d
x c.
b
3# daa  Qa
x c.
x d
xa.
2# daa
x      Qa
b
bQ
3#  d a
x  c.
x  d
x a.
3# c  a
x d.
xa
xc.
b
3#dab  d
xc.
xd
xc.
3#aab  d
x d.
x c
x a.
b
3# c  a
xf.
xc
xd.
3#f   a
xd.
xc
xa.
b

b
3#c da  Qa
xd.
xc
xa.
2# daa
x      Qa
b
bQ
3# cd a
x d.
x c
xa.
3# d
x c.
x a
x  d.
b
3# ab  d
x  d.
x  b
x  a.
3#   c
x   a.
x    e
x    c.
b
3# cdca
x    c.
x    e
x   a.
3#   c
x   a.
x    c
x    e.
b
3#   a
x d.
x  d
x   c.
2#  a
x   a
bQ
b

b
bQ
3#  d a
x  b.
x  a
x   c.
3#   a
x    d.
x    c
x    a.
b
3# ab  d
x  a.
x  b
x  d.
3# a
x c.
x d
x a.
b
3# cdca
x a.
x c
x d.
3#a
x c.
x d
xa.
b
2.c da  Qa
3 d.
2#   a
xcdda
b
bQ
2.a bcd
3c.
2#d bc
xa   d
b
2.cdda
3a.
2# dd
xcdda
b

b
2#acd a
x dbac
2#  dca
x c.
b
2. da   Qa
3 da.
2#   a
xcdda
b
3#a bcd
x d.
xa
xc.
3#d bc
xa.
xc
xd.
b
3#cdda
xd.
xc
xa.
3# dda
xc.
xa
x d.
b
3# cd a
xa.
x da c
xc.
3#acd a
x d.
x a
x c.
b
3# daa  Qa
x c.
x d
xa.
2# daa
x      Qa
bb

bb
S3
2.  d a
3 a.
2  d a
b
2. aba d
3 c.
2Q dbac
b
2. cdca
3 d.
2 cdca
b
2. daa  Qa
3 daa.
2      Qa
b
bQ
3#  d a
x  c.
x  d
x a.
2  d a
b
3# aba d
x  d.
x a
x c.
2 dbac
b

b
3# cdca
x a.
x c
x d.
2 cdca
b
3# daa  Qa
x c.
x d
xa.
2 daa  Qa
b
bQ
2  d a
3#  a
x  c.
2  d a
b
2 ab  d
3#   a
x c.
2 db c
b
2 cd a
3#   c
x d.
2acd a
b
3#c da  Qa
xd.
xc
xa.
2 daa  Qa
bQ
b

b
bQ
3# cd a
x a.
x  d
x c.
x a
x  d.
b
3# ab  d
x  d.
x  b
x a.
x  d
x a.
b
3# c  a
x  d.
x a
x c.
x d
xa.
b
3#c da  Qa
xf.
x   a
xd.
xc
xa.
b
2# d
x   a
xcdda
b
bQ
S3
1d bcd
2#d
xf.
1d bcd
b
1cdda
2#cdd
xa.
2# d
x c.
b

b
2# db  d
x a.
2# cdca
x a.
2# d
x c.
b
1 daa  Qa
1 daa.
1cdda
b
2#d bcd
xc.
2#a
xd.
2#c
xa.
b
2#cdda
xa.
2# d
xc.
2#aab  d
x d.
b
2# c
x a.
2 cdca
3# d
x c.
3# d
x c.
x a
x c.
b
2 daa  Qa
3# c
x a.
3#  d
x  b.
x  a
x   c.
Y   a
b
B

{T54. Untitled - 7F/I-PEas sec.xvii, p. 81}
B
b
Sc
1 dda  a
1 dda  a
b
3# dda
xf
xc
x d
3#f
x  d
x  a
x   a
b
3#  d
x    a
x     c
x      Qa
3#    a
x  b
x  a
x   c
b
3# da   a
x     a
x     c
x     d
3#    a
x    c
x    e
x   a
b
3#   c
x  a
x  b
x  d
3# a
x c
x d
xa
b

b
2#c  a
xa    a
2# d  c
x b  a
b
3# aba d
x d
x a
x  b
3# d
x   a
x    c
x     d
b
3#   a
x c
x a
x  d
3# a
x    e
x    c
x    a
b
3# aba d
x    a
x     d
x     c
3#     a
x d
x c
x a
b
3#  d
x  b
x  a
x   c
3#   a
x    e
x    c
x    a
b

b
3# aba d
xd
xc
xa
3# d
x  b
x  a
x   c
b
3#   a
x c
x a
x  d
3# a
x    e
x    c
x    a
b
2# ab  d
x c  a
2# d  c
x a   d
b
3# cdca
xa
x c
x  d
3#a
x   c
x    e
x    a
b
3#   c
x d
x c
x a
3# c
x   a
x    e
x    c
b

b
3# cdca
x a
x c
x d
3#a
x c
x d
xa
b
3#c
xd
xf
xd
3#c
xa
x d
x c
b
3# a
x  d
x  b
x  a
4#   c
x   a
x   c
x   a
4#   c
x   a
x    e
x    c
b
3# cdca
xa
xc
xa
3# c
x   c
x   e
x   c
b

b
3#    e
x a
x c
x d
3#a
x    c
x    e
x   a
b
3# cdca
xc
xd
xc  a
3#a b
x da
x d c
x   a
b
2  dca
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
4# da   a
x c
x a
x  d
4# a
x c
x d
xa
4#c
xa
xc
xa
4#c
xa
x d
xa
b
Ycdd   a
b
B

{ }
{App 3. Exercitium - 7F/D-LEm II.6.15, pp. 21}
BX
bX
Sc
3#a
xb.
bQ
3#d
xa.
xb
x d.
3#a
x b
x d
x a
bQ
3# b
x  d
x  b
x  d
3#  a
x   c
x   d
x   a
bQ
3#   c
x    d
x   a
x    c
3#    d
x    a
x    c
x     d
bQ
3#    a
x     c
x     d
x     a
3#     c
x      a
x     a
x     c
bQ
Y      a
b
B

{T55. Untitled - 7F9D/I-PEas sec.xvii, pp. 76-77}
B
b
Sc
2#caaac
xc
2#d
x a
bQ
3#  d
x  a
x  b
x   c
3#  a
x    c
x   a
x     c
b
0      9
b
3#caa c
x c
x d
xd
3#c
x  e
x a
xa
b
3# d
x   c
x   e
x    e
3#   a
x c
x a
x  e
b
3# a
xd
xc d
xa b
3# da
x c c
x a a
x  e e
b
4#caaa  9
xh
xf
x i
4# h
x f
x  i
x  h

4!
4#  f
x a
x  d
x  b
4#  a
x   c
x   a
x    e
b
3#    c
x h
x i
xf
4#h
x c
x d
xa
3c a
4#  b
x  d
b
3 a
4#  d
x a
3  a
4#  b
x  d
3   a
4# d
xa
3 a
4#    e
x   a
b
3   c
4#  a
x  b
3   a
4#c
xd
3 d
4#a
xc
3 a
4#  d
x a
b

b
3  a
4#   c
x  a
3   a
4#    e
x   a
1caaac
b
1cc  b
1ac  b
b
3#    c
x a
x a
x c
3# d
xa
4#c
xa
xc
xe
b
3#f
x  a
x  a
x  c
3#  d
x a
4# c
x a
x c
x d
b
3# f
x   c
x   c
x  a
3#  b
x  a
4#  b
x  a
x  b
x  d
b
3# a
x    c
x    c
x    e
3#   a
x    e
4#   a
x    e
x   a
x   c
b

b
2ccee
3     c
4# c
x a
3#  e
x  c
4#   e
x   c
x   a
x    e
b
3    c
4#c
xa
3# d
x c
3 a
4#a
x Qd
3# c
x a
b
3cc  b
4#c
xa
3# d
x c
3 d  c
4# a
x  d
3#  b
x  a
b
3 ab
4#d
xc
3#a
x d
3a
4#h
xf
3# i
x h
b
3d  c
4# a
x  d
3#  Qb
x  a
3   c
4#a
x d
3# c
x a
b

b
3ac  a
4#   c
x   a
3#    e
x    c
3    a
4#   e
x   c
3#   a
x    e
b
3    c
4#f
xd
3#c
x f
3 d
4# f
x d
3# c
x  f
b
1.ccee
2   c
b
2.caab
3  d
2.aacc
3 d
b
2.acd
3c
2.cab
3a
b
1 cee
3#      a
xc
4#c  a
xa
x d
x c
b

b
3# a c
xa
4#a   e
x d
x c
x a
3#  da
x d
4# d  Qc
x c
x a
x  d
b
3#  c e
x c
4# c  a
x a
x  d
x  c
3#  a c
xh
4#h    a
xf
x i
x h
b
3#a   a
xf
4#f a
xd
xc
xa
3# d   d
xd
4#d    a
xc
xa
x d
b
3# c   c
xc
4#c     a
xa
x d
x c
3# a   d
xa
4#a    a
x d
x c
x a
b

b
1.cce  c
3# c
x d
b
3  e
4# a
x c
3  a
4#  c
x  e
3   a
4#   c
x   e
3    e
4#   a
x   c
b
4#cc  b
x c
x d
xa
4#c
xa
x d
x c
4# d
x a
x c
x d
4#a
x d
x c
x a
b
2@ccf  c
3Q  e
4# a
x  e
x a
x  e
4# a
x  e
x  c
x  e
b
Ycaaac 9
b
B

{T56. Untitled - 7F/PL-Kj 40153, ff. 41r-41v}
BX
bX
Sc
2#  d
x d
xa
b
3#cdd   a
xf
xc
xd
3#f
xd
xc
xa
b
3# d
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
b
3#   a
x    a
x     c
x     d
3#    a
x     d
x     c
x     a
b
3#      Qa
xl
xh
xi
3#l
xi
xh
x l
b
3# i
x d
x a
x b
3# d
x b
x a
x  d
b

b
3#  b
x   a
x    c
x    d
3#   a
x    d
x    c
x    a
b
3#     d
xd
xa
xc
3#d
xc
xa
x d
b
3# c
x    a
x     c
x     d
3#    a
x     d
x     c
x     a
b
3#      a
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
b
3#   a
xf
xc
xd
3#f
xd
xc
xa
b

b
3# d
xc
x d
xa
3#c
xa
x d
x c
b
3# a
x   c
x    e
x   a
3#   c
x   a
x    e
x    c
b
3#    a
xn
xk
xl
3#n
x-Ql
xk
x n
b
3# l
xa
x c
x d
3#a
x d
x c
x a
b
3#  d
x   c
x    e
x   a
3#   c
x   a
x    e
x    c
b

b
3#    a
x  d
x  a
x  b
3#  d
x  b
x  a
x   c
b
3#   a
xf
xc
xd
3#f
xc
x d
xa
b
3#c
xa
x c
x d
3#a
x d
x a
x c
bQ
3# d
xl
xh
xi
3#f
xh
x i
xf
b
3#h
xf
x h
x i
3#f
x i
x f
x h
b

b
3# i
x d
x a
x b
3# d
x  b
x  d
x a
b
3# b
x  d
x  a
x  b
3#  d
x  b
x   c
x  a
b
3#  b
xd
xa
xc
3#d
xa
x c
x d
b
3#a
x c
x  d
x a
3# c
x d
x a
x c
b
3# d a
xf
xc
xd
3#f
xc
x d
xa
b
3#Qc
x d
x a
x c
3# d
xf
xc
xe
b

b
3#f   a
xa
x c
x d
3#a
x c
x  d
x a
b
3# c
x  d
x  a
x  b
3#  d
x  a
x  b
x   c
bQ
3#  aa  a
xf
xc
xd
3#f
x  d
x  a
x  b
b
3#  d
xa
x c
x d
3#a
x    a
x    c
x    e
b
2#cdda
x      a
2#cdd
xd
bQ
YcddQa
b
B

p
{T57. Una Toccata - 7F9D/A-KR L81, ff. 139v-140r}
B
b
Sc
0Qaabcca
b
2#aabcca
xc
2#dabc a
xa
b
1ha f a
1ha f a
b
2.if h f
3h:
3#i.
xh:
xf.
x i
b
2fi  f
3# h
x i.
3# h
x i.
x f
x h.
b
2ddff d
3#d
x d
3#  f
x   f
x    f
x     d
b

b
2#ddff d
x     c
2#da c a
x   a
b
2#ab  d
x d
2#a
x    c
b
3#abdca
x a.
x b
x a.
3#  d
x  b.
x  a
x   c
bQ
1  acc
1   b
b
2#aabcca
xc
2#d  c
xa
b
2#cda
xd
2#fca
xc
bQ
2#acd
xc
2#da c
x   e
b
2# dff
xa
2#cdda
x   c
b

b
2# cde
x e
2#ac  e
x   a
b
2# abc
x c
2# da c
x    e
b
2#  def
x a
2# b  a
x    c
b
2#  Qb d
x  d
2# ab  d
x    a
b
2#  a c
x  b
2#  d  c
x     d
bQ
3#  d a
x  b
x  a
x   c
3#   bc
x   c.
x  a
x   Qb
b
3#aabc a
xc
xd
xf
3#h
x  a
x  b
x  d
b

b
3# a
x     c
x     d
x    a
3#    c
x c
x d
xa
bQ
3#c
x    a
x    c
x    e
3#   a
xa
xc
xd
b
3#f
x    c
x    d
x   a
3#   c
x d
xa
xc
bQ
3#d
x  a
x  b
x  d
3# a
x   a
x    d
x    c
b
1abd a
1abd
b
1cef
1afg
b
1cf  c
2# e
x  d
b

b
3#     a
xh
xe
x f
3#    a
xa
x c
x  d
b
3#      7
xf
xc
x d
3#     d
x d
x a
x  b
b
3#    a
xa
x c
x  d
3#    c
xc
x e
x a
b
3#ha:   9
xf.
xe
xc
3#a   a
x d
x c
x a
b
3#f  a
xd
xc
xa
3# d  c
x b
x a
x  d
b

b
3#d  c
xc
xa
x d
3# c  a
x a
x  d
x  b
b
3#c Qa
xa
x d
x c
3# a a
x  d
x  b
x  a
bQ
2# abc
x  a
2#  b
x  d
b
1 bbc
1 aaa
b
1a   d
1 d  c
b
1abd a
1abd
b
3#cf  c
xce
xce
xce
3#ce
xce
3ce
4# e
x  d
b
YaaQcc a
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
b
B
e

{ }
{App 3. Exercitium - 7F/D-LEm II.6.15, pp. 21}
BX
bX
Sc
2Q
3#a
xb.
3#d
xa.
xb
x d.
bQ
3#a
x b
x d
x a
3# b
x  d
x Qa
x  b
bQ
3#  d
x  a
x  Qb
x   c
3#   d
x   a
x   c
x    d
bQ
3#   a
x    c
x    d
x    a
3#    c
x     d
x    a
x     c
bQ
