2# e
x c
b
1af
1ea c
1ea c
1  c
1c de
1   b
b
1a cc
1c d a
1    e
1a  c
2# ea c
xa
2# c
x e
b
1a  c a
1 a
1 c
1ce
1ef
1fc
b
1ha
1e
1c
1    c
1    e
1  ab
b
1  cc
1  d e
1 a  c
1  c
1  ab
1 a
b

b
1  d e
2#a
x  c c
1c a a
1e  c e
1f    c
1c  bc
b
1e  c a
1a
1h
2# a
xf
1ef
1ce
b
1ac  a
1 a c
1  d
2#    a
x  c
1  ab
1   ce
b
1   bc
1c
1h
2# a
xf
1ef
1ce
b
1ac
1 a c
1  d
2#    a
x  c
1  ab
1   ce
b
1   bc
1  a
1 a
2#    c
x  d
1  cc
1  ab
b

b
1   ce
2#  c
x    c
1  a a
1   c e
1  d  c
1   b
b
1  cc a
1a
1e  c
1  c
1a
1e  c
b
1a d
1f
2#  a
xe
2#c
xa
2# ef
x c
2# a
x  d
b
1  cc
1     a
1   c e
1  c
1     a
1   ca
b
1  d
1     c
1  a c
2# a
x  d
2#  c  a
x  a
2#   c
x   b
b
1    ef
1f
1e    a
1a
1ce  c
1 a
b

b
1 c  a
1a
1 e  c
1 a
1 cd
1  a
b
1 ac
1   c
1    a
1 a  c
1  d e
1  ab
b
1  cc
1  def
1  def
1  cc
1  a c
1   b
b
1   c a
1 f
1 e
1ha
1fc
1ce
b
1af
1fhi
1fhi
1 ef
1c f
1 e
b
1ac
2#  d
x a
2# c
x e
2#a
xc
b

b
1e    a
2#   c
x  a
2#  c
x  d
2# a
x c
b
1.ce
2 c
2# e
xa
2#c
xe
b
1fc
2#  a
x  c
2#  d
x a
2# c
x e
b
1ef
1 e
1.fc  a
2ea
b
1c aa
1a cc
1  a a
1 e  c
b
1a  ce
2#  c
x    c
1  d a
1 a   e
b
1ac  a
1  d
2ac  a
3# a
x c
3# d
x c
x a
x  d
b
Ya c  a
b
B

{17. Ander Fundament/Newsidler 1536a, sigs. d1r-d3r}
B
b
Sc
2#  \1b  \3d&+
x  a
2#  \1b
x  \4d
2# a
x  \4d
2#  \1b
x  a
b
2#  \1b  \3d&+
x  \4d
2# a
x \1b
2# \4d
x \1b
2# a
x  \4d
b
2# a a \3d&+
x  \4d
2# a
x \1b
2# a
x \1b
2# \4d
xa
b
2#\2c \3d&+a
xa
2#\2c
x-\4d
2#\2c
x \4d
2#a
x-\2c
b

b
2#\4d&+  \2c
x   a
2#   \2c
x  a
2#  \1b
x  a
2#   \2c
x   a
b
2#\4d  \2c&+
x\1c
2#a
x \4d
2# \1c
x \4d
2# a
x \1c
b
2#\2c \3d&+a
xa
2# \4d
x \1b
2# a
x  \4d
2#  \1b
x  a
b
2#a \1b \3d&+
x \4d
2# \1b
x a
2#  \4d
x  \1b
2#  a
x   \2c
b

b
2# \4d a\2c&+
x \1b
2# a
x  \4d
2#  \1b
x  a
2#   \2c
x   a
b
2# \2c \1c&+a
x a
2# \2c
x \4d
2# \2c
x  \4d
2# a
x \2c
b
1 \4d a\2c&+
2# \4d
xa
2#\3c
x \4d
2#a
x-\3c
b
1-\4d \1b&+\2c&+
2#a
x-\3c
2#\4d
x-\3c
2#a
x \4d
b

b
1a \1b \3d&+
2# \1b
x \4d
2#a
x \4d
2# \1b
x a
b
1 \1b  a
2#  \4d
x a
2# \1b
x a
2#  \4d
x  \1b
b
1  aa
2#    \2c
x    \3d
2#   a
x    \3d
2#    \2c
x    a
b
1 a a \3d&+
2#  \1b
x  \4d
2# a
x  \4d
2#  \1b
x  a
b

b
2#   \2c\3d&+
x   a
2#   \2c
x  a
2#  \1b
x  \4d
2# a
x \1b
b
1 \1d\3f
2# a
x \1b
2# \4d
xa
2#\2c
x-\4d
b
1-\2c \3d
1-\4d \1b\2c
1  \3d&+a
1-\2c
b
1-\4d \1b&+\2c&+
2#a
x-\3c
2#\4d
x-\3c
2#a
x \4d
b

b
1a\1b
2#  \4d
x a
2# \1b
x a
2#  \4d
x  \1b
b
2#\4f aa
x-\4d
2#\2c
xa
2#\4d
x-\2c
2#a
x \4d
b
2# \2c \1c&+a
x \4d
2#a
x \4d
2# \4d
x \2c
2# a
x \2c
b
1 \4d a\2c&+
2# a
x \3c
2# \4d
x \3c
2# a
x  \4d
b

b
1 a\1b
2#   \2c
x  a
2#  \1b
x  a
2#   \2c
x   a
b
2# \2c \1c&+a
x \4d
2#a
x-\2c
2#\4d
x-\2c
2#a
x \4d
b
1 \2c \1c&+a
1 \4d&+
1   \1c&+a
1 \2c
b
1 \4d&+ a\2c
2#     \3d
x    a
2#    \2c
x    a
2#     \3d
x     \2c
b

b
1-\4d&+    a
2#   \2c
x  a
2#  \1b
x  \3d
2# a
x \1b
b
1-\2c&+\3d
2#  a
x  \1b
2#  \3d
x a
2# \1b
x \4d
b
1a\1b&+
2#    \3d
x   a
2#   \2c
x  a
2#  \1b
x  \4d
b
1 \1d\3f
2# \1b
x a
2#  \4d
x  \1b
2#  a
x   \2c
b
1   a\2c&+
2#   a
x   \2c
2#  a
x  \1b
2#  \4d
x a
b

b
1  \4d \3d
1  \1b&+ \2c
1    a
1  a
b
2#  \1b  \3d&+
x  a
2#  \1b
x  \4d
1 a
1  \1b
b
2#  \1b&+  \3d
x    a
2#    \2c
x    \3d
1   a
1    \2c
b
2# a  \2c&+
x \1b
2# \4d
xa
1-\3c
1 \4d
b
2# \4d&+ a
x   \2c
2#  a
x  \1b
1  \4d
1  a
b

b
2#\4f aa
x-\4d
2#\2c
xa
1-\2c
1 \4d
b
2# \4d a
x \1b
2# a
x  \4d
1 a
1  \1b
b
2#  \1b&+  \3d
x    a
2#    \2c
x    \3d
2#   a
x    \3d
2#    \2c
x    a
b
2#  \4d&+ \3d
x    \2c
2#    a
x     \3d
1    a
1  a
b
2#  \1b  \3d&+
x  a
2#  \1b
x  \4d
2# a
x \1b
2# \4d
xa
b

b
2#\2c \3d&+a
xa
2#\2c
x-\4d
2#\2c
x \4d
2#a
x-\2c
b
2#\4d&+  \2c
x   a
2#   \2c
x  a
2#  \1b
x  a
2#   \2c
x   a
b
1-\4d  \2c&+
2# \3c
x a
1 \3c&+
1-\4d
b
2#\2c&+\4d a
x \1b
2# a
x  \4d
2#  \1b
x  a
2#   \2c
x   a
b
2#a\1b&+  \3d
x   a
2#   \2c
x  a

4!
2#  \1b
x  \4d
2# a
x \1b
b
1 \4d a\2c&+
2# \1b
x a
2#  \4d
x  \1b
2#  \4d
x a
b
1 \1b  a
2# \1b
x a
2#  \4d
x a
2# \1b
x  \4d
b
2# \3d a\2c&+
x \1b
2# a
x  \4d
2#  \3c
x  \4d
2#  a
x  \3c
b
2#  \4d a
x  \1b
2#  \4d
x a
1 \1b
1  \4d
b

b
2#  \4d&+ a
x    \2c
2#    \3d
x   a
1   \2c
1    \3d
b
2#a   \3d
x   a
2#   \2c
x  a
1  \1b
1   \2c
b
1  \1b\2c&+\3d&+
1  \4d
1  \1b \3d&+
1   \2c
b
2#a  \2c\3d&+
x \4d
2# \1b
x a
1 \1b  a
1  \4d
b
1 \4+d  \2c&+
2#  \3c
x  a
1  \3c&+
1 \4d
b
Y \1b\3d a
b
B

p
{18. Die Erst Regel/Newsidler 1536a, sig. c3r & c4r-c4v}
B
b
Sc
2#     \3d
x     \2c.
2#     \3d
x    a.
2#    \2c
x    a.
2#    \2c
x     \3d.
b
2#    a
x     \3d.
2#    a
x    \2c.
2#    \3d
x    \2c.
2#    \3d
x    a.
b
2#    \2c
x    a.
2#    \2c
x    \3d.
2#   a
x    \3d.
2#   a
x    \2c.
b
2#    \3d
x    \2c.
2#    \3d
x   a.
2#   \2c
x   a.
2#   \2c
x    \3d.
b
2#   a
x    \3d.
2#   a
x   \2c.
2#   \3d
x   c.
2#   \3d
x   a.
b

b
2#   \2c
x   a.
2#   \2c
x  a.
2#  \1b
x  a.
2#  \1b
x   \2c.
b
2#  a
x   \2c.
2#  a
x  \1b.
2#  \4d
x  \1b.
2#  \4d
x  a.
b
2#  \1b
x  a.
2#  \1b
x  \4d.
2# a
x  \4d.
2# a
x  \1b.
b
2#  \4d
x  \1b.
2#  \4d
x a.
2# \1b
x a.
2# \1b
x  \4d.
b
2# a
x  \4d.
2# a
x \1b.
2# \4d
x \1b.
2# \4d
x a.
b

b
2# \1b
x a.
2# \1b
x \4d.
2#a
x \4d.
2#a
x \1b.
b
2# \4d
x \1b.
2# \4d
xa.
2#\1b
xa.
2#\1b
x \4d.
b
2#a
x \4d.
2#a
x-\1b.
2#\4d
x-\1b.
2#\4d
xa.
b
2#\1b
xa.
2#\1b
x-\4d.
2#\4f
x-\4d.
2#\1b
xa.
b
2#\1b
xa.
2# \4d
x \1b.
2# \4d
x \1b.
2# a
x  \4d.
b

b
2#  \1b
x  \4d.
2# a
x \1b.
2# \4d
x \1b.
2# a
x  \4d.
b
2# a
x \1b.
2#  \4d
x a.
2# \1b
x a.
2#  \4d
x  \1b.
b
2#  \4d
x  \1b.
2#  a
x   \2c.
2#   a
x   \2c.
2#  a
x  \1b.
b
2#  \4d
x  \1b.
2#  a
x   \2c.
2#  a
x  \1b.
2#   \2c
x  a.
b
Y  \1b  \3d
b
B

{ }
{19a. Die Ander Regel/Newsidler 1536a, sig. c3v & c4v}
B
b
S3
1  \1b&+  \3d
2#     \3d
x    a.
2#    \2c
x    \3d.
b
1  \4da
2#  \4d
x a.
2# \1b
x \4d.
b
1a   \3d
2#    \3d
x   a.
2#   \2c
x   \3d.
b
1 \4d a
2# \4d
x \1b.
2# a
x  \4d.
b
1 a\1b
2#  \1b
x  a.
2#   c
x   \2a.
b
1 \1b  \3d&+
2# \1b
x a.
2#  \4d
x  \1b.
b
1  \4da
1  \1b\2c.
1  \4da
b
Y  \1b  \3d
b
B

{ }
{19b. Die Drit Regel/Newsidler 1536a, sig. c3v & c4v}
B
b
Sc
2#  \1b&+  \3d
x    a.
2#    \2c
x    \3d.
2#  \4da
x a.
2# \1b
x \4d.
b
2#a   \3d
x   a.
2#   \2c
x   \3d.
2# \4d a
x \1b.
2# a
x  \4d
b
2# a\1b
x  a.
2#   \2c
x   a.
2# \1b  \3d&+
x a.
2#  \4d
x  \1b.
b
1  \4da
1  \1b\2c
0  \4da
b
Y  \1b  \3d
b
B

{20. Ein gut Preambel mit fugen/Newsidler 1549, sigs. 9iiv-9iiir}
B
b
Sc
1a  c
2#   c
x  a.
1aab
1  d
b
1aa
1  c
1abd
2# a
x  d.
b
2#aab&+
x d.
2#a
xc.
1da
2#da
xc d
b
1da
1c d
2#c d
xa b
2#a a
x   c.
b
3#   e&+
xa.
x e
x c.
2#a
x e.
1a  cd
2#    a
x    c
b
2#a b d
x   a.
2#   c
x  a.
1  b c
2#  a a
x  b c
b

b
2#  a a
x   c d
1   c a
1     c
1   b
b
1a  c a
1d  c
2#d  c&+
xc.
2#a
x d.
b
1 b  a
1  d
1 d&+ ac&+
2#  c
x  a
b
1  c&+ c&+
1 d
1 b&+d a
1a
b
1 dff
1   c
1a a
1   b
b
1d&+  c
1     a
1f&+ a
1   a
b
1ha f
2#h
xf.
1da
2#c d
xa b
b

b
1 dff
2# d
x b.
1 ab&+ c
2#    c
x    a.
b
1 a a d&+
2#   a
x    d.
1  bac
2#  d d
x a.
b
2#  d d
x  b.
1 db c
1 b&+b a
1  a
b
1 a a d
1  b
1 b&+
1  a
b
1 ab
1da
1  da
1c da
b
1d bc
1a   d
1 +d  +c
1  c
b
1 bd
1    a
1 a a d
1  b  a
b

b
1  d&+a c&+
1   b
1  bc a
1da
b
1c d
1a b
1a  e&+
1 e
b
1a  c a
1  b c
1  a a
1   c d
b
1     c&+
1   b
2#   c a
x  a.
2#  b
x     c.
b
2#     d
x  d.
2# a
x    a.
2#    c
x b.
1 a a
b
1 b c
1 a ac
1aa  d&+
1  d
b
0 d ac
1 d ac&+
2# b
x a
b

b
1  d d
1  b c
1    a
1  a
b
0h  f d
1h  f
2#f
xd.
b
1c da
1da
1  d&+a
1c
b
1d&+ bc
2#   c
x   a.
1  bcd
1  bac
b
1 b&+b a
1  a
1 ab  d
1  b  a
b
1  d&+ ac&+
1   b
2#   c a
x  a.
2#  b
x  d.
b
2# ab&+
x c.
2# d
xa.
1c d
1da
b

b
2#da
xc d
1a b
1  a
1 e
b
1a  c
2#   a
x    d.
1  b c
1  a a
b
1     a
1   c d
1     c&+
1   b
b
2#d&+  c a
x  a.
2#  b
x  d.
1 a a
1 c&+ c
b
2#   c
x    c.
1 a a
1 a  e&+
1  e
b
2# ab c&+
x c.
2# d
xa.
1c da
1da c
b
2#da
xc d
1a b d
1  a c&+
1 e
b
Ya  c a
b

b
3#   c
x   a
x   c
x  a
3#  b
x  a
x   c
x   a
3#   c
x  a
x  b
x  d
3# a
x  d
x  b
x  a
b
3#  b
x  a
x  b
x  d
3# a
x b
x d
xa
3#c
xa
x d
x b
3# a
x  d
x  b
x  a
b
3#  b
x  a
x  b
x  d
3# a
x b
4# d
xa
xc
xd
3#c
xa
x d
x b
3# a
x  d
x  b
x  a
b
Y  bc a
b
B

{21a. Preambel/Newsidler 1536a, sig. s4v}
B
b
Sc
1.c a c
2a
2# d
x b
3# a
x  d
x  b
x  a
b
1 bbc
1 aaa
1 a  d
1  d
b
2# aa c
x  d
2#  b
x  a
1  bc
1  aa
b
1   cd
1   ac
1    a
1  a
b
1 ab  d
2#     d
x    a
1  b c
1    d
b
1  b
2#    c
x    a
2# ab  d
x    a
2#    c
x    d
b

b
1  aa
1 d
2#   ca
x d
2# c
x a
b
1 d ca
1 c
1 d  c
2# d
xa
b
1c  a
1d bc
1  da
1c
b
1d bc
1a   d
1c da
1d bc
b
1a   d
1c da
1 d  c
1a   d
b
1c da
1 d  c
1a   d
1 b  a
b
1 db c
1a   d
1 bd a
1 db c
b

b
1 a   d
1 bd a
1 d  c
1 a a d
b
1 b  a
1  da c
1 a a d
1 daa
b
1a  cd
1 daa
3#   ca
x d
x c
x a
2# d
x c
b
1 da c
2# d
xa
1c da
1d bc
1  da
1c
b
1d bc
2#d
xc
2#d bc
xa
b
1c da
2#c
xa
2#c da
x d
b

-l "6 in"
b
1ab  d
2#a
x d
2#a   d
x b
b
1 d ac
2# d
x b
2# d ac
x a
b
0 bd a
b
0 df
b
2#   c
xd
2# b
x   a
2#c
x a
b
2#    d
xa
2#  d
x    c
2# d
x  c
b
1 bd a
1 d ac
1   ca
1 c
b
Y dda
b
B

-l "7.35 in"
{ }
{21b. Ein guter Preambulum/Newsidler 1547, sig. F1v}
B
b
Sc
2#c aa
xa.
2# d
x b.
2# a
x  d.
2#  b
x  a.
b
1 bbc
1 aaa
1 a  d
1  d
b
2# aa c&+
x  d.
2#  b
x  a.
1  bc
1  aa
b
1   cd
1   ac
1 bb a
1  a
b
1 ab  d
2#     d
x    a.
1  b c
1    d
b
1  b
2#    c
x    a.
2# ab  d
x    a.
2#    c
x    d.
b

b
1  aa
1 d
2#   c&+a
x d.
2# c
x a.
b
2# c c&+a
x d.
2# a
x c.
1 da c
2# d
xa.
b
1c da
1d bc
2#c d&+a
xd.
2#a
xc.
b
1d bc
1a   d
1c da
1d bc
b
1a   d
1c da
1 d  c
1a   d
b
1c da
1 d  c
1a   d
1 b  a
b

b
1 db c
1a   d
1 bd a
1 db c
b
1 a   d
1 bd a
1 d  c
1 a a d
b
1 b  a
1  da c
1 a a d
1 daa
b
1a  cd
1 daa
2#   c&+a
x d
2# a
x c.
b
2# d ac&+
x c.
2# d
xa.
1c da
1d bc
b
2#c d&+a
xd.
2#a
xc.
1d bc&+
2#d
xc.
b

-l "4 in"
b
2#a   d&+
x d.
2# b
x a.
1 b c
1 a a
b
1a   d&+
1  d
0 aa c
b
0 ab  a
1 ab
1 ab  a
b
Y da c
b
B

{ }
-l "7.35 in"
{22. Ein gut Preambel/Newsidler 1549, sig. n1r}
B
b
Sc
2#  d
x a.
2# b
x d.
2#a   a
x    c.
2#    d
x   a.
b
2#a  c&+
x d.
2#a
xc.
2#d&+  c
x   a.
2#   c
x  a.
b
2#d&+ b
x  d.
2# a
x b.
2#cd a
xa.
2#c
xd.
b
2#f aa
x   c.
2#  a
x  b.
1c da
1d bc
b
1  d&+a
1c
2#d b&+c&+
xc.
2#a
x d.
b

b
2#ab  a
x a.
2#  d
x  b.
2#f aa
xd.
2#c
xa.
b
2#cd a
x b.
2# a
x  d.
2#  b
x  a.
2#   c
x   a.
b
1  bcd
1  bac
1 b&+b a
1  a
b
1 ab  d&+
1   c
1  d&+  c&+
1   b
b
1  bc&+ a
1d
2#c d&+a
xa.
2# d
x b.
b

b
2# ab&+c&+
x c.
2# d
xa.
1c da
1a b d
b
1  a c&+
1 e
1a
1   c
b
1   a
1a   d
1 d  c
1 b  a
b
1 a a d
1  d&+  c
1     a
1  c
b
1  d.
1    a
1     d
1  d  c
b
1  b  a
1f aa
1da c
1c da
b
2#a bc&+
x d.
2# b
x a.
1 cd a
1 daa
b
1   c&+a
1 c
0 dda
b

b
1 d
1   a
1    d
1 d  c
b
1 b  a
1 a   d
1  d d
1  b&+ c
b
1    a
1  a
1  b  d&+
1 d
b
1a
1c  a
1d  c
1a   d
b
2#c da
xa.
2# d
x b.
2# ab
x  d.
1 daa
b
2#   c&+a
x d.
2# c
x a.
1 d
1 c
b
Y dda
b
B

{23. Ein seer guter Organistischer Preambel/Newsidler 1536b, sigs. A3v-A4v}
B
b
Sc
1.   c a
2  a
b
2.  b
3  a
3#   c
x  a
x  b
x  d
2. a
3  d
3#  b
x  a
4#  b
x  d
x a
x c
b
2. d
3 c
3# a
x  d
x  b
x  a
3#  b
x  d
x a
x c
2. d
3 a
b
2.a
3 e
3#a
x e
x c
x e
2.a bc
3 d
3# b
x a
4# b
x d
xa
xc
b

b
1d bc
3#f
xd
xc
xa
2.c da
3a
3# d
x c
x a
x c
3# d
xa
xc
xd
1d bc
b
2.f aa
3d
3#c
xa
x d
x c
3# a
x c
x d
xa
3#c
xd
xf
xh
b
1ha f
2.f aa
3d
3#c
xa
x d
x c
3# a
x  d
x  b
x  a
b
1d bc
1a b d

4!
2.c da
3a
3# d
x c
4# a
x  d
x  b
x  a
b
1.a b d
2 d
2. b  a
3 a
3#  d
x  b
x  a
x   c
b
2. d ac
3 b
3# a
x  d
4#  b
x  a
x   c
x   a
1 c ca
1 daa
b
3#   ca
x d
x c
x a
3# d
x c
x a
x c
0 d ac
b
1 d ac
1  b
1 bb a
2#  a
x   c
b

b
0 ba a
0 ab  d
b
1 ab  d
1   c
0  da c
b
0  db c
1  bc a
2#   c
x  a
b
2#  b
x  d
2# a
x b
1 d ac
2# a
x c
b
2# d
xa
2#c
xd
1c a c
1a
b
1  a c
1 e
0a  cd
b
1  b
1    c
1  a a
1   c d
b
1     c
1   b
0d  c a
b

b
1 a
1d
1c d
1a b
b
3#   e
xa
x e
x c
3#a
x e
x c
x e
0a  cd
b
1a  cd
1  d
1 dd c
2#  c
x  a
b
0 dc c
1 bd a
2#  d
x a
b
2# b
x d
2#a
xc
1d bc
2#    d
x   a
b
2#   c
x  a
2#  b
x  d
1d b
2#   c
x  a
b
2#  b
x  d
2# a
x c
1cd
2#   a
x   c
b

b
2#  a
x  b
2#  d
x a
1ab
2#  d
x a
b
2# b
x d
2#a
xc
1da c
2#  b
x  d
b
2# a
x c
2# d
xa
1cd
1f
b
2#f aa
xd
2#c
xa
1c da
1d
b
1  da
1c
2#d bc
x   a
2#   c
x  a
b
2#d b
x  a
2#   c
x   a
2#d bc
x   a
2#    d
x    c
b

b
1d bc
1    d
1d b d
1   a
b
1d  c
1 c
0cd a
b
1cd a
2# b
x a
0ab  a
b
1ab  a
1  d
1 dd c
2#  c
x  a
b
0 dc c
1 bd a
2#    a
x    c
b
2#    d
x   a
2#   c
x  a
1  b d
1   c
b
1  b
3#  d
x  b
x  a
x   c
1f a
1   c
b

b
1f a
1   b
1d  c
2#     a
x     c
b
2#     d
x    a
1  b c
1  a a
1   c d
b
1     c
1   b
1d  c a
2#   c
x  a
b
2#  b
x  d
2# a
x  b
2#  d
x  b
3#  d
x  b
x  a
x   c
b
1  a
1   b
1   c
1d
b
1c
1a   d
1 d  c
1 b  a
b
1 a   d
1  b c
1  a a
3#  b c
x  a
x  b
x  d
b

b
2#  b
x  a
1   c d
1     c
1   b
b
2#   c a
x  a
2#  b
x  d
1 aaa
1 bbc
b
2# b
x a
1 aaa
3#    d
x a
x  d
x  b
3# a
x  d
x  b
x  d
b
2. a ac
3  d
3#  b
x  a
x  b
x  d
3# a
x c
4# d
xa
xc
xd
1c da
b
1d bc
1a b d
2.f aa
3d

4!
4#c
xa
x d
x c
4# a
x  d
x  b
x  a
b
1d bc
3#c da
xa
xc
xd
2#c
xa
2a bc
3# e
xa
b
3#  a c
xa
x e
x c
3#a
x e
x c
x e
Ya  c a
b
1 b  a
3# d
x b
4# d
x b
x a
x  d
3# a
x  d
x  b
x  a
3#   c
x  a
x  b
x  d
b
Y ab  a
b
B

{ }
{24. Ein gut Preambel/Newsidler 1536a, sig. x3r}
B
b
Sc
2#  d
x a
2# b
x d
2#a   a
x    c
2#    d
x   a
b
1   c
2#    d
x   a
2#   c
x  a
1  b
b
2#   cd
x  a
2#  b
x  d
2# a
x c
1 d  c
b
2# a
x c
2# d
xa
2#c
xd
1f
b
2#  d
x a
2# b
x d
2#a
xc
2#d  c
x  a
b
2#  b
x  d
2# a
x c
2# d
xa
1cd
b

b
2#  a
x  b
2#  d
x a
2# b
x d
1a   d
b
2#    a
x    c
2#    d
x   a
2#   c
x  a
1  b
b
2#   c
x  a
2#  b
x  d
2# a
x c
2# d  c
x    d
b
2#   a
x   c
2#  a
x  b
2#  d
x a
2# b  a
x    c
b
2#    d
x   a
2#   c
x  a
1 dff
1  def
b
1a b d
1da c
1  da
1c
b
2#d bc
x   a
2#   c
x  a
2#d b
x  a
2#   c
x   a
b

b
2#d  c
x   a
2#    d
x    c
1d   d
1   a
b
1d  c
1 c
0cd a
b
1cd a
2# b
x a
1  da
1 a
b
1ab  d
2# a
x  d
1  bcd
1  d
b
1 dd c
2#  c
x  a
0 dc c
b
1 bd a
2#  d
x a
2# b
x d
2#a
xc
b
1dd c
2# c
x a
0dc c
b
Ycd a
b
B

{25. Ein gut Preambl f\"ur junge Sh\"uler/Newsidler 1549, sig. f1r}
B
b
Sc
2#a bc
x d
2# b
x a
2#  d
x  b
2#  d
x a
b
2# b  a
x a
2# b
x d
2# b
x d
2#a
xc
b
2#d bc
x   a
2#   c
x  a
2#  b
x  d
2# a
x c
b
2#cd a
xa
2# d
x b
2# a
x  d
2#  b
x  a
b
2# abc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b

b
1c da
1a bc
1  a c
1 e
b
2#a  c a
x d
2# b
x a
2# b  a
x a
2#  d
x  b
b
1  a a
1   c d
1     c
1   b
b
0d  c a
1d  c
1c  a
b
1a   e
1 d  c
0 ca
b
2# ab
x  a
2#  b
x  d
1 ab
1  de
b

b
1  bc
1  aa
1 a  e
1  e
b
2# a  c
x  d
2#  b
x  a
1  b c
1  a a
b
1   c a
1     d
1     c
1   b
b
2#   c a
x  a
2#  b
x  d
2# ab
x c
2# d
xa
b
1c da
1d bc
2#d
xc
1a  cd
b
1  a c
1 e
Ya  c a
b
B

{ }
{26a. Ein gut Preambulum/Newsidler 1547, sig. F1r}
B
b
Sc
5!
0 abc
1 aaa
1  bc
b
1 a
1 aaa
0 abc
b
1 aa c
2#    c
x    e.
1 aaa
1  bc
b
1 a
1 cde
0 dff
b
0 aaa
0 abc
b
1 a  c&+
1  b
1  a a
1   c d
b
1     c&+
1   b
1   c a
1da
b

b
1d
1da
1c d
1a b
b
1  a
1 e
1a  c
1  b c&+
b
1  b
1  b c
1  a a
1   c d
b
1     c&+
1   b
2#   c a
x  a.
2#  b
x  d.
b
1 a a
1 c c&+
2# c
x a
1 a a
b
1    e&+
1  e
2# a  c&+
x c.
2# d
xa.
b

b
1c d
1da
2#da
xc d
1a b
b
1  a
1 e
1a  c
1  b
b
1  a a
1  b c
2#  b c
x  a a
1   c d
b
1     c&+
1   b
2#   c a
x  a.
2#  b
x  d.
b
2# ab&+
xa.
2# d
xa.
1c d
1da c
b
2#da
xc d
1a b d
1  a c&+
1 e
b
Ya  c a
b
B

{26b. Preambel/Newsidler 1536a, sig. s4r}
B
b
Sc
5!
0 abc
1 aaa
1  bc
b
1 a
1  aa
0 abc
b
1 aa c
2#    c
x    e
1 aaa
1  bc
b
1 a
1 cde
0 dff
b
0 aaa
0 abc
b
1 a  c
1  b
1  a a
1   c d
b
1     c
1   b
1   c a
1da
b
1d
1da
1c d
1a b
b

b
1  a
1 e
1a  c
1  b c
b
1  b
1  b c
1  a a
1   c d
b
1     c
1   b
2#   c a
x  a
2#  b
x  d
b
1 a a
1 c c
2# c
x a
1 a a
b
1    e
1  e
2# a  c
x c
2# d
xa
b
1c d
1da
2#da
xc d
1a b
b
1   e
1 e
1a  c
1  b
b

b
1  a a
1  b c
2#  b c
x  a a
1   c d
b
1     c
1   b
2#   c a
x  a
2#  b
x  d
b
2# a
x c
2# d
xa
1c d
1da
b
2#da
xc d
1a b
1  a
1 e
b
0a  c
0 abc
b
0 aaa
1 a   d
1 b  a
b
2# b
x a
2#  d
x  b
1  d
1  a
b

b
0  bc
0  aa
b
1  b c
1  d d
2#    d
x    c
2#    a
x     d
b
1  b a
1  a
2# ab  d
x  d
2# a
x c
b
2# d
xa
2#c
xd
1c da
1d bc
b
2#d
xc
1a  cd
1  a c
1 e
b
Ya  c a
3!
1
1 ab  a
1 b  a
1 a   d
b
0 b  a
Y ab  a
b
B

{ }
{27. Volgt ein gut Preambl/Newsidler 1549, sig. f4r}
B
b
Sc
2# abc
x  d
2#  b
x  a
2#   c
x  a
2#  b
x  d
b
2# abc
x c
2# d
xa
2# d
xa
2#c
xd
b
2#c da
xa
2# d
x c
2# a
x  d
2#  b
x  a
b
1  bcd
1  bac
1 bb a
1  a
b
1 ab  d
1   c a
1  d  c
1   b
b
1   c a
1d  c
2#c da
xa
2# d
x b
b

b
1 abc
1a   d
1  a c
1 e
b
1a  cd
1 bd
1 d  c
1  c
b
1 bd
1    a
1 a   d
1  bc a
b
1  d  c
1   b
1   c a
1d  c
b
1c da
1a  cd
1  a c
1 e
b
2#a  c a
x d
2# b
x a
0 b  a
b
Y ab  a
b
B

{28. Ein gut trium, mit h\"onen fugen/Newsidler 1536b, sigs. D3v-D4v}
B
b
Sc
0  b
1  bc
1   c
b
1d bc
1   c
1a b d
1a
b
1d   d
1  b
1 bd
2#  d d
x  b
b
1  aa
1d  c
1c aa
1a b d
b
2#a  ac
x d
3#a
x d
x c
x d
3#   ca
x d
x c
x a
3# d
x c
x a
x c
b
2# d a
x   c
2#  aa
x  b
2#  da
x a
2#  da
x    d
b

b
2#  d c
x  b
1d b d
1f   a
1  a
b
1h  f
1 d
1fb
1da
b
3#  d
xd
xc
xa
3#d  a
xc
xa
xc
1d bc
1   c
b
1   a
1 d  c
1a   d
1a
b
1 d  c
1 df
1ab
1ab  a
b
1 d  c
1 a   d
1 b  a
1ab
b
1 d  c
1 d
1a   d
1d b
b

b
2#c d a
xa
3#a d
x  b
x  a
x   c
1  a c
1 e
b
1a  c a
1   c
2#d  c
x  a
1  b
b
1a b
1   c
1d  c
1  b
b
1a b
1   c
1   c
2#a  a
x    d
b
1c  ac
1 da
3#   ca
x d
x c
x a
2# d
x c
b
1 d a
1   a
1  da
1  aa
b

b
1 ab  d
1 ab
1  def
1 d ac
b
2# d ca
x c
3# d
x c
x a
x c
1 da
1d b  a
b
1c d  c
1a  c d
1  a a
1 e  c
b
1a  c a
1a  c
1 a a
2# dda
x    d
b
2# db c
x b
1  dea
2# ab  d
