{C99. Gagliarda - Cavaliere - 7D/I-PESo Albani 6-42, ff. 44v-45r}
B
b
S3
1aacc
2#     a
x  d.
2#  c
x   c.
2#  ae
xf.
1ea c
1ca bc
b
1aacc
2#     a
x  d.
2#  c
x   c.
2#  ae
xf.
2#ea
x   c.
2#caa.  e
x   b.
b
1aacc
2#     a
x  d.
2#  c
x  a.
2#QaQaQcQc
x  Qa.
2#aacc
x  d.
2# acc
x c.
b
2#cdaa
x c.
2# d
xa.
2#cdda
xe.
2#c
xe.
2#aacc
xe.
2#c    a
xa.
b

b
2# ea c
xa.
2#c
x ac.
2# cd a
x e.
2#a c
x c.
2# ea c
xa.
2#      a
x e.
b
bQ
1aac  a
2#   c
x  d.
2#  c
x     a
2#  ab c
xf.
1ea c a
1caa   e
b
1aac  a
2#   c
x  d.
2#  c
x   c.
2#  ae
xf.
2#ea
x     a
2#caa
x      e
b
1aac  a
2#   c&+
x  d.
2#  c
x  a.
2#  ccca
x  a.
2#  ccca
x  d.
2# a c
x c.
b

b
2# daa  d
x c c
2# da
xa c
2#c d
x   c.
2#   e
x   a.
2#a c e
x   c.
2#   a
x    e.
b
2# ea c
x c.
2# e
xa c
2#ccd a
xe.
2#a c
xc.
2# ea c
x c.
2#a     a
x e.
b
bQ
1aacc a
2# d
x c.
2# a
x  d.
2#aacc
x  a.
2#aacc
x  d.
2# a
x c.
b

b
2#cdda
x c.
2# d
xa.
2#c
xe.
2#fc
xh.
2#ea c
xf.
2#     a
xe.
b
2#fcd a
x a.
2#  d
x a.
2# c
x e.
2#a c
xc.
2# ea c
xa  c
2#  a   a
x e.
b
2#aac  a
x  a.
2#   c
x  a.
2#  cc
x  e.
2# a a
x c.
2#  eeec
x a  c
2#    e
x  e.
bX
1 aabc
2#      a
x   c.
1  a
1      a
bQ
bQ
1caabc
1caabc
b

b
1caabc
2#      a
xa.
2#c
x    c
2#ec  a
xf.
1he   e
1f    c
b
1ef   a
3#   c
x  a.
x  c
x  d.
2# a
x   c.
2# caa
x d.
2#a c e
x  d.
2# d  c
x  c.
b
1 cd a
1ccd  c
2# ac  e
xa.
2#a.
x    a
1  fec
1 e    a
b
1aac  a
2#   c
x  d.
1 a
Y   c
b
B

p
{C100. Romanesca - Cavaliere - 7D/I-PESo Albani 2.33, ff. 24v-28r}
B
b
S3
0cdda
0cdda
0cdda
b
0acd a
1 d.
0acd a
1c.
b
1. dfec&x
2# c.
x d
x f.
1c&x
2 aff&x
3#a
x d.
1a
b
1cce&xe
2#     c&x
x f.
1 c
1 df&x
1 c e c&x
1  d.
b
0cdda
0cdda
0cdd   d
b

b
0acd a
1 ef c
0acc e
1 cde c
b
2# daac
x    a.
2#     d
x     c.
2# cbc&x a
x a    d
2# a    c
x      a
3#   eec&x
x  e.
x  f
x  e.
3#  f
x  e.
x  c
x  e.
b
1 aabc
2#      a
x c c
2# ea
x a.
1a b  a
1 ea c
1a   e
bb
1.c&xdda
2   c.
1   e
1caaa
2#acc e
x  d.
2# d  c
x  c.
b

b
1 cdca
2#a
x    c
1    e
1 ddef
1 cdca
2  de c&x
3# a
x c.
b
1 daac
2# ab
x c.
2# da
xa.
1 da ac
2    cd&x
3#   c
x   a.
2# c c
x a.
b
1  eeec
2# c
x     e
1    b
1 aaac
1   eec
1  d.
b
1 d&xdef
2#  f c
xa   e
2#c def&x
xe.
2#f
x    e
1 a ac
1ea c a
b

b
1f&xc ca
2#  d&x  c
xe    e
2#ccd a
x    c.
2#acc e
x ea
2#a c
x c c
2#ccd  c
xa c
b
2# da c&x
x c c
2# a a
x da
2# cbc a
x a a
2# a ced
x    c.
2   eec&x
3#  e
x  c.
2#  e
x   c.
b
1 aabc&x
2#c&x
x    e.
2#   b
x    c
1aab  a
2  a c&x
3# d
x c.
2# d
xa
bb

bb
2#c def&x
x d.
2# c
x a.
2#  d
x  ff
2#  de
x  bc
2#  aa
x    f
2#  cae
x    c.
b
2#  dcef
xc  a
2#a   e
x d  c
2# c  ef
x  d.
2# d ff
x   e.
2a  c f&x
3#    e
x    c.
2#    e
xc.
b
2#d  ac&x
x a.
2#c d
xa b
2# da
x abc
2# d&xaa
x    e.
2#  aa
x    c.
2#a c a
x     e.
b

b
2#c e ec
x   a
2#    e
x d  c
2# ca b
x     c
2# aaac
x      a
2   eec&x
3#  e
x  c.
2  e
3# a
x c.
b
1 d&x eQf
1  f
1  a.
1hd f
1cd a
2#ec c
x a.
b
1f&xcd
2#   e
xee.
1af  e
2#cdda
x c.
2#ea c
xh.
2#f a
xef
b
2#cdf
xac
2# df
xcd
2#ac c
x df

4!
2# cff
x a.
2# cee&x
x df
2# c   c
x  e.
b
1 aabc&x
2#  f
x c.
2# ea
x a.
1a b
1ca bc
1d  c
bb
1c def
2#f&x
x   c.
2#   a
xe.
1c fa
2#  d
xa   e
2# d ac
x  c.
b
1 cdca
2#a
x  c.
2#  de
x d.
1 c c f
2#  d e
x     e.
1 d&xde c
b

b
2#  aac
x c.
1 aaef&x
2#  d
x    e.
1 abac
2#  a
x c  a
2# df  d
xa.
b
1c e ec&x
2#   e
xa c
2# da
x   c.
2  aa
3# c
x a.
2#  eeec&x
x a  c
2#    e
x  e.
b
1 aaa h
2#l&x
x     k
2#  aa
xk.
1h i&x
2#f
x  h.
1ef&xfc
b
2#f d a
x d.
2#ac
x  c.
2#   e
x d.

4!
1 c&xdce
2#   e c
x  c.
1 d&xaac
b
2#  b
x c.
2# a c a
x  a.
3# c cef
x    c.
x    e
x    a.
2 aaac
3#    a
x     e.
2#  eeec
x a f a
2#   eec
x  e.
b
1 aabc&x
1a b&x
2# e
x  a.
1d  c
2ca  c&x
3#   b
x    e.
2#   b
x   ce
bb
1   ef
1fh
1fh
1ef
1cd
2#a f
x d.
b

b
1ac
2#  d
x d.
2#acd
xa.
1aac
2# dde
x  c.
2# cd
x  a.
b
1 af&x
2#  f
x cd
2# dff
xac
2cd e
3#ac
xce
2#df c
x d.
2#ac f
x a.
b
2#  ee&x
x d
2# c.
x ac
2# ce
x e.
2#a f&xc
x a
2 d e&x
3#  e
x  c.
2# ce
x   c
b

b
2#  fa
x c  e
2#cd  c
x f  e
2#cd a
x    c
1a d e
1 dd c
2# ccc
x a.
b
1 ca a
2#a  c
x   a
1a   e
1 da c
2# ca a
x d.
2#a  ce
x c.
b
2# d&xa c
x    e.
2#   a
x  f c
2# c&xcc
x  ea
2#  f e
x    c.
3# a e&x
x  e.
x  f
x  e.
3#  f
x  e.
x  c
x  e.
b
2 af c&x
3#  d
x  c.
3#  a
x   c.
x   b
x    e.
3#    c
x    a.
x     d
x     c.

4!
2#  b  a
x   c&x
2  a c&x
3#   a
x   c.
2#   a
x   ce
b
bQ
3#  aa
x d.
x c
x a.
3#  d
x  c.
x  a
x   c.
3#   a
x    e.
x    c
x    a.
3#    c
x    e.
x   a
x   c.
3#  aa  d&x
x    f.
x    e
x    c.
3#    a
x     e.
x     c
x     e.
b
3#   cef&x
x  d.
x  c
x  a.
3#   c
x   a.
x    e
x    c.
3#    a
xf.
xe
xc.
3#a
x d.
x c
x a.
3#  d
x a.
x  d
x  b.
3#  a
x   c.
x   a
x    e.
b

b
3#  aac&x
xh.
xf
xe.
3#c
xa.
x d
x c.
3# a
x  e.
x a
x c.
3# d
xa.
2c&x
3# aff&x
xa.
xc
xa.
3#c
xa.
x d
xa.
b
2ccee&x
3#a
x d.
3# c
x a.
x  e
x  c.
3#  e&x
x   e.
x   c
x   a.
3# a  e
x    c.
x    a
x     e.
2   e c
3#  e
x  c.
2#  d
x   c.
b
3#  aef
x  d.
x a
x c.
3# d
xa.
xc
xe.
3#f&x
x    a.
x    c
x    e.

4!
3#   a
x   c.
x   e
x  c.
3#  d&x
x    e.
x   a
x   c.
3#   e
x  c.
x  d
x  f.
b
3# c&xd a
x   c.
x   e
x  c.
3#  d
x a.
x c
x d.
3#a
x     a.
x     c
x     e.
3#    a
x    c.
x    e
x   a.
3#   c
x    c.
x    e
x   a.
3#   c
x    e.
x   a
x   c.
b
3# aaac
x    e.
x    f
x    e.
3#    c
x    a.
x     d
x     c.
3#  bc&x a
x     c.
x     d
x     c.
3# a   a
x      d.
x      c
x      a.
3#   eec&x
x  e.
x  f
x  e.
3#  f
x  e.
x  c
x  e.
b

b
3# aabc&x
x  a.
x  c
x  e.
3# a
x c.
x e
xa.
3#c
x a.
x c
x e.
3#a
xc.
xe
xf.
2#h
x    c.
2#   a
x   c.
bb
2#   ef&x
x  d.
2# a
x c  a
2# da c
xa   e
2#c  a
xe  c
2#f de
x a a
2# c   e
x d  c
b
2# f  a
xa.
2#c
xea
2#fc
x d  c
2# f  e
x d a
2# c ca
x  d.
2# a
x c.
b

b
2# da c&x
x   c
2#  a.
xa b
2#cda c
xd.
3#c&xca a
x  b.
x  d
x  a.
2 a  cd&x
3#a
x d.
2#a
x    e
b
2#c da c&x
x    e
2#  aa
x  cc
2#  ee
x  aa
2#  a ea
x    c.
2    fc&x
3#  e
x  c.
2#  f e
x  e.
b
2# a ac
x  a.
2#  c
x  ee
2# ac
x ce
2# df
xac  a
2# df c
x c ce
2#  aa
x acc
b

b
2# cd a
x df
2#ac
xcd
2#ac
x    a.
2# dde c
x     e.
2# cdca
x   ac
2#   ce
x  de c
b
2# abac
x    e.
2#  aa
x d  c
2# cbc a
x a   c
2# a ccd
x    ea
2#  eefc
x  f c
2#   eec
x  e.
b
2# aabc
x     c.
2#     e
x c  b
2# ea c
xa   e
2#c  b
xd  c&x
2ca  c
3#   a
x    e.
2#   a
x   ce
bb

bb
1  def&x
1f.
1e
1fh
1ef
1cd
b
1acd&x
1c.
1a
1cd
1ac
1c d
b
1 df&x
1d.
1c
1df
1cd
2#ac c
x df
b
1 cee&x
1cd
1ac
1 df&x
1 c e
2#  d
x   c.
b

b
1cd a
1l.
1k
1hi
1fh
1edf
b
1fcd
1ha g
1f hh
1ef c
1fd e
2# c
xe.
b
2#cef&x
x f.
2# h
xce
2#ef c
xfd
2#h&xfhf
x  f.
3# hhe&x
xg.
xh
xg.
3#h
xg.
xe
xg.
b

b
2hea  h
3#f
xe.
3#c
xa.
x e
x c.
3# a
x  e.
x a
x c.
3# e
xa.
xc
xe.
3#f
xc.
xe
xf.
4#h
xf.
xh
xf.
4#h
xf.
xe
x h.
b
3#ef c&x a
x a.
x c
x e.
3#a
xc.
xe
xf.
3#h
x  a.
x  c
x  d.
3# a
x   a.
x    e
x    c.
3#c&x e ec
x  f.
x c
x  f.
3#  e
x  c.
x  f
x  e.
b
2# a bc
x  a.
2# a
x c  b
2# ea c
xa   e

4!
2#c  b
xd  c
2#ca  c
x a b
2# c c
x ea
b
2#aab  a
xc.
2#d  c
xc a
2#a b
x da
2# c c d
x a.
3# cfe c&x
x  e.
x  f
x  e.
3#  f
x  e.
x  c
x  e.
b
2 a bc&x
3#  d
x  c.
3#  a
x   c.
x   b
x    e.
3#    c
x    a.
x     d
x     c.
2  bc&x a
3#      d
x      c.
2#      a
x  bc
2#  ab
x   ce
b
Y aabc
b
B

{B. Bariera - 7F8E9D10C11Bb12A13G/PL-Kj 40153, ff. 3v-4r}
B
b
Sc
1cdd   a
2#c:
xc.
b
1cdd   a
2#f:
xd.
b
1.cdd   a
2a:
b
1 d.
1      a
b
1  aa  a
2#  a:
x  a.
b
1  aa  a
2#  d:
x  b.
b
1.  aa  a
2   c
b
1   a
1      a
b
1cdda
1a   e
b
1cdda
2#    e
x    c
b
1acdca
2#    Qa N10
x d.
b

b
1 cdca
2#     d
x     c
b
1aaccca
1acdca
b
1cdda
1aaccca
b
1.acdca
2 a
b
1  d
1    Qa N10
b
1fda   a
2#f:
xf.
b
1Qfda   a
1Qd  c
b
2#cdd   a
xa.
2#c:
xd.
b
2#c:
xa.
2# d:
x Qa.
b
1acdca
1  d  c
b

b
1 a   d
1acdca
b
1. dda  a
2   c:
b
1   a
1      a
b
1  da  a
2#  d:
x  d.
b
1  da  a
1  b  a
b
1  aa  a
2#   c:
x  a.
b
2#  b:
x  a.
2#   c:
x   a.
b
1Q c  a
2# a   d
x c
b
1 d   c
1a    a
b
1. daa  a
2   c
b
1   a
1      a
bb

bb
S3
2.cdd   a
3a:
2c.
b
2.fda   a
3d:
2f.
b
2.cdd   a
3a:
2c.
b
1 daa  a
2 daa.
b
2.  aa  a
3  b:
2  a.
b
2.  da  a
3  b:
2  d.
b
2.  aa  a
3   c:
2  a.
b
1 daa  a
2 daa
b

b
2.cdd   a
3a.
2 d:
b
2.acdca
3 a.
2  d:
b
2.aaccca
3  d.
2 a:
b
1acdca
2    Qa N10
b
2.cddQa  a
3    Qe 8
2    Qc 9
b
2. cdcQa N10
3     QdN11
2     QcN12
b
2.aac  QaN13
3  d:
2 a.
b
1acdca
2    Qa N10
bb

bb
Sc
1acd.
2#c:
xd.
b
1f  a
1h  f
b
1fda   a
2#d:
xc.
b
1a    d
1 d  c
b
1 c  a
1 d   c
b
1a    d
1 c  a
b
1. daa  a
2   c:
b
1   a.
1      a
bb.
S3
1cdda
1cdd
1d  c
b

b
1cdda
2#      a
xa:
1c.
b
1a   e
1 d  c
1aaccca
b
1acdca
1    Qa N10
1acd.
.bb.
1fda   a
1fda.
1c  a
b
1dab cd
2#     QdN11
xc.
2#a:
x d.
b
2# c:
x a.
2# c  Qa N10
x d.
2#a:
x c.
b
1. daa  a
2   c:
2Q   a.
Y      a
.b
B

{C38. Gagliarda Romanescha - Equitis Romanj - 7F(8D)/D-W Guelf.18.8, ff. 172r-174r}
BX
bX
S3
1aacc
b1
1aacc
2#     a
x  d
2#aac
x   c
bQ
1 aaa
2#a   e
x  d
2# d  c
x  c
bQ
2# cdca
xf a
2#ea c
xcef
2#af   a
x   a
bQ
2#    e
x d  c
2# cdca
x e  c
2#a   e
xc  a
bQ
1e  c
2#  c
x   c.
2#  d
x a.
bQ
2#ec c
xc  a
2#  f
x    c
3Qaa ce
4#  e
x  c
4#  e  c
xd
xc
xa
bQ

bQ
2# efe  /a
xh
2#c
xea
2gda
3#hc
x a
bQ
2# c
xghhe
2#hhf g
xdffc
2#ccee
x ef c
b
2#aab  a
x e
2#a
xc a
2#dabc
x   b
bQ
2#   c a
x  d  c
2# aba d
x dde  a
2#   ca
x cd
bQ
2# dde
xa
2#cdda
xe
2#f
x   c
bQ
2# da   a
x  b
2#  d
xa   e
3 d  c
4#  c
x  a
2 acc
bQ

bQ
2# cdca
xa
2#f.
xd  c
3#c d
x  c
x  d
x a
bQ
4#ab  a
x a.
x b
x a.
4#  d
x  b.
x  a
x   c.
3# ab c
xa
x ea
x c c
3# ea   /a
xa
x  fec
x e
bQ
4#aac  a
x c.
x d
x c.
4# a
x  c.
x  d
x  a.
4#aacc
x   a.
x    e
x    c.
4#    e
x    a.
x    c
x    e.
4#   a
x    e.
x    c
x    a.
4#    c
x    a.
x     e
x     Qc.
bQ

bQ
3#aac  a
x c.
x a
x  c.
3#  d
x  a.
x  c
x   c.
4#   e
x   b.
x   c
x  a.
4#  c
x  d.
x a
x c.
b2
bQ
2# a   a
xh
2#k.
xea
3# c
xf.
2h  g
bQ
3#a c  a
x  d
2 a  c
3#    e
x c
x a   e
x  d a
3#  c c
x  d e
x    c
x acc
bQ
2# cdca
xa
2#c.
x c c
3#   e
x d
2a   e
bQ
3#  d.
x   a
x   c.
x a
3# cd a
x e
xaf
x     e
3cfd  c
4# e
x c.
2 e
bQ

bQ
3#eff  a
x    c
x    e
x     e
3#    c
x  f
x c  a
x  d
3# a c e
xaf
xccd  c
x e
bQ
3#aac  a
x  a
x  c
x  d
3#  fc
x   a
x    e
x    c
2aa ce
3#c e  c
x f
bQ
3# efec
xc
xe
xf a
3#h  g Qa
xf  h
xda
xc d
3  b c /a
4#a
x e
3a
4#  a
x   c
bQ
3  a
4# e.
x c
4# e.
x  f
x  d.
x  c
4#  a.
x   c
x   a.
x    e

4!
4#    c.
xd.
xc
xa.
4# d
x c.
x a
x  d.
4#  b
x  a.
x   c
x   b.
bQ
3# abc
x  a
x  b
x  d
3#da
xc
xd
xf
3#h   h
x    f
x    h
x  a
bQ
3# fff
x d
x f
xc  e
3#da c d
x     c
x     d
x    a
3#    c
x     a
x abc
x c
bQ
3# dda
x c
x d
xa
3#cdda
xa
xc a
xd  c
3#f a
x  b
x  d   /a
x      /c
bQ

bQ
3#      a
x     a
x dd  c
x      a
3#  aa
xa   e
x d  c
x c  a
3# a   d
x b
x a a c
x  d
bQ
3#  bc a
x  a
xa b
x ed
2Qaa c
3# Qd
x Qc
3# Qa
x  Qd
x  Qb
x  Qa
bQ
3#da c a
xc.
xa
x d.
3# bd a
x ab
x bd
x ab
3#  de
x  bc
x  ab
x   ce
bQ
2# aabc
x      /a
2#   c d
x     a
4# aacc
x   b
x   c
x   b
4#   c
x   b
x    e
x   b
bQ
bQ

b3
bQ
3#aacc
x e
xa
xc d
3#ea
xc
xe
xf d
3#ha g
x    h
xea   a
xa
bQ
3#h
xf
xea c
xc a
3#aac  a
x  d.
x a
x c.
4# a
x c.
x d
x c.
4# a
x  d.
x  c
x  a.
bQ
3#aac
x  Qa
x  Qc
x  Qd
3Q     a
4#  c
x  a
3#  c
x  d
3#ea
xc
xe
xf
bQ
3#h   h
x    f
x    h
x  a
2Qhffg
3#    h
xf
3#ea c
x   a
x f  e
x d  c
bQ

bQ
4#fcd a
x  c.
x  d
x a.
4# c  a
x     e
x    a
x    c
4# c  e
x a
x c
x e
4#acd e
x    c
x    e
x   a
4#   c
x d
x c  a
x a   e
3  dc c
4#   b
x    e
2   b
bQ
3#  ccca
x  a
x  c
x  d
3#aa c
x e.
xa
xc.
3#ea c a
x     c
x     e
x     a
bQ
3# a c
x c
x a
x  d
3#  cc
x  d
2ca a
3a   e
4#  e
x  c
3#  e
x c
bQ

bQ
3# efec
x c
x e
xa
3#c   c
x    a
x    c
x    e
3#   b
xc
xda c
x     a
bQ
3#ca bc
xa
x e
x Qc c
3# efec
xc.
xd
xc.
3# e ec
x    a
x     d
x     c
bQ
3#dff  a
xh
xi
xf
3#ha
xf
xd
xc
3#da
xc  a
xd  c
xa   e
bQ
3#c  a
xa   e
x da c
x c  a
3# aba d
x c  a
x d  c
xa    d
3# c  a
x a   d
x  d  c
x  b  a
bQ

bQ
3#  aa  a
x  d
x a
x  b
3#  da
x  b
x  a
x   c
3#  aa
xf
xh
xe
bQ
3#f a
xd
xc
xa
3#cdaa
x   c
x   e
x   a
3# acc
x   a
x    e
x    c
bQ
3# cdca
xa
xf
xd  c
3#c d
xa b  a
x ca a
x a   d
3# cd  c
x a
x c
x d
bQ
4#a    a
x  b
x  d
x  b
4#  d
x  b
x  a
x   c
3#aaa c
x e
xa   a
x c   d
3# ede c
xa
x  a c
x e
bQ

bQ
3#aac  a
x c
x  c c
x  d
3# a   e
x    a
x     e
x  d  c
3  cc a
4#  a
x  c
4#  d
x a
x c
x e
b4
bQ
2#aacc
xh   h
2#e  c
xf a
2#ha g
xf d
bQ
2ea c a
3#c
x c
3#ea c
x f
x d  c
x c
3# a c
x   a
xa   e
x    c
bQ
3# cd a
xf
xe
xc
3#a
xc
x c  c
x d
3#a d e
x   a
x   c
x    e
bQ

bQ
3# daa
x   c
x  a
x  c
3# cd a
x    c
x   ca
x a   e
3#  dc c
x     a
2   b c
bQ
2  ccca
3# a
x    c
3#  d e
x   b
2  cc
3  a
4#   b
x    e
2 a b
bQ
3#  cc
xa
x c
x ea
3#a c  a
x  e
2 df
3 cf
4#  e
x  c
2  e
bQ
2 efec
3#    a
x  f  e
3#  d  c
x  c  a
x  a   /e
x   c  /c
3# aab  /a
x c
x e  c
xa   e
bQ

bQ
3#c  b
xa  c
x ea
x c
3# efec
xd
x e
x f
3#c
x    a
x     d
x     c
bQ
2da c a
3#h
x  d
3#   f
x   e
xda c
x   a
3# f  d
x    c
2f   d
bQ
2h  f
3#ddf  d
x    a
3#    c
x    e
2c  a
4#da c
x c.
x d
x c.
4# d
x c.
x a
x c.
bQ
3#cdda
x  a
x  d
xc b
3#f a
xd  c
xc a
xa   a
3# ddef
x    e
x   fc
x  da
bQ

bQ
3# a   d
x c
x d   c
xa    a
3#cdd   a
xd
xf a
x      /c
3 da   /a
4#e
xc
2e
bQ
3#fc ca
xa
xc
xd  c
3#f a
xd b  Qa
xcdd  c
x  f  d
3# c ca
x a
x c
x ea
bQ
3#aab  a
x d   c
x a   d
x Qc  Qa
3# eb c
xa
xc a
x   c
3#   b
xa  c
4# ea
xa
x    c
x e
bQ
3#aac  a
x c.
x a
x  d.
3#  cc
x  ab
x  cc
x  de
4#aac
x e
xa
xc
4#ea c
x  d
x  c
x  a
bQ

bQ
4#  cc
x    c
x     e
x    a
4#    c
x    e
x   a
x    e
4#    c
x    a
x    c
x    a
4#    c
x    a
x     e
x     c
4# ac  a
x c
x d
x c
4# aab
x  d
x  c
x  a
b5
bQ
3#aacc
x    c
x    e
x     e
3#    Qc
x a
x c  Qa
x  c
3# a
xh
xk
xea
bQ
3#h  g
xf a
xe c  a
xc d
3#ea c
x  a
x  c  a
x  d
3# a
x     c
xa    e
x     a
bQ

bQ
3# cd a
xa
xc
x c
3#a
x   c
x  d e
x a e
3# c c
x d a
xa   e
x    c
bQ
3#    a
xf
xea   a
xc
3#acd a
xc
x c c
x d e
3#a   ef
x     e
2c  b c
bQ
3#ea c a
x c
x d
x c
3# aab
x c
x a
x  d
3#  cc a
x    c
x    e
x  ab
bQ
3#  cc
x  d
x a  a
x c
3#ea  c
xf
2h
3hhhe
4#g
xe
2g
bQ

bQ
2hea  h
3#f
xd
3#c
xd
xa
xc
3 e  c
4#    e
x   b
4#   c
x  a
x  b
x  d
bQ
3# ef
xa   c
x     d
x     a
3# efec
xd
xc
xa
3# e ec
x     a
x     d
x     c
b
3#aab  a
x  d
x  f
x  b
3# b c
x   a
x   c
x  a
3#aab
xc
xd   a
xf
bQ
3#d    a
x     c
x     d
x     a
3# a   d
x c  a
x d  c
xa   e
3#c da
x  a
x  d
x  b
bQ

bQ
3# daa
xc
xff  e
xd
3#c da
x a
x  d   a
x  b
3# da
x  b
x  a
xa  c
bQ
3#cdda
xe
xf
xc
3#ea c
x   a
x    e
x    c
3#fcd a
xa
xc
xa
bQ
3# c c
x a a
x c  e
x d  c
3#acd a
xc
xd
xa
3#c b  a
xa
x e
x c
bQ
2 efec
3# f  a
x     d
3  d  c
4# e
x c
2 efec
4#aac  a
x  d.
x a
x c.
4# d
x c.
x a
x  d.
bQ

bQ
4#aac
x     a
x     c
x     e
4#    a
x    c
x    e
x   a
4#aacc
x   b
x   c
x  a
4#  c
x  d
x a
x  c
3#  d
x  c
4#  d
x a
x c
x e
b6
bQ
4#aacc
xc
xe
xa
4#h
xf
xd
xc
4#ea
x c
x d
x a
4# f
x d
x c
x a
4# c   a
x     c
x     e
x    a
4# a  c
x    a
x     e
x     c
bQ

bQ
3#aac  a
x  d.
x a
x  d.
3#  c
x  a.
x   c
x   a.
4# a c
x   a.
x   c
x   a.
4#   c
x   a.
x    e
x    c.
bQ
3# cdca
x    c
x    e
x   a
3# a c
x   a
x    e
x    c
4#acd a
xc.
xe
xa.
4#f   a
xe
xc
xa
bQ
4#cQdda
xa
xc
x d
4#a
x c
x d
x a
4# cd
x  c
x  a
x  d
4#  c
x  a
x   c
x   a
4# cd e
x    c
x    e
x    a
4# e  c
x    a
x     e
x     c
bQ

bQ
3aac  a
4#   c
x   b
4#   c
x  a
x  c
x  d
3 a   a
4#a
x e
4#a
xc
xe
xf
3ea c
4#f
xe
4#f
xe
xc
xa
bQ
3ca a
4#e
xc
4#e
xc
xa
x e
3#aa ce
x  e.
x a
x  c.
3#a ee
x e
xa
x c
bQ
3# efec
x    a
x    c
x    e
3#   a
x   c
x   e
x   c
4#   e
x   c
x   e
x   c
4#   e
x   c
x   a
x    e
bQ

bQ
3# ea c
x c
x a
x c
3# e
xa
xc
xa
4#c
xa
xc
xa
4#c
xa
x e
xa
bQ
2@caa c
3Q    e
3#   a
x    e
x    c
x    a
4#    c
x    a
x    c
x    a
4#    c
x    a
x     d
x     c
bQ
4#da c a
x   a
x   c
x  a
4#  b
x  d
x a
x b
4#aa c
x d
x c
x a
4# c
x Qd
xa
xc
3da c
4#   a
x   c
4#   a
x    e
x    c
x    a
bQ

bQ
4# a   d
xd.
xc
xa.
4# d
x c.
x a
x  d.
4# aba d
x     c
x     a
x     c
4#     d
x    a
x    c
x     d
4# c  a
x    c
x    e
x    Qc
4#    a
x     d
x     c
x     a
bQ
3 daa  Qa
4# c
x a
4#  d
x c
x d
xa
4#cdda
xa
xc
xd
4#c
xa
x d
x c
4# da c
xa.
xc
xa.
4# d
x c.
x a
x  d.
bQ

bQ
4# acc
x     a
x     c
x     e
4#    a
x    c
x    e
x   a
4#   c
x   a
x   c
x   e
4#   c
x   a
x    e
x    c
4# cdca
xa
xc
x d
4#a
x d
x c
x a
bQ
4# c   a
x a
x  d
x a
4# c
x d
xa
x c
4# efec
x c
x e
x f
4#c    d
x f
x e
x c
4# e  a
x c
x f
x e
4# f  c
x e
x c
x e
bQ
Yaac  a
b
B

{ }
{C40. Romanescha in tenore - Equitis Romani/D-W Guelf.18.8, f. 248v}
B
b
S3
3#     d
x ab.
x ab.
x     c
3#     d
x ab.
x ab.
x    a
3#    c
x ab.
x ab.
x    e
bQ
3#   a
xcd.
xcd.
x   c
3#   e
x cd.
x cd.
x   a
3#   c
xaab.
xaab.
x   e
bQ
3#   c
xaab
xaab
x     c
3#     a
xaab.
xaab.
x     c
3#     d
x ab.
x ab.
x    a
bQ
3#    c
x aa.
x aa.
x    a
3#    c
x aa.
x aa.
x    d
3#    c
x aa.
x aa.
x    a
b
3#     d
x ab.
x ab.
x     c
3#     d
x ab
x ab
x    a
3#    c
x ab.
x ab.
x    e
bQ

bQ
3#   a
xcd.
xcd.
x   c
3#   e
x cd.
x cd.
x   a
3#   c
xaab.
xaab.
x   a
bQ
3#    d
xaQbb.
xaQbb.
x    c
3#    a
xabd.
xabd.
x     d
3#     c
x aa
x aa
x   b
bQ
3#     a
xaac.
xaac.
x     c
3#     d
x ab.
x ab.
x    a
3#    c
x ab.
x ab.
x     d
bQ
3#    d
xabb.
xabb.
x    c
3#    a
xabd.
xabd.
x     d
3#     c
x aa.
x aa.
x   b
bQ
3#     a
xaac.
xaac.
x     c
3#     a
xaac
x   e
x   c
Yaac  Qa
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
