0caa c
1caa
1    c
bb
2# aba d
x  a
2#  b
x  d
2# a
x c
2# d
xa
bQ

bQ
2#cdda
xa
2# d
x b
2# a
x  d
2#  b
x  a
b
1aabc
1acd a
1aaa c
1 e
b
1aac  a
2#   c
x  d
1aac
1     a
bb
S3
2#aabc
x  d
2# a
x c
2# d
xa
b
2#caa c
xa
2#c
xd
1caa c
b

b
1dab  d
1cdda
1aabc
bQ
1caa c
1caa
1    c
bb
2# aba d
x  d
2# a
x c
2# d
xa
bQ
2#cdda
xa
2# d
x b
2# a
x  d
b
1aabc
1acd a
1 ea c
b
1aac  a
2#   c
x  d
Yaac  a
b
B

{ }
{S51. Studenten Dantz Tenor - Nachdantz - AB4-AB4/PL-Kj W 510, f. 16r}
B
b
Sc
2#aabc
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b
0caa c
1caa
1    c
bQ
1dab  d
1c da
1aabc
1a
b
0caa c
1caa
1    c
bb
2#aabc
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b

b
2#c da
xa.
2# d
x c.
2# a
x  d.
2#  b
x  a.
b
1aacc
1acd a
1 aa c
1 e.
b
0aac  a
1aac
1     a
bb
S3
2#aabc
x  d.
2# a
x c.
2# d
xa.
b
1.caa c
2caa
1    c
b

b
1dab  d
1c da
1aabc
b
1.caa c
2caa
1    c
bb
2#dabc
x  d.
2# a
x c.
2# d
xa.
b
2#c da
xa.
2# d
x c.
2# a
x  d.
b
1aabc
1acd a
1 ea c
bQ
1.aac  a
2aac
Y     a
b
B

{S52. Der Wittenberger Studenten Tantz - Saltarello - AABB4-AABB4/NL-At 208.A.27, f. 64v}
B
b
Sc
2#aabc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#ca bc
xa
2#c
xd
1ca bc
1ca b
b
1dabc
1cdda
2#aabc
xc
2#d
xa
b
2#ca bc
xa
2#c
xd
1ca bc
2#ca b
x    c
bb
2#aabc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b

b
1ca bc
1ca b
1    c
1  bc
b
1  de
1  aa
1  bc
1a
b
0ca bc
1ca b
1    c
bb
2#aabc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#cdda
xa
2# d
x c
2# a
x  d
2#  b
x  a
b
1aabc
1abd a
1aaa c
1 e
b

b
0aac  a
1aac
1     a
bb
1.aabc
2d
1f a
1   a
b
1h ff d
1    a
1h ff h
1fdda
b
1aabc
1abd a
1aaa c
1 e
b
Yaac  a
bb
S3
2#aabc
x  d
2# a
x c
2# d
xa
b
2#ca bc
xa
2#c
xd
1ca bc
b

b
2#dabc
xc
2#a
xc
2#d
xa
b
2#ca bc
xa
2#c
xd
1ca bc
bb
1aabc
2#a
xc
2#d
xa
b
0caa c
1 ab
b
1  de
1  aa
1dabc
b
1.ca bc
2ca b
1    c
bb
2#aabc
x  d
2# a
x c
2# d
xa
b

b
2#cdda
xa
2# d
x c
2# a
x  d
b
1aabc
1abd a
1 ea c
b
1aac  a
1   c
1aac  a
bb
1 abc
1d
1f aa
b
1 aba d
2# a
x  d
2#  b
x  a
b
1aabc
1abd a
1 ea c
b
Yaac  a
b
B

{ }
{S53. Studenten Dans - 7F AB4/Valerius 1626, p. 25}
B
b
Sc
2.abd a
3 d
2 bd a
3# a
x  d
b
2# acc a
x   c
2# ac
xdabc
b
2#caa c
xcaa
3#a   d
xd
xc   a
xa
b
1 ea c
1 ea
bb
2.  b  a
3  d
3#  b
x  d
x a
x b
b
2 dda
3#      a
x b
2# db  d
xab  d
b
2# ea c
xaa   e
2#abd a
x ea c
b
2#aacc a
x   c
Yaac
b
B

{S54. Tantz - Sprung 1 - lute I AB4-AB4/Waissel 1592b, sig. A1v}
B
b
Sc
2#aabc
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#caa c
xa
2#c
xd
1caa c
1dab  d
b
0cdda
1 abc
1a
b
1caa c
2# d
xa
1caa
1    c
bb
2#dab  d
x  a
2#  b
x  d
2# a
x c
2# d
xa
b

b
2#cdda
xa
2# d
x c
2# a
x  d
2#  b
x  a
b
1aabc
1acd a
1aaa c
1 ea c
b
1aac  a
2#   c
x  d
1aac
1     a
bb
S3
2#aabc
x  d
2# a
x c
2# d
xa
b
1caa c
2#a
xc
1dab  d
b

b
1cdda
1cdd
1aabc
b
1caa c
2# d
xa
1caa c
bb
2#dab  d
x  d
2# a
x c
2# d
xa
b
2#cdda
xa
2# d
x c
2# a
x  d
b
1aabc
1acd a
1 ea c
b
1aac  a
2#   c
x  d
Yaac  a
b
B

{ }
{S55. Almande 1 - A4B4-A4B4/IRL-Dtc 410/I, p. 218}
BX
bX
Sc
2   c
b
3#  dca
x  c
x  d
x a
3# bd-a
x a
x b
x d
bQ
2aab  a
3# d
x b
2# aba-d
xaab- a
b
2# da-c
x aba-d
2 bd-a
3# a
x  d
bQ
2. acc-a
3 acc
2     a
bbX
3# a
x b
bQ
1 dba-d
1 dba-d
b

b
3# bd-a
x d
x b
x a
2#  d
xdab- d
bQ
2#ccd- c
xaab- a
2#abd-a
x ea-c
b
2.aac- a
3aa
2#   c
x     a
bb
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
bQ
1Qcaa-c
2#caa
x    c
b

b
2#dabc
xcdda
2#aabc
xa
bQ
1caa-c
2#caa
x    c
bb
3#aabc
x  a
x  b
x  d
3# a
x c
x d
xa
bQ
3#cdda
xa
x d
x c
3# a
x  d
x  b
x  a
b
2#aabc
xacd-a
2#aaQa c
x e
bQ
1aac- a
2aac
Y     a
b
B

{S56. Studenten Tantz - Nachtantz - 6-c cittern Italian tuning AB5-AB5}
{/CZ-Bsa G.10,1400, f. 70v}
B
b
Sc
1daaaaa
2#a
xc
2#d
xa
2#c
xd
b
1fdfd
2#d
xf
1g
1fdfd
b
1fdfd
0Qgddddd
1fdfd
b
2#daaaaa
xa
2#c
xd
2#caca
xa
2#c
xd
bQ
0Qcaca
0Qcaca
bb
1gddddd
2#d
xf
2#g
xd
2#f
xg
b

b
1fdfd
2#d
xf
1g
1fdfd
b
1fdfd
0Qdaaaaa
1 fffff
b
2#caca
xa
2#d
xc
1daaaaa
2#a
xc
bQ
0Qdaaaaa
0Qdaaaaa
bb
S3
1.daaaaa
2#a
xc
xd
bQ
1.fdfd
2#d
xf
xg
bQ

bQ
1fdfd
1gddddd
1fdfd
bQ
0Qdaaaaa
1Q QfQfQfQfQf
b
2#caca
xa
2#c
xd
1caca
bb
1.gddddd
2#d
xf
xg
bQ
2#fdfd
xd
2#f
xg
1fdfd
b
0Qdaaaaa
1 fffff
bQ
0caca
2#Qa
x-Qc
b
1.daaaaa
2d
Ydaaaaa
b
B

{ }
-4
{S57. Studenten Dantz - Nach dantz - diatonic cittern french tuning A4B5-A4B5}
{/CH-D Berchter, p. 439}
bb
Sc
1.daac
2d
1daac
1daac
b
1.caca
2c
1caca
1caca
b
1daac
1faQde
1edea
1daac
b
1.caca
2c
1caca
1caca
bb
1.fade
2f
1fade
1fade
b

b
1.edea
2e
1edea
1edea
b
1daac
1daac
1cac
1cac
b
1.daac
2d
1daac
b
Ydaac
bb
S3
1daac
1daac
1ddac
b
1caca
1caca
1caca
b

b
1daac
1fade
1daac
b
0caca
1caca
bb
1fade
1fade
1fade
b
1edea
1edea
1edea
b
1daac
1daac
1caca
b
1.daac
2d
1daac
b
Ydaac
bb

-0
{J1i. John come kisse me now, by John Red - edeff  A8A9/GB-En 9769 84/1.6, p. 217}
B
b
Sc
2 ad a
3#      ///a
x c
2#a
x a&,
b
2#b     a
x   a
1b&,aa
b
2 ad a
3#      ///a
x c
3#a
x a
x c
x a
b
2# c   a
x   c
1 ccc
b
2 ad a
3#      ///a
x c
2#a
x a
b
2#b     a
x   a
2b&,aa
3#d
xb
b

b
2a&,     /a
3#b
xa
3# c    a
x a
x c   a
xa
b
2# a  a
x      ///a
1 adc
bb
3# a  a
x  c
x a
x c
3# a
x c
xa
x a
b
3#b  a
xa
xb
xd
3#b
xa
x c
xa
b
3# a  a
x  c
x a
x c
3#a
x a
xa
xb
b

b
3#d    a
x c
x a
x c
3#   c
x c
x a
x  c
b
3# a  a
x c
xa
x a
3# c
x a
x c
xa
b
3#b     a
xa
xb
xd
3#b
xf
xd&,
x f
b
3#a     /a
x a
xb
xa
3# c    a
x a
x c   a
xa
b
3# a  a
x   c
x  a
x  c
3# a
x   a
x    e
x    c
b
Y QaQd Qa
b
B

{ }
{J1ii. John come kisse me now, by John Red - trans A8A9/GB-En 9769 84/1.6, p. 217}
B
b
Sc
2  d a
3#      ///a
x a
2# c
x  d&,
b
2# d    a
x   a
1 d&,a
b
2  d a
3#      ///a
x a
3# c
x  d
x a
x  d
b
2# a   a
x   c
1 acc
b
2  d a
3#      ///a
x a
2# c
x  d
b
2# d    a
x   a
2 d&,a
3#a
x d
b

b
2 c&,    /a
3# d
x c
3# a    a
x  d
x a   a
x c
b
2#  d a
x      ///a
1  dc
bb
3#  d a
x  c
x  d
x a
3#  d
x a
x c
x  d
b
3# d a
x c
x d
xa
3# d
x c
x a
x c
b
3#  d a
x  c
x  d
x a
3# c
x  d
x c
x d
b

b
3#a    a
x a
x  d
x a
3#   c
x a
x  d
x  c
b
3#  d a
x a
x c
x  d
3# a
x  d
x a
x c
b
3# d    a
x c
x d
xa
3# d
xc
xa&,
x d
b
3# c    /a
x  d
x d
x c
3# a    a
x  d
x a   a
x c
b
3#  d a
x   c
x  a
x  c
3#  d
x   a
x    e
x    c
b
Y  Qd Qa
b
B

{J2a. A Treble (John come kiss me now) - 7D 15x8bars/GB-Cu Add.3056, ff. 69v-70r}
B
b1
Sc
2.aac- a
3c
2#ea - a
xea
b
1.ffh a
2ffh a
b
2.ef - a
3f
2#eff  a
xa
b
2.caa   a
3a
2#caa c
xc
b
2.aa - a
3c
2#ea - a
xea
b
2.ffh a
3h
2ffh a
3#a
xc
b
2#ea - a
xa
2#caa   a
xcaa
b
2#aac
x   c
1     a
b2
bQ

bb
3#a -- a
x e
xa
xc
2#ea - a
xea
b
3#f - a
xe
xf
xh
2f - a
3#e
xc
b
3#ea - a
xc
xe
xf
2ea - a
3#c
xa
b
3#ca- c
xa
xc
xe
2#caa-c
xcaa
b
3#a -- a
x e
xa
xc
3#e -- a
xa
xc
xe
b
3#f   a
xe
xf
xh
2f - a
3#e
xc
b

b
2e -- a
3#c
xa
3# e- c
xa
xc
x e
b
2#aac- a
x   c
1aac
b3
b
3#  c- a
x   c
x   c
x  a
3#  c
x  d
x a
x  c
bQ
3# c  a
x  d
x  d
x a
3# c
x e
xa
xc
b
3#e -- a
xa
xa
xc
3#e
xc
xe
xf
b
3#h  -  a
x a
x a
x c
3# e- c
xa
xc
x e
b

b
3#aac  a
x   c
x   c
x  a
3#  c
x  d
x a
x  c
b
3# c- a
x  d
x  d
x a
3# c
x a
x c
x e
b
3#a -- a
xc
xe
xa
3#c - c
xa
xc
x e
b
2#aac- a
x   c
1     a
bQ
b4
3#  c  a
x a
x c
x e
3a
4# d
x c
4# a
x c
x d
x a
b

b
3# c- a
xa
xc
xe
3f
4#e
xc
4#a
x e
xa
xc
b
3#e -- a
xa
xe
xf
3h
4#f
xe
4#c
xa
x e
x c
b
3 e- c
4# a
x c
3# e
x a
3#c
x e
x a
xc
b
3aac- a
4#   c
x  a
3#  c
x   c
3# a
x  c
x   c
x a
b
3 c- a
4#  d
x a
3# c
x  d
3#a
x c
x  d
xa
b

b
3e -- a
4#c
xe
3#c
xa
3#c - c
x e
x a
xc
b
2#Qaac- a
x   c
1     a
b5
b
3#     a
xh
3f
4#e
xf
3#h
x     a
x     c
x     e
b
3#    a
xf
3e
4#c
xe
3#f
x    c
x    e
x   a
b
3#     a
xe
3c
4#a
xc
3#e
x   c
x   a
x    e
b

b
3#    c
xc
3a
4# e
xa
3#c
x    a
x     e
x     c
bQ
3#     a
x a
3  d
4#  c
x  d
3# a
x   a
x    e
x    c
b
3#    a
xa
3 d
4# c
x d
3#a
x    a
x    e
x   a
b
3#aa Qc
x     a
x     e
x    a
3#    c
xa
3 e
4# c
x e
b
3#a
x     a
x   c
xa
2#aac  a
x   c
bb

b6
b
3h -- a
4#e
xf
4#h
xf
xe
xf
3h
4# a
x c
4# e
xa
xc
xe
bQ
3f - a
4#c
xe
4#f
xe
xc
xe
3f
4#  d
x a
4# c
x e
xa
xc
b
3e -- a
4#a
xc
4#e
xc
xa
xc
3e
4#  c
x  d
4# a
x c
x d
xa
b

b
3c - c
4# e
xa
4#c
xa
x e
x c
3 e
4# a
x c
4# d
x c
x a
x  d
b
3  c- a
4#   c
x  a
4#  c
x  a
x  c
x  d
3 a
4#   c
x  a
4#  c
x  d
x a
x  c
bQ
3  d-a
4#  a
x  c
4#  d
x a
x c
x d
3 c
4#  d
x a
4# c
x d
xa
xc
b

b
3e -- a
4#c
xe
4#f
xe
xc
xa
4#c - c
x f
x e
x c
4# e
x f
xc
x e
b
3a -- a
4# e
x c
4# a
x  d
x  c
x  a
2#aac- a
x   c
b7
b
3  c- a
4#   c
x  a
4#  c
x  a
x  c
x  d
4# a
x  d
x  c
x  a
4#  c
x  d
x a
x  c
bQ

bQ
3  d-a
4#  a
x  c
4#  d
x  c
x  d
x a
4# c
x a
x  d
x a
4# c
x a
x c
x e
b
3a -- a
4# e
x c
3 a
4# c
x e
4#a
x e
xa
xc
4#e
xc
xe
xf
b
3h  -  a
4#f
xe
4#c
xa
x e
x c
4# a
x c
x e
xa
4#c
xa
xc
x e
b

b
3a -- a
4# e
x c
4# a
x  d
x  c
x  a
4#   c
x  a
x  c
x  a
4#   c
x   a
x    e
x    c
b
3  d a
4#    a
x    c
4#    e
x    c
x    e
x   a
4#   c
x   a
x    e
x    c
4#    a
x    c
x    e
x   a
b
3  c- a
4#   c
x  a
4#  c
x  a
x  c
x  d
4# a
x c
x d
x c
4# a
x  d
x  c
x  a
b

b
3#     a
xaac
x   c
x  d
1aaccca
b8
b
3#a
x a
x   c
x a
3#a
x   a
x    e
x    c
b
3#    a
xa
x c
x  d
3#a
x    c
x    e
xc- a
bQ
3#     a
xe
x a
x     a
3#e
x     c
x     e
x    a
b
3#    c
xc
x a
x    c
3#c
x    a
x     e
x     c
b
3#     a
xh
x f
x   g
3#     a
xa
xc
xe
b

b
3#    a
xf
x f
x  h
3#    a
x a
x c
x e
b
3#     a
xa
x a
x   c
3#    c
xa
x e
x  d
b
2#aac- a
x   c
1     a
b9
b
3#   c a
x  a
x  c
x   c
3 a - a
4#   c
x  a
4#  c
x  d
3 a
b
3#  d-a
x a
x c
x  d
3a - a
4#  d
x a
4# c
x d
3a
b

b
3#a -- a
xc
xe
xa
3h -- a
4# f
x h
4#e
xf
3h
b
3# a- c
x c
x e
x a
3c - c
4# a
x c
4# e
xa
3c
b
3#e
x     a
x     c
x     e
3e
4#     a
x     c
4#     e
x    a
3    c
bQ
3#f   a
x    c
x    e
x    a
3f
4#    a
x    c
4#    e
x   a
3   c
b

b
3#e
x     a
3     e
4#c - a
xa
3# e- c
xa -- e
x    a
x e- c
b
3aac- a
4#   b
x    e
3    c
4#    e
x   b
2#   c
x     a
[10}
bb
4# a
x  d
x  c
x  a
3#   c
x a
3#  c- a
x   c
2Q   c
b
4#a
x d
x c
x a
3#  d
xa -
3# c- a
x  d
2Q  d
b
4#h
xf
xe
x h
3# f
xh
3#e -- a
x f
2Q f
b

b
4#c
xa
x e
x c
3# a
xc
3# e- c
x a
2Q a
b
4#    c
x    a
x     e
x     c
3#     a
x    c
3#Q a - e
x     a
2Q     a
b
4#   c
x   a
x    e
x    c
3#    a
x   c
3#a - e
x    a
2Q    a
b
4#   c
x  a
x  c
x  d
4# a
x  d
x a
x c
4# e
x c
x e
xa
4#c
xa
xc
x e
b

b
4#a -- a
x e
xa
xc
3#a
x a
3#  c- a
x   c
2Q   c
b1
b1
3aa - a
4# d
x c
4# a
x  d
x  c
x  a
4#   c
x  a
x  c
x  d
4# a
x c
x d
x a
b
3 c- a
4#  a
x  c
4#  d
x a
x c
x d
4#a
x d
x c
x a
4# c
x e
xa
xc
b

b
3ea - a
4#c
xa
4#c
xa
x e
x c
4# a
x  d
x  c
x  a
4#  c
x  d
x a
x c
b
3 ea-c
4# a
x c
4# e
x c
x e
xa
4#c
xa
x e
x c
4# a
x  d
x  c
x  a
b
3aac- a
4#   c
x  a
4#  c
x  a
x  c
x  d
4# a
x  d
x  c
x  d
4# a
x  c
x  d
x a
b

b
3# c- a
xa
4#c
xa
xc
xe
3f
4#e
xc
4#a
x e
xa
xc
b
3e -- a
4#c
xa
4# e
xa
xc
xe
3c - c
4#a
x e
4# c
x a
x c
x e
b
3aa - a
4# e
x c
4# a
x c
x  d
x a
3#aac  a
x   c
2Q     a
b1
b2
3#  -- a
xh
xe
xa
3#  -- a
xe
xh
xe
b

b
3#    a
xk
xf
xk
3#    a
xf
xk
xf
b
3#     a
xh
xe
xa
3#     a
xe
xa
xe
b
3#    c
xc
x e
x a
3#    c
xc
x e
xc
b
3#     a
xe
xa
xe
3#     a
xa
xe
xa
bQ
3#    a
xf
xa
xf
3#    a
xa
xf
xa
b

b
3#     a
xe
xa
xe
3#    c
xc
x e
xc
b
3#     a
xe
xca
xa-c
4#  d
xa
3 ea c
2aac- a
b1
b3
3#     a
xa
4# c
x e
3a
3#     a
x a
4#  c
x  d
3 a
b
3#    a
x c
4#  d
x a
3 c
3#    a
x  d
4#  a
x  c
3  d
bQ
3#     a
x a
4#  c
x  d
3 a
3#     a
x  c
4#   c
x  a
3  c
b

b
3#    c
x  a
4#   b
x   c
3  a
3#    c
x a
4#  c
x  d
3 a
b
3#     a
xa
4# c
x e
3a
3#     a
xe
4#a
xc
3e
b
3#    a
xf
4#c
xe
3f
3#    a
xa
4# c
x d
3a
b
3#     a
x a
4#  c
x  d
3 a
3#    c
x e
4# a
x c
3 e
b

b
3#     a
xa
4# c
x e
3a
4#h
xa
3c
3#aac  a
x   c
b1
b4
3#e -- a
x   c
x   b
x    c
3#e -- a
x   c
x    e
x    c
b
3#f
x    a
x    e
x    a
3f
4#   c
x   a
4#    e
x    c
3    a
b
3#e
x     a
x     e
x     a
3#e
x    c
x    a
x     e
b
3#c - c
x    b
x    c
x     c
3c
4#    c
x    b
4#    c
x    e
3    c
b

b
3#a
x     a
3     c
4#     e
xc
3#e
x     a
x     f
x     e
b
3#f
x    a
x    c
x    e
3#f
x    a
3    f
4#a - e
xc
b
3#e
x     e
xc - a
xa
3#    c
xa
x e
x  d
b
2#aac  a
x   c
1     a
b1
b5
2.hf g a
3f- e
3#e- c
xc  a
xa - e
x d  c
b
2@kf ha
3h i
3#f h
x    a
x    e
x   a
b

b
2@ea c a
3c d
3#a c
x     a
x     e
x    a
b
2@caa c
3a   Qe
3# ea c
x c- a
x a - e
x  d  c
b
2@hf g Qa
3f- e
3#e- c
xc- a
xa - e
x d- c
b
2@kf ha
3h i
3#f h
x    a
x    e
x   a
b
3#ea c
x     a
x     e
x    a
3#ca- c
xa
2c
b
1Qaaccca
Yaac
b
B

{ }
{J3. John conme kisse mee now - trans keyboard A8/F-Pn Res.1186, f. 58r}
B
b
Sc
2aa c
3#     a
xc
2#e   c
xa    e
b
2.f d a
3    c
2#f d e
x    a
b
3#aa c
x e
xa
xc
3#e  c a
xc
xe
xf
b
2#he Qe h
x     h
2#he Qe
x     h
b
3#aa c
x e
xa    a
xc
2#e   c
xa    e
b
3#f Qd a
xe
xf
xh
2#k   a
xf
bQ
2#hQa   h
xe  c Qa
2cQa  c
3#   b
xa
b
2aa c
3#     a
x   c
2    c
Y   c
b
B

{J2b. A Treble - 15x8bars/GB-Lcm loan 2019-1 welde, ff. 10v-11r}
B
b1
Sc
2.aa - a
3c
2#ea - a
xea
b
1ffh a
2#ffh
x    a
b
2.eff  a
3f
2#eff  a
xa
b
2.#caa c
3a.
2#caa c
xcaa
b
2.aa - a
3c
2#ea - a
xea
b
2.ffh a
3h
2ffh a
3#a
xc.
b
2#ea - a
x-#a
2#caa c
xcaa
b
2#aac- a
x   c
1     a
b2
b

bb
3#a -- a
x e.
xa
xc.
2#ea - a
xea
b
3#f - a
xe.
xf
xh
2f - a
3#e
xc.
bQ
3#e -- a
xc.
xe
xf.
2ea - a
3#c
xa.
b
3#ca- c
xa.
xc
xe.
2##caa c
xcaa
b
3#a -- a
x e.
xa
xc.
3#e -- a
xa.
xc
xe.
b
3#f - a
xe.
xf
xh.
2f - a
3#e
xc.
b

b
2e -- a
3#c
xa.
3# e- c
xa.
xc
x e.
b
2#aa#c- a
x   c
1aac
b3
b
3#  c- a
x   c.
x   c
x  a.
3#  c
x  d.
x a
x  c.
b
3# c- a
x  d.
x  d
x a.
3# c
x e.
xa
xc.
bQ
3#e -- a
xa.
xa
xc.
3#e
xc.
xe
xf.
b
3#h
x a.
x a
x c.
3# e- c
xa.
xc
x e.
b

b
3#aac- a
x   c.
x   c
x  a.
3#  c
x  d.
x a
x  c.
b
3# c- a
x  d.
x  d
x a.
3# c
x a.
x c
x e.
b
3#a -  a
xc.
xe
xa.
3#c - c
xa.
xc
x e.
b
2#aac- a
x   c
1     a
b
b4
3#  c- a
x a.
x c
x e.
3-#a
4# d
x c.
4# a
x c.
x d
x a.
bQ

bQ
3# c- a
xa.
xc
xe.
3f
4#e
xc.
4#a
x e.
xa
xc.
b
3#e -- a
xa.
xe
xf.
3h
4#f
xe.
4#c
xa.
x e
x c.
b
3 e- c
4# a
x c.
3# e
xa.
3#c
x e.
x a
xc.
b
3aac- a
4#   c
x  a.
3#  c
x  d.
3# a
x  c.
x   c
x a.
b
3 #c- a
4#  d
x a.
3# c
x d.
3#a
x c.
x  d
xc.
b

b
3e -- a
4#c
xe.
3#f
xe.
3#c
xa.
2-#caa c
b
2#aac- a
x   c
1     a
b5
b
3#     a
xh
3f
4#e
xf
3#h
x     a
x     c
x     e
b
3#    a
xf:
3e.
4#c
xe.
3#f:
x    c
x    e
x   a
b
3#     a
xe:
3c.
4#a
xc.
3#e:
x   c
x   a
x    e
b

b
3#    c
xc:
3a.
4# e
xa.
3#c
x    a
x     e
x     c
b
3#     a
x a:
3  d.
4#  c
x  d.
3# a:
x   a
x    e
x    c
b
3#    a
xa:
3 d.
4# c
x d.
3#a:
x    a
x    e
x   a
b
3#aa c
x     a
x     e
x    a
3#    c
xa:
3 e
4# c
x e.
b
3#a:
x     a
x   c
xa:
2#aac- a
x   c
b6
b

bb
3h -- a
4#e
xf.
4#h
xf.
xe
xf.
3h:
4# a
x c.
4# e
xa.
xc
xe.
b
3f - a
4#c
xe.
4#f
xe.
xc
xe.
3f:
4#  d
x a.
4# c
x d.
xa
xc.
b
3e -- a
4#a
xc.
4#e
xc.
xa
xc.
3e:
4#  c
x  d.
4# a
x c.
x e
xa.
b

b
3c - c
4# e
xa.
4#c
xa.
x e
x c.
3 e:
4# a
x c.
4# e
x c.
x a
x  d.
b
3  c- a
4#   c
x  a.
4#  c
x  d.
x a
x c.
3 a:
4#   c
x  a.
4#  c
x  d
x a
x  c.
b
3  d a
4#  a
x  c.
4#  d
x a.
x c
x d.
3 c
4#  d
x a.
4# c
x e.
xa
xc.
b

b
3e -- a
4#c
xe.
4#f
xe.
xc
xa.
4#c - c
x f.
x e
x c.
4# e
x f.
xc
x e.
b
3a -- a
4# e
x c.
4# a
x  d.
x  c
x  a.
2#aac- a
x   c
b7
b
3  c- a
4#   c
x  a.
4#  c
x  a.
x  c
x  d.
4# a
x  d.
x  c
x  a
4#  c
x  d.
x a
x  c.
b

b
3  d a
4#  a
x  c.
4#  d
x  c.
x  d
x a.
4# c
x a.
x  d
x a.
4# c
x a.
x c
x e.
b
3a -- a
4# e
x c.
3 a:
4# c
x e.
4#a
x e.
xa
xc.
4#e
xc.
xe
xf.
b
3h
4#Qf
xe.
4#c
xa.
x e
x c.
4# a
x c.
x e
xa.
4#c
xa.
xc
x e.
b

b
3a -- a
4# e
x c.
4# a
x  d.
x  c
x  a.
4#   c
x  a.
x  c
x  a.
4#   c
x   a.
x    e
x    c.
b
3    a
4#    a
x    c.
4#    e
x    c.
x    e
x   a.
4#   c
x   a.
x    e
x    c.
4#    a
x    c.
x    e
x   a.
b
3   c a
4#   c
x  a.
4#  c
x  a.
x  c
x  d
4# a
x c.
x d
x c.
4# a
x  d.
x  c
x  a.
b

b
3#     a
xaac
x   c
x  d.
1aaccca
b8
b
3#     a
xa:
x a.
x   c
3# a:
x   a.
x    e
x    c.
b
3#    a
xa:
x c
x  d
3#a:
x    c
x    e
xc- a
b
3#     a
xe:
x a
x     a
3#e:
x     c
x     e
x    a
b
3#    c
xc:
x Qa
x    c
3#c:
x    a
x     e
x     c
b
3#     a
xh:
x f.
x   g
3#     a
xa:
xc
xe.
b

b
3#    a
xf
x f
x  h
3#    a
x a:
x c
x e.
b
3#     a
xa:
x a.
x   c
3#    c
xa:
x e
x  d
b
2#aac- a
x   c
1     a
b9
b
3#   c a
x  a.
x  c
x   c
3 a - a
4#   c
x  a.
4#  c
x  d.
3 a
b
3#  d a
x a.
x c
x  d.
3a - a
4#  d
x a.
4# c
x d.
3a
b

b
3#a -- a
xc.
xe
xa.
3h -- a
4# f
x h.
4#e
xf.
3h
b
3# a- c
x c.
x e
x a.
3c - c
4# e
x c.
4# e
xa.
3c
b
3#e -- a
x     c
x     e
x     a
3e
4#     a
x     c.
4#     e
x    a.
3    c
b
3#f - a
x    c
x    e
x    a
3f
4#    a
x    c.
4#    e
x   a.
3   c
b

b
3#e
x     a
3     e
4#c - c
xa
3# e- c
xa -- e
x    a
x e  c
b
3aa c a
4#   b
x    e
3    c
4#    e
x   b.
2#   c:
x     a
[10}
bb
4# a
x  d.
x  c
x  a.
3#   c
x a:
3#  c- a
x   c
2Q   c
b
4#a
x d.
x c
x a.
3#  d
xa:
3# c- a
x  d.
2Q  d
b
4#h
xf.
xe
x h.
3# f
xh.
3#e
x f.
2Q f
b

b
4#c
xa.
x e
x c.
3# a
xc.
3# e- c
x a.
2 a
b
4#    c
x    a.
x     e
x     c.
3#     a
x    c.
3# a - e
x     a
2     a
b
4#   c
x   a.
x    e
x    c.
3#    a
x   Qc.
3#a - e
x    a
2    a
b
4#   c
x  a.
x  c
x  d.
4# a
x  d.
x a
x c.
4# e
x c.
x e
xa.
4#c
xa.
xc
x e.
b

b
4#a -- a
x e.
xa
xc.
3#a
x a.
x  c- a
x   c.
2   c
[11}
bb
3aa - a
4# d
x c.
4# a
x  d.
x  c
x  a.
4#   c
x  a.
x  c
x  d.
4# a
x c.
x d
x a.
b
3 c- a
4#  a
x  c.
4#  d
x a.
x c
x d.
4#a
x d.
x c
x a.
4# c
x e.
xa
xc.
b

b
3ea - a
4#c
xa.
4#c
xa.
x e
x c.
4# a
x  d.
x  c
x  a.
4#  c
x  d.
x a
x c.
b
3 ea c
4# a
x c.
4# e
x c.
x e
xa.
4#c
xa.
x e
x c.
4# a
x  d.
x  c
x  a.
b
3aac- a
4#   c
x  a.
4#  c
x  a.
x  c
x  d.
4# a
x  d.
x  c
x  d.
4# a
x c.
x d
x a.
bQ

bQ
3# c- a
xa.
4#c
xa.
xc
xe.
3f
4#e
xc.
4#a
x e.
xa
xc.
b
3e -- a
4#c
xa.
4# e
xa.
xc
xe.
3c - c
4#a
x e.
4# c
x a.
x c
x e.
b
3aa - a
4# e
x c.
4# a
x c.
x  d
x a.
3#aac
x   c
2Q     a
[12}
bb
3#     a
xh:
xe
xa.
3#     a
xe:
xh
xe.
b

b
3#    a
xk:
xf
xk.
3#    a
xf:
xk
xf.
b
3#     a
xh:
xe
xa.
3#     a
xe:
xa
xe.
bQ
3#    c
xc:
x e
x a.
3#    c
xc:
