x   a.
2. ddca
3 c.
b
2# d a
x      a
x    a
b
Y ddQa
b
B

p
{26. Courante Ballard - transcribed from (edeff) 7F10C AA8BB12/Ballard 1631, p. 9}
BX
bX
S3
2  d.
b
2  aa  a
3#     a
x  b.
2  d  c
b
2#  ba d{
x  d. }
x  aa  a
b
2#   ca
x   ac
x  d e
b
2#   a
x ad c{
x  c.}
b
2 c  a
3#    c{
x d. }
2a   e
b
3# d a
x c.
2# a c
x     a
b
2#  dca
x      ///a
x    a
bX
1  dc
bQ
bQ
3#  d
x  b.
b

b
3#  a
x      a
x   a
x  b  Qa
x  d
x     c
b
2  ba d&{
3#  d
x  b.}
x  a   a
x  b.
b
3#    a
x   c.
x    c
x   a.
x    e{
x  d.}
b
3#   a
x a.
x    c&{
x a.
x  d
x a.}
b
3#    a
x c.
x    c{
x d. }
x    e{
xa.  }
b
3# d a
x c.
2# a c
x     a
b
2#  dca
x      ///a
x    a
bX
1  dc{
bQ
bQ
2a. }
b

b
2  d{
3#a }
x  b.
2c a
b
2 db{
3#a }
x  a.
x   c{
x d.}
b
2# c e {
x  d.}
x daa
b
2# c
x acc
x   a
b
2#  d e
x    a
x  b c
b
2  a a
3#     d&{
x  a.
2   c}
b
2  a  c&{
3#   a
x  b.
2  d }
b
2# ab  a
x c.
x d    a
b

b
2 c  a
3#    c{
x d. }
xa   e{
x  d.}
b
2#c  a
xa   a
3# d
x c.
b
2# d
x      a
x    a
b
1 ddQa
bQ
bQ
2a
bX
3#  d{
x c.
xa }
x  b.
x  a
xc.
b
3#  b{
x d.
xa }
x  a.
x   c{
x d.}
b
3#   e{
x c.
x  d}
x   c.
x   a
x d.
b
3#  a
x c.
x   c{
x a.
x  c}
x   a
b

b
3#    e{
x  d.
x   c}
x    a.
x    c{
x  b.}
b
3#    a
x  a.
x     d&{
x  a.
2   c}
b
3#     c&{
x  a.
x   a
x  b.
x  d
x  a.}
b
3#     a
x a.
x  b
x c.
2 d    a
b
3#    a
x c.
x    c{
x d. }
xa   e{
x  d.}
b
2#c  a
xa   a
3# d
x c.
b
2# d
x      a
x    a
b
Y ddQa
b
B

{ }
{App 3. Een Fransche Bransle - 7F AB4/Valerius 1626, p. 23}
BX
bX
Sc
2 dda  a
3# d
x c
2# aQcc
x  dca
b
3# dda
x c
x d
xa
3#cdda
x d
xa
xc
b
2#dab  d
xcdda
2#a d a
x d  c
b
1fcd a
1 dda  a
bb
2dab  d
3#dab
xc
2#a b d
x dda
b
2# cdca
x acc
2  dca
3#  c
x  d
b
2# a c a
x  da c
2#  cc a
x a   e
b
2#    a
xacd
Y dda  a
b
B

{27. Allemande Ballard - transcribed from (edeff) 7F8E9D10C AB6/Ballard 1631, p. 3}
B
b
Sc
2 cdca
3#      ///a
x d.
xa
x   c
3. d&,de
4  c.
b
3# cd
x    a
3.   c&,
4   a.
3#    e{
x c. }
x a a
x   c
b
3#  de{
x  a.
x c }
x   c
3#c  a
x  a.
3.  d {
4 a.}
b
3#b   e&{
x  c.
3 cd
4#  c
x a.}
3#  de
x    ec{
x  c. }
x    cb
b

b
3#  d ec&{
x  a.
x  d }
x  c  a
3#  aa  a
x c
3 a&,.
4#  d
x a.
b
3# c
x      /a
x    e
x   d
1 ccd
bb
3# cdca
x  d.{
xa  }
x  c.
3#  d{
x d.
3 c}
4# a
x c.
b
3# a c
x     a
3.  c
4  d.{
3# a }
x     a
x c    a
x      /a
b

b
3# d    //a
x  a.
3.   a
4   c.
3#  a
x d.
x c   e{
x a.  }
b
3# c  a
x   c
3.    e{
4   a.
3#   c
x cd
x ac
x  de}
b
3# acc a
x      a
4# c    /a
x d.
3a
3# d    a
x c.
3. a&,cc a
4 c.
b
3#  d a
x      ///a
x    a
x   c
Y  dc
b
B

{ }
{App 4. Branles de Village 1-4 - 7F8Ef10C/Ballard 1614, pp. 51-54}
BX
bX
Sc
2#a   a
xa  c
b1
2#f   a
xa  c
2#c   a
x d c
b
2 c  a
3#   c{
x d.}
3#a   a
x d.
x c c{
x a.}
b
3# c  a
x a.
x c c{
x d.}
3#a   a
x d.
x c c{
x a.}
b
2# c  a
x  dc
2#a   a
xa  c
b
2#f   a
xa  c
2#c   a
x d c
b
2 c  a
3#   c{
x d.}
3#a   a
x d.
x c c{
x a.}
b

b
2#  d a
x   c
2a   a
3#c  c{
xe. }
b
2#f   a
xa  c
3#c   a
xa
x d c{
xa. }
b
2 c  a
3#   c{
x d.}
3#a   a
x d.
x c c{
x a.}
b
3# c  a
x a.
x c c{
x d.}
3#a   a
x d.
x c c{
x a.}
b
2# c  a
x  dc
2a   a
3#c  c{
xe. }
b
2#f   a
xa  c
2c   a
3#a  c{
x d.}
b

b
2 c  a
3#   c{
x d.}
3#a   a
x d.
x c c{
x a.}
b
2#  d a
x   c
2#a   a
xa  c
b
2# c  a
x  dc
3# a  a
x c.
x d c{
x a.}
b
2 c  a
3# a c{
x c.}
3# d  a
x c.
x a c {
x  d.}
b
2# a  a
x  dc
2#a   a
xa  c
b
2# c  a
x  dc&{
3# a} a
x c.
x d c{
xa. }
b

b
3#c   a
xa.
x d c{
x c.}
3# a  a
x  d.
x a c{
x c.}
b
2#  d a
x   c
3#a   a
xc.
xa  c{
x d.}
b
3# c  a
x a.
x  dc{
x c.}
3# a  a
x c.
x d c{
x a.}
b
3# c  a
x  d.
x a c{
x c.}
3# d  a
xa.
x d c{
x c.}
b
2# a  a
x  dc
3#a   a
xc.
xa  c{
x d.}
b

b
3# c  a
x a.
x  dc{
x c.}
3# a  a
x c.
x d c{
xa. }
b
3#c   a
xa.
x d c{
x c.}
3# a  a
x  d.
x a c{
x c.}
bX
2#  d a
x   c
b2
b
2#f   a
xf  c
b
2e   a
3#c  c{
xe. }
2f   a
3#e  c{
xc. }
b
2#a   a
x  dc
2#f   a
xf  c
b
2e   a
3#c  c{
xe. }
2#f   a
xe  c
b

b
2#c   a
xa  c
2#f   a
xf  c
b
2e   a
3#c  c{
xe. }
2f   a
3#e  c{
xc. }
b
2#a   a
x  dc
2#f   a
xf  c
b
2e   a
3#c  c{
xa. }
3#c   a
xe.
xf  c{
xe. ]
b
2#c   a
xa  c
2#a   a
xf  c
b
2#e   c
xc  c
2#a   a
x d c
b
2 c  a
3#   c{
x d.}
2# c  a
x a c
b

b
2#  d a
xa  c
2#a   a
xa  c
b
2#c   a
xa  c
3#c   a
xe.
2f  c
b
2#e   a
xc  c
2c   a
3#a  c{
x d.}
b
2# c  a
xc  c
2c   a
3#a  c{
x d.}
b
2# c  a
xa  c
2a   a
3# d c{
x c.}
b
2# a  a
x   c.
2#  d a
x   c.
b
2#a   a
xf  c
2#e   a
xc  c
b

b
3#a   a
xc.
x d c{
xa. }
2 c  a
3#   c{
x d.}
b
3# c  a
x d.
x a c{
x c.}
3#  d a
x a.
x c c{
x d.}
b
3#a   a
xc.
xd  c{
xa. }
2#c   a
xa  c
b
3#c   a
xe.
2f  c
2#e   a
xc  c
b
2c   a
3#a  c{
x d.}
2# c  a
xc  Qc
b
2c   a
3#a  c{
x d.
2# c  a
xa  c
b

b
2a   a
3# d c{
x c.}
2# a  a
x   c.
bX
2#  d a
x   c
b3
b
2#a   a
xf  c
b
2#a   a
xc  c
2#d   a
xc  c
b
2a   a
3#   c{
xc. }
2#d   a
xd  c
b
2#c   a
xa  c
2#f   a
xd  c
b
2#c   a
xa  Qc
2#a   a
xf  c
b
2a   a
3#   c{
xc. }
2#d   a
xc  c
b

b
2a   a
3#   c{
xc. }
2#d   a
xd  c
b
2#c   a
xa  c
2#f   a
xd  c
b
2#c   a
xa  c
3#a   a
xc.
2d  c
b
2#c   a
xa  c
3# d  a
xa.
2 b c
b
2# a  a
x  dc
2# b  a
x  dc
b
2# b  a
x b c
3# d  a
xa.
xb  c{
x d.}
b
2a   a
3#   c{
x b.}
3# d  a
xa.
xb  c{
x d.}
b

b
2a   a
3# d c{
x b.}
3# a  a
x  d.
x a c{
x b.}
b
2#  d a
x   c
2# b  a
x b c
b
2# b  a
x b c
3# d  a
xa.
xb  c{
x d.}
b
2a   a
3#   c{
x b.}
3# d  a
xa.
xb  c{
x d.}
b
2a   a
3# d c{
x b.}
3# a  a
x  d.
x a c{
x b.}
bX
2#  d a
x   c
b4
b
2#abd
xf.
b

b
2#d  c
xc a
2#a b
x ea
b
2a  c
3#     a
x d.
2# b  a
x a   a
b
2  dca
3# a
x b.
2# d d  a
x b ca
b
2# acc a
x  dca
2#abd
xf.
b
2#da c
xcd  c
2a b d
3# d   d{
xa.   }
b
2 bdca
3# d
x b.
3# a    a
x b.
x  d
x a.
b

b
2  c  a
3#  d   /a
x a.
3# b    a
x d.
2 acc a
b
2#  dca
x      ///a
2#abd
xf.
b
2d  c
3#  a
xc.
2#a b
x ea
b
2a  c
3#     a
x d.
3# b  a
x d.
x a   a
x b.
b
2  dca
3# a
x b.
3# d    a
xa.
x b  a
x d.
b
2# acc a
x  dca
2#abd
xf.
b

b
2d  c
3#    c{
xc.  }
3#a   d{
xb.  }
x d   d{
xa.   }
b
2 b  a
3# d
x b.
3# a    a
x b.
x  d
x a.
b
2  c  a
3#  d   /a
x a.
3# b    a
x d.
2 acc a
b
2#  dca
x      ///a
2abd
3# a
x  d.
b
2# ac{
xa.}
3# bd {
x d.}
xa b
xc a
b

b
2d  c
3#   e{
xf. }
2h  f
3#f d{
xd.}
b
2#cef
xaab
2a de{
3# e }
x  d.
b
2#aacc
x     a
2abd
3# a
x  d.
b
3# ac{
xa.}
x d {
xa.}
3# bd{
x d.
xa
xc.}
b
3#d  c
x     a
x     c{
x  d. }
3# a
x     d
x  d a
x  b.
b
2  abc
3#   cd{
x  a.}
3#  b a
x  d.
2  abc
b

b
2#   c a
x a.
2a  c{
3# d
x b.}
b
2# a
x  d.
2a    a
3# d
x b.
b
2# a
x  d.
2# bdd{
x bd}
b
2# bbc
x bdd
3#  bc{
x b.}
2 d a
b
2a   d
3#      /a
x d.
2 b
3# a    a
x  d.
b
2  c  a
3#  d   /a
x a.
3# b    a
x d.
2 acc a
b
2  dca
Y      ///a
b
B

p
{App 5. Branles de la Cornemuse 1-4- 7F810C/Ballard 1614, pp. 48-49}
B
b1
Sc
2#  d
x      a
2#  a
x   a.
b
2#  d   a
x    a
2   a
3# a
x c.
b
2 d    a
3# c a
x d.
2a   a
3# dd{
xa.}
b
2cdd   a
3#   a
xa.
2 d
3#c
xd.
b
2#f     a
xc  a
2#d   a
xa d
b
2cdd   a
3#   a
xa.
2 d
3#  a
x  b.
b
2  d   a
3#   a
x  b.
3#  a
x   c.
2   a
b

b
2#  d   a
x    a
2   a
3# a
x c.
b
2# dff
x  de
2#aa c{
x c.}
b
2cdda
3#      a
xd.
2f
3#d  a
xc.
b
3#a     a
xc.
xd  a
xc.
3#a
x    a
x dd
x c.
b
2# d a
x      a
1   a
b2
b
2# c    ///a
x    a
1  dc
b
2#a   a
x      ///a
2# c
x  d.
b

b
2cdd   a
3#a
xc.
3# d
xa.
xc
x d.
b
2#a   a
x      ///a
2acd
3#c
xa.
b
3#c     a
xa.
x d a
x c.
3# a   a
x c
x d c{
xa. }
b
2. c  a
4# a
x c.
2#  d
x   c.
b
2 c  a
3      ///a
4# a
x c.
2#  d
x   c.
b
2a   a
3   c
4# d
xa.
2# c
x  d.
b

b
2# db
x  a.
2#a  c{
x c.}
b
2cdda
3#      a
xd.
2f
3#d  a
xc.
b
3#a     a
xc.
xd  a
xc.
2.a   a
4# d
xa.
b
2# d a
x      a
1   a
b3
b
2# d    a
x   a
2#a   a
x  d.
b
2b     a
3#   a
xa.
2 d
3#b
xd.
b
2#f     a
x g a
2#g     a
xd  a
b

b
2#f     a
x    a
2   a
3#d
xb.
b
3#a     a
xb.
xd  a
xb.
3# d    a
xb.
xa  a
x d.
b
2 c  a
3      ///a
4# a
x c.
2#  d
x    a
b
2# d   b
x      a
3#a    d{
xb.   }
xd   a
xa.
b
2b     a
3   a
4#a
xb.
2 d
3#b
xd.
b
2#f     a
xb  a
2#g     a
xd  a
b
2f     a
3#d  a
xb.
3#a     a
xb.
xd
xf.
b

b
3# d    a
xa.
xb
xd.
2.a   a
4# d
xa.
b
2# d a
x      a
1   a
b4
b
2  dca
3#  c
x  d
2# a
x     a
b
2. cdca
4# a
x c.
2  d
3# c
x d.
b
2#a   a
x      ///a
2acd
3#c
xd.
b
2#f   a
x   c
2#  d.
xacd
b
2#c  a
xa  c
3# da
x  c.
2 cd
b

b
2 acc
3#     a
x c.
2#  d a
x      ///a
b
2  dca
3#  c
x  d.
3#     a
x ac
x  d
x a.
b
2. c  a
4# a
x c.
2  d
3# c
x d.
b
2#a
x      ///a
2acd
3#c
xd.
b
2#f   a
x      ///a
2# dba d
x  d  c
b
3#aab  a
x c.
2cdd   a
2add a
3# c
x  b.
b
2# daa  a
x    a
Y   a
b
B

{App 6. Branles Gay 1-3 - 7F10C/Ballard 1614, pp. 49-50}
BX
bX
S3
2 d    a
b1
2 d a
2.ac  a
4# d
xa.
b
2c  a
3#      a
xd.
2f a
b
2#c  a
xh
x   f
b
2fdaa
3#      a
xh.
2f a
b
2ddff
2.c  a
4#a
xc.
b
2a   a
3# d a
xa.
xc
xe.
b
2f   a
2.ea   a
4#c
xe.
b

b
2#f   a
x  d.
x dff
b
2# dde
xaa c{
x c.}
b
2c  a
3#      a
xd.
2f a
b
2#c  a
xh
x   f
b
2fdaa
3#      a
xh.
2f
b
2#f de
xea c{
x c.}
b
2cdda
3#a
xc.
x d    a
xa.
b

b
3#c  a
x d.
2.ac  a
4# d
xa.
bX
2# d
x   a
b2
b
2  d.
b
2  d a
2.  c  a
3 a.
b
2  d a
3#      ///a
x a.
2  d
b
2#  d a
xa.
x c c
b
2#  d e
x    a
xa.
b
2#acd
xda c{
x c.}
b

b
2.cdda
3d.
2f a
b
2#ddf  d&{
xf.  }
xc  a
b
2.ac  a
3 a.
2  d
b
2  dca
3#  c  a
x  d.
x a
x  c.
b
2  dca
3#      ///a
x a.
2  d
b
2#  dca
xa.
x c c
b
3#  d a
x  c.
x  d
x a.
x c
x d.
b

b
3#a     ///a
x d.
xa
xc.
xd
xf.
b
2c     a
3#a  a
xc.
x d    a
xa.
b
3#c  a
x d.
2.a   a
4# d
xa.
b
2 d a
1Q      a
b3
b
2 d    a
3#    a
xa.
2 d a
b
3#a     a
x d.
xa   a
xc.
xd  a
xa.
b
2c     a
3#    a
xd.
2c  a
b

b
2 d    a
3#    a
xa.
2 d a
b
3#a     a
x d.
xa   a
xc.
xd  a
xa.
b
2#c     a
x    a
x   a
b
2c     a
3#    a
xd.
2c  a
b
2#a     a
x d  a
xa  a
b
2 c    a
3# a  a
x c.
2  da
b
2a     a
3#    a
xc.
2a  a
b
2# c    a
x d  a
xa  a
b

b
2c     a
3#a   a
xc.
2 d a
b
2c     a
3#    a
xd.
2c  a
b
2#a     a
x d  a
xa  a
b
2 c    a
3#  d a
x a.
x c a
x d.
b
3#a     a
x  d.
x a  a
x c.
x d a
xa.
b
3#c     a
x d.
2.a   a
4# d
xa.
b
2# d a
x      a
Y   a
b
B

{V1. Diferensias de bacas de Narbaez - 3x22bars/S-Mn 6001, ff. 278r-278v}
B
b1
Sc
1a   d
1 b
b
1  d
1  b
b
1   c
1    d
b
1 a   d
1 d
b
1 a
1  b
b
1   a
1     d
b
1    a
1 b c
b
1 a   d
1 b ca
b
2# d
x b
2# a
x  d
b
2#  c  a
x  a
2#  c
x  d
b
1 a...
1   c
b
1    c
1     a
b

b
1a   d
1 b
b
1  d
1  b
b
1   c
1    d
b
1 a   d
1 d
b
1 a
1  b
b
1   a
1     d
b
2# b ca
x d
2# b
x a
b
2#  d
x  c
1  d a
b
1   c a
1  c
b
0  d a
b2
b
1a...d
2# b..
x d
b
2#a...
x d
2#b...d
xa
b

b
2# d
x b
2# a
x  d
b
2# a   d
x  a
2#  b
x  d
b
2# a
x  d
2# a
x c
b
2# d   d
x c
2# d
x Qa
b
2# b  a
x a
2# b
x d
b
2#a
x d
2#b...a
xa
b
2# d
x b
2# a
x  d
b
2#  c  a
x  a
2#  c
x  d
b
1 a...
1   c
b
1    c
1     a
b

b
1a   d
2# b...
x d
b
2#a
x d
2#b...d
xa
b
2# d
x b
2# a
x  Qd
b
2# Qa   Qd
x  a
2#  b
x  d
b
2# a
x  d
2# a
x c
b
2# d   d
x c
2# d
x a
b
2# b..a
x a
2# b
x d
b
2#a
xc
2#e
xf
b
1e    a
1 Qf
b
0f   a
bb

b3
b
1 ...d
2#a...
xc
b
1d...
2#   c
x  Qa
b
1  Qb
1    d
b
1     d
2# a..
x c
b
1 d...
2# ...c
x    e
b
1   a
1     d
b
1  g a
2#f
xh
b
1i...
2#  d
x  f
b
1f g a
1 d
b
1eff  a
2#  c
x  d
b
1 a...
2#     e
x    a
b
1    c
1     a
b

b
1    d
2# f...
x Qg
b
2#Qd
x Qg
2#f...d
xd
b
2# g
x f
2# d
x  g
b
2#  f  d
x  g
2# d
x  g
b
2#  f
x  d
2#   f
x   d
b
2#   c
x   a
2#    d
x    c
b
1    a
1 b c
b
1 a   d
1  d  b
b
1 a   a
1  c
b
Y  d a
b
B
e

{B1. (Brando di Poctu) 3 - transcribed (fefhf)/D-W Guelf. 18.8, ff. 279v-280r}
B
b
Sc
2#  dca
x a.
2# c c
x d.
b
2#a
x    a
2a dca
3#c
xe.
b
2fcdca
3#e
xc.
3#a
x d.
x c
x a.
b
2 cdca
3# a
x c.
2  d
3# c
x d.
b
2#a   a
xc.
2# d
xa.
b
2.  dca
3 a.
2#  d
x   c
b

b
2  dca
3#  a
x  c.
3#  d
x a.
x c
x d.
b
2a dca
3# a
x c.
3# d
xa.
xc
xe.
b
2fcdca
3#e
xc.
3#a
x d.
x c
x a.
b
2 cdca
3# a
x c.
3# d
xa
xc
x d.
b
3#a
xc.
xd
xc.
3#a
x d.
x c
x a.
b

b
3#    a
x a.
x c
x d.
3#a
x c.
x d
xa.
b
3# d
x c.
x a
x  d.
3#     a
x  d.
x a
x  c.
b
2.  dca
3 a.
2#  d
xa.
b
2 ddca
3# c
x d.
2# a
x d.
b
2 cdca
3# a
x c.
2#  d
x c.
b
2 a c Qa
3#  d
x a.
2  c
3#  d
x a
b

b
2 c ca
3# a
x c.
2  d
3# a
x c.
b
2 d  c
3# c
x d.
2 a
3#a
x d.
b
2 cdca
3# d
xa.
3#c
xe.
2f
b
3#   c
xf.
xe
xc.
3#e
xf.
xc
xe.
b
2#f
x    a
2fcdca
3#h
xf.
b

b
2#e
xc.
2#a
x d.
b
2 cdca
3# a
x c.
2  Qd
3#f
xd.
b
2#c
xa.
2#ca
x e.
b
2#a
x     a
2aa c
3# c
x d.
b
2a
3#c
xa.
2 d
3#a
x d.
b
2 cdca
3# a
x c.
3# d
x c.
x a
x  d.
b

b
2 a   a
3#   c
x  a.
3#  c
x  d.
x a
x  c.
b
2.  dca
3 a.
2  Qd
3#h
x-Qf.
b
3#Qe
xc.
xe
xa.
3#c
x d.
xa
x d.
b
2# c
x    a
2  dc
3#f
xd.
b
3#     Qa
xd.
xc
xa.
3# Qe
xa.
xc
x e.
b

b
2#a
x    Qa
2a dca
3#a
x d.
b
3# c
x d.
xa
xc.
3#d
xc.
xa
x d.
b
3#    a
x a.
x c
x d.
3#a
x c.
x d
xa.
b
3# d
x c.
x a
x  d.
3#     a
x  d.
x a
x  c.
b
2. cdca
3 a.
2  d
Y   c
b
B

{B2. Untitled - transcribed (fefhf)/GB-Lbl Sloane 1021, ff. 19r-19v}
B
b
S3
3# cdcaQ
x d
2a
3# d
x c
b
1 a c
2     a
b
2#a d
x df
x cd
b
2. a c a
3  d
2 a
b
1  d
2    aQ
b
3# a c
xa
xc
xe
xa
x d
b
2fc
3# a
x  d
2 a
b

b
3#f
xe
xc
xa
xc    c
x e
b
1Qea c
2Q     Qa
bb
3# cdcaQ
x d
xa
x   c
x  a
x  c
b
3#  d
xa
xc
xe
2f
b
3# d
x c
x a
x  d
x  c
x  a
b
2.   cQa
4# a
x  d
2 a c a
b
3#a
x d
1 cdcaQ
b

b
3#f
xe
1cd Qa
b
3#h
xf
1Qeff  a
bQ
3# a
x c
2 d
3#  a
x  c
b
2  d
3#    e
x   a
2   c
b
3# a
xa
xc
xe
2f
b
3# d
x c
x a
x  d
x a   a
xe
b
1fcd
Y    aQ
b
B

{ }
{B3. Second - transcribed (fefhf)/S-Uu instr.mus.412, f. 23r}
B
b
S3
2@ ddca
3a
2 d c
b
2# cdca
x d
x c c
b
2#  d a
x a   a
x  c
b
2@  dca
3 a
2 c c
b
3# a
x c.
x d
x c.
x a
x  d.
b
3# d
x c
x a
x c
2  d
b
2# ddca
xa
x d c
b
2# cdca
x d
x c c
b

b
2#  d a
x a   a
x  c
b
2@ cdca
3 a
2 c c
b
3# a
x c.
x d
x c.
x a
x c.
b
2@  d
3    a
2  dc
bb
2@  dca
3 a
2 c c
b
2# ddca
xa
x d c
b
2# a ca
x c
x d Qc
b
2#a
x    a
x  dc
b

b
3# Qd
xa.
xc
xa.
x Qd
x c.
b
3#a
x d.
x c
x d.
2 a
b
2#  dca
x a
x c c
b
2# ddca
xa
x d c
b
2# a ca
x c
x d Qc
b
2#a
x    a
x  dc
b
3# a
x c.
x d
x c.
x a
x  d.
b
2@ a c
3     a
Y  QdcQa
b
B

{B4. Branle - transcribed (fefhf)/Besard 1603, f. 146v}
BX
bX
Sc
2  d
bQ
2# b  a
x d
2#a
x b
b
2#  d a
x a
2#  c  a
x   c
bQ
3#  d a
x  c
x  d
x a
3# b
x a
x b
x d
b
3#a   a
x d
xa
xc
3#a
xc
xd
xa
bQ
3#b   a
xa
x d
x b
3# a c
x b
x d
x a
bQ
2 b  a
3# a
x b
2#  d
xa
bQ

bQ
3# b  a
x a
x b
x d
2#a
x b
b
2  d a
3#  c
x  d
3# a
x  d
x  c
x  a
bQ
3#  d a
x  c
x  d
x a
3# b
x a
x b
x d
b
2a d a
3#   c
x  a
3#  c
x  d
x a
x b
bQ
3# d
x b
x a
x  d
3#  c
x  d
x a
x  c
b

b
2#  d
x    a
2   c
bbX
2f
bQ
2fcdca
3#h
xf
2d  c
3#f
xd
b
2ca
3#d
xc
2ab
3#c
xd
bQ
3#f d
xd
xc
xa
2 df
3#a
xc
b
2d  c
3#c
xd
3#a
xc
xd
xa
bQ
3#c   c
xa
xc
xd
3#c
xd
xf
xc
b

b
2d  c
3#c
xd
2#a
xf
bQ
3#f d
xd
xf
xh
3#f
xh
xi
xf
b
2h    Qa
3#f
xd
3#c
xd
xf
xd
bQ
3#f d
xd
xc
xa
3# df
xa
xc
x d
b
3#ab
xc
xd
xa
3#c d
xd
xf
xd
bQ

bQ
2#ca
xa b
3#c d
xa
2 ef
b
2#a
x   c
2#     a
xa
bQ
2a   a
3#c
xd
2#f
x   d
b
2#d  c
xab
2#d
xb  a
bQ
2#a   d
x b
2# d   d
x a
b
2 b ca
3# a
x b
2  d
3#  c
x  d
bQ
2 a c
3#  d
x a
3#  c
x  d
x a
x  c
b

b
2 b  a
3# d
x b
3# a
x  d
2 b
bQ
2#  d a
x d
2# a c
xa
b
2# b  a
x  d
2#b
x d  c
bQ
2#a   d
x b
2# d
x a
b
2# b  a
x  d
3# a
x b
x d
x b
bQ
3#     a
x b
x a
x  d
3#  c
x  d
x a
x  c
b
2#  d
x    a
Y   c
b
B

p
{B5. Premier Branle de Poitou - transcribed (fefhd) 7F9C/Francisque 1600, f. 23v i}
B
b
S3
2#  d.
x    a
x a.
b
2# b
x a  c
x  d d
b
3# b  a
x a.
x  d
x a.
x b
x d.
b
3#a   d&{
x d.
xa
xc.
xd
xa. }
b
3#c     a
xa.
xc
xd.
xf
xc.
b
2.d    a
4#c
xd.
2a
b
2#  d.
x    a
x a.
b

b
2# b
x a  c
x  d d
b
3# b  a
x a.
x  d
x a.
x b
x d.
b
2a   d&{
3#c
xd. }
2f   a
b
3#h    a
xf.
xe
xf.
xh
xe.
b
1fcd a
2      //a
bb
2# b  a
x a
x  d.
b
2# a
x     Qa
xd.
b
2#   c
xc
xa.
b

b
2# ef
x  d
xa c
b
3#c d
xa.
x ef{
xa.
xc }
x e.
b
2#a
x   c
x     a
b
3# b  a
x a.
x  d
x a.
x b
x d.
b
2# a   e&{
x   c
xa . }
b
2#    a
x d
x b.
b
2 a   a
3#   c
x  a.
x  c
x  d.
b
3# a
x  d.
x  c
x  d.
x a
x  c.
b
1  dca
Y      //a
b
B

{ }
{B6. Second (Branle de Poitou) - transcribed (fefhd) 9C/Francisque 1600, f. 23v ii}
B
b
S3
2#ac
xcd
xef
b
2f d
3#d
xc.
2a
b
3#f   a
xd.
xc
xd.
xf
xc.
b
2d    a
3#c
xd.
2a
b
2# d   d
x b  a
3# a
x  d.
b
1 a   a
2   c
b
2#ac
xcd
xef
b
2.f d
4#d
xc.
2a
b

b
3#f   a
xd.
xc
xd.
xf
xc.
b
2d    a
3#c
xd.
xa
xc.
b
3#e
xf.
2.ea c
4#c
xe.
b
2#fcd.
x    a
x      //a
bb
2f   a
3#d
xf.
xc
xf.
b
2.d  c
4#c
xd.
2a
b
3#i  h&{
xh.
xf
xh.
xi
xf.}
b

b
2#h
x   f{
x f.}
b
2#   d{
xf
x d.}
b
1ea c
2     a
b
3#f   a
xd.
xc
xd.
xf
xc.
b
2#d  c
xa
x d.
b
2 b   a
3# a
x b.
x  d  c
x b.
b
2# a   e{
x   c.}
x  d a
b
3# a   a
x  d.
x  c
x  d.
x a
x  c.
b
1  dca
Y      //a
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
