x  e
x  c
x  f
3  e
4#  f
x  e
4#  f
x  e
x  c
x  e
b
1 aa c
1caab
2da c
3#c
xa
2#caab
x  d
b

b
2#aab  a
x  d
1aab  a
1caa c
1caab
b
2#da c
xa
2#c ab
x  d
2# abc a
xd
2#c
xa
b
3# da c
xa
xc
x d
2#a d a
x c
2# da c
x a
2# c   c
x  d
b
1 aba d
1 abc a
2# cee c
x  f
2#   e
x  e
b
2# aa c
x    a
2# aba d
x     c
1 abc a
1 aa c
b
2 abc a
3#  a
x  b
2#  a
x   c
Y aabc
b
B

{36. Preambulum I - Wolffgang Heckel/CH-Bu F.IX.39, ff. 3v-4r}
B
b
Sc
2# aa c
x    e
1 a a
3#   c
x a
x c
x d
b
2# c
x a
2#   a
x a
3#    e
x a
x  e
x  c
2# a
x  e
b
2# aa c
x  e
2# a
x c
2# e
xa
3#  d
xa
xc
xe
b
2#c
xa
1a c
3#  a
xa
x e
x c
2#a
x e
b
1a  c
2#    c
x    e
2#   b
x   c
1  a a
b

b
2#  a
x    a
1   c e
1     c
1   b c
b
2# acc a
x  a
2#  c
x  e
2# aa c
x c
2# e
xa
b
1cdda
1acd e
2aaa c
3# e
x c
2#aaa c
x ea c
b
1aac  a
1ha
3#  h
xh
xg
xe
2#h
xg
b
1ha
1 aa c
3#    e
x a
x  e
x  c
3#  e
x a
4# c
x a
x c
x  e
b

b
1 aabc
1ea
1fc
1c d
b
1ea
1a c
1c d
1 ea
b
1a c
1 cd
1 ac
1a d
b
3#  a
xa
x e
x c
2#a
x e
1a  c
1  c c
b
1  d e
1  a a
1  c c
1   c e
b
1  a a
1   b c
1   c e
1    ef
b
1    ce
1   ca
1     e
1   b c
b

b
2#  cc a
x  e
2# a
x c
2# ea c
xa
3#c
xa
xc
xe
b
2#fcd a
xe
2#c da
xa
1eacc
1fcde
b
2aa c
3#e
xc
2#aa c
xea c
2#fcd a
xe
2#caa c
xa
b
3#ea c
xc
xe
xa
2#   a
xc d
2#  c e
xc
3#e
xc
xe
xb
b
1caab
1  c c
1  d e
3# a
x  d
x  c
x  a
b

b
1  d e
3#  c c
x  a
x  c
x  d
2#  c c
x  a a
1   c e
b
1     c
1   b c
1  cc a
1ea
b
1fc
3#f
xe
xf
xc
1fc
3#ea
xc
xe
xf
b
2#ea
xc d
1a c
3#  a
xa
x e
x c
3#a
x e
x c
x e
b
1a cc
2#     a
x     c
2# ac  e
x    a
1 aabc
b

b
1a cce
1    a
2aaa c
3# e
x c
2#a a c
x e
b
1aac  a
1ea c
2#f de
xe
2#c da
xf
b
2#ea c
xc
2#a c e
xe
2#c da
xa
2# ea c
xc
b
2#a c e
x e
2# cd a
xa
2# ea c
x c
2# ac  e
xa
b
2# cdca
x a
2#  d
x c
3# ac  e
x  a
x  c
x  e
3# a
x c
x e
xa
b

b
1ccd  c
1aac  e
1aaa a
1 ea c
b
Yaac  a
b
S3
1.eacc
2   a
1eacc
b
1.cdda
2    e
1cdda
b
1.acc e
2    c
1acc e
b
1. ea c
2    a
1 ea c
b
1. cdca
2     e
1 cdca
b
1. ac  e
2     c
1 ac  e
b

b
1acd a
2aaa c
3# e
x c
2#aaa c
x e
b
Sc
3#aac  e
x  e
x a
x c
3# e
xa
xc
xe
3#fcd a
xe
xc
xa
3# e
x c
x a
x  d
b
3# ac  e
x  a
x  c
x  e
3# a
x c
x e
xa
3#cdda
xa
x e
x c
3# a
x  d
x  c
x  a
b
1  c c
1   c e
1  a a
1 aabc
b

-l "5.5 in"
b
0aac  a
1aacc
1     a
b
2# cdca
x a
3#  d
x a
x c
x d
2 cdca
3#  d
x a
3# c
x e
xa
xc
b
1ea c a
3#c
xa
x e
x c
3# e
x c
x a
x  d
3# a
x  d
x  c
x  a
b
Yaac  a
b
B

{ }
-l "7.35 in"
{37. Preambulum II/CH-Bu F.IX.39, f. 4r}
B
b
Sc
0 dda
3#a
x d
x c
x a
3#  d
x a
x c
x d
b
1ac  a
3#c
xa
x d
xa
1c da
3#d
xc
xa
xc
b
3#d bc
x   a
x   c
x  a
3#  b
x  d
x a
x c
1c da
3#d
xc
xa
x d
b
1acd
1f de
1 a c
1e
b

b
1f d
1cd
2#da
x c
3# d
x c
x a
x c
b
1cd
3#d
xc
xa
x d
1ac
1 cd
b
1 da
1 ac
1 cd
1  d a
b
2#  d
x a
2# c
x d
1ac
1cd
b
2#c
xa
1 db
3#   ca
x d
x c
x a
3# d
x c
x a
x c
b

b
1 d a
1cd
1da
1ac
b
1cd
1f d
1 a
1e
b
1f d
1 a a
1  b c
1  d e
b
1 a a
1  d e
1 a a
1  cc
b
0f d a
1ea c a
1 c
b
2#cdda
xa
2# da c
x c
2# a a d
x  d
2#  b  a
x  a
b
2#da   a
xc
2#a
x d
2# cd
x  b
2#f a
xd
b

b
2#c da
xa
2# da c
x c
2# ab  d
x  d
2#h  f
xf
b
2#da c
xc
2#ab  d
x d
2#ab  a
x a
2#  d
x  b
b
2#f a
xd
2#c aa
xa
2# da c
x b
2# a
x  d
b
1 c ca
1 da c
3#   ca
x d
x c
x a
2# d
x c
b
Y ddef
b
B

{38. Preambulum III/CH-Bu F.IX.39, f. 4v}
B
b
Sc
2#   c
x  a
2#  b
x  d
2#a  c
xc
2#d
xf
b
2#da c a
x     c
2#     d
x    a
2#da c d
x    a
2#    c
x    d
b
1c a c
1 a c
1a  c a
3#   c
x  a
x  b
x  d
b
2# ab
x bd
2# df
xa
1c d
1a b
b
3#   e
xa
x e
x c
2#a
x e
2#a  cd
x    c
2#    a
x     d
b

b
2#  a a
x  b c
2#  d d
x a a
3#ab  d
x  d
x  b
x  a
2# a
x  d
b
2# da c
x c
2# a
x c
2# da c
xa
3#c
xa
xc
xd
b
2#f a
xa d
1d bc
3#  da
xd
xc
xa
2#d
xc
b
2#d bc
x   a
2#    c
x    d
2# a a
x  d d
2#  a a
x  b c
b
1  d d
1 a a
2# a a
x  d d
1  b c
b

b
3#    a
x  b
x  a
x   c
2#  b
x  a
2# db  d
x    a
2#    c
x    d
b
2# b c
x a a
1  d d
3# da c
x  d
x  c
x  a
2#  d
x  c
b
1 bd a
1 b  a
2# a   d
x b  a
2# d  c
xa   d
b
3#a a c
x d
x  b  d
x d
3#   ca
x d
x c
x a
3# d
x c
x da c
xa
3#c
xa
xc
xd
b

b
2#f a
xc
1d bc
3#  da
xd
xc
xa
2#d
xc
b
S3
1d bc
2#d  c
xc  a
2# d  c
xa   d
b
1c da
2#c  a
xa   d
2# c  a
x d  c
b
1a   d
2#a   d
x d  c
2# a   d
x b  a
b
1 da c
2# d  c
x b  a
2#  d  c
x a   d
b
1 b ca
2# b  a
x a   d
2#  b  a
x  d  c
b

b
Sc
2# a   d
x b  a
2# d  c
xa   d
2#c da
xd  c
2#f de
xd  c
b
2#a   d
xc  a
2#d  c
xc  a
2# da c
xa   d
2#c  a
x d  c
b
2#d  c
xc  a
2#a   d
x d  c
2# a   d
x b  a
2# d  c
xa   d
b
2#c da
xa
2#a d d
x    a
2a a c
3# e
x c
2#a
x e
b
Yaa c a
b
B

{ }
{39. Praeambulum/CZ-Pu 59r.469, f. 32v}
BX
bX
Sc
1aabc
1aabc
1 daac
1 daac
b
1ab  d
2#    c
x    a
1aab  d
1abd a
b
1 daac
1abb d
1cdda
1 da c
b
1abb d
1cdda
0dabc
b
1abb d
1fcd a
2#f
xd
2#c
xa
b
1cdda
1abb d
1aaa c
1 e
b
0aac  a
0abd a
b
Yaac  a
b
B

{40. Preambulum IIII - Matthaus Waissel/CH-Bu F.IX.39, ff. 4v-5r}
B
b
Sc
0da c a
1da c a
1da c a
b
1ca  c
1 da c
2#abb d
xc
2#d
xa
b
2#cdda
xa
1aabc
1abd a
1 ea c
b
1aab  a
1ha f
1f a
1c  a
b
1dabc
2#     a
xd
2#c aa
xa
1 da c
b
2#a   d
x  b
1  d d
2# aba d
x     c
1aab  a
b
1ca cc
1ca b
1dabc
2#     a
xd
b

b
2#f   a
xd
2#c
xa
2# ea c
xa
2#aab  d
x  d
b
1a a a
1 ea c
2aab  a
3# d
x b
3# a
x  d
x  b
x  a
b
2aab  a
3#  d
x a
3# b
x d
xa
xc
3#da c
xc
xa
x d
3#a
xc
xd
xf
b
2ha f
3# a
x c
3# d
xa
xc
xd
2f  a
3#  d
x a
3# b
x d
xa
xc
b

b
3#d  c
xa
xc
xd
3#f
xd
xc
xa
3# d  c
xa
xc
xd
3#c
xa
x d
x c
b
3# a   d
x c
x d
xa
3# d
x b
x a
x  d
3#  b  a
x  d
x a
x b
3# a
x  d
x  b
x  a
b
3#   c
x  a
x  b
x  d
3# a
x c
x d
xa
3#c  a
xa
xc
xd
3#f
xd
xc
xa
b
3#c   c
xa
x e
x c
3# e  c
x a
x c
x e
2#aab  a
xa
2# da c
x a
b

b
2# b  a
x  d
2# ab
x   c
2# abc
x   c
2#  aa
x    c
b
2#a   d
x    a
2# a  c
x     d
2#  d  c
x   b
2#  bc a
xa
b
2#h  f
xh
2#f a
xc  a
2#da c
xa
2#c  a
xd  c
b
2#f aa
xda   d
2#c da
xaabc
2#abd a
x ea c
2#aab  a
x   c
b
3# da c
x a
x c
x d
3#a   a
x c
x d
xa
3#c  a
x d
xa
xc
3#da c
xa
xc
xd
b

b
3#f  a
xh
xf
xd
3#c
xa
x e
x c
2#aaa c
x e
2#aab  a
x   c
b
2# a   d
x c  a
2# da c
x a   d
2# c  a
x ea c
2#aab  a
x-d  c
b
2#f a
xc  a
2#da c
x-f  e
2#h  f
x-i  h
2#ha f
x    h
b
2#f a
xda c
2#c da
xaabc
2#abd a
x ea c
2#aab  a
x   c
b

b
2# b  a
x a   d
2#  d  c
x  b  a
2#  acc
x   b
2#  bc a
xa
b
2#f a
xda c
2#c da
xaabc
1abd a
1 ea c
b
2#aab  a
xc
2#d
xc
2#aab  a
x d
2# b
x a
b
1 b  a
1 acc a
2 bd a
3# a
x b
3# d
x b
x a
x  d
b
2#     a
xaab
2#   c
x  d
Yaab  a
b
B

p
{41. Preambulum V/CH-Bu F.IX.39, f. 5v}
B
b
Sc
0  d
1  d
1  d
b
1 bd
1 db
1abd
1aab
b
1a de
1 e
1aabc
1d
b
2#   c
xd
2#c
xa
1 df
1 dff
b
1  de
1f
1dabc
1 bb d
b
1ddda
1c
1aab  d
1d
b
1 b ca
1a
2#    a
x d
2# b
x a
b

b
2# b ca
x    c
2#    d
x   a
1aabc
1c
b
1dabc
1 c
2#   a
xddd
2#c
xa
b
1ddda
1c
1ddff
1 dde
b
2#dabc
x  d
2# a
x c
1-cdd
1   a
b
2#cdd
x   c
2#  a
x  b
1abd
1    a
b

b
2#abd
x    c
2#    d
x   a
1aabc
1     a
b
2#aabc
x     c
2#     d
x    a
1 aa c
1 aaa
b
2 a  d
3#  d
x  b
3#  d
x  b
x  a
x  d
1 dbac
1     d
b
1 bdca
1     c
1 aba d
1     a
b
1  dc c
1   b
1dbbc
1    d
b

b
1cdda
1    c
2#a b d
xd
2#c
xa
b
1 ea c
1aab  d
1 cdca
1 ea c
b
2#aab  a
xc
2#d
x  a
2#  b
xc
2#a
x  a
b
2#   c
x c
2# d
x  a
2#  b
x d
2# c
x a
b
3# cd a
x d
x c
x a
3# d
x c
x a
x c

4!
3# dda
x c
x a
x  d
3# a
x  d
x  b
x  a
b
1 abc
1d
2d bc
3#c
xa
3#c
xa
x d
x c
b
2# dff
xa
2#c
xd
1fdde
1    f
b
1 if h
1h
2#aa c a
xd
2#c
xa
b
2ca bc
3#    a
x     d
3#     c
x     a
x     c
x     d
2#     c
x     a
2#     c
x   b
b

b
2da c a
3#c
xd
3#f
xd
xc
xa
3#c
xa
x d
x b
3# d
x b
x a
x  d
b
1 abc
1abd a
1aaa c
1 e
b
2aa c a
3# d
x b
3# a
x  d
x  b
x  a
0 abc a
b
1 bdca
1 aba d
1  dc c
1   b
b
Yaabc a
b
B

p
{42. Preambulum/D-ROu Med 3, ff. 159v-160r}
B
b
Sc
1d b  d
2#c
xd
2#f
xd
2#c
xa
b
1 da c
1a b d
2#c da
xa
2# d
x b
b
1 a a d
1 d
2# b  a
x a
2#  d
x  b
b
1  aa
1  bc
2#  da
x  b
2#  d
x  a
b
2# ab  d
x     c
2#     d
x    a
2#    c
x    a
2#    c
x    d
2#   a
x    d
2#    c
x    a
b
1  b  d
1d
3#  da
xd
xc
xa
2#d
xc
b
1d b  d
1h
2#f de
xd
2#c
xa
b

b
1 da c
1d
2#c da
xa
2# d
x b
b
2# a   d
x b
2# d
x a
2# b  a
x a
2#  d
x  b
b
2#  aa
x  b
2#  d
x  a
2#  b ca
x  a
2#  b
x  d
b
2# a
x  d
2# a
x c
2# d
x c
2# d
xa
b
2#c
x d
1d bc
2#c  a
xa
2# d
x b
b
2# a
x  d
2#  b
x  a
1 abc
1a d a
b
2#c
xa
2# e
x c
1a a c
1 e
b
Ya  c a
b
B

{ }
{43. Preambulum/PL-WRk 352, f. 39v}
B
b
Sc
1da c
1da c
1da c
1da c
b
1a b d
1a b d
1a b d
1a b d
b
1c da
1c da
1c da
1c da
b
1 da c
1 da c
1 da c
1 da c
b
1a b d
1a b d
1a b d
1a b d
b
1 a a d
1 a a d
1 a a d
1 a a d
b
1 b ca
1 b ca
1 b ca
1 b ca
b
2# ab  a
x  a.
2#  b
x  d.
2# a
x c.
2# d
xa.
b

b
1c da
1d bc
2#c da
xa.
2#d
xc.
b
1da   d
1c da
1a bc
1a d a
b
1 da c
2# a
x c.
2# d
xa.
2#c
xd.
b
1ca  c
1a b
1a a c
1 e.
b
1a  c a
2# d
x b.
2# a
x  d.
2#  b
x  a.
b
2#   c
x  a.
2#  b
x  d.
2# a
x  b.
2#  d
x a.
b
Yabdca
b
Yaabcca
b
B

{ }
{44. Preambel - HD/D-Mbs 1512, f. 16v}
B
b
Sc
1aa c
3#c
xa.
xc
xd.
2#f
xd.
2#c
xa.
b
2#c da
xa.
2# d
x b.
1 ab  d
1 b ca
b
1 a a d
1 b ca
2# da c
x b.
3# d
x b.
x a
x  d.
b
1  bc a
1  da c
1 ab  d
1  bc a
b
1  da c
1 ab  d
1 b ca
1  da c
b
1 ab  d
1 b ca
1 da c
1 ab  d
b
1 b ca
1 da c
1a b d
1 b ca
b

b
1 da c
1a b d
1c da
1 da c
b
1a b d
1c da
1da c
1a b d
b
1c da
1 da c
1a b d
1 b ca
b
2# da c
x b.
3# d
x b.
x a
x  d.
1 a c a
3#d
xc.
xd
xa.
b
3#c
xa.
x d
x b.
3# d
x b.
x a
x  d.
3# a
x  d.
x  b
x  a.
3#   c
x  a.
x  b
x  d.
b
1 ab  d
1a d a
3#  a c
xa.
x e
x c.
3# e
xa.
xc
x e.
b
Yaa c a
b
B

{45. Praeambulum I - Julius Bischoffs/CH-Bu F.IX.70, p. 8}
B
b
Sc
1 ab  a
2# ab  a
x     c
2# ab  d
x    a
2# a ac
x    d
b
1 aaa
1 abc
1 aa c
1 aaa
b
3#    d
x a
x  d
x  b
2# a
x  d
1c a c
1c
b
2#c a c
xa
2# d
x b
2# a
x  d
2#  b
x  a
b
1c da
1da c
2#  da
xc
3#d
xc
xa
xc
b
1da   d
2#  b c
x  a a
2#  b c
x   c d
2#  b c
x  a a
b

b
2# aba d
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c da
xd
2#f
xd
2#c da
xa
2# d
x b
b
2# ab  d
x  d
2#  b
x  a
2#a d a
x  b
2#  a a
x   c
b
2#  a c
x e
3#a
x e
x c
x e
2#a  c a
x  a
2#  b
x  d
b
2#a b
x  d
2# a
x  b
1 da
1da
b
1c d
1 da
1a b
1c d
b

b
1da
2#c
xa
1c d
1a b  a
b
2#a a c
x e
3#a
x e
x c
x e
1a  cd
1  b c
b
1  a a
1   c d
1   b c
1da   a
b
1c d
1a b  a
2#a a c
x e
3#a
x e
x c
x e
b
1a  c a
1d
2#d  c a
xc
2#a
x d
b
1 cde
1c da
3#a  c
xc
xa
x d
2#c
xa
b

b
1ca  c
1 aaa
3#    e
x a
x  e
x  c
2# a
x  e
b
1 aa c
1h
2# ha
xg
3#h
xg
xe
xg
b
1ha f
2#   f
xf
2#da c
xc
2#ac  a
x a
b
2#f d
x   f
2#f de
xd
2#cd a
xac
2# da
x cd
b
2# ab
x  a
2#da c
x b
3# dda
xd
xc
xa
3#d
xc
xa
xc
b
1d b  d
1  b c
1 b  a
1  a
b

b
1 ab  d
1 d
2 d ca
3# c
x a
2# d ca
x c
b
1 d ac
1 ab  d
2# b  a
x a
2#  d
x b
b
1 ab  d
1a  cd
2#  a c
x e
3#a
x e
x c
x e
b
1aa c a
2# d
x b
2# a
x  d
2#  b
x  a
b
2#     a
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c
xd
2#f
xh
1i  ha
2#aa c a
xc
b
Yaa c a
b
B

{ }
{46. Praeambulum - Elias Mertel - 7F/CH-Bu F.IX.70, p. 15}
BX
bX
Sc
2. dda  a
3a
3#c
x   a
xa
x d
b
1.addca
2 c
b
2. aa c
3 c
3# d
x    c
x c
x a
b
2.  da c
3 a
3# c
x     c
x ab  d
x c
b
3 da   a
4#  b
x  a
2 d ca
4# c
x a
x c
x d
b
3#a
xc
xa
x d
2ad ca
3# c
xd
b
2#      a
xcdda
2#da
xac
b
2cdda
Y      a
b
B

{47. Praeambulum III - Julius Bischofs/CH-Bu F.IX.70, p. 9}
B
b
Sc
1ea c a
2#c
xa.
2#c
xe.
2#c
xa.
b
3#c
xa.
xc
xe.
1fcd a
1ea c a
2#e
xc
b
1acc e
1acd a
2#a a c
x e
3#a
x e.
x c
x e.
b
1aa c a
1.acd.
2aac.
1acd.
b
1aac  a
2#aac  a
x  a.
3#  c
x  a.
x  c
x  d.
3# a
x c.
x e
xa.
b

b
1 efec
1 efe
1 efe
2#a
xc
b
1ea c a
1ea c a
2#ea c a
xc.
3#e
xc.
xa
x e.
b
2# cd a
x  c.
2#a a
x   c.
3#   e
xa.
x e
x c.
2#a  e
x e ec
b
0.aa c a
1aa c
b
S3
1.ea c
2    e
1ea c
b

b
1.c da
2    c
1c da
b
1.a c e
2    a
1a c e
b
1. ea c
2     e
1 ea c
b
1. cd a
2     c
1 cd a
b
1. ac  e
2     a
1 ac  e
b
2#    a
x a.
2# c
x e.
1-a c  e
b
1a a c
2# e
x c.
1 ea c
b
Yaa c a
b
B

{ }
{48. Praeambulum VI/CH-Bu F.IX.70, pp. 9-10}
B
b
Sc
1 abc
3#  d
x  b
x  a
x   c
1   a
1 abc
b
1 da c
3# c
x a
x  d
x  b
1  a
1 db c
b
1ab  d
3# d
x b
x a
x  d
1  b
1a d d
b
2# da c
x b
2# a
x b
3# d
x b
x d
xa
3# d
x b
x a
x  d
b
1 ab  d
2#     c
x     a
1  d  c
1   b
b

b
2#a bc
x  a
3#  b
x  a
x  b
x  d
2# a
x c
2# d
xa
b
1c da
1 d  c
1a b d
1  d
b
3# da c
x c
x d
xa
3# d
x c
x a
x  d
2# a
x c
2# d
xa
b
1c da
1d bc
3#  da
xd
xc
xa
2#d
xc
b
1d bc
1a d d
1c da
1 d  c
b

b
1a   d
1 b  a
1 d  c
1 a   d
b
1 b  a
1  d  c
1 a   d
1  b  a
b
1  d  c
1   b
2#a  c a
x  a
3#  b
x  a
x  b
x  d
b
2# a
x c
2# d
xa
3#c da
xa
x d
x c
3# d
xa
xc
xd
b
1a d d
1    a
3#  a c
xa.
x e
x c.
2#a
x e.
b
Ya  c a
b
B

{49. Praeambulum VII - 7F/CH-Bu F.IX.70, p. 10}
B
b
Sc
1abdca
1bdda
b
1aabc
2#   e
x d.
b
2#  b
x d
2#  d
x c
b
1 dda  a
2#  d
xf
b
2# a
x-d
2# b
xa
b
1cdd   a
3#d
xc.
xa
x d.
b
1abb d
1abdca
b
1 ddef
1 def d
b
1 bdca
3# d
x b
x a
x  d
b
2# acc
x  d
2#  de
x   a
b

b
2aadc
3#  c
x  a
3#  c
x  d
x a
x  c
b
1  dca
1f.
b
1ca
2ab
3# d
xa
b
1bd
2  d
3#  b
x  d.
b
2# ab
x   c.
2#   a
x   c.
b
2#  de
x a
2# b
x  d
b
2# a a
x  d
1  d d
b
2#    c.
x  d
2  c.
3#  a
x  c
b
2.  dca
3 a.
3# b
x a.
x b
x d.
b

b
2.abd a
3    c
3#    d
x    c
x    d
x   a
b
2#aabc
x   a
2#abb d
x    c
b
2#abd a
x     d
1bbd  b
b
1abb d
1 dedb
b
1 def d
1acdca
b
3#   a
xa
xc
xe
3#f
xc
x-e
x-f
b
1gd f d
1f    c
b
2#     d
xdde
2#    b
x    d
b
1fddef
1      a
b
Yfddef
b
B

{ }
{50. Praeambulum VIII - 7F/CH-Bu F.IX.70, p. 10}
B
b
Sc
2 dda
3#      a
xa.
3#b.
x   a
2a d e
b
2# dddf
xf.
2#gd f d
xfdd  c
b
3#dde  d
x    a
x d  b
xa   d
3#b  a
x   c
x d d
x ab
b
3#abd
x    a
x    d
x   a
3#d  c
x    d
xbd a
x   c
b
3# d d
x   c
xb  a
xa   d
2# dedb
x bdda
b

b
2#  ec d
x   d.
3     d
4#   c
x   a.
2   c
b
3#  dd b
x b.
x  d.
x   d
3#   a
xb.
x d
x   a
b
3#   f
xd.
x  f.
x   f
3#    d!x
xa
x b.
x    d
b
3#    a
x b.
x  d.
x    a
2  dd b
3#b.
x     a
b
2#fdda  a
xb da
2#a d e
x dddf
b
1 def d
1 cdca
b

b
3fdda  a
4#d
xb.
4#a
x d.
x b
x a.
4#  d
x a.
x b
x a.
4#  d
x  b.
x  a
x   c.
b
4#   a
x   c.
x   d
x   c.
4#   a
x    d.
x    c
x    a.
4#     d
x    a.
x    c
x    e.
4#   a
x    c.
x    e
x   a.
b
4#   c
x   a.
x    e
x    c.
4#    a
x     d.
x     b
x     a.
4#      a
xf.
xc
xd.
4#f
x d.
x a
x c.
b
Ycdda  a
b
B

{51. Praeambulum VIIII/CH-Bu F.IX.70, pp. 10-11}
B
b
Sc
2. dda
3a.
3#c
x   a
x    e
x    c
b
2# cdca
x a   d
3#fc   c
x    a
xda c a
x c
b
2cdda
3#   a
x d.
3# c c
x a.
2  de
b
2#  ff
x d.
2#a
xc de
b
2dd c&x
3# c
x a
1 c
b
2cdda
3#a
x d.
2 cd
3#    a
x     d
b
2#  da c
x     d
2#  bc a
x    e
b
3#  aa
x   c
x  a
x  b
3#  d.
x     a
x     c
x     d
b

b
3#    a
x a.
x c
x d.
3#a
x    c
x    e
x   a
b
3#   c
x  a.
x  b
x  d.
3# a
x     c
x     d
x    a
b
3#    c!x
x  d.
x a
x c
3# d.
x    a
x     d
x     c
b
3#     a
xa.
xc
xd.
3#f
x  d.
x a
x c.
b
1cdda
3#a
x d.
x c
x a.
b
3#  d
x  b.
x  a
x  b.
3#  d
x  b.
x  a
x   c.
b
Y dda
b
B

{ }
{52. Praeambulum X/CH-Bu F.IX.70, p. 11}
BX
bX
Sc
1aabcca
2#aabcca
xc
b
2#dabcca
xf
2#ha f a
xf
b
2#dabc
xc  a
2#a d e
xd
b
2#fda   a
xd
2#c  a
xa d e
b
2# da c
xc
2#da c
xc
b
2#ab  d
x da c
2# bdca
xa
b

b
2# daac
x b
2# ab  d
x  da c
b
2aabcca
3#c
xd
2#c
xa
b
3#cef
xa
2c
1afg
b
1 f ec
2# e
xf
b
3#     a
xh
xe
x f
3#    a
xa
x c
x  d
b
3#      a
xf
xc
x d
3#     d
x d
x a
x  b
b

b
3#    a
xa
x c
x  d
3#    c
xc
x e
x a
b
3#h    a
xf
xe
xc
3#a   a
x d
x c
x a
b
3#f  a
xd
xc
xa
3# d  c
x b
x a
x  d
b
3#d  c
xc
xa
x d
3# c  a
x a
x  d
x  b
b
3#c  a
xa
x d
x c
3# a  c
x  d
x  b
x  a
b
3#aabc
x d
xa
xc
3#d
x  a
x  b
x  d
b

b
3# a
x     c
x     d
x    a
3#    c
x c
x d
xa
b
3#c
x    a
x    c
x    e
3#   a
xa
xc
xe
b
3#f
x    c
x    e
x   a
3#   c
x d
xa
xc
b
3#d
x  a
x  b
x  d
3# a
x   a
x    d
x    c
b
1abd a
2#cef c
xafg
b
2. f ec
3 e
3# f
x e
4# f
x e
x c
x e
b
Yaaccca
b
B

{53. Praeambulum XI/CH-Bu F.IX.70, p. 11}
B
b
Sc
0aacc
1acd a
1acc e
b
1aa c e
1acd a
1aac  a
1aacc
b
1cdda
1cdf c
2cc e
3#  e
x  c
3#  e
x  f
2  e
b
1 efec
1ea c e
2ccd a
3#a
xc
2#a
x  c
2#  fec
x   c
1 e e
b
2.acc e
3 e
1acdca
2. a   e
3   a
1   cef
b
2a  cca
3#  c
x  d
2#  c
x  a

4!
3aac  a
4#  e
x a.
4# c
x e.
xa
xc.
4#e
xc.
xe
xc.
4#e
xc.
xa
xc.
b
2.ea c a
4#c
xa.
4# e
xa.
x c
x e.
4# a
x c.
x  d
x a.
4#  c
x  d.
x  a
x  c.
4#   c
x  a.
x  c
x  d.
4# a
x  d.
x  c
x  d.
4# a
x c.
x d
x c.
4# a
x  d.
x  c
x  a.
Yaac  a
b
B

{ }
{54. Praeambulum XII/CH-Bu F.IX.70, p. 11}
B
b
Sc
2aacc
3#   a
x    e
2# dfec
x    e
b
2 ddef
3# a  e
x    c
2 cdca
3#  c c
x  a
b
2a  ce
3# daa
x c
3# acc
x  d
x  c
x  d
b
3# a   a
x c
x e
xa
2# ea c
xa   e
b
2#ca b
x  d
2# acc
xa
b
3  fec
4# e
x c.
4# f
x e.
x f
x e.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.
b

-l "2.5 in"
b
2.a dce
3 e
1 cdca
b
2 a c a
3#  c
x  d
2#  c
x  a
b
Yaaccca
b
B

{ }
-l "7.35 in"
{55. Praeambulum XIIII - 8D/CH-Bu F.IX.70, p. 12}
B
b
Sc
2aacc
3#   a
x    e.
2# dfec
x    e
b
2 ddef
3# a  e
x    c
2 cdca
3#  c c
x  a.
b
2a  ce
3# daa
x c.
3# acc
x  d.
x  c
x  d.
b
3# a   a
x c.
x e
xa.
2 dfec
3# c  a
x a   d
b
2#  de c
x a   d
2# cdca
x  c.
b
2#  aac
x a.
2# a
x      /a
b

b
3   eec
4#  e
x  c.
4#  f
x  e.
x  f
x  e.
4#  f
x  e.
x  f
x  e.
4#  f
x  e.
x  c
x  e.
b
2# aa   /a
x c.
2# d  c
x    a
b
2#    cd
x     c 
1aab  a
b
2.caa c
3   b.
4#   c
x   b.
x   c
x   b.
4#   c
x   b.
x    e
x   b.
b
2#da c a
x   b
2#   c.
xc a
2aab  a
3#  a
x  b.
2#  a
x   c.
b
2  fec
3# e
x f.
2# e
x c.
b
Y efe  /a
b
B

{56. Praeambulum XV - 7F/CH-Bu F.IX.70, p. 13}
B
b
Sc
1 dda  a
1f
2#  d
xd
2#a
x a
b
2# b
xc
2#d
x a
2#  b
xc
2# d
x  d
b
2# a
xa
2#c
x  d
2#  a
xa
2# c
x  c
b
2#  d
x d
2#a
x  b
2#   c
x d
2# a
x   a
b
2#    c
x c
2# d
x    e
2#   a
x b
2#  d
x    d
b
2#    a
x a
2# b
x    c
2#    d
x a
2#  b
x    c
b

b
2#     d
x  d
2# a
x    a
2# d  c
xa
2#c
x    a
b
2#     c
xd
2#f
x     d
2#    a
xd
2#a
x     d
b
2#     a
xc
2#d
x     c
2#     d
xc
2# d
x-a
b
2#c     a
x     a
2#     c
x     d
2#    a
x d
2#a
x     d
b
2#     a
x d
2# a
x     c
2#     d
x c
2# d
x     c
b
2#      a
x c
2#  d
x     a
2#  d  c
x a
2# c
x     d
b

b
2#    a
x d
2#a
x  b
2  a
3#   c
x   a 
3#   ca
x   a
x   ca
x c
b
2 dda  a
3#a
