-R8
-c
-T
-N
-p
p
{1. Recercare 20 - Francesco Spinacino/Petrucci 1507 II, ff. 48r-49r}
B
b
1QQd  Qc
xc
xe.
b
xfca
xe.
xc
xa.
x d
x c.
x a
x  d.
x  c
x  a.
1 ac
b
xac
x  d
xcd
x  f
b

b
1ef
2   c
x  d.
x  c
x  a.
1   c
b
xk
2   h
xh.
xf
xe.
1cd
b
x    c
xea
2   c
xc.
xa
x e.
b
1 cd
2     c
x     a.
x     c
x e.
xa
x c.
b
1 e
2    c
x c.
x a
x  d.
x  c
x  a.
b
1  cc
2     a
x   b.
x   c
x  a.
x  c
x  a.
x  c
x  d.
x a
x  c.
b

b
1  de
2  da
x    e
1    c
x  c.
b
2  d a
x  c.
x  d
x  c.
x  aa
x  c.
x  d
x  a.
b
x  cc
x  d.
x a
x c.
1    e
x  e.
b
2 a  c
x  d.
x  c
x  a.
x  cc
x  d.
x a
x  c.
b
x  de
x a.
1 c
x   a
x a.
b
2 c  e
x a.
x  d
x  c.
x  de
x a.
x c
x  d.
b

b
2 a
x c.
1 d
x   c
x c
b
2   a
x c.
x a
x  d.
x a
x c.
x d
x a.
b
x c
x d.
1 f
x  a
x e
b
2a cc
x d.
x c
x a.
x  de
x d.
xa
x c.
b
x df
xa.
1c
x  c
xb
b
2c a
xa.
x d
x c.
x df
x c.
x a
x  d.
b
1 ac
xe
x  d
xc
b

b
2e
xc.
xa
x Qd.
x c
3 a.
x  d.
x  c
x  a.
x   c
x   a.
b
1   c
xea
2fc  a
xe.
xc
xe.
b
xf
xc.
xf
xe.
xc
xa.
x d
x c.
b
x a
x  d.
x  c
x  a.
x   c
x   a.
x    e
x    c.
b
x    a
x    c.
x    e
x    a.
x    c
x    a.
x     e
x     c.
b
x     a
xf.
xe
xc.
x f
x Qd.
x c
x  f.
b
x c
x e.
x f
xc.
xe
xf.
xe
xc.
b

b
2f
xe.
xc
x f.
x e
x c.
x  f
x  d.
b
x  c
x  a.
x  c
x  d.
x Qa
x  Qd.
x  Qc
x  Qa.
b
1Q acc a
xh.
xf  e
x e
b
3e  c
xc.
xe
xf.
xh
xe.
2f
1  f
xe
b
2fc e
x   c.
x   a
x    e.
x   a
x   c.
x   e
x  c.
x  d
x a.
x c
x e.
bQ
xa c
x d.
x c
x a.
x  d
x  c.
1aa c
x   e
x e
b

b
2hQf g
x   e.
x    h
x   e.
x   g
x   h.
x  f
x  h.
x e
x f.
x h
xe.
bQ
xfc e
x   c.
x   a
x    e.
x   a
x   c.
x   e
x  c.
x  d
x a.
x c
x e.
b
3 fc
xc.
xe
x f.
xc
xe.
2fc e
1   c
xea.
b
2fc  a
3e
xc.
xa
x Qd.
x c
x a.
x  d
x  c.
x  a
x   c.
x   a
x    e.
4    c
x    a.
x     e
x     c.
b
Yaaccca
b
B

{16. Recerchar di Benedictus/F-Pn Res.Vmd.27, ff. 20v-21r}
B
b
0. aaac
2    c
x    a.
b
1 abacd
2 a
x c.
b
0 dbac
b
1 adca
2 c
x a.
b
0 aaac
b
1    e
x  e.
b
2 aaac
x c.
1 d
b
2. dbac
3 c
x d
xa
xc
xd
b
1caaac
2d
xc
b
3    c
xa.
x d
x b
1 a
b

b
3    c
x d.
xa
x b.
1 d
b
3    c
x b.
x a
x  d.
1  b
b
3    c
x  d.
x a
x b.
1 a
b
3     d
x  d.
x  b
x  a.
x   c
x   a.
x    d
x    c.
b
x    a
x  a.
x    c
x  b.
x    a
x  a.
x  b
x  a.
b
x  bacd
x  a
x  b
x  d
x a
x c
x d
xa
b
0c da
b
2a - e
x  d
x d- c
x  c
b

b
2. cd-a
3 d
x c
x a.
x  d
x  c
b
2  da-c
3 a
x c
2 db-c
3 c
x a.
b
2   c
x c.
3   a
x a.
x c
x a
b
2 cc-e
3 c
x e.
1a
b
2    e
3-Qa
xc
1e
b
3    e
xc.
xa
x e.
1 c
b
3    e
x e.
xa
xc.
1a
b

b
3    e
x e.
x c
x a.
x d
x c.
x a
x  d.
b
2  c
x  a.
3   c
x   a.
x    e
x    c.
b
2    a
x  d e
x    c&{
x  c}
b
0  d a
b
2c da
xa d-e
xc da
3a
x d.
b
2. cd-a
3 d.
x c
x a.
x  d
x  c.
b
2  d- c
x a - d
x c- a
x d- c
b
x c- a
3 c
x a.
1 a- c
b

b
2    e
x  c
x  e.
xc
b
x a- c
xd.
3f
xd.
xc
xa.
b
xd
xc.
xa
x d.
xc
xa.
x d
x b.
b
2a
3 d
x b.
x a
x  d.
x a
x  d.
b
2. a
3  d.
x  b
x  a.
2   c
b
3   a
x   c.
x   d
x   c.
x   d
x   c.
x   d
x   a.
b
x   d
x   c.
x   a
x    d.
x   a
x    d.
x    c
x    a.
b
Y aa-c
b
B

p
{43a. Galliard/D-Dl M 297, p. 88}
B
b
1.ha - a
2f
1e
b
1.caa-c
2    a
1aa - e
b
2cc - c
xe
1f
xea   a
b
xcaa c
0   b
b
1aac- a
xc
xea - a
b
1.caa c
2Qh
1Qfc - c
b
xea - a
2caa c
xa
xc
xe
b
1aac- a
0   c
bb

bb
1caa c
x a
xaacc
b
x ea c
x     c
x cdca
b
xaac- a
xh
2fc - c
x c
b
1ea - a
x a
xaa - e
b
2.cc - c
3e
1fc - c
xea - a
b
xcaa c
x     c
xa
b
x ea c
2 ca- c
x a
x e
x c
b
1 aabc
0   b
bb

bb
1ha - a
xe
xa
b
xc - c
x e
x a
b
2      //a
x c
x d
xa
xc
xe
b
1.fc- a
2a
1 c
b
2. da-c
3a
1c
xcce- c
b
x ea c
x  a
x a
b
2.ea - a
3f
1ha - a
x   b
b
0aac- a
1   c
b
B

{ }
{43b. Gallarda/D-LEm II.6.15, p. 190}
B
b
1.hf g a
2f
1eff  a
b
1.caa c
2    a
1aac  e
b
xccd  c
xf
xeff  a
b
xcaa c
x     e
x     Qc
b
2aa c a
xc
xe
x     c
x     e
x    a
b
1.caa c
2     e
1    a
b
x     a
xcaa c
x      /a
b
2aac  a
3  d
x  c
2  a
x   c
1     a
bb

bb
1caa c
x     c
xacd a
b
x ea c
x     c
x cdca
b
xaac  a
xh
xfc e c
b
1.ea c a
2c
1aac  a
b
xcc e c
xf
xea c a
b
1.caa c
2      /a
xa
x d
b
x c
x a
x cee c
x  f
1 cee c
b
x aabc
0Q      /a
bb

bb
1hf g a
xe
x f
b
xcaa c
x e
x a
b
2 aa c
x c
x e
xa
xc
xe
b
1fcd a
x c
x  d
b
2aa c
xc
xe
x   a
1a   e
b
x ea c
x c
x     c
b
1.ea c a
2f
1h
b
xcaa c
Yaac  a
b
B

{43c. Galliarda Anglica/D-Ngm 33748-I, f. 3r}
B
b
1.ha   a
2f
1ea   a
b
1.ca  c
2    a
1aa - e
b
1.ccd  c
3e
xf
1ea   a
b
xca  c
0   b
b
1.aac  a
2c
1ea c
b
1.ca  c
2h
1fc - c
b
xea - a
2Qc - a
xa
xea  c
xc
b
1aacc
0     a
bb

bb
1ca  c
x     c
xaac  a
b
x ea c
x     c
x cd a
b
1.aac  a
2h
xfc - c
x e
b
1ef   a
x a
xa -- e
b
xccd  c
xf
xea   a
b
xca  c
x     c
xacd a
b
x ea c
2 ca  c
x a
1  e  c
b
x aa c
0      /a
bb

bb
1ha   a
xe
xa
b
xca  c
x e
x a
b
2Q aa c
x c
x d
xa
xc
xe
b
1f - a
xa
x c
b
2. ea-c
3a
1Qc
x cee
b
x ea c
x a
x     c
b
2ea   a
xf
1h
xca  c
b
xaacc
0Q     a
bb

bb
-l "4 in"
2Qaac  a
3Q d
x c.
x d
x c.
x a
x  d.
x a
x  d.
x  b
x  a.
x   c
x   a.
x    e
x    c.
x    a
x    c.
x    e
x    a.
x    c
x    a.
x     e
x     c.
0Qaacc a
b
B

{ }
-l "5 in"
{43d. Untitled/IRL-Dm Z.3.2.13, p. 190}
B
b
1.ha - a
2f
1ea - a
b
1.cef c
2    a
1aa c e
b
xccd- c
xf
xeff  a
b
0cef c
1   e
b
1.aa c a
2c
1f -- c
b
xcef c
b
B

p
{43e. J.D./GB-Cu Dd.5.78.3, f. 9r}
B
b
1.ha   a
2f
1ea   a
b
1.ca  c
2    a
1aa - e
b
xccd  c
xf
xea - a
b
xca  c
0   b
b
1.aac  a
2c
1ea c
b
1.ca  c
2h
1fc - c
b
xea - e
2c - a
xa
xe - c
xc
b
1aac  a
0   c
bb

bb
1caa c
x     c
xaacc
b
x ea c
x     c
x cdca
b
xaa - a
xh
xfc   c
b
xec   a
x a
xaa - e
b
xccd  c
xf
xea - a
b
xca  c
x     c
xacd a
b
x ea c
2 ca  c
x a
1 ca- c
b
x aab
0    c
bb

bb
1ha - a
xe
xa
b
xc - c
x e
x a
b
2 aa c
x c
x d
xa
xc
xe
b
1f   a
xa
x c
b
2 ea c
xa
1c
x cee
b
x ea c
x a
x     c
b
2ea - a
xa
1h
xca  c
b
xaac- a
0   c
b
B

{ }
{43f. Doulands Bells/GB-Lam 601, f. 8r}
B
b
1.ha - a
2f
1e&#
b
1.cef c
2    a
1aa-c-e
b
xccd- c
xf
xe&#
b
xcef c
0   e
b
1.aa-c-a
2c&#
1ea - a
b
1.cef c
2h
1fc-e-c
b
xea - a
2.ca- c
3a
2ea- c
xc
b
1aac- a
0   c&#
bb

bb
1ca- c
x a
xaacc
b
x e- c
x     c
x c&#- a
b
1. a-c-e
2Qh
xfc - c
x e
b
1ea - a
x a
xa -c-e
b
xccd- c
xf
xea - a
b
xce- c
x     c
xacd-a
b
x ea-c
2 c - c
x a
x e
x c&#
b
1 aa-c
0    c&#
bb

bb
1h -- a
xe&#
xa
b
xc&# - c
x e
x  f
b
2.  f c
3 c
2 d
x f
xc
xe
b
1.f - a
2a
1 c&#
bQ
2. e- c
3 f
1c&#
xcce- c
b
x ea c
x a
x  a
b
2.e&# -- a
3f
1h
xcaa-c
b
xaac- a
0   c&#
b
B

{43g. Galliard Mr Dowland/GB-WPforester welde, f. 5r}
B
b
1.ha - a
2f
1ea - a
b
1.#caa c
2    a
1aa c e
b
xcc - c
xf
xea - a
b
xcaa c
0    c
b
1.aa c a
2c
1ea - a
b
1.#caa c
2h
1fc - c
b
xea - a
2ca- c
xa
xe
xc.
b
1aac  a
0   c
bb

bb
1-#ca  c
x  a
xaacc
b
x e- c
x     c
x cd a
b
x a c e
xh
2fc - c
x e.
b
1e -- a
x a
xa  c e
b
xccd  c
xf
xea - a
b
xce- c
x     c
xacd a
b
x ea c
2 c - c
x a.
x e
x c.
b
1 aab
0    c
bb

bb
1h -- a
xe.
xa
b
xc - c
x e:
x  f.
b
2.  f c
3 c.
2. d
3 f.
2.c
3e.
b
1f - a
xa
x c
b
2. e- c
3 f.
1c
xcce- c
b
x ea c
x a:
x  a.
b
2.e -- a
3f.
1h
x-#caa c
b
xaac- a
0   c
b
B

{ }
{43h. Galliarda Dulandi/LT-Va 285-MF-LXXIX, f. 56v}
B
b
1.ha   a
2f
1e    a
b
1.caa c
2    a
1aa   e
b
xcc   c
xf
xe
b
xcaa c
0      /a
b
1.aac  a
2c
1e
b
xcaa c
1.haa   /a
2f
b
1e    a
2c
xa
xe   c
xc
b
1aac  a
0   c
bb

bb
1caa c
x a
xaacc
b
x ea c
x     c
x cdca
b
x aa c
1.h
2f
b
1ea   a
xh
xc
b
xcc   c
xf
xe    a
b
1.caa c
2c
1a   e
b
x daac
x ca b
x     c
b
x aa c
0      /a
bb

bb
1ha   a
xe
xa
b
xc   c
x e
x  f
b
2.  f c
3 c
2 e
x f
xc
xe
b
1.f   a
2a
1 c
b
2. e  c
3 f
1c
x ce  c
b
x e  c
x a
2e
xf
b
1.h     /a
2a
1caa c
b
xaac  a
0   c
b
B

{43i. The Lady Rich Hir Gaillard Johy Douland/NL-Lu 1666, f. 21v}
B
b
1.ha   a
2f
1ea   a
1.caabc
2    a
1aa   e
b
xccd  c
xf
xe
0caa c
1    c
b
1.aa c a
2c
1e
1.caa c
2h
1f
b
xea   a
2c
xa
xe   c
xc
1aacc a
0aa c a
bb

bb
1caa c
x a
xa
x ea c
x     c
x cd a
b
xaa c a
1.h
2f
1e    a
xh
xc
bQ
xcc e c
xf
xe
0caa c
1aa  e
b
x da c
2ca  c
x a
1 ca
x aa c
0    c
bb

bb
1h    a
xe
xa
xc   c
x e
x  f
b
2.  f c
3 c
2. e
3a
2c
xe
1.f   Qa
2a
1 c
b
2. e  c
3 f
1c
x cee c
x e  c
x  f
2h
xf
b
1e    a
2c
xa
xe   c
xc
1aa c a
Ya  c
b
B

{ }
{43j. untitled/NL-Lu 1666, f. 392v}
B
b
1.ha   a
2f
1ea   a
b
1.cefec
2    a
1aa c e
b
1.ccd  c
2f
1ea   a
b
xcef c
0   e
b
1.aa c a
2c
1ea c a
b
1.ceQf Qc
2h
1fc e c
b
xea c a
2ca  Qc
xa
xe
xc
b
1aac  a
0   c
bb

bb
1.caa c
2 a
1aacc
b
1. ea c
2     c
1 cd a
b
x a c e
xh
2Qfc   c
x e
b
xea c
x a
1 a c e
xccd  c
b
1.f
2ea   a
1cefec
b
1.   e
2 cd a
1 ea c
b
1 ca  c
2 a
x ce
x a
x c
b
1 aab
0    c
bb

bb
1.ha   a
2e
1a
b
1.c   c
2 e
1  f
b
2    c
x c
x e
x f
xc
xe
b
1.f   a
2a
1 c
b
2 e  c
x f
1c
xccee c
b
1. ea c
2 a
1  a
b
2.ea   a
3f
2h
x    c
1ca
b
xaacc a
0   c
b
B

{43k. Galiarda Englese/S-B PB fil.172, ff. 25v-26r}
B
b
1.h&#a   a
2f
1ea   a
b
1.ca  c
2    a
1aa   e
b
xccd  c
xf
xea   a
b
xcaa c
0      //a
b
2.aac  a
3c
2a
xc
1ea   a
b
xcaa c
xh    e
xf   a
b
xea   a
xcaa   //a
3Qa
xc
xe
xc
b
2Qa
x     a
x   c
x  d
1aac
bb

bb
1c   c
x a
xa cc
b
x ea c
x     c
x cd a
b
x a   e
xh
xfc e c
b
xe    a
x f
xaa   e
b
xccd  c
xf
xea   a
b
xc   c
x     c
xacd a
b
x ea c
2 ca- c
3 a
x c
2 e   c
x c
b
1Q aa
x    c
x      //a
b
0. aa c
bb

bb
1h&#a   a
xe
x f
b
xcaa   //a
x e
x a
b
2 aa
3      //a
x c
2 e
xa
xc
xe
b
1f   a
xa
x c
b
2. \4ea \1c
3a
1c
xccee
b
xea  c
x a
x      //a
b
2.ea   a
3f
2h
xe
1caa c
b
2 a
x   c
x     a
x  d
1Qaac
b
B

{ }
{43l. My Ladie Richis Galliard - lyra viol tuned fhfcf/IRL-Dtc 408/I, p. 37}
B
b
1.haa
2f
1e
b
1.caca
2    a
x     e
xa
b
x     c
xc
1f
xeaa
b
xcaca
x e
x a
b
1.aaa
2c
1e
b
xcac
xh
2     c
xf
b
x     a
xe
x    a
xa
xeaaa
xc
b
0aaa
1     a
bb

bb
1caca
x     c
xaaa
b
x eca
x     c
2    a
x c
b
x     a
xa
1h
2Q     c
xf
b
x     a
xe
1 a
2     e
xa
b
x     c
xc
1f
2     a
xe
b
1caca
x     c
2    a
x c
b
x eca
x cc
x a
x cc
1     c
b
0. aca
bb

bb
1haa
xe
xa
b
xcaca
x e
x a
b
2. aca
3 c
2 d
xa
xc
xe
b
x    a
xf
1a
x c
b
2. eca
3a
2c
x     c
1c
b
x eca
x a
x     c
b
2Qeaa
xf
1h
xcaca
bQ
0Qaaa
1     a
b
B

{43m. Mij Ladij Riches Galliard/D-Hs ND VI 3238, pp. 146-147}
B
b
1.+ha - a
2f
1ea - a
b
1.+caa c
2    a
1aa - e
b
xccd- c&{
x-+f   }
x-+ea - a
b
xcaa c
0      /a
b
1.aa +c a
2c
1ea c a
b
1.ce  c
2i
1fc - c
b
xea - e
2c
xa
xea- a
xc
b
1aac- a
0   c
bb

bb
2h -- a
3e
xf
2h    Qa
xf
xe
xa
b
xc - c
3 e
xa
2Qc -
x    a
xaa - e
x     a
b
xf -- c
3c
xe
2f
xc
xe -- a
xa
b
xc - c
3 e
xa
2c
xa
x e
x a
b
xa -- a
3 c
x e
xa
x e
xa
xc
xe
xc
xe
xa
b

b
1.ce- c
2h
3f -- c&{
xc
xe
xf   }
b
xe -- e
xa
xc
xe
xc - a
xa
x e
x c
x e- c
xa
xc
x e
b
2a -- a
3 d
x c
x a
x  d
x  c
x  a
1   c
bb
xcaa c
x a
xaa c a
b
x ea c
x     c
x ca a
b
x a - e
xh
2fc - c
x e
b
1ef   a
xa
x a
b
xccd- c
xf
xea - a
b

b
1caa c
x     c
x ca-a
b
x aa c
x cf- c
x  e
b
x aQcc
0Q     a
bb
3c   c
xa
xc
xe
2c
x a
xaa c-
x     a
b
3 e- c&{
x c
x e
xa
2 e }
x  a
x ca a-
x     c
b
3  f  e
x  e
x  f
x  h
2  f
xh
xf -- c
xc
b
3e -- a
xc
xa
xc
2e
x a
x  c
x   c
b

b
3     c
xf
xc
xe
2f
xc
xe -- a
xa
b
3    c
xc
x e
xa
2c -
x     c
3 c- a
x e
2a
b
3 e- c
xa
2c -
x     c&{
3a
x e
x c
x a
2 c }
b
x aa c
3c
xa
xc
xa
x e
x c
1 a
bb
xha - a
xe
xa
b
xc - c
x e
x  f
b
2.  f c
3 c
2 e
x f
xc
xe
b

b
1f   a
xa
x c
b
2. ea-c
3a
1c -
x     c
b
x ea c
x a
x  a
b
2.ea - a
3f
1h
xcaa c
b
xaac- Qa
0   c
bb
2h -- a
3e
xf
xh
xf
xe
x h
1 f
b
2c - c
3 e
x f
xc
x f
x e
x c
1  f
b
3  f c
x  e
x  f
x c
x e
x c
x e
x f
xc
x f
xc
xe
b

b
2f - a
3d
xc
xa
x d
x c
x a
1  d
b
3 e- c&{
x c
x e
xa
2c  }
x a -
x     c
x a
b
x e  c&{
3c
xa
xc
xa
x e
x c
2 e
x a }
b
3e -- a
x h
xe
xf
2h
x f
x e -- /a
xf
b
xe -- a
3h
xf
xh
xf
xe
x h
1 f
b
B

{43n. untitled - CLMJD43/GB-Cu Dd.9.33, f. 91v}
B
b
1.ha - a
2f
1ea   a
b
1.caa c
2    a
1aa   e
b
xccd  c
xf
xea - a
b
xcaa c
x      a
xcaa
b
1.aa c a
2c
1ea c a
b
1.ce  c
2h
1fc - c
b
xea   e
2c   a
xa
xea  c
xc
b
1aacc
x     a
xaacc
bb

bb
2ha   a
3e
xf
2h
xf
xe -- a
xa
b
xca  c
3 e
xa
2c
x    a
xaa - e
x     a
b
xfc - c
3c
xe
2f
xc
xea - a
xa
b
xca    a
3 e
xa
2c
xa
x e -- a
x a
b
xa    a
3 c
x e
xa
x e
xa
xc
xe
xc
xe
xa
b

b
1.ce  c
2h
3f -- c
xc
xe
xf
b
xe -- e
xa
xc
xe
xc - a
xa
x e
x c
x e- c&{
xa
xc
x e }
b
2aa - a
3 d
x c
x a
x  d
x  c
x  a
1   c
bb
xcaa c
x     c
xaac  a
b
x ea c
x     c
x cd a
b
x a   e
xh
2fc - c
x e
b
1ef   a
xa
x a
b
xccd  c
xf
xea - a
b

b
1caa c
x     c
x cd a
b
x aa c
x cf  c
x  e
b
x aa c
0      a
bb
3c - c
xa
xc
xe
2c
x a
xaa c
x     a
b
3 e  c
x c
x e
xa
2 e
x     c
x c  a
x  a
b
3e -- e
x h
xe
xf
2h
xe
xf -- c
xc
b
3e -- a
xc
xa
xc
2e
x a
x  c
x   c
b

b
3f -- c
xe
xc
xe
2f
xc
xe -- a
xa
b
3c - c
xa
xc
xe
2c
x     c
3 c  a
x e
2a
b
3 e  c
xa
2c
x  -- c
3a
x e
x c
x a
2 c
b
x aa   a
3c
xa
xc
xa
x e
x c
1 a
bb
xh    a
xe
xa
b
xcaa   a
x e
x a
b
2. aa - a
3 c
2 e
x f
xc
xe
b

b
1f   a
xa
x c
b
2. ea c
3a
1c
x     c
b
x ea   a
x a
x  a
b
2.ea   a
3f
1h
xcaa   a
b
xaacc
x     a
xaacc
bb
2h    a
3e
xf
xh
xf
xe
x h
1 f
b
2ca -- a
3 e
xa
xc
xa
x e
x c
1 a
b
3 a -- a
x  e
x a
x c
x e
x c
x e
xa
xc
xa
xc
xe
b

b
2f   a
3e
xc
xa
x d
x c
x a
1  d
b
3 e -- a
x c
x e
xa
2c
x a
x  a
xa
b
2 ea - a
3c
xa
xc
xa
x e
x c
2 ea   a
x a
b
3e -- a
x h
xe
xf
2h
x f
x e -- Qa
xf
b
xe -- a
3h
xf
xh
xf
xe
x h
1 f
b
B

{43o. My Ladie Riches Galyerd/GB-Lbl Eg.2046, f. 18r}
B
b
1.ha g a
2f
1e
b
1.ca- c
2    a
1aa - e
b
xccd- c
xf
xe -- a
b
xc - c
x e
x  f
b
1.aa c-a
2c
1e
b
xc - c
xh
xf -- c
b
xea - e
2c - a
xa
1ca bc
b
xaac- a
0   c
bQ
b

bQ
b
2.ha - a
3f
xe
xc
xa
xc
xe
xa
xf
xe
b
xc
x a
x    c
xe
xc
x a
x  d
xc
xa
x  c
x  a
x  c
b
xc
x  a
x  a
xe
xf
x c
x a
x c
xe
x   c
x  c
x  d
b
xc
x a
x    c
xe
xc
xa
x e
x c
x a
x c
x e
x a
b
xa
x a
x     a
x c
x a
x  d
x  c
x  a
x     a
xh
xf
xe
b

b
3c - c
xa
x e
x c
x a
xa
xc
xe
xf
x c
x  a
xh
b
xe
x a
x     a
xf
xc
x a
x    c
xe
xc
xa
xe
xc
b
xa
x a
x     a
x c
x a
x   c
x  c
x  a
1   c
bQ
b
xca- c
x  a
xaacc
b
x ea c
x     c
x cd a
b
xaa - e
xh
2fc - c
x e
b
1eff- a
x a
xaa - e
b
xccd- c
xf
xe -- a
b

b
1ca- c
x  a
xaacc
b
x e- c
2 cee
x a
1 cee
b
x aa-c
x   b
x    c
bQ
b
2.ca- c
4  d
x  c
3  a
x  c
x  d
x  a
x  cc
x  a
x  c
x  d
b
2. aa c
4    a
x     e
3     c
x     a
x     c
x     e
x c- a
x a
x c
x e
b
2.a -- e
4 d
x c
3 a
xa
xc
xe
xf -- c
x a
x c
x e
b
2.ef - a
4 d
x c
3 a
x  d
x  c
x  a
x  c- e
x a
x e
xa
b

b
3c -- c
x f
xc
xe
xf
xc
xe
xf
xe -- a
xa
xc
xe
b
2.ca- c
4    a
x     e
3     c
x     a
x     c
x     e
xa   a
x c
x e
xa
b
x e- c
x a
x c
x e
2. c - c
4 a
x c
x e
x c
x e
x c
x e
x c
x a
x c
b
1 aab
0    c
bQ
b
1h -- a
xe
x f
b
xc - c
x e
x  f
b
2.  f-c
3 c
2 d
x f
xc
xe
b

b
1.f - a
2a
1 c
b
2. e- c
3 f
1c
xcce  c
b
x ef c
x a
x  c
b
1.ha - a
2a
1caabc
b
xaac- a
0   c
bQ
b
2.ha - a
3f
xh
xf
xe
x h
xa
xc
xe
xa
b
2.ca- c
3a
xc
xa
xc
xa
xc
xa
x e
x c
b
x a- c
x  d
x a
x c
x d
x c
x d
xa
xc
xa
xc
xe
b

b
2f - a
3a
xc
xa
x d
x c
x a
1 cd a
b
3 e- c
x c
x e
x f
2c
x  f
xccf- c
x  e
b
2. ea-c
3 c
2. a
3  d
2.  c
3  a
b
2ha - a
3f
xe
xf
xe
xc
xa
1caa-c
b
xaac- a
0   c
b
B

{43p. My Ladie Riches Galliard/IRL-Dm Z.3.2.13, p. 381}
B
b
1.ha - a
2f
1ea - a
b
1.cef c
2    a
1aa c e
b
xccd- c
xf
xeff- a
b
0cef c
1   e
b
1.aa c a
2c
1ea - a
b
1.cef c
2h
1f -- c
b
xea - e
2c - a
xa
xaa- c
x e
b
1aac- a
x   c
x     a
bb

bb
2ha - a
3e
xf
2h
xf
1ea - a
b
1.cef c
2    a
1aa c e
b
2c -- c
3  f
x c
x e
x f
xc
xe
2f
xe -- a
b
0cef c
1   e
b
3a -- a
x e
x c
x a
x c
x e
xa
xc
1ea - a
b

b
2c - c
3 c
x e
x f
xc
xe
xf
2h
xf -- c
b
1ea - Qe
2c - a
xa
xaa- c
x e
b
xa -- a
3 d
x c
x a
x  d
x  c
x  a
1   c
bb
xc f c
x e
xaacc
b
x e- c
x     c
x cd a
b
x a c e
xh
2fc - c
x e
b
1ef - a
x a
xa c- e
b
xccd- c
xf
xef - a
b

b
1ce- c
x     c
2a -- e
x    a
b
1 ea c
2 cee
x a
1 ce
b
x aabc
0 aab
bb
2c
x    c
x  f
x e
1aacc
b
2 e
x    c
x     c
x e
1 cd-a
b
2 a
x   c
x     e
xh
xf -- c
x e
b
1ef - a
x a
xa c- a
b

b
2c
x  d
x     c
xf
xef - a
x a
b
x e- c
x f
xc
x     c
xa -- e
x    a
b
1 ea c
2 cee
x a
1 ce
b
2    c
x aa
x   b
x    c
1 aab
bb
xha - a
xe
x f
b
xc - c
x e
x  f
b
2.  f c
3 c
2. e
3 f
2.c
3e
b

b
1f - a
xa
x c
b
2. e- c
3 f
1c
x cee
b
x ea c
x a
x  a
b
2.e -- a
3f
1h
xcaab
b
xaac- a
x   c
x     a
bb
2h -- a
3e
xf
2h
xe
1 f
b
2Qc - c
3 e
x f
2c
x e
1  f
b
2  f c
3  c
x  e
x  f
x c
x e
x f
xc
x f
xc
xe
b

b
2f - a
3c
xe
2f
xa
1 c
b
3 e- c
x c
x e
x f
2c
3 f
x e
2 f
x cee
b
3 e- c
x c
x e
x f
2 e
x a
1  a
b
3e -- a
x h
x f
x e
x f
x h
xe
xf
2h
xca- c
b
0aac- a
1   c
b
B

{43q. The Right Honourable Lady Rich her Galliard - CLMJD43a/Dowland 1610, sig. N1r}
B
b
1.ha   a
2f
1ea   a
b
1.caa c
2    a
1aa c e
b
2.ccd  c
3e
2f
x e
1ef   a
b
xceQf c
0      /a
b
2aa   a
x  a
x  c
xc d
xea
x c   a
b
1.cef c
2ha   e
xfc  a
x e
b
xef   a
x c
xce  c
xaf
xe     /a
xce
b
1aac  a
0   c
bQ
b

bQ
b
2ha   a
3e
xf
2h
xf
xea   a
3c
xa
b
2caa c
3 e
xa
2c
3 c  a
x e
xa    e
xc
xe
xa
b
xc    c
x f
xc
xe
xf
x  f
x c
x e
xa    a
xc
xe
xf
b
2caa c
3 a
x c
x e
xa
xc
xe
1c
b
3a    a
x   c
x  a
x  c
x  d
x a
x c
x e
xa    a
xc
xe
xa
b

b
3c   c
x f
x e
x f
xc
xe
xf    e
xh
xfc  a
x a
x c
x e
b
xa    a
xc
xe
xf
xc   c
x f
x e
x c
x e
x f
x c
x e
b
2     a
xaac
x   c
x     a
1aac
bQ
b
xc abc
x a
xa c  a
b
x ea c
x     c
x c  a
b
x a   e
2h
x    c
xf   ec
x   b
b
1ea c a
2a
x  a
x ac
x   c
b
xccd  c
x  f
xfc
x e
xef   a
x c
b

b
1cef c
2     c
x c
xa   a
xc
b
x ef c
3     c
x cf
x  e
x  c
x  e
x  f
x  c
x  e
b
2    c
x aa
x   b
x      /a
1 aa
bQ
b
3c   c
xa
xc
xe
2c
x a
xaacc
x     a
b
3 e ec
x c
x e
x f
2 e
x     c
x c
x    a
b
3  f  e
x  e
x  f
x  h
2  f
x-Qh
xfc   c
xce  c
b
3e    a
xc
xe
xf
2e
x a
x  c
x   c
b

b
3     c
xf
xc
xe
xf
x  d
x c
x e
xa    a
xc
xe
xf
b
x    c
xc
x e
xa
xc
x  a
x  d  c
x a
x c  a
x e
2a
b
3 e  c
xa
2c
x     c
3a
x e
x c
x a
2 c
b
x aa   /a
3c
xa
xc
xa
x d
x c
1 a
bQ
b
xha   a
xe
xa
b
xcaa c
x e
x a
b
2.  f c
3 c
2. e
3 f
2.c
3e
b

b
1fcdca
xa
x c
b
2. ea c
3a
1c
x     c
b
x ea c
x a
x      /a
b
2.ea   a
3f
2h
x f
xc   c
x e
b
xaac  a
0   c
bQ
b
