b
2#c     a
x   a
xa     8
b
1 da   9
2 cd   8
b
2. a    a
3  d
2  c  a
b
1  dca
2      N10
b
2#   c
x    a
x  a
b

b
2#  b c
x    e
x  d
b
2.  aa
3#  b
x  a
x   c
b
2#   ac
x     d
x   c
b
2.    ef
3     d
2   a c
b
2#   f a
x    c
x    e
b
2.   ef a
3#  c
x  d
x a
b
2. c  a
3a
2 d  c
b
2c    d
2.a   a
4# d
xa
b

b
2# d
x   a
x      a
b
1 daa
bbX
3# c
x a
b
2#  d
x   e
x a
b
2#  b
x   c
x  d
b
2.  aa
3#  b
x  a
x   c
b
2.   ac
3   c
2  a
b
2    a
2.   c d
4#   a
x   c
b
2#   e
x     c
x    e
b
1  de
2  d
b

b
2#  a
x      a
x a
b
2#  b
x     a
x c
b
2#  d
x     c
x d
b
2# a
x     d
3#a
x d
b
2# c  a
x  b
x da
b
3#   c
x   a
2. c ca
4# a
x c
b
2# d
x   a
x      a
b
1 daa
bQ
bQ
3# c
x a
bX
2  d
3#   e
x a
x  d
x a
b

b
2  b
3#   c
x  d
x  b
x  d
b
3#  a
x   a
x      a
x  b
x  a
x   c
b
3#    c
x  a
x   a
x   c
x  a
x  b
b
3#  a
x    a
2.   c d
4#   a
x   c
b
2#   e
x     c
x    e
b
2.  de
3#  d
x  b
x  d
b
3#  a
x   a
x      a
x a
x  d
x a
b

b
3#  b
x     a
x   c
x c
x a
x c
b
3#  d
x     c
x   a
x d
x c
x d
b
3# a
x     d
x  b
xa
x d
xa
b
3# c
x    a
x  d
x  b
x  a
x d
b
3#   c
x   a
2. c ca
4# a
x c
b
2# d
x   a
x      a
b
Y daa
b
B

p
{Mapp. Phantasia 1 - 9D/Mertel 1615, p. 131}
B
b
Sc
0abdca
b
2#abdca
xb.
2#  d
xa.
b
2#  b
x   d
2 d
3#   c
x   a.
b
2# bdca
x     d
1 bdd b
b
2# a a d
x  d.
2 adc a
3#  c
x  a.
b
1 abc
1   a
b
2aa cd
3#  d
x  b.
2  d
3#c
xa.
b
2cf ec
3# e
x c.
2# da
x    a
b
1a b  d
2#  d.
x     c
b

b
3#dab  a
xc.
xa
x d.
3# b
x   a.
x    d
x    c.
b
3#abdca
xc.
xd
xf.
3#hi f
x   h
x  f
x  h.
b
2#fhi
xh.
1ifg
b
1ihi
1hi
b
1fii f
2# h
x f.
b
1fhi
2#  g
x  f.
b
2#fh h
xdf
2#cfQf
xa.
b
1cff
2# d.
x cd
b

b
1cab
2#a
x e.
b
1aab
3#  d
x  b.
x  a
x   c.
b
1acee
1 df
b
1 cfe
2#  d.
x   c
b
1 adb
2#  cc
x c.
b
1 dee
2# cf
x a.
b
1ccfe
2#  e
x  c.
b
1  d
1 c e
b
1  dbc
1  bc
b
1 aacc
2#   b
x    e
b
1 aabc
1  c.
b

b
1  dce
2#  ce
x  a.
b
1  cee
2#   d.
x    c
b
1 ca b
2# a
x  e.
b
2# aaac
x  c.
2# a de
x  de
b
1  cee
2#   d
x   b.
b
1.  cde
2    c
b
2#    b
x  a
2    c
3#   c
x   b.
b
2#   c a
x  b.
2#   cd
x  d.
b
2#   ef
x a.
2#  bc
x c.
b
1 dde
2# cf
x a.
b

b
2 cfe
3#  e
x  c.
2#  e
x     c
b
1  f fd
2#  d.
x     c
b
1aad  a
2#  c
x  a.
b
2#aab
x  a
2#   c
x d.
b
1abd
1    a
b
1 a ca
1 a c e
b
1 b ca
1  da b
b
1  d da
1 ac c
b
1 b ca
2# a c
x     d
b
2  dc b
3#   a
x    d.
3#   a
x   c
x     b
x   a.
b

b
1 abc a
2#d.
x   a
b
1f   d
1h    h
b
1if h f
1hf g
b
1hfgh
2#h.
x   f
b
1f dd
2# d.
x   c
b
2#bdda
x    d
2#d   b
xf   a
b
3#gd f d
xd.
x d
x f.
3# c  a
xf.
xbdda
xd.
b
3#a   a
x  d.
x d d
x   f.
3   c
4#   d
x   c.
4#   a
x   c.
x   d
x   a.
b

b
3#   ca
xb.
x d
xa.
3# b
x d.
4# a
x b.
x  d
x a.
b
2#  cc
x  d d
2#  aa
x  c.
b
2  d
3#    c
x    d.
2#    c
x    a
b
2 ad ca
3#  c
x  a.
4#  d
x  c.
x  d
x  c.
4#  d
x  c.
x  a
x  c.
b
2.  d a
3 a.
2# c
x  d.
b
1a
1    a
b
Y      //a
b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
