2    d
3# b
x d
3#a
xc
2d
3#    c
xd
2c
b
3#    a
xd
xc
xa
3# d
x b
x a
x  c
2#  a
x    c
b

b
2    d
3#  d
x  f
3# d
x f
2 g
2#   a
x  e
b
2    f
3#  f
x  h
3# f
x g
2 i
2    d
3# d
xa
b
3#b   c
xd
2b
2    a
3# f
x g
3#d
xf
2g
b
2     a
3# g
x i
3#f
xg
2i
2#f
x g
b7
b
1l  i
1 i
2#i  h
x h
b
1.gi f
2   a
1fg d
b

b
2#d  b
x  a
1d da
2#c c
x b
b
1.daaaa
2  a
2# d
x    c
b
2 dddd
1g
2f   f
2#d  a
x g
b
2 ffff
1i
2g
2fg  h
1gdddd
bT
2f
2df  f
1 g
2 Qf
b
2     a
1bbcd
2   d
2#  a
x  c
b8
b
2  d
1b  a
2    f
2#  c
x e
b

b
2  a
1 d  d
2    c
2#   e
x b
b
2  d a
1d  b
2b  a
2#  c
x e  f
b
2  a
1 d  d
2    c
2#  c
x b
b
2  d a
1g  f
2  f
2# d
xf  d
b
2 b
1d  b
2   a
2#  d
xb
b
2#  c
xa   f
2#  a
xb   d
3#    f
x g
2 fd
b
2#     a
xi  h
2#   f
xg
1fg d
bb

b9
b
2  d
3#b
xa
2b
3#  c
x  a
2#  c
xb
b
2  a
3# e
x d
2# e
x  c
2  d
3#d
xc
b
2d
3#  c
x  a
2  c
3#c
xa
2.c
#4a
xc
b
2d a
3# a
x b
2 d
3#   c
x   e
2   f
3#d
xf
b
2g
3#  d
x  f
2 d
3#g
xi
2l
3# g
x f
b

b
2 g
3#i
xh
2i
3#  i
x  h
2  i
3#g
xf
b
2#g
x  h
2#  f
xfg
2#d
x f
b
2 g
2.   d
3  a
3#  c
x  d
3# b
x d
x e
x b
[10}
bb
2. dd
3a
3#b
xd
x  c
x  a
3#  c
x a
x b
x d
b
3#  a
x  c
x  d
x b
3# d
xa
xc
xd
3#f
xg
xi
xl
b

b
2#   i
x i
2.i  h
3 i
2# h
xi
b
2#h  f
x i
3#    a
x d
2 f
2# d
x  a
b
2# dd d
xg
3#  d
x g
2d
2# g a
x  e
b
2# ff f
xi
3#  f
x i
2f
2#d   d
xb
b
3#    c
x b
2 e
2#  a a
x d
3# b c
x  a
2  d
b
2#  c  a
xb
3#   d
x b
2 d
3# b
x    f
2   b
bb

b1
b1
1b da
1 ed f
1  c
b
2#  a d
x e
2 d
3#    c
x    a
2# b  c
x   e
b
2.  daa
#4  c
x  d
#4  f
x  d
x  f
x  d
#4  f
x  d
x  c
x  a
3#   a
x  c
x d
x b
b
3#    a
x  e
x  c
x  e
3#  a
xd
xc
xd
3# d
x   f
x   e
x   f
b
3# d  d
x f
x g
x d
3#  d
x  f
x  h
x  d
3#   a
x   c
x   d
x   a
b

b
3# f  f
x g
x i
x f
3#  a
x  c
x  d
x b
3# d  d
xa
xb
x d
b
3# b  c
x d
xa
xb
3#d   a
xf
xg
xd
3# f
x g
xd
x f
b
3#f    a
xg
xi
xf
3# g
x i
xf
x g
3# b
x d
x e
x b
b1
b2
1bdd
1bbdd
1  c
b

b
1 ddf
1 dcf  a
2#   e
x  f
b
1d db
1 ed f
1  c
b
2#  a d
x e
2# d  f
x  f
1  ddh
b
1d db
1 b
1bdd d
b
1 ffff
1b  a
1d dca
b
1bbc c
2#  a d
xb
1a   f
b
2#b c  a
x   d
2#a a
x d
2 bc
3# d
x e
bb

b1
b3
2# g  d
x  d
2#  h
x     a
2#  f  e
x   d
b
2#  dfa
x  a
2# d
x      a
2  c  a
1  f   /a
bT
2  a a b
2.  a d a
3    d
2#    c
x   e
b
2  ea  //a
1  h
2   a
2#  af
x    a
b
2#    d
x dd
2# h
x    d
2#   a
x de
b
2# ffff
x i
2#    a
x dddd
2# h
x     a
b

b
2# bc
x dd   a
2 fff  /a
2. g
3 i
2 f
b
2#     a
xfg
2#i
x b
2b
3#d
xf
b1
b4
3#g
x d
x  a
xg
3#d
x d
x  a
xd
3#f
x d
x   a
xf
b
3#d
x d
x  a
xd
3# d
x  a
x    a
x d
3#  a
x   a
x    a
x  a
b

b
3# d
x  d
x    d
x g
3# f
x  f
x    f
x i
3# h
x  h
x    h
x l
b
3# i
x  a
x    a
x i
3# e
x  a
x    a
x e
3# d
x  a
x    a
x d
b
3#g
x i
x  a
xg
3#i
x g
x   h
xi
3#l
x g
x   i
xl
b
3#i
x f
x  f
xi
3# i
x  f
x    f
xf
3#g
x i
x   f
xg
b

b
3#f
x g
x   h
xf
3#d
x d
x  d
xd
3#d
x f
x  f
xd
b
3#f
x g
x   d
xf
3#b
x b
x   d
xb
3# b
x  c
x     a
x b
b1
b5
1.gdaaa
2d
1fd a
b
2.dda a
#4 a
x b
#4 d
x b
x d
x b
#4 d
x b
x a
x  c
2#  a
xl
b

b
2.gi f
3   h
2#   i
x  f
2#fih
x h
b
1.ddef
2 d
2#d
xf  a
b
1.gi f
2i  h
1l  i
b
1.iffff
2    h
1gi  i
b
1fg d
2dg- f
3# f
x d
3# f    /a
x g
x  d
x f
b
2#     a
xbbc
2#   d
x     a
Y-bbcd
b
B

{L2b. Mrs Anne Grene her leaves bee greene - 15x8bars/GB-Cu Add.3056, ff. 60r-61v}
BX
bX
S3
1  #a
b1
1.  #daa
2  a
1  ca
b
1  a#f
2#    a
x #d
2#  a
x  x#c
b
2.  #daa
3    c
2#  a-#d
x    xf
2#  cxf- a
x   #e
b
1.  a#fa
2   a
2#  #a
x  c
b
1.  #daa
2 xb- c
1 xd- d
b
1.  #fff
2    f
2#  #da
x   #c
b
1  c#d
2  a#cf
1   #d
2   #c
b

b
2.   #d-a
3  a
2.  #c
3  d-a
2# #b- c
x-#b
b2
b
2. #dddd
3 f
2# #g
x-#d
2# xb- c
x-#c
b
2.#dda a
3f
2#xg
xd
2##fd a
x  f
b
2.d a#b
3  c
2#  #d
x  a
2-xd-ca
3#'c
x b
b
2#    a
xd#a
2#  #a
x d
2#    a
x    #c
b
2.  #ddd
3  f
2# #d
x #f ff
2# xg-a
x  e
b

b
2. ffff
3   a
2#   #c
x   #d
2# d-xfd
x   #d
b
2# #b-dc
x xd
2# #f fa
x xg
3#  d
x g
2 #f
b
2.#b c- a
#4  a
x  c
2#   d (
x #b
2#  c
x-#b- d)
b3
b
2. #d- d
#4  f
x d
2#   f
x d
2#a#b- c
x-#c
b
2-xd d a
3# b
x d
2# xe
x 'd 'd
2# b 'b
x  d'a
b
2#  'c-f
x  a 'd
2    'c
3#   e
x   c
2.   #e
#4   c
x   e
b

b
3#    a
x  a
x  c
x a
3# b
x d
xa
xc
2#d
x    c
b
2. #dddd
3 f
2# #g
x    f
2# xg a
x  #e
b
2. #ffff
3 g
2# #i
x    a
2. #dddd
3 f
b
2# #g
x     a
2    #f
3#f
xg
2##i
x    f
b
2#     a
x-#i
2##f
x g
2#xi
x #g
b4
b
2#x#g
x  #d
2# #d
x  d
2##fg
x   d
b

b
2#x#d
x  a
2#  x#d
x  a
2##cd
x   a
b
2##g
x    d
2#   'a
x    d
2##f  d
x     a
b
2##d
x    f
2   #b
3#d
x   d
2#d #a
x    a
b
2##g
x   f
2##i  h
x #g
2##l  i
x #i
b
2##i
x  f
2. #f
3 g
2##gi
x   f
b
2##fg
x   h
2##d d
x xg
3#  f
x g
2 #f
b
2 xg
3#   d
x  a
2#  #c
x dd
2# 'b
x-#b c
bb

b5
b
2  xd{
3# d
xa
3#b
x d}
2d
3#  c&{
xd
2-#c}
b
2-xd
3#  a
x  c
3#  d
x  a
2 xd
3#   a
x   c
3#   e
x   a
b
2  xdf
3#   a
x  d
3#  #c
x  a
x   e
x   c
3#   a
x    f
x    e
x    c
b
2#  a #e
x    a
2# #d
x  a
2##d
x  #c
b
2  #d{
3# d
xa
2#xb }
x  'c
2#g a
x-'f  d
b
2  f
3#d
xf
2-#d
3#  a
x  c
2  #d
3# d
xa
b

b
2#bb'c
x d
2#dxea
x #d
2#'a#b
x  d
b
2bb'c
3#   d{
x  a
3#  c
x  d
2 b
2#  #c
x   d}
b6
b
2 d
3#    d
x   a
3#   c
x   d
2  a
2# xb- c
x   e
b
2  xd-a
3#  a
x  c
3#  d
x b
2 d
2#  a
x    c
b
2    d&{
3# b
x d
3#a
xc  }
2-xd
3#    c&{
xd
2-#c  }
b
3#    a
xd
x-#c
xa
3# d
x b
x a
x  c
2#  #a
x    c
b

b
2    d&{
3#  d
x  f
3# d
x f
2 g }
2#   a{
x  #e}
b
2    f&{
3#  f
x  h
3# f
x g
2 i }
2    d&{
3# d
xa  }
b
3#b-- c&{
xd
2-#b  }
2    'a
3# f
x g
3#d
xf
2-xg
b
2     a
3# g
x i
3#f
xg
2-xi
2#'f
x #g
b7
b
1l- i
1 i
2#i  h
x h
b
1.gi f
2   a
1fg d
b

b
2#d- b
x  a
1d da
2#c-c
x b
b
1.daaaa
2  a
2# d
x    c
b
2 dddd
1g
2f-- f
2#d- a
x g
b
2 ffff
1i
2g
2fg  h
1gdddd
b!
2f
2df- f
1 g
2 f
b
2     a
1bbcd
2   d
2#  a
x  c
b8
b
2  d
1b- a
2    f
2#  c
x e
b

b
2  a
1 d  d
2    c
2#   e
x b
b
2  d a
1d- b
2b- a
2#  c
x e  f
b
2  a
1 d- d
2    c
2#  c
x b
b
2  d-a
1g- f
2  f
2# d
xf- d
b
2 b
1d- b
2   a
2#  d
xb
b
2#  c
xa-- f
2#  a
xb-- d
3#    f
x g
2 fd
b
2#     a
xi  h
2#   f
xg
1fg d
bb

b9
b
2  d
3#b
xa
2b
3#  c
x  a
2#  c
xb
b
2  a
3# e
x d
2# e
x  c
2  d
3#d
xc
b
2d
3#  c
x  a
2  c
3#c
xa
2.c
#4a
xc
b
2d-a
3# a
x b
2 d
3#   c
x   e
2   f
3#d
xf
b
2g
3#  d
x  f
2 d
3#g
xi
2l
3# g
x f
b

b
2 g
3#i
xh
2i
3#  i
x  h
2  i
3#g
xf
b
2#g
x  h
2#  f
xfg
2#d
x f
b
2 g
2.   d
3  a
3#  c
x  d
3# b
x d
x e
x b
[10}
bb
2. dd
3a
3#b
xd
x  c
x  a
3#  c
x a
x b
x d
b
3#  a
x  c
x  d
x b
3# d
xa
xc
xd
3#f
xg
xi
xl
b

b
2#   i
x i
2.i  h
3 i
2# h
xi
b
2#h- f
x i
3#    a
x d
2 f
2# d
x  a
b
2# dd d
xg
3#  d
x g
2d
2# g a
x  e
b
2# ff f
xi
3#  f
x i
2f
2#d-- d
xb
b
3#    c
x b
2 e
2#  a a
x d
3# b c
x  a
2  d
b
2#  c- a
xb
3#   d
x b
2 d
3# b
x    f
2   b
bb

b1
b1
1b da
1 ed f
1  c
b
2#  a d
x e
2 d
3#    c
x    a
2# b- c
x   e
b
2.  daa
#4  c
x  d
#4  f
x  d
x  f
x  d
#4  f
x  d
x  c
x  a
3#   a
x  c
x d
x b
b
3#    a
x  e
x  c
x  e
3#  a
xd
xc
xd
3# d
x   f
x   e
x   f
b
3# d- d
x f
x g
x d
3#  d
x  f
x  h
x  d
3#   a
x   c
x   d
x   a
b

b
3# f- f
x g
x i
x f
3#  a
x  c
x  d
x b
3# d- d
xa
xb
x d
b
3# b- c
x d
xa
xb
3#d-- a
xf
xg
xd
3# f
x g
xd
x f
b
3#f--  a
xg
xi
xf
3# g
x i
xf
x g
3# b
x d
x e
x b
b1
b2
1bdd
1bbdd
1  c
b

b
1 ddf
1 dcf  a
2#   e
x  f
b
1d db
1 ed f
1  c
b
2#  a d
x e
2# d- f
x  f.
1  ddh
b
1d db
1 b
1bdd d
b
1 ffff
1b- a
1d dca
b
1bbc c
2#  a d
xb.
1a-- f
b
2#b c- a
x   d
2#a a
x d
2 bc
3# d
x e
bb

b1
b3
2# g  d
x  d
2#  h
x     a
2#  f- e
x   d
b
2#  dfa
x  a
2# d
x      a
2  c- a
1  f   /a
b!
2  a a b
2.  a d a
3    d
2#    c
x   e
b
2  ea  //a
1  h
2   a
2#  af
x    a
b
2#    d
x dd
2# h
x    d
2#   a
x de
b
2# ffff
x i
2#    a
x dddd
2# g
x     a
b

b
2# bc
x dd-- a
2 fff- /a
2. g
3 i
2 f
b
2#     a
xfg
2#i
x b
2b
3#d
xf
b1
b4
3#g
x d
x  a
xg
3#d
x d
x  a
xd
3#f
x d
x   a
xf
b
3#d
x d
x  a
xd
3# d
x  a
x    a
x d
3#  a
x   a
x    a
x  a
b

b
3# d
x  d
x    d
x g
3# f
x  f
x    f
x i
3# h
x  h
x    h
x l
b
3# i
x  a
x    a
x i
3# e
x  a
x    a
x e
3# d
x  a
x    a
x d
b
3#g
x i
x  a
xg
3#i
x g
x   h
xi
3#l
x g
x   i
xl
b
3#i
x f
x  f
xi
3# i
x  f
x    f
xf
3#g
x i
x   f
xg
b

b
3#f
x g
x   h
xf
3#d
x d
x  d
xd
3#d
x f
x  f
xd
b
3#f
x g
x   d
xf
3#b
x b
x   d
xb
3# b
x  c
x     a
x b
b1
b5
1.gdaaa
2d
1fd a
b
2.dda a
#4 a
x b
#4 d
x b
x d
x b
#4 d
x b
x a
x  c
2#  a
xl
b

b
2.gi f
3   h
2#   i
x  f
2#fih
x h
b
1.ddef
2 d
2#d
xf  a
b
1.gi f
2i  h
1l  i
b
1.iffff
2    h
1gi  i
b
1fg d
2dg- f
3# f
x d
3# f -  /a
x g
x  d
x f
b
2#     a
xbbc
2#   d
x     a
Y-bbcd
b
B

{L2aii. The leaves be green - 7F8Ef9D10C/trans for renaissance lute Martin Shepherd}
BX
bX
S3
1   c
b1
1.  b ca
2   c
1  a c
b
1   c
2#     a
x a
2#   c
x  a
b
2.  b ca
3     c
2#   c d
x    a
2#  ac  //a
x   b
b
1.   c a
2    c
2#   c
x  a
b
1.  b ca
2  d  c
1 a   d
b
1.  dca
2    a
2#  b c
x    e
b
1  aa
2   cef
1    f
2    e
b

b
2.   a  a
3   c
2.  a
3  b  a
2#  d  c
x d
b2
b
2. aba d
3 c
2# d
xa
2#  d  c
x e
b
2.aa c a
3c
2#d
xa
2#ca  c
x  d
b
2.a  cd
3  a
2#  b
x   c
2a a c
3# e
x  d
b
2#     a
xa c
2#   c
x a
2#     a
x     c
b
2.  ba d
3  d
2# a
x c  a
2# d  c
x  c
b

b
2. cdca
3    c
2#    e
x   a
2# a c d
x   a
b
2#  da c
x a
2# c c a
x d
3#  b
x d
2 c
b
2. da   a
#4   c
x  a
2#   a
x  d
2#  a
x d a
b3
b
2. a   d
#4  d
x a
2#   c
x a
2# cd  c
x e
b
2a b  a
3#  d
x a
2# b
x a a
2#  d d
x  b c
b
2#  a a
x   c d
2     c
3#   b
x    e
2.   b
#4    e
x   b
b

b
3#     a
x   c
x  a
x  c
3#  d
x a
x c
x e
2#a
x     c
b
2. aba d
3 c
2# d
x    a
2# d  c
x  c
b
2. cdca
3 d
2#a
x     a
2. aba d
3 c
b
2# d
x      a
2    a
3#c
xd
2#f
x    a
b
2#      a
xf
2#c
x d
2#f
x d
b4
b
2#d
x  b
2# a
x  b
2#cd
x   a
b

b
2#a
x   c
2#  b
x   c
2# ef
x    c
b
2#d
x     d
2#    c
x     d
2#c  a
x      a
b
2#a
x    a
2    d
3#a
x   a
2#a  c
x     a
b
2#d
x   c
2#f  e
x d
2#h  g
x f
b
2#f
x  d
2. c
3 d
2#df
x   c
b
2#cd
x   e
2#a b
x d
3#  d
x d
2 c
b
2 d
3#   a
x   c
2#   e
x a f
2#  d
x d e
bb

b5
b
2   f
3# a
x c
3# d
x a
2a
3#   e
xa
2 e
b
2a
3#   c
x  a
3#  b
x   c
2 a
3#    c
x    e
x   b
x    c
b
2  bc
3#    c
x  b
3#  a
x   c
x   b
x    e
3#    c
x    a
x     e
x     c
b
2#   c e
x     a
2# a
x   c
2#a
x  a
b
2  b
3# a
x c
2# d
x  a
2#d  c
xc  a
b
2  d
3#a
xc
2a
3#   c
x  a
2  b
3# a
x c
b

b
2# dde
x  f
2#ab c
x a
2# cd
x  b
b
2 dde
3#   a
x   c
3#  a
x  b
2  d
2#  a
x   a
b6
b
2 a
3#     d
x    c
3#    e
x   a
2   c
2#  d  c
x   b
b
2  b  a
3#   c
x  a
3#  b
x  d
2 a
2#   c
x     c
b
2     d
3#  d
x a
3# c
x e
2a
3#     c
xa
2 e
b
3#     a
xa
x e
x c
3# a
x  d
x  c
x  a
2#   c
x     c
b

b
2     d
3#  b
x  d
3# a
x c
2 d
2#    c
x  c
b
2    a
3#  d
x a
3# c
x d
2a
2     d
3# a
x c
b
3# d   c
xa
2 d
2     a
3# c
x d
3#a
xc
2d
b
2      a
3# d
xa
3#c
xd
2f
2#c
x d
b7
b
1h  f
1 f
2#f  e
x e
b
1.df c
2    c
1cd a
b

b
2# f  d
x   c
1 f fc
2# e e
x  d
b
1.a ccca
2   c
2# a
x     c
b
2 aba d
1d
2c   a
2#a   c
x d
b
2 cdca
1f
2d
2cd  c
1daba d
bT
2c
2ac  a
1 d
2 c
b
2      a
1 ddef
2   a
2#   c
x  a
b8
b
2  b
1 d  c
2    a
2#  a
x b
b

b
2   c
1 a   d
2     c
2#   b
x  d
b
2  b  a
1a  c
2 d  c
2#  a
x b  a
b
2   c
1 a   d
2     c
2#   e
x  d
b
2  b  a
1d  c
2  d
2# a
xc  a
b
2  d
1a   d
2    c
2#  b
x d
b
2#  a
x c  a
2#   c
x d   d
3#    a
x d
2 cb
b
2#      a
xf a
2#   c
xd
1cd a
bb

b9
b
2  b
3# d
x c
2 d
3#  a
x   c
2#  a
x d
b
2   c
3# b
x a
2# b
x   e
2   f
3# f
x e
b
2 f
3#   e
x   c
2   e
3# e
x c
2. e
#4 c
x e
b
2 f c
3#  c
x  d
2 a
3#    e
x   b
2   c
3#a
xc
b
2d
3#  b
x  d
2 a
3#d
xf
2h
3# d
x c
b

b
2 d
3#f
xe
2f
3# b
x a
2 b
3#d
xc
b
2#d
x a
2#  d
xcd
2#a
x c
b
2 d
2.   a
3   c
3#  a
x  b
3#  d
x a
x b
x  d
[10}
bb
2. ab
3 c
3# d
xa
x  a
x   c
3#  a
x  c
x  d
x a
b
3#   c
x  a
x  b
x  d
3# a
x c
x e
xa
3#c
xd
xf
xh
b

b
2#   f
x f
2.f  e
3 f
2# e
xf
b
2#e  c
x f
3#     a
x a
2 c
2# a
x   c
b
2# ab  d
xd
3#  b
x d
2a
2# d  c
x  c
b
2# cd a
xf
3#  d
xa
2c
2#a    d
x d
b
3#     c
x  d
2 b
2#   c a
x a
3#  d e
x   c
2  b
b
2#  a   a
x d
3#   a
x  d
2 a
3#  d
x    a
2    d
bb

b1
b1
1 db c
1 bb a
1  a
b
2#   c d
x b
2 a
3#     c
x     a
2#  d  c
x   b
b
2.  b ca
#4  a
x  b
#4  d
x  b
x  d
x  b
#4  d
x  b
x  a
x   c
3#    c
x  a
x a
x  d
b
3#     a
x  c
x  a
x  c
3#   c
xa
x e
xa
3# a
x   c
x   b
x   c
b
3# a   d
x c
x d
x a
3#  b
x  d
x a
x  b
3#    c
x    e
x   a
x    c
b

b
3# c  a
x d
xa
x c
3#   c
x  a
x  b
x  d
3# a   d
x c
x d
x a
b
3#  d  c
x a
x c
x e
3#a    a
xc
xd
xa
3# c
x d
xa
x c
b
3#c     a
xd
xf
xc
3# d
xa
xc
x d
3#  d
x a
x b
x  d
b1
b2
1 dff
1 ddff
1   e
b

b
1 abc
1 aac  //a
2#   b
x  d
b
1a b d
1 bb a
1  a
b
2#   c d
x b
2# a  a
x  d
1  bac
b
1a b d
1  d
1 dff d
b
1 cdca
1 d  c
1a b ea
b
1 dda c
2#   c d
x d
1 c  a
b
2# da   a
x   a
2# c c
x a
2  de
3# a
x b
bb

b1
b3
2# d   d
x  b
2#  f
x      a
2#  d   e
x   a
b
2#  bc a
x   c
2# a
x      //a
2  a   a
1  d   ///a
bT
2   c a/a
2.   c d//a
3     d
2#     c
x   b
b
2  c ca
1  f
2    c
2#    h
x     a
b
2#     d
x ab
2# d
x     d
2#    c
x ac
b
2# cdca
x f
2#     a
x aba d
2# d
x      a
b

b
2#  de
x ab   //a
5!
2 cdc  ///a
2. d
3a
2 c
b
2#      a
xcd
2#f
x  d
2 d
3#a
xc
b1
b4
3#d
x a
x   c
xd
3#a
x a
x   c
xa
3#c
x a
x    c
xc
b
3#a
x a
x   c
xa
3# a
x   c
x     a
x a
3#   c
x    c
x     a
x   c
b

b
3# a
x  b
x     d
x d
3# c
x  d
x    a
x f
3# e
x  f
x    c
xc
b
3#a
x   c
x     a
xa
3# b
x   c
x     a
x b
3# a
x   c
x     a
x a
b
3#d
x f
x   c
xd
3#f
x d
x   e
xf
3#h
x d
x   f
xh
b
3#f
x c
x  d
xf
3#a
x  d
x    a
xc
3#d
x f
x   c
xd
b

b
3#c
x d
x  a
xc
3#a
x a
x  b
xa
3#a
x c
x  d
xa
b
3#c
x d
x   a
xc
3# d
x  d
x   a
x d
3#  d
x   e
x      a
x  d
b1
b5
1.daQbcca
2a
1ca  c
b
2.aa c a
#4  c
x  d
#4  f
x  d
x  f
x  d
#4  f
x  d
x  c
x  a
2#   c
xh
b

b
2.df c
3  a
2#  b
x  d
2#cff
x e
b
1.aacc
2 a
2#a
xc   c
b
1.df c
2f  e
1h  f
b
1.fcdca
2    c
1df  d
b
1cd a
2ad  a
3# c
x a
3# c    ///a
x d
x  b
x c
b
2#      a
x dde
2#    f
x      a
Y ddef
b
B

{L3ii. The Grownd - repeat 11 times/GB-Lbl Eg.2046, f. 15r} 
BX
bX
S3
1 abc
bb.
1. abc
2 a
1 aabc
b
0 acc a
1 abc
b
1. abc
2 a
1 aabc
b
0 acc a
1 abc
b
1. abc
2   e
1 dff
b
1 dde
1    f
1 dff
b
1. dda
2 d
1 cd-a
b
0 ddef
1 dde
.b
B

{ }
{L3i. A Treble/GB-Lbl Eg.2046, ff. 14v-15r}
BX
bX
S3
1a
b1
1.d
2a
1c
b
0af
1a
b
1.d
2a
1c
b
0af
1a
b
1.d
2f
1h
b
0f
1d
b
1.c
2d
1a
b
0 d
1c
bQ
b

b2
bQ
2#d
xc
2#d
xa
2#c
x e
b
0af
1a
bQ
2d
3#c
xd
3#f
xd
xc
xa
1c
b
2#a
x a
2# c
x e
2#a
xc
b
2#d
xc
2#d
xf
1h
b
0f
1d
b
2c
3#a
xc
3#d
xc
xa
x d
1a
b

b
2# d
x  d
2# a
x c
2 d
3#a
xc
b3
bQ
2d
3#a
xc
2#d
xa
2#c
x e
b
2a
3# c
x e
2a
3#   c
x  a
2#  b
x   c
b
2 a
3#  b
x  d
2 a
3#   b
x   c
2#   e
x   b
b
2   c
3#  a
x  b
3#  d
x a
x c
x e
3#a
x e
xa
xc
bQ

bQ
2d
3#a
xc
3#d
xc
xd
xf
1h
b
2f
3#  d
x a
3# c
x d
xa
xc
1d
b
2c
3#  a
x  b
3#  d
x a
x c
x d
1a
b
2 d
3# c
x a
3#  d
x  b
x  a
x   c
2   a
3#   c
x  a
bb

b4
b
3#  b
x  d
x a
x c
3# d
xa
xc
xd
3#c
xa
xc
x e
b
3#a
x e
x c
x a
3# c
x e
xa
xc
3#d
xc
xd
xf
b
2h
3#f
xd
3#c
xa
x e
x c
3# e
xa
xc
x e
b
2a
3# d
x b
3# a
x  d
x  Qb
x  a
1   c
bb

b5
b
3#h
xf
xh
xi
2#h
xf
2d
3#c
xd
b
3#f
xe
xf
xh
2#f
x d
3#a
xc
2d
b
2c
3#a
xc
3#d
xc
xa
x d
3# c
x d
x f
x c
b
2 d
3#f
xd
3#f
xd
xc
xa
1 d
bb

b6
b
2 a
3#  d
x a
3# b
x a
x  d
x  b
3#  a
x   c
x  a
x   b
b
2   c
3#   a
x    d
3#    c
x    a
x     d
x     c
1     a
b
2d
3#c
xd
3#f
xd
xc
xa
3# e
xa
xc
x e
b
2a
3# d
x c
3# a
x  d
x  b
x  a
1   c
b

b
2 i
3# f
x h
3# i
x h
x i
xf
3#h
x i
xf
xh
b
2f
3# c
x d
3#a
xc
xd
xf
1d
b
2c
3#a
x d
3# c
x a
x c
x d
3#a
xc
xd
xa
b
2c
3#a
x d
3# c
x a
x  d
x  c
1  a
bQ
bQ


b7
bQ
3#  b
x  d
2 a
3# c
x e
2a
3# e
xa
2c
b
3#a
xc
2e
3#e
xf
2h
3#   c
x  a
2  b
b
3#a
xc
2d
3#  b
x  d
2 a
3#   b
x   c
2   e
b
3#   c
x  a
2  c
3#  c
x  d
2 a
3# c
x e
2a
b

b
3#a
xc
2d
3#   c
x  a
2  b
3#     a
x     c
2     d
b
3# d
xa
2c
3#   a
x   c
2   e
3# a
x c
2 d
b
3#c
xd
2f
3#  a
x  c
2  d
3# c
x d
2a
bQ
3# d
x  d
x a
x c
3# d
xa
xc
xd
1c
bb

b8
b
2.d
3c
2#a
xd
2#c
x e
b
2a
2. a
3 b
2 a
2#  b
x   c
b
2.  b
3  a
2#   c
x  b
2#  a
x   b
b
2   c
2.    c
3    a
2    c
2#     d
x     a
b
2.h
3f
2#d
xf
2#h
xd
b
2f
2.c
3a
2c
2# d
x a
b

b
2.c
3a
2# d
xc
2#a
x c
bQ
2 d
2.  d
3  b
2  d
2#  a
x   a
b9
bQ
3#  b
x  a
x  b
x  d
3# a
x c
x e
xa
2#c
x e
b
2a
3# a
x b
3# d
x b
x a
x  d
2#  b
x   c
b
3#d
xc
xa
xc
3#d
xc
xd
xf
2#h
xc
bQ

bQ
2e
3#h
xf
3#h
xf
xe
x h
2# f
x Qa
b
3#a
x d
xa
xc
3#d
xc
xd
xf
2#h
xd
b
2f
3#  d
x a
3# c
x d
xa
xc
2#d
xd
b
2c
3# a
x c
3# d
xa
xc
xd
2#f
x c
b

b
2 d
3# a
x c
3# d
x c
x d
xa
2# d
x  d
[10}
bb
2#  b
x a
3#  d
x  b
x  a
x   c
2#  a
x   b
b
2   c
3#  a
x  b
3#  d
x a
x c
x e
2#a
xa
b
2#a
xd
3#f
xd
xc
xa
2#c
x e
b

b
2a
3# e
x c
3# e
xa
xc
x e
1af
b
2.d
3c
2#d
xf
2#h
xd
b
2f
3#c
xd
2#f
xf
1d
b
2c
3#a
xc
2#d
xc
2a
3# d
x c
b
2# d
xf
3#c
xd
2f
1c
bb

b1
b1
3#a
x e
xa
xc
3#d
xc
xd
xa
3# e
xa
xc
x e
b
3#a
x d
x b
x a
3# d
x b
x a
x  d
3#  b
x  a
x  b
x  d
b
3# a
x  d
x  b
x  a
3#  d
x  b
x  a
x   c
3#   b
x   c
x   e
x   b
b
2   c
3#   a
x    d
3#    c
x    a
x    c
x    d
3#    c
x    a
x     d
x     c
b

-l "6 in"
b
3#     a
x     c
x     d
x    a
3#    c
x    a
x    c
x    d
3#   a
x   c
x  a
x  b
b
3#  d
x a
x c
x d
3#a
xc
xd
xf
3#d
xa
xc
xd
b
3#c
xa
x d
xa
3#c
xd
xf
xh
3#i
xh
xf
x i
bQ 
Y hi f
b
B

{ }
-l "7.35 in"
{L3ii. The Grownd to the treble before - repeat 11 times/GB-Lbl Eg.2046, f. 15r} 
BX
bX
S3
1 abc
bb.
1. abc
2 a
1 aabc
b
0 acc a
1 abc
b
1. abc
2 a
1 aabc
b
0 acc a
1 abc
b
1. abc
2   e
1 dff
b
1 dde
1    f
1 dff
b
1. dda
2 d
1 cd-a
b
0 ddef
1 dde
.b
B

{JD9b. Semper dolens (John Dowland) - 7D A10B11C15/GB-WPforester welde, f. 14v}
B
b
Sc
0 #cee
1 #cee.
1 #df
b
2#   e
x df
2# ce
x ac
2# cd
x   e
2#  cd
x  a#b
b
1 ccd
2  eeec
3# d
x f.
2# dfec
x f.
2# df
x  #d       
b
2# ccde
x  de
2# cce  c
x   #d.
1  eeec
2# cde
x d.
b
2#a c e
