x   c
x   d
x  b
2  d
b
2#    a
x     d
x     b
b
3#     d
x  d
x a
x c
2 d    7
b
3#    a
x a
x c
x d
xa
x c
b

b
3# d a
xa
xb
xd
2f  d
b
2#g  f
x f
xf  d
b
3#    d
x d
x f
x g
xd
x f
b
2#f
x   d
x   c
b
3#   a
x b
x d
xa
xb
x d
b
2#a
x   c
x   a
b
3#    d
x a
x b
x d
xa
xb
b

b
2#d
x    b
x    a
b
3#     d
x  d
x a
x b
x d
xa
b
2#b
x     b
x     a
b
3#      7
x b
x d
xa
xb
xd
b
2#f
x      8
x      9
b
3#      N10
x  b
x  d
x a
x b
x  d
b
3#      9
x  d
x a
x b
x d
x a
b

b
3#      8
x a
x b
x d
xa
x b
b
3#      7
x b
x d
xa
xb
x d
b
3#     a
x d
xa
xb
xd
xa
b
3#     b
x  b
x  d
x a
x b
x  d
b
3#     d
x  d
x a
x b
x d
x a
b
3#    a
x a
x c
x d
xa
x c
b
2# da   7
x    a
Y   a
b
B

{M26. Volte (detta La Fauorita) - transcribed 7F8Eb A24B22/GB-Lam pauer, ff. 177v-178r}
B
b
S3
2#d
xa
x b
b
2#d
x     a
x b
b
2     b
2. ab  d
4#  d
x a
b
2# b
x    d
x      8
b
2#d
xbd
xab
b
2# df
xd
x a
b
2#  d
xd
xcQd
b
2#d
x  b
x   d
b

b
2#   c
x b
x a
b
2#  dd
xf
xdf
b
2# d
xb
xab
b
2# df
xd
xbd
b
2# b
xa
x df
b
2#  d
x b
x ab
b
2#  dd
x d
x  bc
b
2# b
xbd
x a
b

b
2ab
3#d
xb
xa
x d
b
3# b
x d
xa
xb
xd
xa
b
3#f
xd
xb
xa
xd
xb
b
3#a
x d
xb
xa
x d
x b
b
2# a   d
x  b
3#b    a
xa
b
3# d   b
x b
2. a   d
4#  d
x a
b

b
2# b
x    d
x      8
b
1.abbcd
bb
2# b
x  d
xa
b
2#b
x   d
x d
b
2#   c
x   a
x a
b
2# b
x    d
x    b
b
2#    a
x    d
x   d
b
2.   ab
3   c
2   da
b
2#    b
x   dd
x   c
b

b
2.  d  b
4# a
x b
2  d
b
3# d   a
x b
x d    7
xa
xb
xd
b
2.a    a
4# d
xa
2 b
b
2d
2.c  a
4#a
xc
b
2#d
x  b
x   d
b
3#   c
xb
xa
x d
x b
x a
b
2#  d
x   d
x   c
b

b
3#   a
x b
x d
xa
xb
x d
b
3#a
xb
xd
xb
xa
x d
b
3# b
x d
x b
x a
x  d
x  b
b
2. d d
3a
2 b c
b
2# a   d
x  b
x b   a
b
2  d  b
2. a   d
4#  d
x a
b
2# b
x    d
x      8
b
Yabbcd
b
B

p
{M27. Corrente (detta La Bizara) - transcribed 8Eb A16B19C16/GB-Lam pauer, f. 178v-179r}
BX
bX
S3
2d
b
2.a
3b
2d
b
2# b
xd
xb
b
2.a   d
4# d
xa
2 b
b
2#  b
x  d
x a
b
2.ab
3c
2d
b
2# a
xd d
xc
b
2.d b
3  d
2 a
b
2#  b
x a
x b
b

b
2.bd
3a
2b
b
2# d
xd
xb
b
2#ab
x  d
x  b
b
2#  dd
x d
x b
b
2# a   d
x  b
x b   a
b
2  d  b
2. ab  d
4#  d
x a
b
2# b
x    d
x      8
b
1abbcd
bbX
2  bc
b

b
2.  dd
3 d
2 b
b
2. ab
3d
2b
b
2#a
x  d
x  b
b
2#   d
x d
xa
b
2#b
xdd
xab
b
2 df
3#a
x d
xa
xb
b
2#d
x a
x b
b
2Q d
3# a
x b
x d
xa
b

b
2b
3# d
xa
xb
xd
b
2#f
x   d
x  d
b
2# b
x    d
x   c
b
2#  b
x     d
x    c
b
2#    d
x a
x d
b
2#    a
x  d
x b
b
3#b
xa
x d
x b
x a
x  d
b
2#  bc
x b
x     a
b
2     b
2. a   d
4#  d
x a
b

b
2# b
x    d
x      8
b
1abbcd
bbX
2d
b
2.df
3f
2h
b
2#i
x  g
xhi
b
2#f
x  i
x  g
b
2#  f
xd
x  g
b
2#  Qd
xd
xc
b
2#d
x  b
x   d
b
2#   c
x b
x a
b

b
2#  d
x   d
x   c
b
2#   a
xd
xb
b
2#ab
xd
xb
b
2#a
x bd
x ab
b
2#  dd
x d
x b
b
2# a   d
x  b
3#b    a
xa
b
3# d   b
x b
2. a   d
4#  d
x a
b
2# b
x    d
x      8
b
Yabbcd
b
B

p
{Mapp 1. Gagliarda alla santinesca detta la Farnese - 7F10C A12B14C12/Melli II, p. 36}
BX
bX
S3
2#  d
x a
x c
b
2# d
xa
1c  a
1d  c
b
1fd a
2#      7
x   c
2#  a
x  c
b
2#  d
x a
1  dca
1  ccca
b
1  dca
2#      N10
x a
2# c
x d
b
2#a
xc
2#a   e
xc
2#d
xf
b
2#c  a
xa
2# d
x c
2# ab
x c
b

b
2# d
x   e
2# d c
x   a
2# c c
x  b
b
1 da   7
1aabc a
2# a   c
x c
b
2# d
x     d
1add a
2# c
x  b
b
1cQdd   7
1aabc a
2# a   c
x c
b
2# d
x     d
1add a
2# c
x  b
b
1. d&#a   7
bbX
2#f
xc
xd
b
2#f
x d
2#a
xc
2#d
x c
b

b
2# d  c
x    e
2#   a
x   c
2#  a
x  b  a
b
2#  d  c
x  a
2#  b  a
x     c
2#     d
x    a
b
2#    c
x c
2# d
xa
2#c
xd
b
2#    e
x d
2#a
xc
2#d
xf
b
2#   a
x  d
2# a
x c
2# d
xa
b
2#c
x   c
2#  a
x  c
2#  d
x a
b

b
2# c
x   c
2# a
x   a
2#    e
x  d
b
2#   a
x    e
2#    c
x    a
1  ccca
b
1 cd a
2.f
3d
1c  a
b
2#a    d
x d
2#    a
x   a
1 c ca
b
1 da   7
2.f
3d
1c  a
b
2#a    d
x d
2#    a
x   a
1 c ca
b

b
1. d&#a   7
bbX
3#f
xd
2c  a
3#a
xc
b
2#d
x   c
2#d
xc
2a   e
3# d
xa
b
2#c  a
xa
2 d  c
3#a
xc
2#d
xc
b
2#a   d
xb
2#a
x d
2 b  a
3# a
x b
b
2# d
x    c
2# d
x b
2 a   d
3#  d
x a
b
2# b  a
x a
2  d  c
3# a
x b
2# d
x b
b

b
2. a   d
3  d
2#  b
x  d  c
2# a   d
x c
b
2# d    7
xc
2#a   a
x d
2# c c
x  b
b
1 d&#a   7
2.f
3d
1c  a
bQ
2#a    d
x d
2#    a
x   a
1 c ca
b
1cdd   7
1aabc a
2# a   c
x c
b
2# d
x     d
1add a
2# c
x  b
b
Y da   7
5! !#
b
B
e
