3#b  a
x  d
x a
xac
b
2#bdd   d
x     a
2#     b
x      d
b
2bdd a
3#d
xb
2#ac
x df
b
Yacd a
b
B

{C47. Prael(udium) Laurenc(ini) - 7F8D/Besard 1603, f. 11r}
B
b
Sc
0cdfec
bQ
3#cdfec
xc
x d
xa
3#c
x a
x  c
x  e
3# a
x   e
x   a
x   c
3#   e
x    c
x     e
x    a
b
2#    c
x      /a
2# aa c
x c
1 daac
1cca b
b
2# aa c
xc
2#  c
xa
2#  d
xc
3#  c
xc
xa
x d
b
2# cdca
x d
2#     c
x c
2# a a  /a
x c
3#aaccca
x  e
x a
x  c
b

b
2#  ea c
x a   a
2#ccf  c
x  e
2# aa c
xc
3#  a
xa
x d
x c
b
2# a   d
xd
3#  b
xc
xa
x d
2# cdca
xf
3#   a
xd
xc
xa
b
3# d  c
x c
x d
xa
3#c   c
x d
xa
xc
2#d    a
xc    c
2#a    d
x d  c
b
2addca
3# c
x a
3# c
x d
2 cdca
2# dda  a
x  d
2#  d
x   a
b

b
2# a
x    c
3#    c
x  d
x  b
x  a
2#  bc
xa
2#a
x   c
b
2#c  Qa
x  a
3#  a
xa
x d
x c
2aab
3# d
xa
3#c  a
xd
xf
xc
b
3#d  c
xa
xc
xd
2#   e
xcd
2 dff
3#a
x e
2#a
x     a
b
2# cfe c
x  e
3#  f
x  e
4#  f
x  e
x  c
x  e
2#ha  QgQh
xf
3#d    a
xc
xa
x d
b

b
3# c  a
xf
xc
xd
3#f  a
xd
xc
xa
3# d  c
xd
xa
xc
3#d  c
xc
xa
x d
b
3#a   a
x a
x c
x d
3#a
x d
x c
x a
3#  d
x   c
x    e
x   a
3#   c
x   a
x    e
x    c
b
3#a   a
x    c
x    e
x    c
3#    a
x     d
x     c
x     a
3# a    a
x c
x d
xa
3#c
x   c
x  a
x  c
b
3#  d
xa
x c
x d
3#a
x    c
x    e
x   a

4!
3#   c
x  a
x  b
x  d
3# a
x     c
x     d
x    a
b
3#    c
x  d
x a
x c
3# d
x    e
x   a
x   c
3#   e
xa
xc
xe
3#f a
x   c
x  a
x  c
b
3#a d
x    c
x    e
x   a
3# acc
x     a
x     e
x    a
2# aa c
x    e
2#   a
x   c
b
3#  Qee
x   c
x   e
x   c
3#   e
x   c
x   a
x    e
3# aa c
x c
x d
x c
3# a
x  d
x  c
x  a
b

b
3#e  c
x   a
x   c
x   e
3#   c
x   a
x    e
x    c
3#fc  a
x    c
x    e
x    c
3#f   a
x     d
x     c
x     a
b
3#c     a
x   c
x  a
x  b
3#c d
x  b
x  a
x   c
3#c  a
x   c
x   e
x   a
3#e  c
x   a
x    e
x    c
b
3#f   a
x    c
x    e
x    a
3#d   c
x    a
x     d
x     c
3#a    a
x     c
x     d
x     a
3#ca   c
x     a
x      /d
x      /c
b

-l "4.5 in"
b
3# aa   /a
x    e
x a a
x c c
2# d  c
xa   e
2cd a
3#a  c
x d
1 cee
b
2# efe  /a
xh
2#c
xda
2# da   a
xa b
2#cdda
xaabcca
b
Y efec /a
b
B

{C79. Altro Ricercare del primo tuono/Galilei 1584, pp. 88-89}
B
b
Sc
1. aaac
2 c
2# df
xa d
1c e ec
b
2# aaac
x c
2# d
xa
2#cd  c
xe
2#f
xh
b
2#e  ce
xf
3#c da
x  c
x  a
x   c
3#   a
xa
x d
x c
3# a
x  d
x  c
x  a
b
2#  fgh
xh
3# a
xf
xe
xc
3#a   a
x d
x c
x a
3#  d
x  c
x  a
x   c
b
3#c da
x   c
x  a
x  c
3#a d
x a
x c
x d

4!
3#a c
x d
x a
x c
3# da
xa
xc
xe
b
2#ghhe
xh i
2#  he
xf
2#ddf
xc
3#    c
xa
x d
x c
b
2#  fgh
xh
3#  f
xf
xe
xc
2acd
3#    a
x d
3#fc
x a
x  d
xe
b
3#c&+  a
x  c
x  a
x   c
3#   a
xa
x d
x    e
3# da c
x c
x a
x    e
3#   a
x   c
x  a
x  c
b
3# cdca
x d
xa
x    c
3#    e
x   a
x   c
x d

4!
3# a
x c a
x d  c
x    e
3#   a
xa
xc
xe
b
3#f
x   c
x  a
x  c
3#  d
xe
xc
x  c
3#  a
xa
x d
x c
3# a
x   c
x  a
x  c
b
2# cee
x af
2# c e
x  e
2# aa c
xh
2#  he
xg
b
3#hhi  h
x l
x k
x h
3#a d e
x d
x c
x a
3#  def
x  c
x  a
x   c
3#c da
x    e
x    c
x    a
b
3# da c
x    e
x   a
x    c
3#a cc
x    e
xc de
x   a

4!
3# da
x  c
xacd
x a
3# c
x d
xa   a
x c
b
3#c  a
xe
xf   e
xe
3#h i  h
x h
xfc  a
xac
3#d ff
x d
xc de
x d
3#a bc
x a
x d ef
x  d
b
2# aba d
x c
2# d
xa
3#ccd  c
xe
xf
xc
3#eff  a
xg
xh
xe
b
2#gc e c
xh&+d
2# hhe
xg
Yhhk  h
b
B

{ }
{W1. (Watkins Ale) - adapted from lyra viol (ffefh) 7F 4x8 bars/GB-CHEr DLT B31, f. 52r}
B
b
S3
1 da
2 cd
bQ
1 da
2  da
b
1 ab
2  da
bQ
1 ab
2  da
b
1.  bc
bQ
1.  aa
b
2#   a&#
x   c&#a
x   a
bQ
1.   af&# a
bb
2#   a
x  a
x  aa
b
2.  aa
3  b
2  xd
b
2#   c
x  b
x   c
b
2.  bc
3  d
2 a
b
2#   a
x  a
x  aa
b
2.  aa
3  b
2  d
b
2. aQb
3 c
2 xd
b

b
1. cdca
bb
2# daU
x da
x daX
b
2# cdU
x cd
x cdX
b
2# abU
x ab
x abX
b
2#  daU
x  da
x  daX
b
2#  bcU
x  bc
x  bcX
b
2#  aaU
x  aa
x  aaX
b
1   c&#a
2   a
b
1.   af a
bb
2      a
1 d
b
2    a
1 c
b
2     d
1 a
b
2     c
1  d
b
2     a
1  b
b
2      a
1  a
b
1   ca
2   a
bQ
Y   af&# a
b
B

{C62. Praeludium Laurencini - 7F/Besard 1603, f. 12r}
B
b
Sc
0caabc
1ea c a
1fc ca
b
1fc ca
1fc e c
2#ec  e
x   e
1 c d
b
2#c ee c
x c
2# ef
x   ec
2#aa   e
x    c
2# c  a
x a d e
b
2# c e c
xc e
2# ef
xh    h
2#ef c
xfcd a
3#  de c
xe
2c
b
3#  c e
xc
2bc
2#cce  c
x   e
2#  ab
x a
2#   c e
xa
b

b
2#  d
x c   c
2#e c
x     b
2#fc e c
xc d
2#  c e
xa d
b
2# d  c
x  c
2#  d e
x c  a
2# a c
xa c
2# cdca
xf
b
2# a c
xe
2# da c
xc
2# d
x a a
2#Qa c e
x  e
b
2#ca bc
x a
2#  a
x  cc
2#  a
xca b
2#e  c
x c
b

b
2#  de
xc
2#  c e
xa e
2#  f c
x d
2# c
x ca b
b
2# d  c
x  c
2#    e
x cd
3#    a
x  c
2 ca
2# a   e
x   d
b
2# cee c
x df
3#    c
x c
2 da
2#a d e
x  b
2#cdda
x dfec
b
2# dba d
x c
2# a    a
x     a
2#c   ec
x f
1cceeec
b
Y efec
b
B

{ }
{JD14. (John Langtons Pavan John Dowland) - 7D AA8BB7CC9/GB-Cu Dd.5.78.3, ff. 2v-3r}
B
b
Sc
1ca bc
2#      a
xa
1 ea c
2# c  Qb
x   c
b
2# cabc
x a
1 a d e
3. cf  c
4  f
3#  e
x  c
2# QcQee
x     a
b
2# aa c e
xc
2#e  c  c
xg
1he e  a
2#gc e
x     c
b
2#eff  e
x    b
2 efec
3# f
xc
2#eff  a
xc
1cceeec
b
3#  Qhge
x h
x g
x e
3# g
x h
x    e
x g

4!
2#QcQceeec
x c
2# e
xaacc
b
3#c  b
x a
2 a
2a - e
3#c e
xa
2# ec c
x  a
2# c- b
x   c
bQ
3#    c
x aac
x   b
x    e
2#   b
x  cc a
3#  e  c
x   c
2 aab
3#    ec
x  f
2  e
b
3 aa - a
4#  e
x a
3 c
4# a
x c
3 e
4# c
x e
3a
4# e
xa
3.caa - a
4e
4#c
xa
x e
x c
1 a
bb

bb
4 aa - a
3c
4a
4#c
xe
xc
xa
4# e
x c
x a
x  e
4# a
x c
x e
xa
3 ea - a
4# c
x e
5# f
x e
x f
x e
5# f
x e
x c
x e
2# c  b
x   c
b
2# cabc
x a
1 a d e
4     c
3 c
4 a
4#  e
x  c
x  a
x   Qd
4#  a
x  c
x  e
x a
4# c
x  a
x  c- a
x  e
b

b
2# aa c e
xc
3e  c  c
4#c
xe
2g
4#h  -  a
x a
x a
x c
4# e
xa
xc
xe
4#g
x   e
x   e
x  c
4#  e  c
x  f
x c
x e
b
2#eff  e
x    b
4#c - c
x f
x e
x f
4#c
x e
x f
xc
2#eff  a
xc
1cceeec
b
4#    e
x h
x g
x e
4# g
x h
xe
xg

4!
4#e
x h
x g
x e
4# h
x g
5# h
x g
x e
x g
2#c eeec
x c
3 e
4# c
x e
3#a
x   c
b
4#   b
xc
xc
xa
4# e
x c
x a
xc
4#a - e
x e
x c
x e
4#a
x c
xc e
xa
2# ec c
x  a
2# c  b
x   c
b
3#    c
x aac
x   b
x    e

4!
4#  a
x    c
x   b
x  a
4#  c
x   c
x     a
x  c
4#  e
x     c
x   c
x  e
4# a
x     c
x   b
x a
4#     c
x  f e
x  e
x  c
4#  e
x  f
x  c
x  e
b
3. aa   a
4  e
4# a
x  a
x  c
x  e
4# a
x  a
x  d
x  c
4#  a
x  c
x   c
x  a
3#   b
x    c
x      a
x   c
1 aabc
bb
2# cee
x a
2# c
x eee
2#aac
x  a
3#  c
xa
x ee
x c
b

b
3# ef
xa
2c
3# ac
xc
2b
1ccee
2# ef
xh
b
3#   e
xh
2g
2#ha- g
xea c
3#c
x   c
2   b
2#e  c
xccd
b
3# ac
xc
2b
2cca
3     c
4#a
x e
3# c
x a
2 c  b
2 aabc
3#c
x    b
b
3#e -- e
x   e
2   d
2#g  e c
xhaa   e

4!
2#ea - a
x      e
2#f     c
xc     Qa
bQ
3#  Qd
x      Qc
2ea -- Qa
3#b  -  Qc
x a
2c d
3#    e
x h g
x ge
x e
3# gf
x h
4#   g
x h
3 g
b
2.cce  c
4# f
x e
3# c
x  f
x  e
x  c
2#cce  c
x   e
1     c
bb
4#  a
x c
x c
x a
4#  e
x  c
x  a
xc
4#a
x e
x c
x a
4#  e
x a
x c
x e

4!
4#a c
x c
x a
x  d
4#  c
x  a
x   c
x  a
4#  c
xa
x c
x e
4#a
x c
xc e
xa
b
4# ef
x c
x a
xe
4#c
xa
x e
xc
4#  c
xc
xb
x e
4#b
xc
x a
xb
1ccee
3 ef
4#e
xg
2h
b
4#   e
xh
xg
xe
3g
4#e
xg
3#h
x    g
3ea c
4#c
xa
3#c
x   c
x   b
xc

4!
4#e
x   c
x  a
x  c
4#c d
x  a
x  d
x a
b
3# c
xc
2b
2cca
3     c
4#a
x e
3# c
x a
x c  b
xc
3# ea c
xa
xc
x    b
b
3#e -- e
x   e
2   d
2#gc e c
xhaa - e
3.ea - a
5#c
xe
5#f
xe
xf
xe
5#f
xe
xc
xe
3#f
x      c
3c
4#a  -  Qa
xc
b

b
5#e
xc
xe
xc
5#e
xc
xa
xc
3#e
x      a
3#b  -  c
x c
xc d
x  a
4#b c
x  d
x a
x  c
4#c d
x a
x c
x  d
4# d
x c
x a
x  d
4#  c
x  a
3b c
b
2.cce  c
4# f
xc
4#e
xc
x f
x e
4# c
x  f
x  e
x  c
3#cce
x     c
x   e
x  f
1cce  c
bb

bb
2# aa c
xc
2 e
3#  a
xa
2c  b
3#e
x   c
2#c a
xa c
b
2# ea - a
xc
2h
3#  a
xg
3#ea -- a
xc
xc
x  e
3#c c e
x  a
xb c
x a
b
2#c e  c
x c
2# e
xaccc
3#c  b
x  a
2 a
2a - e
3#  e
xc
b
1 ef c
2# efgge
xh
3# e eg
xh
xg
xe
2#ge e
xhe g
b

b
2ee c
3# c
x  f
2# c
xe
2#d  b
x  e
2 e
3#ec
x a
bQ
3# eeb
xe
xd
xb
2#d
x e b
2ec c
2.  c
3  e
2ca b
b
3#a - e
x a
x  e
x  c
3#  e
x a
xa - e
x  e
2 ea c
3# c
x a
2# c- b
x   c
b
2# cabc
x a
3 a - e
4#    e
x   b
2   c
3#  f ec
x  f
x  e c
x  c
3#  e e
x  f
x  c
x  e
b

b
2. aa c
4#  d
x  c
3#  a
x   c
x   b
x    e
2# aab  a
x    c
1      a
bb
3# aa - a
xc
3c
4#a
xc
3# e
x a
x e
xa
3ca b
4#a
xc
3#e
x   c
3#c
x  a
x  c
xa
b
2 ea   a
3c
4#e
xg
2h
3#  a
xg
3#ea -- a
xc
xc
x  e
3#c c e
x  a
xb c
x a
b

b
2#cceeec
x c
3 e
4# c
x e
3#a
x   c
3#c
x   b
x a
xe
3#a
x    e
x  e
xc
b
1 efec
2# efgge
xh
3 e eg
4#g
xh
3#g
xe
3#g
x   e
2he g
b
3eecc
4# c
x e
3# c
x  f
3# c
xh
xg
xe
2.deeb
3   b
3#  e
x e
xec
x a
b

b
3# eeb
xe
xd
xb
3d eb
4#b
xd
4#e
xd
xb
xd
3#e
x   c
x  c
x  e
3#  f
x  c
2ca b
b
3aa- e
4#  e
x a
3#  e
x  c
3#  e
x a
xa
xc e
3 e  c
2c
3a
3 c  b
2c
3a
bQ
3 e  c
2c
3a
3#     e
x e
x c
x a
3# e - c
xc
x c
xa
3#  f
x e
x c - c
x  e
b

-l "2 in"
b
2 aa - a
3    c
2  a
3   c
3#   b
x    e
2# aab  Qa
x    c
1      Qa
b
B

{W2. Watkins Ale - AABBCC8/GB-WPforester welde, f. 8r}
BX
bX
S3
2a.
b
1fc- a
2ea c
b
1fc- a
2a d e
bQ
1-#c da
2a d-e
bQ
1c dQa
2 cde
b
1 da c
2 cde
bQ
1 da c
2  de
bQ
2#   a
x adc
x  #c
bQ
1Q  +dca
bbX
2a
b
3#f - a
xe.
xc
xa.
xc
xe.
b
1-+f
2a d e
b
3#c- a
xa.
x d
x c.
x d
xa.
b
1-#c
2 cde
b

b
3# d- c
x c.
x a
x  d.
x a
x c.
bQ
1 +d
2  de
b
3# a c
x  d.
x  c
x  a.
2  c
bQ
1  +dca
2Q   c
bb
2#  +d a
x c.
x  d
b
2. #c- a
3 d.
2a
b
2#    c
x d:
x a
b
2@ d- c
3Qa.
2c.
bQ
2#  +d a
x c.
x  d
b
2@ #c- a
3Q d.
2a
b
2#c- a
xh
xf
b
1-#ea - a
2a.
bb

bb
2#  +d a
x c:
x  d.
b
3#    a
x a.
x c
x d.
2a
b
2#    c
x d:
x a.
bQ
3#    c
x c.
x d
xa.
2c
b
2#  +d a
x c.
x  d
b
3#    a
x a.
x c
x d
2Qa.
b
3#   a
xa.
xc
xe.
2Qf
b
2ea - a
1a.
bb
2#a d e
xf
x   e
b
1Qea c
2     a
b
2# cde
xc.
x    c
b
1Qa d e
2   c
b

b
2#  de
x d
x   Qa
b
2. #c c
3 a.
2  de
b
1Q adc
2  #c.
b
1.  dca
b
bQ
2a - e
3#c
xe
2f- e
b
1ea c
2     a
b
2 c e
3# d
xa.
2c- a
b
1-#a d e
2   c.
b
2  de
3# a
x c.
2 +d a
b
2. #c c
3 a.
2  de
b
3# a c
x  d.
x  c
x  a.
2  +c
b
2  +d a
Y   c
b
B

{ }
{W3. (Watkins Ale) - ABC4/GB-Lbl Add.41498, f. 38r}
B
b
S3
1Qf - a
2Qxe
bQ
1Qf - a
2Qa
b
1Qxc a
2Qa
bQ
1Qxc a
2Q c
b
1Q d a
2Q xc
bQ
1Q d a
2Q  d a
bQ
2Q xc
1Q acc
bQ
1@  d a
bb
2#  d a
x xc
x  d
bQ
2@ c  a
3Q d
2Qa
b
2# a  c
x d
x a
bQ
2@ da Qc
3Qa
2Qxc
b
2# d a
x-xc
x d
bQ

-l "5.5 in"
bQ
2@c  a
3Qe
2Qf
b
2#a -- a
xh
xf
bQ
1Qxe -- a
2Qa
bb
2#    Qa
xa
xf
bQ
1@xe
b
2#   a
xa
x-xc
bQ
1@xa
b
2#     a
xa
x d
bQ
2@ xc
3Q xa
2Q  d
b
2Q adc
1Q  xc
bQ
1@  d a
b
B

{JD33.	Mr. Langtons Galliard - 7D A16A17B18C22C19/GB-Cu Dd.9.33, ff. 17v-18r}
B
b
S3
2.aa c a
3c
1e
1e  c
b
1.ea c a
2e
2#ccd a
xa c
b
2#a a e
x   c
2#    c&{
x f e
2# e
x  d}
b
1aac  a
2#   c
x  d
2#  c
x  a
b
1aac  a
0   c
b
2.acdca
4#c
xe
1f
1fcd
b
1.fcdca
2f
2#edf c
xc
b

b
2#c
x  d
2#c c e
x  a
2#b c
x a
b
1cce  c
0   e
b
2#fc e c
xe
2.cef c
3 f
2# e
xc
b
1ea   a
2#   c
xe
1ca b
b
2#ea c
xc
2#a - e
xe
2#c e
xa
b
1.cef c
2h -- e
1fc  a
b
1ea - a
2.ca  c
3a
2#e  -  a
xc
bQ
2#     a
xaac
2#   c
x  d
2#  c
x  a
b

b
1aac  a
0   c
b
bQ
2.ea - a
4#c
xe
2#a
xh
2#e
xa
b
2e -- a
3#h
xf
3#e
xc
xa
x d
3# c  Qa
x a
x c
x e
b
3#a - e
xc
xe
xa
3#c - c&{
x f
x e
x c }
3# e
x f
x c
x e
bQ
2#     a
xaac
2   c
3# d
x c
3# a
x c
x  d
x a
b
2#  c
x   c
2# a
x  c
2#   c
x     a
b

b
2#    a
xa
2#c
xa  c
2f  ea
3#   c
xe
b
2c d a
3#a
x  c
2# d e
x c c
2# df c
xa
b
2#c
x  d
2#c c e
x  a
2#b c{
x a}
bQ
2#     c
xc
2c
3#a
x d
3# c
x a
x  e
x  c
b
1  a
0     c
b
2#fc e c
xe
3#c   c
xa
xc
xe
3#f
xc
xe
xf
b
3#e -- a
xh
xf
xe
2.ca b
4#a
xc
b

b
2#ea c
xc
3#a - e
x e
xa
xc
3#e
xa
xc e
xa
b
2.cef c
3 c
3# a - e
x c
x e
x a
3# c  a
x a
x c
x e
b
3#a - e
xc
xe
xa
3#    c
xcf
x e
x c
3# e
x f
x c
x e
b
2#     a
xaac
2   c
3#  a
x  c
3#  d
x a
x c
x e
b
2#aac
x   c
0     a
bb
1hf g a
1h
1hea   a
b

b
1hf g a
2#f
xe
2#c  -  a
xf
b
1ea   a
2#ca
xa
1ca  c
b
1aac  a
2#  d
x  c
2#  ab
x  d
b
1  c  a
2#  a
x   c
2#  abc
xc
b
3#e -- a
xf
2h
2#f
xe
2#c - c
xf
b
1ea - a
2#c
xa
2#c - c
x  a
b
3#  c  a
x  d
2 a
2#  d
x  c
2#  ab
x  d
b

b
1  c- a
2#  a
x   c
2#  a c
xc
b
3#e -- a
xf
2h
2#f
xe
2#c - c
xf
b
1ea - a
2#c
xa
1c - c
b
2#ea c
xc
2#a - e
xe
2#c e
xa
b
1.ca  c
2e  c
2#ccd
xa
b
1aac  a
1f  e
1 e
bQ
1ea c
2#     a
xe
1c  -  Qe
b
2#ea - a
xc
2#a - e
xe
2#c e
xa
b

b
1.ca  c
2f
1.e -- a
bT
2h
2.g a
3h
1k
b
bQ
1.ha -- a
2k
1.m
bT
2k
1.h  -  a
2f
b
1.e -- a
3#k
xm
1.n
bT
2m
1.k - a
2h
b
1.g a
3#m
xn
1.p
bT
2n
1.m a
2k
b

b
1.h&#aa   a
3#e
xf
1.h
bT
2f
1e -- a
2#c
xe
b
1.ca  c
2e -- e
2#c - a
xa
b
1aa - e
1f -- c
1   b
b
1ea - a
2#   c
xe
1c  b
bQ
2#e  c
xc
2#a - e
xe
2#c e
xa
b
0caa c
1 a - e
b
1   c
1 c- a
1  a
b

b
1 e- c
1  c
2#a - e
x  a
b
2#  c
x  d
2# ef c
x c
2# e
xa
b
1 cde c
1f
1e -- e
b
2#c - a
xa
1e - c
1c  -  a
b
1.aac  a
2 e
2# c c
x a
b
1 aab
1aa  e
2#c e
xa
b
1. efec
2f
1.e -- a
bT
2h
2.g a
3h
1k
bQ
b

b
bQ
1.ha -- a
2k
1.m
bT
2k
1.h  -  a
2f
b
1.e -- a
3#k
xm
1.n
bT
2m
1.k - a
2h
b
1.g a
3#m
xn
1.p
bT
2n
1.m a
2k
b
1.h&#aa   a
3#e
xf
1.h
bT
2f
1e -- a
2#c
xe
b

b
1.ca  c
2e -- e
2#c - a
xa
b
1aa - e
1f -- c
1   b
b
1ea - a
2#   c
xe
1c  b
bQ
2#e  c
xc
2#a - e
xe
2#c e
xa
b
0caa c
1 a - e
b
1   c
1 c- a
1  a
b
1 e- c
1  c
2#a - e
x  a
b
2#  c
x  d
2# ef c
x c
2# e
xa
b

-l "2.5 in"
b
1 cde c
1f
1e -- e
b
2#c - a
xa
1e - c
1c  -  a
b
Yaac  a
b
B
e
