3# d  b
x    d
x    b
x    a
b
3#ddQe  d
x gd
x e f
x d d
3# e f
x d d
x b b
x  ea
3# b b
x  ea
x  d d
x  b b
3#  d d
x  b b
x  a a
x   c d
b

b
2  aaQa a
3#f
x  b
3#  aa
xd
xc
x    d
3#    c
x d
2ddf  d
2#ddda
xcdd   a
b
2dab  d
3# d
x   d
2da c
3# b
xb  a
2ab  d
3#   c
x d
3# ab
x b a
2 db c
b
3# bb d
x   a
x   c
x    d
3#  b  d
x b
x a
x  d
0Q aba d
b3
b
3# de  d
x   f
x   a
x   c
3#   d
x d a
x  eb
x b
3# d  b
x  e
x eb d
x  d
3# de  d
xd
x d
xa    d
b

b
3#bdd   a
xa    a
x d   b
x b    a
3#  ea d
x  d
x  e
x    a
3#   ab
x   c
x   d
x bdd b
3#  b d
x   c
x   a
x    d
b
4#  dd b
x b
x  d
x  e
3# b
x  dd
3#  ea
x   c
x  dd
x   a
4#  bb
x  d
x  e
x b
4# d
x f
xb
x f
3#dde  d
x    a
x d  b
xabb d
b
2bbd  b
3#   d
xd
2#f
xd    d
2#bdda
xabb d
2# db b
x b  a
b

b
2ddef
3#     d
x    a
4#    b
x    d
x   a
x   c
4#   d
x  b
x  d
x a
4# b
x d
xa
xc
4#d
xa
xc
xd
4#f
xd
xc
xa
4#c
xd
xf
xc
b
3.dab  d
4b
4#a
x d
x b
x a
4#  d
x  b
x   d
x   c
4#   a
x    d
x    b
x    a
4#d    d
x    a
x    b
x    d
4#c  a
x   c
x   d
x   a
3#d bb
x d
x b
x      b
b

b
2 dd   a
3#c
xd
2f
3#   a
x   c
2#   e
x  b
2#c d
xd e
b
2cdd   a
3#  b
x   d
4#   c
x   a
x    d
x    c
4#    a
x     d
x     b
x     a
3# dd   a
x c
x d
xa
3#bdda
x   b
x   a
x    d
b
4# dedb
x    a
x    b
x    d
4#   a
x   c
x   d
x   a
3# eb d
x    b
x    d
x   a
3# ebb
x d
x b
x  e
3#  dd
x  e
x b
x  d
b

b
3# dedb
x    a
x     d
x    a
3#    b
x    d
x   a
x    b
3#a   d
x d
xa
xb
3#a b
xb
xd
xa
b
3#bbd  b
x d
x b
x  e
3#b d
x a
xab
x  d
3# de
x  d
xb b
x   d
3#  b
x f
x d
x f
b
3#bbdd
xd
xb  a
xa
3# def d
x     b
x     d
x    a
3# d  b
x    a
x    b 
xa   d
3#c  a
xd
x  d
xc
b

b
3#dde  d
x g
xd
xf
3#g
xd
xf  e
x d
3#dde  d
x   d
x   Qf
x  d
3#  e
x    a
x d  b
xa   d
b
3#cdd   a
xa
xc
xd
3#f  a
x   c
x   e
x   a
3#dde  d
x  d
x  e
x  g
3#cdd   a
xd
x   a
xc
b
3#dab  d
x     c
x     d
x    a
3#ca  c
x    d
x   a
x    c
4#abb d
x   a
x   c
x  a
4# db
x  d
x  b
x  a
4# b c
x   d
x   c
x   a
4#a   d
x   a
x   c
x    d
b

b
4# ab  d
xd
xc
xd
4#a
xc
xd
xa
4#c
xa
x d
x b
4# a
x b
x d
x a
4# b
x a
x  d
x  b
4#  a
x   c
x   a
x    d
4#    c
x    d
x   a
x   Qc
4#   Qa
x    d
x    c
x    a
bQ
4#     d
x    a
x    c
x    d
4#   a
x   c
x  a
x  b
4#  d
x a
x b
x d
4# b
x a
x  d
x  b
4#  d
x a
x b
x d
4#a
xc
xd
xc
4#d
xc
xd
xc
4#d
xc
xa
xc
b
Ydab  d
b
B

{ }
{C13. (Passo e mezo) Decima sesta part Laurencino - 7F 32bars/D-W Guelf.18.8, f. 84r}
BX
bX
Sc
2#c
xd
b
1fda   a
1hd f d
b
2fda   a
3#d
xc.
2#dd c!x
x c.
b
1cdda
1dd  c
b
1dbb d
1fda   a
b
1ddf  d
2#ddf  d
x   f
b
2#ddf  d
x h.
2#ddf  d
xf.
b
1hd f d
1fc e c
b
2#dab  a
xc.
2a d e
3#c
xd.
b
2#fdaa
x      a
2#fda.
xh.
b

b
2fda   a
3#d
xf.
2#da c
x c.
b
2#cc a
x a.
2#a c e
x  d.
b
2 dd c!x
3#  c
x  a
2#  cc a
x d.
b
2#acd a
x    c
2#a dce
xcdda
b
2#aacc
x  de
2#aadc
x  c.
b
2#acd a
x    c
2#acd a
x aba d
b
2  da c
3#  b
x  d..
2# aba d
x c
b

b
2#cdda
x      a
2#cdd
x     a
b
2# dd  c
x     d
2# dd!xa
x c
b
2# dda  a
xa.
2#cda   a
xd.
b
2#fda   a
x    d
2#d   c
xf   a
b
2#ddff
x     d
2#   e
xdabc
b
2#cdda
xdd  c
2#fbb a
x  a.
b
2#ddff
x   e
2#dabc
xcdda
b
2#a Qd e
x d ac
2#add a
x c
b

b
2#cdda
x    e
2# da c
x cd a
b
2# acc
x  de
2# adc
x  c.
b
2#acd a
x     d
2 d   c
3#a
xc.
b
2#da c
xcdda
2ac  e
3#c
xd.
b
2#fdaa
x      a
2fda
3#d
xc.
b
2#acd a
x da c
2#     d
xacd a
b
2  dff!x
3#   e
x   f.
2#   e
xdc c
b
Ycdda
b
B

{ }
{App 7. Untitled - 7F/D-BAU 13.4o.85, p. 51}
BX
bX
Sc
2fdaa
3#      a
xh
2#f
xda c
b
2cdda
3#      a
xd
2f
3#d
xc
b
3#a -- a
xc.
x d   c
xc.
3#a -- d
x d.
x c  a
xa
b
2 dda
3#      a
xa
1 d
b
3#  aa  a
x   c
x  a
x  b
3#  a
x   c
x   a
x    d
bQ
3#    c
x    a
x     d
x     c
3#     a
x     c
x     d
x    a
bQ
3#    c
x    e
x   a
x   c
3#   e
x   f
x   h
x   f
b
2#   e
x   a
Y      a
b
B

{S8. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 71v}
B
b
Sc
0 daaacd
bQ
0 daaacd
bQ
3# daa
xf
xc
x d
3#f
x  d
x  a
x   a
bQ
3#  d
x    a
x     c
x      d
3#    a
xd
xc
xa
bQ
3#c     d
x    a
x    c
x    e
3#   a
x d
x c
x a
bQ
3#  da  d
x     a
x     c
x     a
3# daa  d
x      c
x      a
x    a
bQ
3# aba d
x d
x a
x  b
3# Qd
x   a
x    c
x     d
bQ

bQ
3#   a
x c
x a
x  d
3# a
x    e
x    c
x    a
bQ
3# aba d
x    a
x    c
x    a
3#da a d
x     c
x     a
x      d
bQ
3# bbc  b
xd
xa
x b
3#d
x  b
x   c
x    d
bQ
3#  b
xc
xa
x d
3#a
x  a
x   c
x   a
bQ
2@ bbcd
3   a
3#   c
x   d
x  b
x  d
bQ
3# a
x b
x d
xa
3#c
xd
xf
xc
bQ

bQ
2#hd f d
xf   a
2#ddf c
x     d
bQ
2#cQdd   d
x     a
2#     c
x      d
bQ
2#acd a
x    c
2#ff  e
x    a
bQ
2 dda
3#d
xc
1Qa   e
bQ
3# daac
xa
xc
xa
3# d
x c
x a
x  d
bQ
3#  b
x  a
x   c
x   a
4#    e
x    c
x    a
x     d
4#     c
x     a
x      d
x      c
bQ

bQ
4#  aa  a
x a
x c
x d
4#a
xc
xd
xf
4#h
xf
xd
xc
4#a
x d
x c
x a
bQ
1Q  daac
3#    e
x    c
x    a
x    c
bQ
2  dQcQa
3#  a
x  c
3#  d
x    d
x    c
x    a
bQ
2   cca
3#  c
x  a
2#  c
xa
bQ
3# cdca
x a
x c
x d
2#a
x   c
bQ

bQ
3#  d ec
x    c
x    e
x   a
3#   c
x a
x c
x d
bQ
3#Qa   a
x    c
x    e
x   a
3#   c
x d
x c
x a
bQ
2 cdca
3#   a
x   c
3# d e
x   c
x   e
x   a
bQ
2@  dca
3 c
4# d
x c
x d
x c
4# d
x c
x a
x c
bQ
2 daa
4# c
x a
x  d
x a
4# b
x a
x  d
x  b
4#  d
x  b
x  a
x   c
bQ
Y daa
b
B

{ }
{App 8. Untitled/GB-Lam 603, f. 83v}
BX
bX
Sc
0aac  a
1abd a
1abd
b
2.ab  d&{
3c.
2#d:
xa. }
bQ
2#+bdda
xd.
2#+b:
x b.
b
3#   c{
xaad
x  c
x  a.
3#  c
x  d
x  a
x  c}
b
3#  d a&{
x a.
x b
x d.}
3# b  a
x  d
x b
x d
bQ
2#     a&{
xaadc
2#  +c
x  a 
b
Yaaccca
b
B

{C15. Passo e mezzo Eques Romanus - 7D 4x32bars/D-W Guelf.18.8, ff. 126r-127r}
BX
bX
Sc
2#   c
x  a
b1
2#aabc a
x   c
2#  bc
x  de
bQ
2#  ff
x  de
2#  bc
x  ab
bQ
2#aabc
x     a
2#  b  a
x  d  c
bQ
2# a   d
x c  a
2# d  c
xa   e
bQ
2#cdda
xa b
2#d  c
xc Qa
bQ
2#a b
xc d
2#da
xc da
bQ
2# da c
xa d e
2#c  a
xc
bQ
2#da Qc a
x  b  a
2#  d  c
x a   d
bQ

bQ
2# b  a
x a   d
2#  d  c
xaabc a
bQ
2#   c
xaa
2#  aa
x  b.
bQ
2#  d d
x a  c
2#a   d
x  d.
bQ
2#caabc a
x a
2# c.
x e  c
bQ
2#a   e
xc  b
2#d  c
xc a
bQ
2#a b
xc d
2#da
xc d
bQ
2#a b
x da c
2# c  a
x ab  d
bQ
2#  ff
x dff
2#  de
x dff
bQ
2# ab  d
x ab c
2#  def
x ab  d
bQ

bQ
2#  ff
x dff
2#  de
x dff
bQ
2# ab  d
x  d  c
2#  b  a
x  aa
bQ
2# hi
xfhi
2# fh
xfhi
bQ
2#cd a
xcda
2#acd
xcd a
bQ
2# hi
xfhi
2# fh
xfhi
bQ
2# dff
xcfd
2#cef
xaa c
b
3# da
x c.
2 ab
3#a  c
x d.
2fb  a
bQ
3#d   c
xc.
2a   d
3#f   a
x-Qd
2ca  c
bQ
3#  d e
x  b.
2 aab
3# abc
x c.
2 ea c
bQ

bQ
3#Qa  Qc
x Qe
2QQaQaQbQc
2# Qe  Qc
x Qc  Qa
bQ
2# a   Qd
xa  c
2#aaa c
x e    a
bQ
2#aacc a
x   c
2aa c
3# da
x c.
bQ
2h fg
3#ffd
xe.
2cff
3# e
xf.
bQ
2ef   a
3# d
x c
3# a    a
x  d
x  c   a
x  a
bQ
1Qaacc a
b2
b
1aabc
bX
2#aabc
x     a
2#aab
x  d  c
b
2# a   d
x  b  a
2#  d  c
x   b
b

b
2#aabc
x  a
2#  b.
x  d  c
b
2# a   d
x c.
2# d  c
xa   e
b
2#cdda
x      Qd
2#cdd
x   c
b
1cdda
1fdaa
b
2#fdaa
xd
2#c
xa
bQ
2#cdda
xa
2#d
xca b
b
2#aabc
x     a
2#aab
x   c
b
2#aab
x d
2#a
xc  a
b
2#d  c
x    d
2#c  a
x    c
b
2#a   d
xd.
2#c
xa.
b

b
2#caa c
x   b
2#caa
x    c
b
2#caa
xd.
2#c
xa.
bQ
2#caa c
xa
2#c.
xd  c
b
2#c  a
x d.
2#a
xc  a
b
2#dab  d
x   a
2#dab
x d  c
b
2#a   d
xd  c
2#    d
x-Qc  a
b
2#dab  d
x   a
2#dab
x     c
b
2# a   d
x c
2# d  c
xa   e
b
2#cdda
x      Qd
2#cdd
xd  c
b

b
2#f  a
xd
2#c  a
xa
b
2#QcQdQdQa
x      Qd
2#QcQdQdQa
x   Qc
bQ
1Qa   d
1Qc  a
b
2#d  c
xa
2#c  a
xa
b
2#d  c
xc  a
2#aa  d
x  d.
b
2#caa c
xa
2#a   d
x    c
b
2#    a
x     d
2#aaa  c
x   b
b
2#aacc
x     a
2#aac
x c
b
2# a
x  d
2#  c
x  a
b
2#aacc
x     a
2#aac
x   c
b

b
1QQaac
b3
b
2#aacc a
x   b
bX
2#aac
x   c
2#aac
xc
bQ
2ea c
3#c
xa
3# e
xa
xc
x e
bQ
2#aacc a
x   c
2#aac
x   a
bQ
2#aacc
x   a
2#aaa e
x    c
bQ
2#acd a
x   c
2#acd
x    c
bQ
2#aca e
x   a
2#aca e
x    c
bQ
2#acdca
x   c
2#acd
x    c
bQ
2#aaa a
x     Qe
2#aaa a
x    Qc
bQ
2#aacc a
x   c
2#aac
x     c
bQ

bQ
2#aac  Qe
x    a
2#aac  Qe
x     c
bQ
2#aacc a
x   c
2#aac
x   a
bQ
2#aacc
x   a
2#aca e
x    a
bQ
2#caa c
x   b
2#caa
x    b
bQ
2#caa c
x    e.
2#   a
x    e.
bQ
2#caa c
x   b
2#caa
x    a
bQ
2#caa c
x    a
2#aaa  Qe
x     c
bQ
2#aacc a
x   c
2#aac
x     c
bQ
2#aac  Qe
x    a
2#aac  Qe
x     c
bQ
2#aacc a
x   c
2#aac
x   a
bQ
2#aacc
x   a
2#aaa e
x    c
bQ

bQ
2#acdca
x   c
2#acd
x   Qa
bQ
2#aaa e
x   a
2#aaa e
x    c
bQ
2#acdca
x   c
2#acd
x    c
bQ
2#aaa a
x     e
2#aaa a
x     c
bQ
2#aacc a
x   c
2#aac
x   a
bQ
2#aacc
x   a
2#aaa e
x    a
bQ
2#caa c
x    b
2#caa
x     e
bQ
2#aaa a
x     e
2#aaa a
x     c
bQ
2#aacc a
x   c
2#aac
x     c
bQ
2#aaa  e
x    a
2#aaa  e
x     c
bQ

bQ
2#aacc a
x   c
2#aac
x  d
bQ
1Qaacc a
b4
b
1Qaabc
bX
2#aabc
x     a
2#aab
xdab  d
b
2#cdda
xaabc
2#abd a
x ea c
b
2#aabc a
x   c
2#aab
xh  f
b
2#h  f
xf  a
2#da c
x c
b
2#cdda
x      Qd
2#cdd
x  d  c
b
2# ab  d
x da c
2#ad  a
x c
b

b
2#cdda
x      Qd
2#cdd
xdab  d
b
2#cdda
xaabc
2#abd a
x ea c
b
2#aabc a
x   c
2#aab
xh  f
b
2#f  a
xda c
2#ca  c
xa
b
2#aabc a
x   c
2#aab
xd  c
b
2#d  c
xc  a
2#aa  d
x  d
b
2#caa c
x   b
2#caa
xd  c
b
2#d  c
xc  a
2a   d
3#c
xa
b

b
2#caa c
x   b
2#caa
xd  c
b
2#f  a
xd  c
2#    d
xc  a
b
2#dab  d
x   a
2#dab
xh  f
b
2#f  a
xd  c
2#    d
xc  a
b
2#dab  d
x   a
2#dab
x  d  c
b
2# a   d
x c  a
2# d  c
xa   e
b
2#cdda
x      Qd
2#cdd
xf  a
b
2#d  c
xc  a
2#ad  a
x c
b
2#cdda
x      Qd
2#cdd
xdab  d
b

b
2#cdda
xaabc
2#abd a
x ea c
b
2#aabc
x     Qa
2#aab
xd  c
b
2#d  c
xc  a
2#aa  d
x  d
b
2#caa c
x   b
2#caa
xdab  d
b
2#cdda
xaabc
2#abd a
x ea c
b
2#aacc a
xh  f
2#f  a
xd  c
b
2#caa c
xa   d
2#abd a
x ea c
b
2#aacc a
x   c
2#aac
x  d
b
Yaacc a
b
B

{C16. Gagliarda del passo e mezzo - 7F 16bars/D-W Guelf.18.8, ff. 127r-127v}
B
b
S3
1aabc
2#aab
x  d.
2# a
x c.
b
2# d
x a.
1acd a
1f.
b
1cdda
2#      a
xd.
2#c
xa.
b
2#cdda
x    d
2#    c
x    a
2#     d
x     c
b
1aabc a
2#aab
xc
2#da
x c
b
1Qcdda
2#a   d
xd.
2#c
xa.
b

b
1caa c
2#caa
xd.
2#c
xa
b
2#caa c
xa.
2# d
x b.
2# a
x  d.
b
1dab  d
2#dab
xc.
2#a
x d.
b
2# c
x a.
1Qacdca
1Qf.
b
1Qcdda
2#      a
xd.
2#c
xa.
b
2#cdda
xa.
2#c
x d.
2#a
xc.
b

-l "4 in"
b
1da c
1caa c
2#a   d
xd.
b
2#c
xa.
1caa c
1a.
b
1aacc a
2aac
3# Qd
x c.
3# a
x  d.
x  c
x  a.
b
1Qaacc a
Yaac
b
B

{ }
-l "7.35 in"
{C14. Pass'e mezo Equite Rom(ano) - 7F8D 4x16bars/Besard 1603, ff. 84r-84v}
B
b1
Sc
1h
2# f
xf
2#d
x f
2ce
3#a
xc
b
2#df
xa
2#d
xfd
2#h
x a
2fc
3# a
x c
b
2# d
xd
2#c
xac
2#cd
xdf
2#fd
xh
b
2#fd
xd
2#cd
xac
2# ef
xa b
2#a d
x ef
b

b
2#ab
xc
3#da c
xc
xd
xa
2#c
x   c
2#ca b
x  d
b
3#aabc
x  a
x  b
x  d
2# a
x   a
2   cd
3#  d
x  b
2#  d
x   cd
b
1 aabc
1c
2# ef
xd
1afg
b
1cef
2#d
x ef
2# fg
xd
2fhi
3# i
x h
b
1hi f
2 a   d
3#  d
x  b
2#  da
x     d
1  da c
b

b
2# a a d
x c
1 da c
2 ddca
3# c
x a
1fc ca
b
2# dda  a
xd
2#c
xa
3# dda
x c
x d
xa
2#c  a
xd  c
b
2#f a
x   a
2#c
x  d
2#  a
x    c
2#  d e
x  aa
b
2#aabc
x  d
3# a   a
x  d
x  b
x  a
2#  bc
x  d  c
2 a   d
3#  d a
x  b
bQ

bQ
2# aa c
x  b
2#     d
x   ca
2# aabc
x  dcd
2# aacc
x   b
bQ
2#aacc a
xc  b
2#e  c
xf a
2#hf g a
xf g hf
2#ha   e
xf g hf
b
1eff  a
2# f
xf
1Qeff  a
b2
b
2#a
xc
bX
2#da c
x     a
2# a
x  d
2  bc
3#  d
x  b
3#  a
x   c
2 aabc
b

b
2#aab  a
x  ab
2#  bc
x  de
3# ab
x c
2 df
2#add
x c
b
2#cdda
x      a
2#  a
x  b  a
2#  d  c
x   a
2#  b  a
x   ce
b
2#  aa  a
x d
3#c
xa
xc
xd
2#f
xha
2#fc
xce
b
2#df
xc
2#aa c
xc
3#da   a
xa
xc
xd
2#ca b
x  d
b

b
2#aabc
xf a
2#h ff
x    h
2#ghhe
xhfff
2# hhe
xg
b
2#haa g
x      /a
3# a
x c
x d
xa
2#c
xac
2# ef
x ce
b
2# ef
x    c
3#  c
x  e
x  f
x c
2# ef
xdfg
2#if h
x h
bQ
2#hi f
xf
3#ddf  d
x   f
x  d
x  f
3# fg d
x   a
xdb c
x a
3#  d
x  b
2cdda
b

b
2#ddf  d
xf
2#h  f
x f
2#f  e
x d
2acd
3#f
xd
b
2#cdda
x      a
2# df
x cbc
2#  de
x d
2#  ff
xa
b
2#cdda
x  a
2# d  c
x    a
2# a   d
x   c
2#  d  c
x   b
b
2  bc a
3#a
xc
2#da c
xc d
2#aabc
xcaaa
2#d   d
xf
b

b
2.hea   /a
3 f
2# h
x   h
2#h  g
x fgh
2#fc e
x e
b
2.eff  a
3c
3#aacc
x  d
2  c
2#caab
xaacc
2#ca  c
x   b
b
2ea c a
3#  d
x    c
3#    e
x   c
2  ab
2 acc a
b3
b
2  f
2# f
x h
bX
2# iffh
xh
2#ffgh f
xi
2df   a
3#c
xa
2#cff
x e
b

b
2#aab  a
x   c
2#  a c
x   b
2#  bc
x d
2#add
x c
b
2#cdda
x  a
3# d  c
x  b
2a   e
2#c  a
x a
2#d  c
x c
b
2#c aa
x  d
2#f a
x d
2#h  f
x f
2#fc e
x e
b
2# abc
xa
2# ea c
x    a
2#aab  d
x   c
2#c de c
x   b
b

b
2.d bc a
3c
2#a
x   a
2#ab  d
xd
2#c d
xa b
b
2# e  c
x  f
3# a
x c
x d
xa
2#c a
xa b
2# cfe
x  e
b
2# aa c
x      /a
3#    c
x    e
x   a
x   c
3#  a c
x  b
x  d
x a
3# b  a
x d
xa
xc
b
2#dab  d
x  b
2# dda
xc
2#da  c
x  b
2#f   a
x  a
b

b
2# db  d
x    c
2#  d  c
x   a
2# ab  d
x d
2# ddca
xfc
b
3# dda  a
xa
xc
xd
3#c
x Qa
x  d
x  b
2#f a
xd  c
2#c  a
xa d e
b
2#cd a
xac
2# df
x cd
2# ab
xa
2#  de
x e
b
2aabc
3#     a
x  a
2#  b
x  d  c
2     d
3#  d
x a
3# b  a
x a
x  d
x  b
b

b
2 aa c
3#  d
x  b
3#  a
x   c
x   a
x    e
2# ea c
xa b
2# ff c
x e
b
3#aacc a
x  a
x  c
x  d
3# a
x  c
x  d
x a
3# c  a
x e
2a d a
2#a c c
x ea
b
3#aac  a
x e
xa
xc
3#a
xc
xe
xf
2#hffg
xi  h
2#h  g
xffgh
b

b
1eff  a
0Q f
b4
b
2#   c
x  a
bQ
2#  bc a
x   c
2# a
x  d  c
2  b  d
3#  d a
x  b
3#  a
x   c
2Q   bc
bX
2  bc a
3#a
xc
3#d
xa
2ca b
3#aabc
xc
xd
x  a
3#  b
x c  a
x d  c
xa   e
b
2#cdda
xf
2#c
xhd f
2#f a
xda
2#c d
xa b
b

b
3# dda
x    d
2  b c
2#  a a
x   c d
2  ac c
3#   b
x    e
3#   b
x   c
x     c
x   b
b
2#  bc a
x   c
3#a
xc
2da
2#c d
xa b
2#a  e
x e
b
2aa c
3#f
xh
2#i  h
xh f
2#f g
x if
2# h h
x Qf f
b
2#cef c
xc a
2#d  c
xcd e
2#c b
xa
2ccee
3#     c
x f
b

b
2# e  c
x  f
2# aba d
x     a
2# efec
x dff d
2abb d
3#abd a
xc
b
1dab  d
3#ddff
xf
2h
2#i  h
xh f
2#f g
xfhi
b
2ddf  d
3#   f
xf
3#h
xd
xf  e
x d
3#aabc a
x d
xa
xc
3#d
x    a
x    c
x    e
b
2#cdda
xa   e
2#c  a
xd  c
2#f a
xd b
2#c d
xa b
b

b
2# da
x b c
2# a a
x  d d
2#  b c
x  a a
2#   c d
x   b c
b
3#d  c a
xc
xa
xc
3#d
xa
xc  a
x a
3#a   d
x d
xa
xc
3#d
x    a
xc
xa
b
3# ea c
x c
x e
xa
2#c
x    a
2 aba d
3#a
x    a
2#aaa c
x e
b

-l "4 in"
b
3#aacc a
x e
xa
xc
3#a
xc
xe
xf
2#h  g
xkf h f
2#h    e
xffg  f
b
2ha g a
3#f
xe
3#c
xe
xa
xc
Yea c a
b
B

{S9. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 72r}
B
b
Sc
0 daaacd
bQ
0 daaacd
bQ
4# daa
xf
xc
x d
3#  d
x  a
3#   a
x    a
x     c
x      d
bQ
4# daa
xa
xc
xd
4#f
x   c
x  a
x  b
3#  d
x    Qa
x     c
x     d
bQ
2#  aaa d
x    Qa
4#  aa
x d
xa
xc
4#d
xf
xh
xk
bQ

bQ
4#l
xk
xh
xf
4#d
xc
xa
x d
4# c
x a
x  d
x  b
4#  a
x   c
5#   a
x    e
x    c
x    a
bQ
3# aba d
xd
x d
x a
3#  b
x   a
x    c
x     d
bQ
3 aba d
4#a
xc
3d
4# a
x c
3 d
4#  b
x  d
3 a
4#   c
x  a
bQ
3  b
4#    c
x    e
3   a
4#d
xf
4#h
xf
xd
xc
4#a
x d
x c
x a
bQ

bQ
4#  da
xf
xd
xc
4#a
x d
x c
x a
4#  d
x  Qb
x  a
x   c
4#  a
x  c
x  d
x a
bQ
3# cdca
xf
xa
x c
3#  d
x   c
x    e
x    a
bQ
3acd
4#    a
x    c
4#    e
x   a
x   c
x  a
4#  c
x  d
x a
x c
4# e
xa
xc
xe
bQ
3#fc ca
xa
xc
xa
3# c
x   c
x   e
x   c
bQ

bQ
3#    ef
xa
xc
xa
3# c
x   c
x   e
x   c
bQ
3#a d e
xf
xd
xc
3#a
x  d
x  b
x  a
bQ
3#   ca
x d
x c e
x a
3# c
x  d
x d c
x   a
bQ
2 ddcQa
3# c
x a
3# c
xf
xa
xf
bQ
3#cdda
xa
x d
x c
4# a
x  d
x a
x c
4# d
xa
xc
xd
bQ

bQ
4#cdda
xf
xd
xc
4#a
x d
x c
x a
4#  d
x-Qc
x-Qa
x Qd
4# Qc
x Qa
x  Qd
x  Qb
bQ
4#  Qa
x d
x c
x a
4#  d
x  b
x  a
x   c
4#   a
x  d
x  b
x  a
4#   c
x   a
x    e
x    c
bQ
4#    a
x   a
x    e
x    c
4#    a
x     d
x     c
x     d
4#     f
x     d
x     f
x     d
4#     f
x     d
x     c
x     a
bQ
Y daaacd
b
B

{ }
{App 9. Praeludium - 7D/D-Hs ND VI 3238, p. 3}
BX
bX
Sc
3# aa - Qa
x c.
x d
xa.
3#c
x a.
xc
xe.
3#f
x f.
x d
xe.
3#c
x a.
x c
xc.
b
3#b
x a.
x  e
x c.
3#c
xa.
x df
xa.
3#c a
xe
xf
x  c
3#a d
xc
x   c
xc
b
3#d
x  a.
x ab
x c.
3# d a
xa.
xc
x   c
3#   e
x c
x    e
x d
3#a
x   a
x a c
x c
b
3# da c
xa.
xc
x    e
3#   a
x c
x a
x   c
3#   e
x  f
xcce- c
x f
2 ef - Qa
3#   e
x f
b
Y efe  Qa
b
B

{S10. Fantasia - 7D/NL-DHnmi Kluis A.20, f. 70r}
B
b
Sc
2#acdca
xf
2#ea
xc d
bQ
2#a c
x cd
2 df
3# c
x a
bQ
2# c e
x  d
2# acc
x  dce
bQ
2# aaa
x ccc
3# d e
x c
x a
x   c
bQ
3# a a
x    e
x    c
x    a
2#aadc a
x  c
bQ
2#acdca
x    a
2# a   e
x  c  a
bQ

bQ
2#  da c
x a    d
2#  c  a
xa
bQ
3#a
x d
x c
x a
3# cd
x d
x c
x a
3#  d
x  c
4#  d
x  c
x  a
x   c
bQ
3#   a
x   c
x   e
x   c
4#   e
x   c
x   a
x    e
3#    c
x c
x d
x c
4# d
x c
x a
x  d
bQ
Y  c
bQ
3#a
x d
x c
x a
3# cd
x d
x c
x a
bQ

bQ
3#  d
x  b
x  a
x   c
3#c a
x   c
x   e
x   a
bQ
2#aacc
x  d
2#aadc a
x  c
bQ
2 cdca
2.a
3 d
3# c
x a
3#  d
x  b
x  a
x   c
bQ
2   a
2.c
3a
3# d
x c
3# a
x  d
x  c
x  a
bQ
2   c
2.a
3 d
3# c
x a
3#  d
x  b
x  a
x   c
bQ

bQ
2   a
2.f
3e
3#c
xa
3# d
x c
4# a
x  d
x  c
x  a
bQ
2   c
2. a
3  d
3#  c
x  a
3#   c
x   a
x    e
x    c
bQ
3#    a
x    c
x    e
x   a
3#   c
x  a
x  c
x  d
b
3# a
x  c
x  d
x a
3# c
x d
xa
xc
bQ
3#e
xa
xc
xe
4#f
xe
xf
xe
4#f
xe
xc
xe
bQ

bQ
3#f
xa
x c
x d
3#a
x c
x  d
x a
bQ
3# c
x  d
x  a
x  c
3#  d
x   c
x    e
x   a
bQ
3#   c
x    e
x    a
x    c
3#    e
x    a
x     c
x     e
bQ
1acdca
2#     e
x     c
bQ
1aacc a
1  d
bQ
1aacc a
2#  c
xa
bQ
Yacdca
b
B

{ }
{S11. Fantasia (detta il Morone) - 7D/NL-DHnmi Kluis A.20, f. 70v}
B
b
Sc
3#a
xc
xe
xa
3#e
xf
xh
x Qa
bQ
2#fc
x e
2ef
3#c
x  a
bQ
2# ac
xa
2# cd
xc
bQ
2# ef
xa
2#c
x  d
bQ
2# ac
xa
2# cde
x e
bQ
2#a
x acc
2# acc
x acc
bQ
2#  ab
x a
2# acc
x a
bQ
2a Qc e
3#  e
x  c
2#c Qe e
xa
bQ

bQ
2# ea c
x    c
2#    c
x    c
bQ
1Q a   e
1Q   c
bQ
3# c  a
x a
x  d
x a
3# c
x e
xa
xc
bQ
2# ea c
xa   a
2#aa  c
x e
bQ
2aacc a
3#a
xc
3#e
xc
xe
xf
bQ
2h
3# a
x c
3# d
xa
xc
xe
bQ
3#fca
x  c
x  d
x a
3# c
x a
x c
x e
bQ

bQ
3#a   a
x    c
x    e
x   a
3#aacc
x  a
x  c
x  d
bQ
3# a   a
x     c
x     e
x    a
3# aa c
x c
x d
xa
bQ
3#c
x    e
x   a
x   c
3#   e
x  c
x  d
x a
bQ
3# c
x e
xa
xc
3#e
xa
xc
xe
bQ
3#f
xe
xc
xa
3# e
x c
x a
x c
bQ
3# e
xa
xc
x a
3# c
x e
x f
x e
bQ

bQ
3# f
x e
x c
x e
3# c
x e
x f
x  a
bQ
3#  c
x  d
x a
x  d
3#  c
x  a
x   c
x    c
bQ
3#     e
x    a
x    c
x    a
3#    Qc
x    Qa
x     e
x     c
bQ
