1a b d
b
1    a
1 d  b
1  b
b
1@ c  a
2#  c
x  d
x a
b
1.acd a
2acd
1   c
b
1.f g a
2g
1f g
b
1.d e
2f
1d e
b
1b d
1b b d
1a
bQ
1bbdd b
2#   d
x  e
2#  d
x  b
b
1bbd  b
1bbd
2# d
xa
bQ
2#b da
xa
2# d
xb
2#Qa   d
x d
bQ

bQ
2# b
xa
2# d- c
x c
2# a
x d
bQ
1 cdca
2#  d
x a
3# c
x a
x c
x d
bX
1acd a
1acd
1   c
b
1.f g a
2#d
xb
xa
bQ
1.b d a
2#b d
xa b
x d d
bQ
2# d-c
x   a
2# d-ca
x c
3# Qd
x Qc
x Qa
x Qc
bQ
2 d-a
3# b
x a
3#  d
x  b
x  a
x   c
2#   a
xb
bQ
bQ

bQ
bQ
1.d b d
2b
1a b d
bQ
1f  d
1f- c
1-Qe
bQ
1.fcd a
2    a
1fcd a
bQ
2#f
xh
2#i
xh
3#i
xh
xf
xh
bQ
1 f
2#h
xf
2#d
xb
bQ
2#a b d
x d d
2# d-c
x   a
2# d ca
x c
bQ
1. dda
2     c
1 dda c
b
2#a
xb
1db  d
2#d
xb
bQ

bQ
2a - d
3# d
x b
3# a
x b
x d
xa
2b  a
3#a
xb
b
2#a -- d
x d
bQ
2#    a
xacd
2#   c
x    a
2#acd
x   c
b
2 cd a
3# a
x c
2 d- c
3# c
x d
2a - d
3# d
xa
bQ
2b- a
3#d
xb
2#    a
xa
2#    b
x d
bQ
2 d   d
3#a
xb
3#a - a
x d
x c
x a
3# c
x d
xa
x c
bQ
1 dd  c
1     c
Y dda
b
B

{Marchant 10. (Chi Passa) M - AA8BB12/IRL-Dm Z.3.2.13, p. 251}
BX
bX
S3
1 bdca
b
2#     a
xaac
2#   c
x  d
2#  c
x  a
b
2#     a
xaac
2#   c
x  d
1aac- a
b
1 bdca
2# a-a
x  d
2#  c
x  a
b
2#  cc
x  d
2# a
x  c
2#  d
x a
b
2#    a
x bd
2#   c
x    a
2#    f
x dd
bQ
2#   e
x    f
2#    h
x ff
2#   g
x    h
b

b
2#    a
xacd
2#   c
x d
2# c
x a
b
2#    a
xacd
1   c
bQ
bQ
1 bdca
bX
2#     a
xaac
2   c
3# d
x b
3# d
x b
x a
x  d
b
2#     a
xaac
2#   c
x  d
1aac- a
b
3#    a
x a
x b
x d
2a
3# d
x b
3# d
x b
x a
x  d
b

b
2#     a
xaac
2#   c
x  c
2#  d
x a
b
2#    d
x bb
2#   c
xd
2#    f
x dd
bQ
2#   e
xf
2#    h
x ff
2#   g
xh
b
2#    a
xfc
2  d
3#d
xc
3#a
x d
x c
x a
bX
2#    a
xacd
2#   c
x  Qa
bQ
bQ
2#  b
x  d
bQ
2#     d
x ab
2#   a
x  d
1 ab  d
bQ
2#     d
xddf
2#   f
x  g
1ddf  d
bQ

bQ
3#     d
x  a
x  b
x  d
2# a
x  d
1 ab  d
b
3#     d
x  d
x  f
x  g
2# d
x  g
1  f  d
b
3#    d
x a
x b
x d
2#a
x d
1ab- d
b
3#    d
x d
x f
x g
2#d
x g
1 f  d
b
3#    f
x f
x h
x i
2#f
x i
1 h  f
b
3#    h
x h
x k
x l
2#h
x l
1 k- h
b

b
3#    a
x a
x c
x d
2#a
x c
3#    f
x f
x h
x i
bQ
2#f
x h
3#    h
x h
x k
x l
2#h
x k
bQ
2#    a
xacd
2#   c
x d
2# c
x a
bQ
2#    a
xacd
1   c
bbX
2#  b
x  d
bQ
3#     d
x  a
x  b
x  d
2# a
x  d
1 ab  d
bQ
3#     d
x  d
x  f
x  g
2# d
x  g
1  f  d
bQ

bQ
3#     d
x  a
x  b
x  d
3# a
x  d
x  b
x  a
1 ab  d
bQ
3#     d
x  d
x  f
x  g
3# d
x  g
x  f
x  d
1  f  d
bQ
3#    d
x a
x b
x d
3#a
x d
x b
x a
1ab  d
bQ
3#    d
x d
x f
x g
3#d
x g
x f
x d
1 f  d
b
3#    f
x f
x h
x i
3#f
x i
x h
x f
1 h  f
b

b
3#    h
x h
x k
x l
3#h
x l
x k
x h
1 k  h
b
3#    a
x a
x c
x d
3#a
x d
x c
x a
3#    f
x f
x h
x i
bQ
3#f
x i
x h
x f
3#    h
x h
x k
x l
3#h
x l
x k
x h
bQ
2#    a
xfc
2  d
3#d
xc
3#a
x d
x c
x a
bQ
2#    a
xac
Y  d
b
B
e


