2#c&#a
x a
3#d
xe
b
2Qgaa
2@e&#a
3Qd
b
2Qdaac
Y  a
bb

-0
{JD40. The Battell Gallyard Mr Dowland - 7D A8B8C8x4/US-Ws V.b.280, ff. 10v-11r}
B
b1
S3
1c&#aa - a
1c&#aa - a
1c&#aa
b
1c&#aa - a
2#a
x e.
2# c&#
xa.
b
1 ea - a
2# c&#
x a.
1 c&#a- c
b
1 aa *c
0      a
b
1c&#aa - a
1h.
1c:
b
1c&#aa - a
2#a
x e.
2# c&#
xa.
b
2. ea - a
4# c
x e.
2# c
x a.
1 c&#a- c
b
1 aa *c
0      a
bQ
b

b
bQ
1f-aa
1l&#:
1f&#.
b
1.f&# aa
2d.
2#c&#
xa.
b
2# dda
xc.
2.a*dd a
3 d.
2# c&#
xa.
b
1 *dda
0      *d
b
2#l- a
xf.
1f&#
1f&#.
b
1.f&# aa
2d.
2#c&#
xa.
b
2# dda
xc.
3#a   a
x d.
x c
x a.
3# c
x d.
xa
x c.
b

b
1 *dda
0      *d
b
bQ
2.c&# aa
3f.
2.e&#a - a
3h.
2.g&# a
3k.
b
1.h&#aa   a
2c.
2# d
xc&#.
b
2#a -- a
x d.
2. c&#a- c&{
3 a.
2# d
x c. }
b
1 aa *c
0      a
b
2.c&# aa
3f.
2.e&#a - a
3h.
2.g&# a
3k.
b
1haa - a
1l:
1 a&#.
b

b
2. da - a
3a.
2#c&#:
x a.
2. ca- c&{
4# a
x c. }
b
1 aa c&#
0      a
b2
bQ
1maa - a
1h&#.
1c&#:
b
1 ea - a
1c&#.
1h:
b
2.c&#aa - a
3a.
2# e
xa.
1 c&#a- c
b
2 aa c&#
0      a
b
2#maa - a
xh.
2#h
xc.
2#c
xh.
b
2#h     a
xc.
2#c
x e.
2# e
xc.
b

b
2.c&#aa - a
3a.
2# e
xa.
2. ca- c&{
4# a
x c. }
b
1 aa c&#
0      a
b
bQ
2#l- a
xf.
2#f
xc.
2#c
xf.
b
2#f  a
xc.
2#c
x d.
2 d
3#a
xc.
b
2#d
xc&#.
3#a - a
x d.
x c
x a.
3# c
x d.
xa
x c.
b
1 daa
0      d
b

b
2c&#  a
3#f
xd.
2c&#
3#f
xd.
2#c&#
xh.
b
2f  a
3#c
xd.
3#f
xd.
xc
xa.
2c -a
3#a
xc.
b
3#d
xc.
xa
x d.
3# c  a
x a.
x c
x d.
3#a
xc.
xd
xa.
b
1 dda
0      d
b
bQ
2.c&# aa
3f.
2.e&#a - a
3h.
2.g&# a
3k.
b
1.h&#aa - a
2c.
2# d
xc.
b

b
2#a -- a
x d.
2. ca- c&{
3 a.
2# d
x c. }
b
1 aa c&#
0      a
b
3#c- a
xe.
xf
xc.
3#e -- a
xf.
xh
xe.
3#g a
xh.
xk
xg.
b
2haa - a
3#f
xe.
3#c
xa.
x d
x c.
3# a
x  d.
x a
x c.
b
3# d -- a
x c.
x d
xa.
3#c
xa.
xc
x d.
3# c - c&{
x a.
x c
x  e.}
b
1 aa c&#
0      a
b3
bQ
1h&#aa - a
1m:
1h&#.
b

b
1h&#aa - a
1g:
1e.
b
1c&#aa - a
2#a
x e.
2# c&#
xa.
b
1 ea c
1 a.
1      a
b
1 ea c
1c&#.
1 c&#a b
b
1ea  c&{
1c&#.
2#   }b&{
xa.  }
b
2# ea}c
xc.
2#     c&{
xa.
2# c
xa.  }
b
1 ea c
1 a.
1      a
b
bQ
1f&# aa
1h:
1c.
b
1fd a
2# d
xf.
2#    e{
xa.
b
2#c&#- a}
xf.
2#    a
xa.
1f&#
b

b
1c&#dda
1 d.
1   a
b
2#   a
xf.
2#f
xf.
2#l
xf.
b
2#f a
x   a
2#h:
xf.
2#    a
xd.
b
2#c&#- a
x d.
2#f
xc&#.
2#a - a
x c&#.
b
1 +dda
0      *d
b
bQ
2.c&# aa
3f.
2.e&#a - a
3h.
2.g&# a
3k.
b
1.h&#aa - a
2c.
2# d
xc.
b
2#a -- a
x d.
2. ca- c&{
3 a.
2# d
x c.  }
b

b
1 aa c&#
0      a
b
2.c&# aa
3f.
2.e&#a - a
3h.
2.g&# a
3k.
b
1h&#aa   a
1l:
1 a.
b
2. da - a
3a.
2#c
x a.
2 ca  c
3# a
x c.
b
1 aa c&#
0      a
b4
bQ
1c&#aa   a
2#a:
x e.
2# c&#
xa.
b
1 ea - a
2# c:
x a.
2# c&#
xa.
b

b
2 ea   a
3# c
x e.
2# c&#
x a.
1 c&#a  c
b
1 aa c
2#      a
xe.
2#c
xa.
b
2# ea   a
xe.
2#c
xa.
2# e
x c.
b
2# ea - a
xe.
2#c
xh.
2#c
xe.
b
2.c&#aa - a
3a.
2# e
xa.
2 ca- c
3# a
x c.
b
1 aa c
0      a
b
bQ
2c&#  a
3#f
xd.
2c&#
3#f
xd.
2c&#
3#f
xd.
b

b
2c&#  a
3#f
xd.
2c&#
3#f
xd.
2c&#
3#f
xd.
b
2c&#  a
3#f
xd.
2c&#
3#a
x d.
3# c- a
x d.
xa:
x c.
b
1 *dda
0      d
b
2#   a
xf&#
2#f&#.
xf.
2#f
xf.
b
2#   a
xf.
2#f
xf.
2#h
xf.
b
2#   a
xf.
2f
3#d
xc.
3#a
xc.
xd
xa.
b
1 *dda
0      *d
bQ
b

b
bQ
2.c&# aa
3f.
2.e&#a - a
3h.
2.g&# a
3k.
b
1.h&#aa - a
2c.
2# d
xc&#.
b
2#a -- a
x d.
2. c&#a- c&{
3 a.
2# d
x c. }
b
1 aa c&#
0      a
b
2.c&# aa
3f.
2.e&#a - a
3h.
2.g&# a
3k.
b
1haa   a
1-*l:
1 a&#.
b
2. da - a
3a.
2#c:
x a.
2. ca  c&{
4# a
x c.  }
b
1 aa c&#
Y      a
b
B

p
{P2. (Pepper is Black) - A8B8CC8x4/IRL-Dm Z.3.2.13, pp. 44-45}
BX
bX
S3
2  d
b1
1 cdca
2  d
b
2#acd
x    a
x ac- a
b
2. cdca
3 a
2  def
b
2.a   e
3    c
2 cd a
b
2# da c
xa b
xc d a
b
2.daQb  d
3c
2acd a
b
2.cdda
3 c
2 a
b
2#  d
x   a
x acc
b
bQ
2# cdca
xa
x df
b
2# cdc
x    a
x acc
b

b
2# cdca
x  d
x ac- a
b
2# cd a
x df
xac
b
2.cdda
3d
2f  a
b
2.da c
3 d
2acd a
b
1.cdda
b
1 dd
2 dff
b
bQ
2.ab  d
3c
2d
b
2#d
x    d
x dff
b
2#    d
xabb
xc- a
b
2.da c
3c
2acd-a
b
2.cdda
3a
2 dde
b

b
2.da c
3c
2acd
b
1cdda
2f
b
2#b
x d
xda
b
bQ
2#a   d
x b
xd b
b
2#    d
xa d
x  b
b
2#a d d
x a
x-QcQd Qa
bQ
2#QdQa Qc
x-Qc  Qa
xab  d
b
2# dda
xa b
xc d
b
2#da c
xacd a
xf
b
1cdda
2cd
b
3#  a
x  c
x  d
x  a
2 acc
b2
bQ
2# c- a
x  d
x ac
b

b
2# cd Qa
xa
x ac- a
b
2 cd a
3#  c
x  a
2   c
b
3#  a
x  c
x  d
x a
2 c  a
b
3# d- c
x c
x d
xa
2c- a
b
3#d -- d
x c
x d
x a
2acd a
b
2#cdda
xf
xda
b
2#c d a
xa b
x da
b
bQ
3# c- a
x a
x c
x d
2 c
b
2#c d
xa b
x da
b

b
3# c- a
x a
x c
x d
2 c
b
3#  d
x a
x c
x d
2acd
b
2.cdda
3 c
2aab  d
b
2# da c
x ddca
x c
b
2 d a
3# c
x a
2  d
b
3#f
xd
xb
xa
2ba
b
bQ
2ab  d
3# a
x  d
2  b
b
3#  d
x a
x b
x d
2a
b
3# b  d
x d
xa
xc
2d
b

b
3#a
x d
xa
xc
xd   d
x a
b
3#c  a
xa
xc
xd
2c  a
b
3#a    d
x d
x c
x a
2 c  a
b
2. dda
3a
2bd
b
2#ab
xbd
xda
b
bQ
3#a   d
x d
x b
x a
2 b
b
3#  Qd
x Qa
x Qb
x d
2a
b
3#    d
x d
x b
x a
x  d
x  b
b

b
3# b
x a
x  d
x  b
x  a
x   c
b
2  aa
3#c
xd
xf
xc
b
3#f
xd
xc
xd
2acd
b
2.cdda
3d
2cdd
b
2#a - e
x da c
x acc
b3
b
2. cdca
3 d
2a
b
2#acd
x   c
x df
b
2. cdca
3 d
2 ac- a
b

b
2# cdca
xf
xda
b
2cdda
3# c
x a
2  d
b
3#a -- d
x d
x c
x a
2 cdca
b
3# d a
x c
x d
xa
xc
xd
b
3#c
xd
xf
xc
2effc
b
bQ
2#fc- a
xda
xc d
b
2#a b
x   c
x da
b
2# cdca
xc d
xa b
b

b
2# da
x   a
x cdca
b
3# d-a
x c
x d
xa
2c  a
b
3#a b
x d
x c
x a
2acd
b
2 dQda
3#b
xa
x d
x b
b
3# d d
x b
x a
x  d
2 ab
b
bQ
2# bb d
xa
x d  c
b
2#a   d
x b
x dff
b
2#ab  d
xd
xc- a
b
2#da c
x d
x ac- a
b

b
2#cdda
xf
xd- c
b
2.cd- c
3   Qf
2acd
b
2#cdda
x d
3#f
xd
b
3#b
xa
x d
x b
2 dff
b
bQ
2abb d
3#d
xb
2d
b
3# b
x d
2#a
x df
b
2abb d
3#   c
x  a
2  b
b
3#  d
x a
x b
x d
2ab  d
b

b
3# d a
x b
x a
x  d
x a - d
x  d
b
3#  b c
x  a
x   c
x   a
2 cdca
b
2 dda
3#c
xd
xf
xd
b
3#f
xd
xc
xa
2cdda
b4
b
2#acd a
xf
xh
b
2#k
x h
x k
b
2f   a
3# i
x g
x i
x g
b
3# f
x  i
x  h
x  f
2 fhh
b

b
2# dda
xc
xd- c
b
2#c  e
x ab
x cd
b
2# dfa
x f
xc d
b
2#a - e
x dd c
x  c
b
bQ
2# cdca
xa
3#   c
x d
b
2# cdca
x    a
x ac- a
b
2# cdca
xc
3#a
x  Qb
b
2# da
x   a
x cdca
b
2# daa
xda
3#c
x  d
b

b
2.aab  d
3 da
2 cdca
b
2# daa
xfg
xdf
b
2.bd-a
3ab
2 dff
b
bQ
2abb d
3#   c
x  a
2  b
b
3#  d
x a
2 b
3#  d
x a
b
3# b  d
x d
xa
xc
2d
b
2#    d
xab
xda
b
2#cd-a
xdf
xfh
b

b
2. fhh
3  i
2ffhh
b
1cdda
2cdd
b
2#   a
x df
x   f
b
bQ
2#a - d
x  b
x  d
b
2a   d
3#  b
x  d
2  b
b
2#    d
xab
xda
b
2#    d
xb d
xa b
b
2. daa
3a b
2c d
b
3#a -- d
x d
x c
x a
2 cdca
b
2# d a
x  d
x ab
b
Y ddef
b
B

-4
{OM9-13. Over the mountains - cittern - A4B8x5}
{(1) US-CAh Mus 181, f. 16v/(2) Playford 1652, p. 4}
{(3) GB-En 9450, f. 41v          (4) Playford 1666, sig. B3v/(5) US-CAh Mus 179, f. 4r}
b1
b
S3
2#cac
x a
xf
bQ
2#daaa
xa
3#c
xd
bQ
2f
2.acc
3   d
b
1Qcac
bbX
3#   c
x   d
b
2.acc
3#c
xa
x a
bQ
2#   c
x  c
3# a
xa
bQ
2#caQc
xa
x a
b

b
1Qdaaa
3#c
xd
bQ
2.f
3#   d
x   c
x   a
bX
2#   c
x  c
3#c
xd
bQ
2f
2@acc
3   d
bQ
1@cacd
b2
bb
2#cac
x a
xf
bQ
2#daaa
xa
3#c
xd
bQ
2f
2.acc
3   d
b

b
1Qcac
bQ
bQ
3#   c
x   d
bX
2.acc
3#c
xa
x a
bQ
2#   c
x  c
3# a
xa
bQ
2#cac
xa
x a
b
1Qdaaa
3#c
xd
bQ
2.f
3#   d
x   c
x   a
b
2#   c
x  c
3#c
xd
bQ
2f
2@acc
3   d
bQ

bQ
1cacd
2QQi
b3
bb
2#haa
x  a
xl
b
2#iQfQf
xf
3#l
xi
bX
2#h&#fad
xf&#ac
xd
b
1Qdaaa
bb
3#c
xd
b
2@fac
3#h
xf
xd
b
2#fac
x a
3#d
xf
b

b
2#haa
xf&#a
xd
b
1Qf&#ac
3#h
x-Qi
b
2@laa
3#d
xc
xa
b
2#c&#aQc
x a
3#d
xf
b
2Qhaa
2@f&#a
3Qd
b
2Qdaaa
1Q  a
b4
bb
2#cac
x a
xf
b

b
2#daa
xa
3#c
xd
bQ
2f
2.acc
3   d
bQ
1cacd
bbX
3#   c
x   d
b
2@acc
3#c
xa
x a
bQ
2#   c
x  c
3# a
xa
bQ
2#ca
xa
x a
b
1Qdaaa
3#c
xd
b
2@f
3#   d
x   c
x   a
bQ

bQ
2#   c
x  c
3# a
xa
bQ
2cac
2@ Qc
3   d
bX
1QQcaQcQd
b5
bb
3#   Qb
x   Qd
b
2#a
x   b
xd
bQ
2#Qb
x a
3#   b
x a
bQ
2#a
x a
x   b
bQ
1Qacab
bbX
3#   a
x   b
bQ

bQ
2@ a
3#a
x a
x   b
bQ
2#   Qa
x  Qa
3#   b
x a
bQ
2#a
x a
x   b
bQ
1Q QaQaQd
3#a
x-Qb
bQ
2@daaa
3# a
x   a
x   b
bQ
2# a
x  a
3#d
xb
bQ
2#a
x a
x   b
bQ
Yacab
bb
e

{2a. Passo e mezzo Mercurius Aurelianensis - 9 partes/D-W Guelf. 18.8, ff. 114r-117r}
BX
b1
Sc
2 a
x c.
b
x daac
x-Qa.
xc
xd.
xcaa c
xa.
x d
x ca b
b
x aaac
xc.
x d
xa.
xcaa c
xa   e
x daac
x  c.
b
1 cdca
2  d
x a.
x cdca
x d.
xa:
x d.
b
x cdca
xa.
xacd a
x d.
x cdca
x d.
x d  a
x c.
b
x aaac
xc.
x d
x a.
xcaa c
x da c
x cfe
x  e.
b
x aaac
x   e
x   a
x    c
x   e
x a  c
x  c e
x   d
b

b
1 cee c
2cce.
x     c
xaab  d
x     c
xaa   d
x   c
b
xcce  c
x     a
x     c
x     d
x    a
x     d
x     c
x     a
b
1cdd   a
2  a
xf.
x   c
xd.
x    a
xa.
b
xcdda
xda c
xc  a
x    c
xa   e&x
x  d.
x daac
x  c.
b
1 cdca
2    e
xa.
x    c
x d.
x     e
x a.
b
x cdca
xc  a
xa   e
x d  c
x c  a
x  d  c
x a   e
x c  a
b

b
2 daac
x a.
x d  c
xa   e
xc  a
x    c.
x   a
x   c.
b
1ccee
2aab.
x d.
x c c
x a.
x cee
xc.
b
1caabc
2caa.
x    c
xcaa.
xd.
xc
xa.
bX
1caabc
2    c
xd.
xcaabc
b
B
b2
5!
2 a.
x a
x c.
b
x daa
x    c
x    c
x    e
x   a
x a.
x    e
x  e.
b
x aaac
x d.
x d
xa.
xc
xa d e
x da c
x  c.
b

b
2 cdca
x    e
x    e
x   a
x   c
xf.
x   c
xe.
b
xfc  a
x  d.
x c
x a.
x cdca
x d.
x    a
x c.
b
x aaac
x d.
x d
xa.
xc:
x   a
x   a
3a  c
x d.
b
2 d e
x c c
x a a
x    c
x    c.
x    e
x   a
x   c.
b
xccee
x c.
x c
x a
x  e
x   e
x  c e
x   d
b
x cee c
x    e
x    e
x    c
x    b
x     c
x     c
x     a
b

b
2cdd   a
x   a
x   a
x   c
x   e
x d.
x   c
x c.
b
x dda
xc.
xc
xe.
xf
xc da
xa d e
x dc c
b
x cdca
xa.
xa:
x d.
x cdca
x  d  c
xaad  a
x  c.
b
x cdca
x   c
x   c
x   a
x    e
x  d.
x a  c
x c  a
b
x daac
xc.
xc:
xa.
x daac
x ca a
x a   d
x a   a
b
xcce  c
x   e
x   e
x  c.
xcce  c
x  f.
xccf  c
x  e.
b

b
2cefec
xh.
xh
xg.
xh
x a.
x cfe
x  e.
bX
1 efec
2 efe
x f.
1Q efec
b
B
b3
5!
2 a
x c.
b
x daac
xc.
xa:
3 d
xa.
2c
x d.
x c
3 a
x c.
b
2 daac
3 a
x c.
x d
xa.
xc
xd.
xc
xa.
xd
xc.
xa
x d.
x c
x a.
b
2 cdca
xa.
x d:
3 c
x d.
2a
xf.
xe
3c
xe.
b

b
2fc  a
3e
xc.
xa
x d.
x c
x a.
x  d
x  c.
x  d
x a.
x c
x d.
xa
x c.
b
2 daa c
xc.
xa:
3 d
xa.
2c
xh.
xg
3e
xg.
b
2h
x d.
x c
3 a
x c.
2 daac
x    e
x   a
x   c
b
xccee
x c.
x a:
3  e
x a.
2 c
x  e
x  c
3  a
x  c.
b
2  e
x  a.
x    e
x   d.
x  ee c
x     d
x     c
x     a
b

b
2cdd   a
xf.
xe
3c
xe.
2f
xc.
xa:
3 d
xa.
b
2cdda
3   c
x  a.
x  c
x  d.
x a
x c.
x d
x c.
x a
x c.
x d
xa.
xc
xe.
b
2fc  a
x   c
x   a
3    e
x   a
2   c
x  d.
x  c
3  a
x  c.
b
2  dca
x c.
x a:
3  d
x a.
x c
x a.
x  d
x a.
x c
x d.
xa
x c.
b

b
2 da c
3 a
x  d.
x a
x c.
x d
xa.
2c:
3    c
x    a.
x    c
x    e.
x   a
x   c.
b
xccee
x  c.
x  e
x  f.
x c
x e.
x f
x e.
x c
x  f.
x  e
x  c.
2ccf  c
x  e.
b
xcefec
x   e.
x   c
3   b.
x   c
2   e.
x a b
x    e
x  e.
bX
1 aabc
2  a.
x    c
1@ aabc
b
B
b4
5!
2cda c
b
1cda c
2cda.
xa
b

b
1Q da c
x ca b
b
2. aa c
3 c.
x d
xa.
xc
xd.
b
2cdda
xa   e
x d  c
x  c.
b
1acd a
2   c
xc.
b
xa   a
x c.
x d  c
x  c.
b
xacd a
3  a
x  c.
x  d
x a.
x c
x d.
b
2acd a
x     c
x ab  d
xacd a
b
xcda c
3cda
xa.
x da c
x c.
2Q a
b
x cee
x     a
xccf  c
x  e
b
xcda c
3 a
x c.
x d
xa.
xc
xd.
b

b
3c
xa.
xd
xc.
xa
x d.
x c
x a.
b
1ccee
2     c
x d.
b
xccee
x  f.
xccee
x  c.
b
xccee
x     c
xcQceQe
x  f
b
1cce  c
xcdda
b
2cdda
x      a
xf
xh.
b
xf  a
3d
xc.
2d  c
x c.
b
3cdda
xa.
x d
x c.
x a
x  d.
x  c
x  a.
b
2aacc
xacd a
x d  c
x  c.
b
xacd a
xa.
xc:
xea c
b

b
2f de
xcdda
xaacc
x d  c
b
xacd a
3  a
x  c.
x  d
x a.
x c
x d.
b
2cda c
x da  c
x ab  d
xacd a
b
xcda c
3 a
x c.
x d
xa.
xc
xd.
b
xc
xa.
xd
xc.
xa
x d.
x c
x a.
b
1 cee
x aff
b
2Q cee
3a
x d.
x c
x a.
2 cee
b
1 aa c
2  d
x  b.
b
x  a
x   c.
x aab
x    e
b

b
2 aa c
x   b
x aa
x    e
bX
x aa c
b
B
b5
5!
2 a
x d
xa
b
xc
x    c
x   a
x   c
b
x   e
xc
xc
xe
b
xf
x  a
x  a
x  c
b
x  d
xc.
xa d e
x d.
b
x cd a
xa.
xc
xea  c
b
xf de
xcdda
x d  c
xa c
b
xacd a
3Q     a
x     c
2 ab  d
xacd a
b
xcda c
xc.
xe
xg.
b

b
2h
x a
x  h
xg.
b
xha   h
x     f
xda   d
x     c
b
x     Qa
xd.
xc   a
xa.
b
xccee
x     c
xcce
x d.
b
xccee
x  f.
xccee
x  c.
b
xccee
x     c
xcce
x   d.
b
xccee
x a.
x d
xa.
b
xcdda
x      a
xf
xh.
b
xccee
x a.
x d
xa.
b
xcdda
x      a
xf
xh.
b
xf  a
x d.
xd  c
x c.
b

b
2c  a
x d.
xa   e
x c.
bQ
x d  c
xc.
xa b d
x d.
b
xacd a
x a.
x c
x d  c
b
xa   e
xcdda
x d  c
xa c
b
xacd a
x   c
xacd
x   c
b
xacd a
x     c
x ab  d
xacd a
b
x da c
xa.
xda   a
xc.
b
xaa c
x d.
x c
x a.
b
x cee
xc
x aff
xa.
b
x cee
x aff
xa
x cee
b
x aa c
xc
xaa c
x d.
b

b
2ccee
x     a
xccf  c
x  e.
b
x aa c
x   b
x aa
x    e
bX
x aa c
b
B
b6
5!
3 a
x c.
x d
xa.
xc
xd.
b
2Qcda c
3 a
x c.
x d
xa.
xc
xd.
b
2fcaa
xha f
xfdaa
xdabc
b
xcdda
3Q a
x c.
x d
xa.
xc
xd.
b
2cdda
xa   e
x d  c
x  c.
b
xacd a
3Q  a
x  c.
x  d
x a.
x c
x d.
b

b
2acd a
xcdda
xaacc
x d  c
b
3acd a
x a.
x  d
x  c.
x  d
x a.
x c
x d.
b
2acd a
x     c
x ab  d
xacd a
b
xcda c
3 a
x c.
x d
xa.
xc
xd.
b
2fdaa
3d
xc.
xda c
xa
xc
xd.
b
xcdda
xa.
x d
x c.
x d
xa.
xc
xd.
b
xc  a
xa.
xda c
xc.
xa
x d.
x c
x a.
b

b
2cce  c
3   e
x  c.
x  e
x  f.
x c
x d.
b
x f
xc.
x f
x d.
x c
x  f.
x  e
x  c.
b
1cce  c
2cce  c
x  f.
b
1cce  c
xcdda
b
2cdda
3 a
x c.
x d
xa.
xc
xd.
b
xf
xd.
xc
xa.
x d
xa.
xc
xd.
b
2cdda
3 a
x c.
x d
xa.
xc
xd.
bQ
xc
xa.
xd
xc.
xa
x d.
x c
x a.
b

b
2acd a
3  a
x  c.
x  d
x a.
x c
x d.
bQ
xa
xc.
xd
xc.
xa
x d.
x c
x a.
b
2acd a
3  a
x  c.
x  d
x a.
x c
x d.
b
xa
x c.
x d
xa.
xf
xd.
xc
xa.
b
2cda c
3 a
x c.
x d
xa.
xc
xd.
b
xc
xa.
xd
xc.
xa
x d.
x c
x a.
b
2 cee
xc.
x aff
xa.
b

b
2ccee
3a
x d
x c
x a
2 cee
b
x aa c
3 a
x c.
x d
xa.
xc
xd.
b
xc
xa.
xd
xc.
xa
x d.
x c
x a.
b
2 cee
xc.
x aff
xa.
b
xccee
3 a
x c.
x d
xa.
xc
xd.
b
xf
xd.
xc
xa.
x e
x c.
x a
x  e.
b
2 aa c
x   c
x aab
x    e
bX
1Q aa c
b
B

B
b7
5!
1cda c
b
2cda c
xa b
3 da c
x    a
2Q     d
b
xcce  c
3Q   c
x   a
x    e
x    c
2cce  c
b
x aaac
x c c
x d  c
xa b
b
3caaa
xe
2f   e
x a a
xea  c
b
x    a
xf
xa d
x c.
b
xaacc
x cd
xaad  a
x  c.
b
xacd a
3 a
x c.
2 daa  Qa
3 c
x d.
b
2aab  d
x da c
x abc a
x c.
b
x daac
3 c
x a.
2 abc a
x a a
b

b
2cce  c
x     a
xccf  c
x  e
b
x da c
x  c.
x cc a
x  a.
b
x a   d
3   c
x   a
2Q a c d
x   c
b
1cce  c
3 df
xa.
xc
x d.
b
2acd
xc
xcab
xa
b
1ccee
xfdaa
b
2ddf  d
xcc  a
x d  c
x    e
b
xc  a
x    e
3da  c
xc.
xa
x d.
b
2acd
xfda
3d  c
x c.
x a
x c.
b
2cdda
xac
x df
x cd
b

b
2 acc
x cd
xaacc
x  c.
b
xacd a
3a
x     e
x da  c
x c.
x a
x  d.
b
2Qaacc
x  d e
x d  c
x  c.
b
xacd a
x ea  c
xaac  e
xca  b
b
x da c
3 a
x    e
x   a
x  c
x  d
x    e
b
x   bc
x  a
x  a
x    a
2 ab  d
x   c
b
2@ cee c
3c
xda c
xc.
xa
x d.
b
2 cee
x aff
xcc e
x  e
b
3 da c
xa
xc
x    a
x ab  d
x     c
2da   a
b

b
3cce  c
x  f.
x  e
x  c.
x  f
x  e.
x  c
x  e.
b
1 aa c
3Q  a
x  b.
x  a
x   c.
bX
x aabc
b
B
b8
3!c.
xd
xf.
xh
x a.
xfc
x d.
b
2Qdf
xcd
xha a
xghi
b
xha f
x a
x ca
x e
b
xaacc
x  d e
xcd  c
xe
b
xfc  a
xa.
x da
x c c
b
3 a a
x  a.
x  d
x    e
2 d  c
x  c
b

b
2 cd a
xa
xc
xea
b
xfc
3e
xc.
2ef
xgc
b
xha
3    h
x   a
x c
x a
2Q   c
b
x cee
x ea  c
xaac  e
3Qda  b
xa.
b
2 ea c
xc
xe
xgc
b
xha
xf   e
x a a
xdc c
b
xccee
x c
x d
xa   e
b
xc  a
3Qa  c
x d
2Q cee
x aff
b
x cee
x    e
x a a
x   c.
b
x  de
x da  c
x   c d
x c  a
b

b
2 daa  a
xf
xda
xcc
b
xfc
3Qd
xc
2Qac
xda
b
xcd
x   a
x   ce
x  b c
b
3  aa
x  b
2  d.
x    Qc
x    Qe
b
x db c
3Q cd a
xa
2c
x ea c
b
xf de
xa c
xc d
x a.
b
xac
x cc  a
x  d  c
x a   e
b
x c  a
xccd  c
xaac  e
3Q da a
x c
b
2 da c
xc
xe
xg h
b
xh
xf   e
x a a
xdc c
b

b
2ccee
x c
x d
xa   e
b
xca a
xdc c
xc  e
3  e
xa.
b
2Q ea c
xc
xda c
xf  e
b
3ha f
xa
2ha  f
x  h h
xghi
b
xhaa   h
xc
x ef
xa
b
xcaa c
xa
b
B
b9
5!
2! a
x c.
b
1 da c
2    c
xc.
b
xcaa c
xa.
x d:
x c.
b
x da c
xa.
xc:
x   a
b
xac  e
x    a
x da c
x  c.
b

b
1acd a
2  d.
3 c:
x d.
b
2a   a
x c.
x da c
x a.
b
x cd a
x  d.
xa
x d.
b
x cd a
x d.
xa   a
x c.
b
1 da c
2 a:
x c
b
x da c
x a.
x c  b
x  a.
b
x da c
xa:
xc.
x  a
b
x  b
3a:
x d.
2a:
x  b
b
1ccee
2   e
3 a:
x c.
b
2 d:
x cee
x  ff
x a.
b
x  ee
x c.
x c:
x a.
b

b
2  ee
x daa
x  bc&x
x c.
b
1 dd   a
2   a
3c
xd.
b
2f  a
xc.
xda c
xa.
b
xcdd   a
x   c
x   a
3d:
xc.
b
2ac  e
xa   a
x da c
x  c.
b
1acd a
2  d.
3 c:
x d
b
2a   a
x c.
x da c
x a.
b
xacd a
x  d.
xaad  Qa
x  c.
b
xacd a
x d.
xa   a
x c.
b
x da c
xa.
xc:
x d.
b
xaab
x d.
x c c
x a.
b

b
2  ee
xc.
xaab
x d.
b
x c c
x a.
xccee
xa.
b
1 ea c
2  a.
3a:
xc.
b
2da c
xcaab
x abc
xa.
b
x ea c
x  a
xc:
xa.
b
Y ea c
b
B

{2b. Gagliarda - partes 1-5/D-W Guelf. 18.8, ff. 117r-118r}
BX
b1
S3
2 a.
x c.
b
1 da c
2    c
xa.
1 d:
b
xc  a
xac  e
x da c
b
xacd a
2   c
x a.
1a:
b
x da c
x cdca
xa.
b
x da c
2    c
xa:
1 d.
b
x cdca
x ab  d
2 c c
x a.
b
1cceeec
2   e
x a.
1 c:
b
x ab  d
x  e  c
2 a   a
x c.
b
1 dd   a
2   a
xa.
1 d:
b
xac  e
xc  a
xea c
b
xfc  a
2.    a
3 a.
1 c:
b

b
1 da c
xac  e
x c  a
b
2 da c
xa.
xc:
x d.
xaab
x d.
b
x c c
x a.
x  ee
x a.
1 c:
b
1. aa c
2a.
x e:
x c.
bX
1 ea c
2Q    c
b
B
b2
2! a.
x d
xa.
b
1cda c
2cda
xa.
1 da c
b
x ca b
2 aa c
x  c.
x  d
x a.
b
1acd a
2   c
xc.
xa   a
x d.
b
x c
x a.
xacd a
xd.
xc   a
xa.
b

b
1cda c
2cda
xa
1 da c
b
x da b
2 aa c
x d.
x c
x a.
b
1.cce  c
2cce
1   e
b
xcce  c
x   e
xfdaa
b
xfdaa
2      a
xd.
xc  a
xa.
b
x d a
x c.
xaa c
x  c.
x  d
x a.
b
1acd a
2   c
xc.
xa   a
x d.
b
x c
x a.
xacd a
x     c
x ab  d
xacd a
b
x da c
xa.
xda   a
xc.
xaa c
x d.
b

b
2 c
x a.
x cee
x a.
x  c
x  e.
bX
1 aa c
2 aa
x   a
x aa c
b
B
b3
2! c.
x d
xa.
b
xcda c
xa.
x d
xa.
xc
xd.
b
x    c
xcda.
x-Qd
xa.
x d
x c.
b
xacd a
x a.
x  d
x a.
x c
x d.
b
xacd a
xcce  Qc
x c.
x  f
x  e.
x  c
x d.
xa   a
x c.
x d
