x     c
xaa c d
x    a
xc aac
x    e
x a a
x   c
bQ

bQ
2ccfe
3  e
x  c.
1ccee
3cdf c
x c.
x d
x f.
xc
x f.
x d
x c.
bQ
2cdf c
x    a
x a   d
x  d  c
xdab  a
xc.
xaab  a
x d.
bQ
xabd a
x  b.
xa a a
x   c
x efec
x    a
x     d
x     c
bQ
xda a d
3 a
x c.
x d
xa.
xc
xd.
2fdaa
3  d
x a.
x c
x d.
xa
xc.
bQ

bQ
2da c a
x     c
xaa c d
x    a
1ca bc
xca bc
bQ
3a  cd
x  d.
x  b
x  a.
x   c
x  a.
x  b
x  d.
2 efec
xa.
xc
x  a.
bQ
xaab
x d.
x c
x a.
xccfe
x a.
xccee
x   c.
bQ
xca ac
x    a
x     d
x     c
x a a d
3   c
x   a.
x   c
x   a.
x    e
x    c
bQ
2 a  ec
3  e
x  c.
x a
x  e.
x  c
x  e.
2 aa c
x c.
x d
xa.
bQ

bQ
2ca ac
x    a
x     d
x     c
1d bc a
xca bc
bQ
2aab  a
x     c
xaab  d
x    a
x ea c
x  b.
x  a
x   c.
bQ
1  abc
2 e.
x  de
1a bc
xca b
bQ
xda c
2 a   d
xc.
1abd a
x efec
bQ
xa bcd
x dff d
2 bdca
3 d
x b.
x a
x  d.
x  b
x  a.
bQ
1 abc a
x  ab
x  bc
x  de
bQ

bQ
1 ab
2 d.
x  de
1a bc
xca b
bQ
xda c
2 a a d
xc.
1abd a
x efec
bQ
xa bcd
x dff d
2 bdca
3b
xa.
x d
x b.
x a
x  d.
bQ
1aa c a
x a c e
xabd a
xaa c e
bQ
2abd a
3f
xe.
xf
xd.
xb
xa.
xb
xa.
x d
x b.
x d
x b.
x a
x  d.
bQ
Yaaccca
b
B

{ }
{14. Fantasia Quarta - Giacomo Gorzanis/Gardano IV 1579, sigs. B1r-B2r}
B
b
0 aabc
2 aabc
x    a
x     d
x     c
b
x QaQbQc Qa
x  d.
x a
x c.
x ea c
x c.
xaaa c
x e.
b
1a  c a
x abc
x abc
x aab
b
2 abc
x d.
x cbc
x a.
x  ee
x a.
x cee c
x   c
b
x daac
x c.
x a
x c.
x d  c
xa   e
xc  a
x  a
b
xaacc
x d.
x c
x a.
1 cee
xcce  Qc
b

b
1caa c
xaab  a
2 daac
x  c
x cdca
x     c
b
xa    d
x d.
x c   a
x a.
x  e  c
x   a
x    e
x    c
b
x  e Qec
x  c.
x a  ec
x  e.
1 a  c
x  aa
b
x  b c
2 a
x    a
1     c
x  a a
b
2     d
3   c
x   a.
x   c
x    e.
x   a
x   c.
1  a  c
xcd
b
xda
2c
x  d.
1  a
xc d
b

b
2c b
3a
x d.
xa.
x c.
x d
xa.
xc a
xa.
x d
x c.
1 daac
b
x daac
x abc a
2 daac
x   c.
x  a
x  c.
b
x cdca
x  c.
x cde c
x   c
x a a d
3   c
x   a
x   c
x   a
x    e
x    c
b
2 a  ec
3  e
x  c.
x  e
x  a.
x  c
x  e.
x aaac
x c.
x d
x c.
x a
x  d.
x  b
x  a.
b

b
3aab  a
xc.
xd
xc.
xa
xd.
xc
xa.
1ca bc
x  bac
b
2  bcd
3  d
x  b
2  dcd
3  b
x  d
1 aa c
2ddf
3  g
x  f
b
2dfg
3 g
x f
2ffg
3h
xf.
1hhf
xda c
b
3da c
x  d.
x  b
x  a.
x  b
x  d.
x a
x c.
xcdda
xd.
xc
xa.
x d
x b.
x a
x  d.
b

b
3ddf  d
x  d.
x  f
x  g.
x d
x  g.
x  f
x  d.
2ddf  d
3  g
x  f.
2cdda
3  b
x  a.
b
2cabc
3a
x e.
2abd a
x  b.
xaaa c
x   c.
x da
x  b.
b
x b ca
x a.
x a bc
x  b.
x  bcd
3  d
x  b.
1a dcd
b
x efec
xdabc
xdabc
xcdf c
b

b
1cdda
2abd a
x    a
xabb d
xa.
x dff d
x  f.
b
x bdca
x   c
x aabc
x    c
1 aba d
x abc a
b
2 aabc
xc.
xd  c
xd.
xca b
x  a.
xaabc
x   c
b
x  aa
x    c
xa   d
x  d.
x d  c
x  b.
x Qb ca
x  a.
b
x ab  d
x     d
x abc a
3  d
x  b.

4!
2 aabc
3   c
x  a.
2  bc a
3a
xc.
b
2d  c
3  b
x  d.
xda c a
x     c
xa    d
x    a
1 efec
xdabc
b
xdabc
xcdf c
xcdda
2abd a
x    a
b
xabb d
xa.
x dff d
x  f.
x bdca
x   c
x aabc
x    c
b
1 aba d
x abc a
2 aabc
xc.
xd  c
xd.
b

b
2c ab
x  a
xaabc
x   c
x  aa
x    c
xa   d
x  d.
b
x d  c
x  b.
x b ca
x  a.
x ab  d
x     d
x abc a
3  d
x  b.
b
2 aabc
3   c
x  a
2  bc a
xa.
xaaa c
3 e
x c.
x e
x a.
x c
x e.
b
xaab  a
x  a.
x  b
x  d.
x a
x  d.
x  b
x  a.
xaab  a
xc.
xd
xc.
xa
xd.
xc
xa.
b
Ycefec
b
B

{ }
{16. Fantasia Sesta - Giacomo Gorzanis/Gardano IV 1579, sigs. B2v-B3v}
B
b
0 d
xc
b
1f
x  d
x c
xa
b
x  Qf
xd
x d
xc
b
xadd
2 c
x a.
1add
x c.
b
3cd a
xa.
x d
x c.
x d
x c.
4 d
x c.
x a
x c.
0 dff
b
1   e
x dd
2   c
x db.
x b
x a
b
1 dbc
x c.
2 dd f
x   f
x   e
x   c
b

b
1 ddff
x  de
2 dff d
x    a
x  b c
x   ce
b
1 ddef
x    f
x  de
x   e
b
xacd
x  d.
xcdda
x   a
b
xadd a
2 c
x a.
1acd a
xf.
b
xfd ef
2   e
x  d
1  ff
2acd
3 d
x c.
b
1cdda
2     f
x    e
x    c
x   a
x   ce
3    c
x    e
b

b
2  def
3  f
x  d.
2  dQce
3    c
x    e
2  def
x d.
x dcac
3  a
x  c.
b
2 ddca
x   a
x cdca
3 a
x c.
2 daac
3 c
x d.
2 aba d
3  d
x  b.
b
1  def
x d.
2   a
xc.
x  d
xf.
b
x  f
xd.
x d
xc.
xadd
3 c
x a.
1acd a
b

b
2. d ac
3a.
2.c da
3 c.
2 dff
xf.
xddf  d
x f.
b
3cdda
x   c.
x  a
x  b.
x  d
x  b.
4  d
x  b.
x  a
x  b.
3cdda
xa.
xc
xd.
2fdaa
3d
xf.
b
xhd f d
x     c
x     a
x     c
x     d
x    a
x    c
x    e
xfd ef
xd.
xc
xa.
x d
x b.
x a
x  d.
b
x dff d
x  g.
x d
x  g.
x  f
x  d.
x   f
x   e.

4!
3 cdca
x d.
xa
x d.
x c
x a.
x d
x c.
b
x ddef
x   f
x  d
x   f
x   e
x   c
x   f
x   e
2. dff d
3  de
2  bc
x  aa
b
2. ddca
3   a
2 cdca
xd.
1c  a
xf.
b
xl
2  i
xi
xhi
3i
xh.
2fh
3 i
x h.
b
2df
3f
xd.
2cd
3d
xc.
2acd
3 c
x a.
2 cd
xa.
b

b
1f
2.  d
3d
2cd
3d
xc.
2ac
3 d
x c.
b
2 df
3 f
x d.
2 cd
3 d
x c.
x a c
x  d.
x  c
x  a.
x  d
x  c.
4  d
x  c.
x  a
x  c.
b
1  de
2  b
x a.
1 c ca
x d ac
b
2  dce
3    c
x    e
1fd ef
3hd f
xf.
xd
xf.
xh
xd.
xf
xh.
b

b
3fd e
x   c.
x   a
x   c.
x   e
x   a.
x   c
x   e.
x  bc
x  a.
x  b
x  d.
x a
x c.
x d
xa.
b
xc  a
x   c.
x  a
x  c.
x  d
x a.
x c
x d.
xacd a
x    c.
x    e
x   a.
x   c
x    e.
x   a
x   c.
b
xcdda
x   c.
x   e
x   c.
x   a
x    d.
x    c
x    a.
x aba d
x     c.
x     a
x     c.
x     d
x    a.
x    c
x    e.
b
x ddef
x   f.
x  d
x   f.
x   e
x   c.
x   a
x    e.

4!
3 daac
x   c.
x  a
x  c.
x  d
x a.
x c
x d.
b
xacd a
xc.
xd
xc.
xa
x d.
x c
x a.
xacd a
x a.
x  d
x  b.
x  d
x  b.
x  a
x   c.
b
xcdda
xa.
x d
x c.
x d
xa.
xc
xd.
xfdaa
x c.
x a
x  d.
x a
x c.
x d
x f.
b
xfQha
x   c.
x   a
x    e
x   a
x   c.
x  a
x  c.
xacd a
x     e.
x     c
x     a.
x     c
x     e.
x    a
x    c.
b

b
2  dce
xa.
x  def
x d.
x  ff
x     d
x  def
xf.
b
xhd f
x f.
xfhia
xl.
xhiff
x  h.
xfhia
x   a
b
x   acd
x   c
x   eec
xc.
x dff
xaab
1ccde
b
xcdda
2add a
3 c
x a.
2add a
x c.
x ddac
3  c
x  a.
b

b
1 ddac
2 ddca
x   a
3 cdca
x d.
xa
x d.
x Qc
x Qa.
x  Qd
x  Qb.
bQ
x daac
x    e.
x   a
x    e.
x    c
x    a.
x     d
x     c.
x aba d
x     c.
x     a
x     c.
x     d
x    a.
x    c
x    e.
bQ
2  def
x d.
x  ff
x     d
x ddff
3   e
x   c.
2 ddff
x   e.
bQ
1 dff d
x dff
x dff d
2  de
x  bc
bQ
Y ddef
b
B

{102.  Preambulum Dooland/D-W Guelf. 18.7 III, f. 17r}
B
b
3c
xd
b
1f de
xcdda
2dabc
xc
xa   a
x d
b
1cdda
2 da c
xc
1a d e
x cd a
b
2 daac
x c
x aba d
x d
1 cdca
x  da c
b
x  ba d
2 a
3  d
x  b
1  da c
x      a
b
2 cdca
x d
xa.
xc
xd.
xc d
xa b
x  a
b
3 cdca
x a.
x c
x d.
2-Qa
x     d

4!
2.  dca
3 c.
x d
x c.
4 d
x c.
x a
x c.
b
1 dda  a
2     c
x     d
1    a
x      a
b
2 d
xa
xc  a
xd
1f  e
xcd a
b
2aabc
xc
xd  c
xf
1ha f
x     a
b
2 daac
xa
xc  a
xd
1fc e c
xcd a
b
2 daac
xa
xc
x    e
1cdda
x da c
b

b
2 dda
x c.
x ab  d
x d
1 cdca
x  da c
b
x aba d
2  d  c
x  bc a
1  da c
x  aa  a
b
2cdda
xa
xcaa c
xe
1fc ca
2   a
xd.
b
1cdda
xa d e
2aaa c
x d.
1 db  d
b
x cdca
x d
2  dca
3 c
x a
2 d  a
x c.
b
3 dda  a
x c.
x d
xa.
xc
xa.
xc
xd.
Yfdd   a
b
B

p
{49a. Jo: Dowlande/GB-Cu Dd.2.11, f. 38r}
BX
bX
1h
b
2.ef
3f
1h
2.fc
3 e
1ef
b
xcef c
x   e
x    c
xcef
b
2.aac
3  e
1 ef
x cfe
x  e
b
x ef c
x   e
0    c
b
1acd a
x     e
xc dc c
x   b
b
xea   a
2   c
xc
xa
xc
1ea c a
b
xccd  c
xaac- e
2a a a
3 e
x c
x ea c
xa
x  a
x e
b
1aac  a
x   c
x     a
bbX
2c
xe
b

b
1.f aa
2h
1ea - a
2c
xa
b
x    c
xcef
x   e
x    c
1.cef
2f
b
2.ea   a
3f
1h
2  he
xh
1g
b
0.he e h
b
bQ
1c
bX
xha
xef
xfca
xcef
b
xeac
xacd
2cce  c
x f
1 efec
b
xaa c e
x cdca
2 ed  c
x c
x a c e
3 c
x e
b
2a
x     a
xcf ec
3 e
x c
x e
x f
x  d
x e
Yaac- a
b
B

{ }
{49b. J: D./GB-Cu Dd.2.11, f. 47r}
BX
bX
1h
b
2.ef   Qa
3f
1h
2.fc
3 e
1ef
b
xcef c
x   e
x    c
xcef
b
2.aac
3  e
1 ef
x cfe
x  e
b
x ef c
x   e
0    c
b
1acd a
x     e
xc dc c
x   b
b
xea - a
2   c
xc
xa
xc
1ea c a
b
xccd  c
xaac  e
2aa- c
3 e
x c
x ea c
xa
x  a
x e
b
1aac  a
x   c
x     a
bbX
2c
xe
b

b
1.f aa
2h
1ea - a
2c
xa
b
x    c
xcef
x   e
x    c
1.cef
2f
b
2.ea - a
3f
1h
2  he
xh
1g
0he e h
bb
1c
xha
xef
xfca
b
xcef
xeac
xacd
2cce  c
x f
b
1 efec
xaa c e
x cdca
2 ed  c
x c
b
x a c e
3 c
x e
2a
x     a
xcf ec
3 e
x c
x e
x f
x  d
x e
b
2aac  a
x   c
1     a
b
B

{ }
{49c. Almins Engleiso/D-LEm II.6.15, p. 479}
BX
bX
2h
bQ
3ef
xf
2Qh
3fc
x e
2Qef
b
xcef c
x   e
xcef
xcefec
b
3Qa c
x  e
2Q ef
3QcceQe
x  f
x  e
x f
b
2cefec
3 cdca
x     e
2Qf    c
x  db
b
xea c
3     a
xc
xa
xc
xe
xa
b
2caa c
3a    e
xe
xcc  Qa
xa
x ea c
xc
bX
2aacc a
x   c
xaac
.bb.
3c
xe
b

b
2Qfdaa
3Qh
xf
2Qea c
3Qc
xa
b
2QQcefec
xcef
1Qcef c
b
3Qea   a
xf
2Qh
3Qgce  c
xc
xe
xg
b
2Qhaa   //a
xc
xha
xef
b
xfca
xcef
xea c
xacd
b
3ccd  c
x f
2 efec
xaac  a
xcdda
b
3 ed  c
x c
2Q ac  e
3  a a
xa
2Q ea c
b
1Qaac  a
3c
xa
.b
B
e

x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
x
