1  c
b

b
0 cdca
1 cdc
1    a
b
1. cdca
2 d
1 cdca
1 daac
b
1 cdca
2#   c
x d
1 cdc
1    a
bb
1.fdaa
2h
1fdaa
1dab  d
b
2#cdda
xa
2#d
xc
2#a
x d
2# c
x a
b
1acd a
1 dba d
2# cdca
x a
2# d
x c
b
2# dda
x c
2# d
xa
1 dd
1   a
b

b
S3
2#cdda
xc
2#c
xc
1cdda
b
2#cdda
xc
2#c
xc
1f
b
1.cdda
2#d
xc
xa
b
0 dda
1cdda
b
2#cdda
xc
2#c
xc
1cdda
b
2#cdda
xc
2#c
xc
1f
b
1.cdda
2#d
xc
xa
b
0 dda
1cdda
b
0cdda
1a d e
b

b
1. daac
2 c
1 daac
b
1. cdca
2# d
x c
x a
b
0  dca
1  dca
b
0 cdca
1 daac
b
1. cdca
2# d
x c
x a
b
0  dca
1  dca
b
0cdda
1acd a
b
1. daac
2 c
1 daac
b
1. cdca
2# d
x c
x a
b
0  dca
1  dca
b
0 cdca
1 cdca
b
0 cdca
1 daac
b

b
1. cdca
2# d
x c
x a
b
0  dca
1  dca
bb
0fdda
1h
b
0fdda
1dabc
b
1.cdda
2d
1cdda
b
0acd a
1da a d
b
1.cdda
2a
1 dba d
b
1. cdca
2# a
x d
x c
b
1. dda
2# c
x d
xa
b
0 dda
Y dda
b
B

{43. Branles/Adriaenssen 1584, f. 90r}
BX
bX
Sc
1.
2a
1 dda
2# ax d
b
1 c  a
2#  dx c2# a   ax  c2#  dx a
b
1 c  a
2#  dxa
1 d a
2# ax d
b
1 cd a
2#  dx c2# a ax  d2#   cx  c
b
1acd a
2#   cxd2#cx   a2# dxa
b2# cx    a2#  dx c2# a   a x  c2#  dx a
b
1 c  a
2#  dxd2#cx   a2# dxa
b

b2# cx    a2#  dx c2# a ax  d2#   cx  c
b
1acd a1   c
bb
2#  d ax a2# cx d
1acd a
2#cxa
b2# ea cxa2# cx e
1aac  a
2#   cxa
b2#c  axe2#fxh
1ea   a
2#cxa
b2# ea cxa2# cx e
1aac  a1   c
b

b
2#  d ax a2# cx d
1acd a
2#cxa
b2# ea cxa2# cx e
1aac  a
2#   cxa
b2#c  axe2#fxh
1ea   a
2#cxa
b2# ea cxa2#cx e
1aac  a
2#   cxa
b
1c da
2# dxa
1 c  a
2#  dx c
b2# a   ax  c2#  dx a
1 c  a
2#  dxa
b

b
1c da
2# dxa
1 c  a
2#  dx c
b2# a ax  d2#   cx  c
1acd a1   c
bb
2#  d ax a2# cx d
1acd a1f
b1e    a
2#fxe
1c  a1acd a
b1cdda
2#ax d
1 cd a
2# ax  d
b2#  cc ax  a2#  dx  c
1acd a1   c
b

b2#  d ax a2# cx d
1acd a1f
b1e    a
2#fxe
1c  a1acd a
b1c  a
2#ax d
1 cd a
2# ax  d
b2# acc ax  a2#  dx  c
1acd a1   c
bb
2# cd ax d
1a
2# ab  dx c
1 d
b
2#  d ax a2# cx d
1aacc
2#     axa
b

b2#c  axa2# dx c2# a ax  d2#  cx  a
b2# acc ax  d2# ax  c
1acd a1   c
bb
2# c  ax d2#ax c2# ab  dx c2# dx c
b2#  d ax a2# cx d2# a   ax  d2# ax c
b2#    axa2# cx d2#  aax  c2#  dx   a
b2# accx  d2#     ax  c
Yacd a
b
B

p
{44. Praeludium/Phal\`ese 1547, sigs. B2r-B2v}
B
b
Sc
2#   c
x  a
2#  b
x  d
2# a
x c
2# d
xa
b
2#c
xd
2#f
xd
2#c
xa
2# d
x c
b
2# a
x  d
1 b c
1    c
1 a a
b
2#    d
x a
1  d
1 a ac
1h
b
1  h
1g
1ha
1 a a
b
1a   e
1  e
1 aa c
1c
b
1da c
1 c
1cd a
1fc
b

b
1da
1ac
1ca
1 df
b
1 ca
1  e
1 a ac
2#  d
x a
b
2# b
x a
2#  d
x  b
1  a a
1  b  a
b
1   c d
1    a
1     c
1   b
b
0a  c a
1ca
2#d
x a
b
1c d
1a b
2#  a
xa
2# c
x e
b
2#a  c a
x  a
2#  b
x  d
1  b c
1  a a
b

b
1  b  a
1   c d
1     c
1   b
b
1   c
1     a
1h
1ha
b
1hf
1gh
2#ha   h
x    a
2#    c
x    d
b
2# a a
x c
2# d
xa
2# b c
x a
2# a
x   a
b
2#    d
x a
2#  b
x  d
1 a ac
1c
b
1da c
1ca a
1a b d
1a d d
b
2#  a c
x a
2# c
x e
2#a  c a
xc
2#d
xa
b

b
2#c  a
xa
2# d
x b
2# a   d
x d
2# b
x a
b
2# b  a
x a
2#  d
x  b
1  d  c
1 d
b
2# d  c
x b
2# a
x  d
1 a   d
1a
b
2#a   d
x d
2# b
x a
1 c  a
1c
b
2#c  a
xa
2# d
x b
1 d  c
1d
b
2#d  c
xb
2#a
x d
1a   a
1f
b
2#f  d
xd
2#b
xa
2#b  a
xa
2# d
x b
b

b
1 d  c
1d
2#d  c
xb
2#a
x d
b
2#a   d
x d
2# b
x a
1 c  a
1c
b
2#c  a
xa
2# d
x b
2# d  c
x b
2# a
x  d
b
1 a   d
1a
2#a   d
x d
2# b
x a
b
2# b  a
x a
2#  d
x  b
1  d  c
1 d
b
2# d  c
x b
2# a
x  d
2# a   d
x  d
2#  b
x  a
b

b
2#  b  a
x  d
2# a
x  b
2#  d  b
x a
2# b
x  d
b
2# a   d
x b
2# d
x a
2# b  a
x d
2#a
x b
b
2# d  c
xa
2#b
x d
2#a   d
xb
2#d
xa
b
1b  a
2#   c
xa
1a b
1a d
b
1   d
1 d
1a
1 d
b
1aac  a
0abd a
1aac  a
b
2#abd a
xaac  a
1abd a
Yaaccca
b
B

p
{45. Fantasia/F-Pn R\'es 941, ff. 16v-17r}
B
b
Sc
3#aac  axcxexa3#hxfxexf
b3#cxexaxc3# dxax dx c
b3# ax cx  dx a3#  cx  dx  ax  c
b3#   cx   ex   ax   c3#    ex   ax    cx    e
b3#    ax    cx     ex    a3#     cx     ex     ax     c
b
3#     ex     ax    cx     e3#    ex    ax   ax    c
b3#   cx    ex   ex   a3#   cx  ax  cx   c
b

b3#  dx  ax ax  c3# cx  dx dx a
b3#ax cxcx e3#axcxexa
b3#fxcxhxe3#fxcxexa
b3#cx exax d3# cx dxaxc
b3#excxexc3#excxaxc
b3#excxax d3# cx ax  dx  c
b
3#  ax   cx   ax    e3#    cx    ax     ex     c
b
Yaac  a
b
B

{ }{46. Ballet - 7F/D-LEm II.6.23, f. 39v}
BX
bX
Sc
2 d
xa
b
1cdda
1dab  d
b
2#fdaa
x   Qa  a
2#fda
xh  f
b
2d    d
3#f
xd
3#c   a
xa
2 e  c
b
2#aacc
x     a
2aac
3# d
xa
b
2#cdda
x d  c
2#d  c
xa   e
b
2fdaa
3#   Qa  a
xd
2c
3#a    d
x d
b
2 c  a
3#d    c
xc
3#a    d
x d
2 c  a
b
2# dda
x   Qa  a
2 dda
bbX
3# d
x b
b

b
2# ab  d
x   a
2 ab
3#d
xc
b
2#acd a
x   c
2acd
3#f
xd
b
2cdda
3#d
xc
3#a
x d
2a   a
b
2# dda
x   Qa  a
2 dda
3# d
x b
b
3# a   d
x   a
x  b
x  d
3# a
x  b
xd
xc
b
3#a   a
x  d
xa
x d
3# c
x  d
xf
xd
b
2cdda
3#d    c
xc
3#a    d
x d
2a   a
b
2# dda
x   Qa  a
Y dda
b
B

{ }
{47. Bohemisch St\"ucklein/CH-Bu F.IX.70, p. 272}B
b
Sc
1aabc
1 da c
1aabc
1cdda
b
0da a d
1dab
1     d
b
1aabc
1 da c
1aabc
1cdda
b
0dab  d
1dab
1     d
bb
1da c
1ha f
1fca
1da c
b
1cdda
1a  cd
1 da c
1da   d
b

b
1c da
1a  cd
1aaa c
1 e
b
0aac  a
1aac
1     a
bb
1da c
1ha f
1fca
1da c
b
1cdda
1a  cd
1 da c
1da   d
b
1c d a
1a  cd
1a a c
1 e
b
0aa c a
1aa c
Y     a
b
B

{48. Prelude/Le Roy 1568, f. 8r}
B
b
Sc
2#a  c
x   b.
2#   c
x  a.
b
1a c
1  d
b
1a d
1  c
b
2#c d
xa.
2#c.
xea
b
2#fc
x a
2 c
3#ee
xc.
b
2#ef
xf.
2#h.
x e
b
2h h {
3#g
xe. }
2#h h
xg.
b

b
1ha
1 a
b
1 d
1c.
b
2f
3# c
x a.
2  d
3#e
xc.
b
2#ac
x e.
2#a
xc.
b
2ea
3#c
xa.
2#c
x  d.
b
2#  c
xa.
2#a a
x   c
b
2a  e{
3# e
x c.}
3# e e
x a.
x c
x e
b
Ya  c
b
B

{ }
{49. Bergamasca - 7F/US-BEm 759, f. 2r - D-B 4022, ff. 45v-46r}
B
b
Sc
1-\2c\4d\3da
1cdd
b
1 a\1ba \3d
1 aba
b
1a\2c\3d a
1acd
b
1cdda
1   Qa  a
b
2#cdda
x    \3d
2#    \2c
x    a
b
1 aba d
1 aba
b
2#acd a
x     \3d
2#     \2c
x     a
b
1cddQa  a
1cdd
b
1cdd&xa
2#a
xc.
b
1-\4da\1b  d
2#\2c
x-\4d
b

b
1acd&x a
2# a
x c.
b
1cdda
1cdd
b
2#cdda
x    \3d
2#    \2c
x    a
b
2# aba d
x    a
2#    \2c
x     \3d
b
2#acd a
x     \3d
2#     \2c
x     a
b
1cddQa  a
1cdd
b
B
b
4!
1fdaa
1fdaa
b
1ha f
1ha f
b
2#fc  a
xd
2#c
xa
b

b
1cdda
1   Qa  a
b
2#cdda
xd
2#f
x     a
b
2#     c
xd
2#c
x     d
b
2#a   a
x d
2#a
x c
b
1 daa  a
1    a
b
1 daa  a
1 daa  a
b
1 aba d
1 aba d
b
2#  dca
x  b
2#  a
x   c
b
1  aa  a
1   a
b
2#  a
x  b
2#  d
x  a
b

b
2# a
x  d
2#  b
x  a
b
2#   ca
x   a
1   ca
b
1  aa  a
1    a
b
1cdda
1cdda
b
1dab  d
1dab  d
b
2#acd a
x    c
2#    e
x    a
b
1cdda
1   Qa  a
b
2#cdda
xa
2# d
x c
b
2# a   d
x c
2# d
x   e
b
2#  dca
x d
2# c
x  b
b

b
1 daa  a
1    a
b
2# daa  a
x     a
2#     c
x   Qa  a
b
2# aba d
x    a
2#    c
x     d
b
2# cdca
x     d
2#     c
x     a
b
1cddQa  a
2# d
xa
b
2#c  a
xd
2#f
xc
b
2#dab  d
xc
2#a
x d
b
2# c  a
x     c
2#     d
x    a
b
Y daa  a
b
B

{50. Courante - 7F/A-Lla 475, f. 64v}
BX
bX
S3
2f
b
1fdaa
2ha f
b
1fdaa
2da c
b
2.caa c
3d.
2c
b
2. da c
3a.
2ccd  c
b
2.aab  a
3c.
2 daa  a
b
3#a   a
x d.
x c
x d.
xa
x c.
b
2. dda  a
3 c.
2 aba d
b
2. cdca
3 a.
2  da c
b

b
2. acc a
3 c.
2  d e
b
3# a   a
x  d.
x  c
x  d.
x a
x  c.
b
2  dca
3#  a
x  c.
x  d
x a.
b
2# cd
x    a
xf
bb
1fdaa
2ha f
b
1fdaa
2dabc
b
3#    c
xa.
xc
xd.
xc
xa.
b
3# d
x c.
x d
xa.
xc
x d.
b

b
3#     d
xc.
xa
x d.
x c
x a.
b
3#    a
x a.
x c
x d.
xa
x c.
b
3# daa  a
x c.
x a
x  d.
2 aba d
b
3# cdca
x a.
x  d
x  c.
2  da c
b
3# acc a
x  d.
x a
x c.
2  d e
b
3# a a
x  d.
x  c
x  a.
x   c
x  c.
b
2  dca
3#a
x d.
x c
x a.
b

b
2  dca
3#  c
x  d.
x a
x c.
bb
2. da c
3a.
2 d
b
2. abc
3 c.
2 a a
b
2.a   e
3c.
2a
b
2. cde
3 d.
2 c c
b
2.cdda
3d.
2c d
b
2. dff
3 f.
2 dde
b
2.da c
3f.
2cdda
b

b
1acd a
2  da c
b
2. ab  d
3 c.
2 d e
b
3#a - a
x d.
x c
x d.
x   c
x c.
b
2 daa  a
3#  d
x  b.
x  a
x   c.
b
1 dda  a
2 d
bb
3#   Qa  a
x c.
x d
xa.
x d
x c.
b
1 aba d
2a.
b
3#     a
x d.
xa
xc.
xa
x d.
b

b
1 cdca
2c.
b
3#     c
xa.
xc
xd.
xc
xa.
b
1 da c
2d.
b
3#     a
xc.
xd
xf.
xd
xc.
b
1acd a
2  da c
b
3# aba d
x  d.
x a
x c.
2 d e
b
3#a - a
x d.
x c
x d.
x   c
x c.
b
2 dda  a
3# a
x c.
x d
xa.
b
Y daa  a
b
B

p
{51. Piva in Soprano - 6th course tuned to F/US-SFsc M2.1 M3, pp. 45-46}
BX
bX
S3
2#  d
x d
xa.
b
2#c    a
x    a
x   a
2#f    a
x    a
x   a
b
2#a   a
x   c
x  d
2#a   a
x   c
x  d
b
2#c    a
x    a
x   a
2#a   a
x   c
x  d
b
2# d   a
x    a
x   a
2#     a
x   a
x   c
b
2#  aa a
x    a
x   a
2#  da a
x    a
x   a
b
2#   c
x    a
x   c
2#  d
x  da
x  b
b

b
2  aa a
3#   c
x  a.
x  b
x  a.
3#   c
x   a.
x    e
x   a
x   c
x    e
b
2#  aa a
x    a
x   a
2#     a
x    a
x   a
bb
2#f    a
x    a
x   a
3#d:
xc.
xa:
xc.
xd:
xa.
b
2#c    a
x    a
x   a
2#     a
x    a
x   a
b
2#f    a
x    a
x   a
3#d:
xc.
xa:
xc.
xd:
xa.
b
2# d   a
x    a
x   a
2#     a
x    a
x   a
b

b
2#  da a
x    a
x   a
3#  b
x  a.
x   c
x  a.
x  b
x   c.
b
2#  aa a
x    a
x   a
2#     a
x    a
x   a
b
2#  da a
x    a
x   a
3#  b
x  a
x   c
x   a
x    e
x   c
b
2#  aa a
x    a
x   a
2#     a
x    a
x   a
bb
2# d   a
x    a
x   a
2#a    a
x    a
x   a
b
2#c    a
x    a
x   a
2#d    a
x    a
x   a
b

b
2#f    a
x    a
x   a
2#h    a
x    a
x   a
b
2#f    a
x    a
x   a
2#d    a
x    a
x   a
b
2#c    a
x    a
x   a
2#a    a
x    a
x   a
b
2# d   a
x    a
x   a
2#     a
x    a
x   a
b
2#  a  a
x    a
x   a
2#  b  a
x    a
x   a
b
2#  d  a
x    a
x   a
2# a   a
x    a
x   a
b

b
2#  d  a
x    a
x   a
2#  b  a
x    a
x   a
b
2#  a  a
x    a
x   a
2#   c a
x    a
x   a
b
2#   a a
x    a
x   a
2#     a
x    a
x   a
bb
2#f    a
x    a
x   a
2#f    a
x    a
x   a
b
2f    a
3#h:
xf.
xd:
xc.
2#a   a
x   c
x  d
b
2#a   a
xf:
xd.
2c    a
3#a:
xc.
xd:
xc.
b

b
3#a:
x d.
x c: a
x d.
xa:
x c.
2# d   a
x    a
x   a
b
2#     a
x    a
x   a
2#  d  a
x    a
x   a
b
2#  d  a
x    a
x   a
2  d  a
3# a:
x  d.
x  b:
x  a.
b
2#   c
x    a
x   c
2# a.
x  d
x  b.
b
2  aa a
3#   c
x  a.
x  b
x  a.
3#   c
x   a.
x    e
x   a.
x   c
x    e.
b
2#  aa a
x    a
x   a
2#     a
x    a
x   a
b
Y     a
b
B

p
{52. Heckherlin/CH-Bu F.IX.70, p. 258}
B
bX
Sc
2aabc
b
2#aabc
x daac
2#aabc
xcdda
b
1dab  d
2#dab
xha f
b
2#fdaa
xd bc
2#    d
xcdda
b
1dab  d
2dab
bbX
2ha f
b
3#fdaa
xd
xc
xa
3#cdda
x d
xa
xc
b
2.dabc
3c
3#a
xc
xd
xa
b
2#cdda
xacd a
2#a a c
x e
b

b
2#aac  a
xaac
2     a
bbX
S3
2aabc
b
2#aabc
xa
x da c
b
2#aabc
xa
xcdda
b
3#dab  d
xc
xa
x d
xa
xc
b
2#dab  d
xdab
xha f
b
3#fdda
xd
xc
xa
xc
x d
b
2#dabc
x    d
xcdda
b
3#dabc
xc
xa
x d
xa
xc
b

b
2#dab  d
xdab
bbX
2ha f
b
2#fdda
xf
xdabc
b
3#cdda
xa
xc
xd
2fdda
b
2#dabc
xdab
xcdda
b
3#aabc
x d
xa
xc
xd
xa
b
2#cdda
xc
xacd a
b
2# ea c
x    a
x ea c
b
3#aac  a
x  a
x  c
x  d
x  c
x  a
b
2#aac  a
xaac
Y     a
b
B

{ }
{53. Junckheren Dantz/CH-Bu F.IX.70, p. 259}BX
bX
Sc
2 a
b
2. daac
3 c
3# a
x c
x d
xa
b
2cdda
3#a
xc
3#d
xc
xa
x d
b
2#aabc
x   c
2#aab
x     a
b
1ccd  c
2#ccd
x     c
bb
1f de
2#f de
xha f
b
2#dabc
xf
2#dabc
xcdda
b
2#aabc
x   c
2#aab
x     a
b

b
1ccd  c
2#ccd
x     c
bb
2.cdda
3a
3#c
xd
xc
xa
b
2. daac
3 c
3# a
x c
x d
x a
b
2# cd  c
x aba d
2# abc a
x  ee c
b
1 aa c
2# aa
x    c
bb
2 daac
3#a
xc
3#d
xc
xa
x d
b
2.dabc
3c
3#a
x d
x c
x a
b

b
2# cd  c
x aba d
2# abc a
x  ee c
b
1 aa c
2# aa
x    c
bb
S3
2 da c
3# a
x c
x d
xa
b
2cdda
3#d
xc
xa
x d
b
2#dabc
x     a
xf
b
2.ccd  c
3ccd
2     c
bb
2#fdda
xfdd
xh
b

b
3#da   a
xc
xd
xf
xd
xc
b
2aabc
3#c
xd
xf
xd
b
2.ccd  c
3ccd
2     c
bb
2 daac
3# a
x c
x d
xa
b
2cdda
3#a
x d
x c
x a
b
2# cd  c
xaab  d
x  ee c
b
2# aa c
x aa
Y    c
b
B

{54. A Little Fantesie for the Tuning of the Lute/Le Roy 1568, ff. 16r-16v}Bb
Sc
0     a
b
1    a1   c
b1  d.1    a
b1   a
1  d.
b1 d.1   a
b1  a1 d.
b1c.1  a
b1 a.1c.
b1h.1 a.
b1 f1a.
b1h.1 f
b1 a1h.
b1c.1 a
b1  a1c.
b

b1 d.1  a
b1   a1 d.
b1  d.1   a
b1    a1  d.
b1   c1    a
b1     a1    a
b1   c
2#     ex     c
b1   c e
2#  a ax     e
b2#    ax    c
1    e
b2#   cx    a2#    cx    e
b2#  aax    e2#   ax   c
b2#  aax   c2#  ax  c
b

b2#  de {x  a.2#  cx  d.}
b2# a ax  c.2#  dx a.
b2# c ax d.
1a   e
b1a d a1 ea c
b
2#aa c ax e.2#axc.
b2#ea c axf.
1ha.
b
2#     axf.
1e.
b
2# ax c2# dxc.
b2#a.x c.2#  fx d.
b2# c.x  d2#  c.x   c
b

b2#   ax  a.2#    ex   c.
b2#    cx   a.2#    ex     f
b2#     ex    c.2#     cx     a
b2#   b c{x   c }2#   c cx   b.
b2#   c.x     a2#   c.x     c
b2#     ex    c.2#    e.x     f
b2#    cx   b.2#   c.x    e
b2#   ax  a.2#   c.x    c
b2#    ex   d.2#  a.x  c
b

b2#  dx c.2# d.x  f
b2# cxa.2#c.x d
b2#     axea.2#   cx     a
b2#     c{xccd. }2#     exaa.
b2#acd.x    a2#    cx ea.
b
1aac  a1acd a
b1acd a1aac  a
b1acd a
2#   cxacd.
b2# a   ax  d.2#  cx  a.
b
Y accca
b
B

{ }
{55. Ballet/D-B 4022, f. 20v}
B
b
Sc
3# aa c
x c
x d
xa
2#c
xc   c
b
1d  c
1caabc
b
3#a  c
xc
2d
2#a b
x d
b
1 cee
1 aabc
bb
3# aa c
x c
x d
xa
2#c
xc   c
b
1d  c
1caabc
b
3#a  c
xc
2d
2#a b
x d
b
1 cee
1 aabc
bb
1cdda
1acdca
b

b
1 da c
1 ca  c
b
2.c  a
3c
2#a   a
xa
b
2. d  c
3a
2#c
x d a
b
2# c  a
x a   d
2# a   a
x  e  c
b
0 aabc
bb
1cdda
1acdca
b
1 da c
1 ca  c
b
2.c  a
3c
2#a   a
xa
b
2. d  c
3a
2#c
x d a
b
2# c  a
x a   d
2# a   a
x  e  c
b
Y aabc
b
B

{56. Ce Facheux Forz/Phal\`ese 1547, sig. C2r}B
b
Sc
1
1 d a
2#cd a
xa
2#c
xd
b
1fd e
1h  f
2# cd
xf
2#f  e
x  d
b
3# a c
xf
xe
xc
2#f
xe
2f d a
3#c
xd
3#f
xd
xc
xa
b
2#c
xa
1c da
1c da
3#c da
xa
xc
xd
b
2#c da
x da
2#a b
xc d
2#da   d
xc d
2#a b
x da
b

b
1 c ca
1a
2#   ca
x d
2# c
x a
b
1  d
2#f da
x  b
2#f aa
xd  c
2#c  a
xa
b
1 d a d
2#a
x c
2# a  c
x dd
2# db
x  a
b
2#   ca
x c
3# d
x c
x a
x c
1 d a
1  d
b
1  da
1f d
1f a
2#f a
x   c
b
1cd a
1cd a
1da c
2# a
xc
b

b
1ac  a
2#fc
x a
2#f da
xd
2#cd a
xa   e
b
2# d  c
x c  a
2#da   d
x  d
1 a
1c da
b
1a d e
2#c  a
x   c
2#c aa
xa b d
2# dd a
x c
b
2# d  c
x  c
3#  d
x  c
x  a
x  c
3# cd a
x a
x c
x d
2# cd a
x    c
b
1    e
1  da
1 a a d
1 d  c
b
1a   a
1ac  a
3#cd a
xa
xc
xd
2#cd
xac
b

b
2c da
3#a
xc
2#da   d
x    a
2#    c
x  d e
1c aa
b
1  bc
1a
0c aa
b
1 d
1 d a
2#cd a
xa
3#c
xa
xc
xd
b
1fda
1ha f
2# cd
xf
2#f  e
x  d
b
1 a c
1e
0f d a
b
1
1c da
1c da
1c da
b

b
2#c da
x da
2#a b
xc d
2#da
xc d
2#a b
x da
b
1 c ca
1a
2#   ca
x d
2# c
x a
b
1  d
2#f da
x  b
2#f aa
xd  c
2#c  a
xa
b
1 d a
2#a    d
x c
2# aa c
x dd
2# db
x  a
b
2#   ca
x c
3# d
x c
x a
x c
Y d a
b
B

{ }
{57. Fantasie/Le Roy 1568, f. 17r}
B
b
Sc
1
3#     ax     c.x     dx    a.
b3#    cx    e.x   ax   c.3#  ax  b.x  dx a.
b3# cx d.xaxc.3#dxf.xhxf.
b3#dxc.xax d.3# bx a.x  dx  b.
b3#  ax   c.x   ax    e.3#    cx    a.x     dx     c.
b
1     a1da c
b
2#     axda c2#c.xa.
b
2# ea c&{xa.2#cxd. }
b

b2#cdd.x   a2#   cxaab.
b2#abd.x    a2#    cx ea.
b
1aac  a1abd a
b1abd a1aac  a
b
2#abd.x    a2#abd.x    c
b2#abd dx    a2#abd dx   a
b2#     axaac.2#   cxc.
b2#ea cx     a2#ea cxg.
b2#     axhff.2#   gx    h
b
Yhffgha
b
B

{58. The Third Branle of Malte/Le Roy 1568, ff. 26v-27r}
BX
bX
S3
2#axc.
b
1dabc
2dcbc
b
2.cdda
3a.
2 d.
b
1. cd a
b
2#   cxa.xc.
b
2.da   a
3f.
2d.
b
2.cdda
3a.
2 d.
b
1. cd a
b
2.   c
bbX
3f.
2d.
b
2.cdda
3a.
2c.
b
2. da{c
3a.
2c }  c
b

b2#da cxc.xd.
b2#abb{dxc.xd } d
b2#cddaxa.x d.
b2# cd ax d.x cd a
b
1. dda
b
2.  d
bbX
3f.
2d.
b
2.cdda
3a.
2c.
b2# da{cxa.xc }  c
b2#da c&{xc.xd.}
b
3#ab  d{x a.x bx d.
2a   d
b

b
2.cdda
3a.
2 d.
b
3# cd a&{x a.x cx d.}
2 cd a
b
1. dda
b
2 d.
bbX2#axc.
b
1dabc2dcbc
b
2.cdda
3a.
2 d.
b
1. cd a
b
2#   cxaxc.
b
1dabc
2dcbc
b
2cdda
3#dxc.xax d.
b

b3# cd a&{x a.x cx d.}
2 cd a
b2   c
bbX2#f.xd.
b
2.cdda
3a.
2c.
b
2. da{c
3a.
2c }  c
b
2.da c a
3c.
2d.
b
2.ab {d
3c.
2d }  d
b2#cddaxa.x d.
b
2. cd a&{
3 d.
2 cd}a
b
3# ddax c.x dxa.xcxa.
b

b3#cxd.
bbX3#fxd.xcxa.
b3#   axa.xcxd.
2c  a
b
3#    ax c.x dxa.
2 d
b
3#     d&{x  a.x  bx  d.}
2 a
b
3#    d&{x a.x bx d.}
2a
b
3#   axa.xcxd.
2c  a
b
3#    ax a.x cx d.
2 c  a
b
Y dda
b
B

{ }
{59. Der Rolandt/D-LEm II.6.15, p. 372}
B
b
Sc
2#abd a
xabd a
2#abd a
xf
b
2.da c a
3c
2a
3#c
xd
b
2#f  d
x  d 
2# b d
x d
b
2aacc
3#     a
x  d
2#aac
x     a
bb
2# db  d
x d
2# d
xd
b
1abb d
1 da c
b

b
2#abb d
xdab  d
2#dd a
xc
b
1dab  d
2#dab
x     d
b
2#abb d
xa
2#cdda
xdd  c
b
1ffg a
1abb d
b
3# daa
x b
x a
x  d
3# acc
x  d
x  c
x d
b
1 cd a
2 cd
Y    a
b
B

{60. Herzog Augusti Dantz/CH-Bu F.IX.70, p. 259}B
b
Sc
1 db
2# db
xa
1 db
2# d
x  b
b
3# b d
x a
x b
x d
2 b d
3# a
x  d
2. ab
3  d
1  b
b
1 dba d
2# dba d
xabb d
1 dba d
2# dba
x     d
b
3# bbcd
x a
x b
x d
2 bbcd
3# a
x  d
2. aba d
3  d
1  b  d
bb
2# ab
x ab
2# ab
x b d
2. ab
3  d
1  b
b

b
1 ab  d
2# dba d
x bbcd
2. ab  d
3  d
1  ba d
b
1  da
2#  da
x a
3# b d
x a
x b
x d
2# b d
x ab
b
2#  da
x  b c
2#  b d
x  aa
1 aba d
2# aba
x     d
bb
S3
2# db
x db
xa
2# db
x d
x  b
b
3# b d
x a
x b 
x d
2 b d
2. db
3  d
2  b
b

b
2# dba d
x dba d
xabb d
2. dba d
3 dba
2     d
b
3# bbcd
x a
x b
x d
2 bbcd
2# ab  d
x  d
x aba d
b
2# ab
x ab
x b d
2. ab
3  d
2  b
b
2# aba d
x aba d
x bbcd
2. aba d
3  d
2 aba d
b
3#  da
x  c
x  d
x a
x b
x d
2# b d
x b d
x ab
b
2#  da
x  bc
x  aa
2. aba d
3 aba
Y     d
b
B

{ }{61. Branles de Bourgoingne/Phal\`ese 1574, ff. 83v-84r}
BX
bX
Sc
2#  dca
x  d
b
3# bd a
x a
x b
x d
3#aab  a
x d
xa
xc
b
2#da c
xa
2.fcd a
3d
b
2#caa c
xaac  e
2#acd a
x ea c
b
1aac  a
bbX
2aabc
3#c
xd
b
2#fcd a
xa
2#da c
xc  a
b
1ab  d
2 bd a
3# d
x b
b
1 acc a
2 bd a
3# d
x b
b

b
1 acc a
2# bd a
x b
b
2# dda
x  dca
2# bd a
x b
b
2# dda
x  dca
3# bd a
x a
x b
x d
b
1aab  a
2 dba d
3# b
x a
b
2#  d a
x b  a
2# a c
x  c
b
1  dca
bbX
2#fcd axea   a
b2#ccd  cxaac  e2#acd ax ea c
b
1aac  a
bbX
3#  dcax ax cx d
b

b
2#acd axcdda2# da cxaab  a
b2# cdcaxa
3# aaacx cx dx a
b
1 cdca
bbX
3#  dcax ax cx d
b
2#acd ax cd a2# da cxa   e
b2#c  axaab  a2# dba dx cdca
b2# acc ax  d  c2#   ax  cc a
b
1  dca
bbX
3#  dcax ax cx d
b
2#acd axf2#ea cxfcd a
b

b2#cddaxacd a2cdda
3#ax d
b
2 cd a
3# a ax  d3#  cc ax  ax  dx  c
b
1  dca
bbX
3# cdcax d
2a
b
3# aba dx c
2 d
3#  dcax a
2 c
b2# acc ax  d
3# cdcax dxax c
b3# d ax cx ax  d3# acc ax  dx ax  c
b
Y  dca
b
B
{62. Galliard Graff von Swartzenburg - 7F/A-Lla 475, f. 65r}
B
b
S3
3#f
xd.
xc
xa.
2# d
xc  a
2#a.
x da c
b
1 cdca
2# d
xa.
2# d a
x c.
b
1 aa c
2#  a
x d.
2# c c
x a.
b
1  ee c
2#f
x     d
2#acd a
xc.
b
1da c a
2#da
x     c
2# db  d
xa.
b
1cddQa  a
2#     c
x  d.
2# aba d
x c.
b

b
2 da c
3#   c
x   a.
2.  dca
3 c.
3# d
x c.
x a
x c.
b
2 dda  a
3# c
x a.
3#  d
x  b.
x  a
