x c
3# e
x f
x  d
x e
b
2.aaccca
4# d
x b
3# a
x  d
x  c
x  a
b
2#aac
x   c
1     a
b
bQ
1. ea-c
2a
b

b
3ca  Qc
4#a
xc
4#d
xc
5#d
xc
xa
xc
2#d
x   c
b
2#caa-c
xa
1a b
b
3#   ec
x f
x e
x c
4# f
x e
x f
x e
4# f
x e
x c
x e
b
1.aa c-a
2da c
b
3c- a
4#a
xc
2d - c
3a   d
4#  d
x  b
3#  d
xa
b

b
1. efec
2  a
b
2  b-c
4#  d
x  b
x  a
x  b
2#  a
x     c
b
2#     d
x   c
1h
b
3     c
4#f
xd
4#c
x f
xc
xd
2#f
x   b
b
3 ab- a
4#d
xc
4#a
x d
xa
xc
2#d
x    c
b
3c- a
4#a
xc
4#d
xc
xa
x d
3a - d
4#c
xd
4#f
xd
xc
xa
b

b
1cef c
2# a a d
xh
b
3#f - a
xh
xi
xh
3#f - d
xd
x h
x f
b
3 ef c
4#  f
x c
4# e
x f
xc
xd
4#c
x f
x e
x c
4# f
x e
5# f
x e
x c
x e
b
2.aaccca
4# d
x b
4# a
x b
x d
x b
4# a
x  d
x  c
x  a
b
3#aac
x   c
x     a
x  d
Yaaccca
b
B

{JD15b. Lacrime Pavin John Dowland - 7D AA16BB16CC17/GB-Lbl Add.38539, ff. 22v-23r}
B
b
Sc
1aab  a
2   c {
3# da
x #b. }
b
2# abc a
x  d.{
1-xda }
b
2 #bb d
3#f:
xd.
2##c d{
xa.}
b
0 efec
b
1aaxbcca
2# #a:
x     a
b
2#     d&{
x ab }
2# df
x     d
b
2# bd a
x  #b
2#  ded {
x   #c.}
b
2# aa xc{
x   c.
2#   #b}
xc.
b
2.xda c a
3  d.
2# a:
xdc c
b

b
2##cd a
x a.
1 efec
b
3#a   d{
x a.
x  d:
x  #b.
3#  d:
x a.
xa:
x  d.}
b
1 efec
2# axb  d&{
xd.  }
b
2##c d a
xa b
2#a a d {
x   c.}
b
3#   ec&{
x f.
x #e
x c.
3# e
x f.
x  d
x e.}
b
2.aa xc a
4# d
x b.
3# #a
x  d.
x  #c
x  a.
b
2#aa#c
x   c
1     a
bb

bb
1aa#b  a
3   c{
4# d
xa.
4#b
xa.
x d
x b.}
b
3 abc a&{
4#  d
x a.
4# b
x d. }
xa
xc.
1-xda
b
3# bb d&{
xc.
x-#a:
x e.
3a: }
4#c:
xd.
3##c d{
xa.}
b
0 efec
b
3#  xbc a&{
xa.
x a:
x b.
3# #a: }
x  b.
x a - a
x b.
b
3 #a   d&{
4#  b:
x  d.
3# a:
x  b.
3# a:
x b. }
x db  d{
x a.  }
b

b
2# bd a
x  #b.
2#  ded {
x   #c.}
b
3#    c{
x aac.
x   #b}
x    e.
3   b
2   xc.
3-#c  b
bQ
3.d&{a xc a
4   b.
3#   c
x  a.
3#  b
x} d.
xda
x c.
b
2##cd a
x a.
1 efec
b
3#a   d&{
xc.
xd:
xa. }
3#f:
xd.
x-#c:
xa.
b
1 efec
3 ab  d&{
4#a:
xc.
3#d:
xa.  }
b
2##c d a
xa b
2#a a d {
x   c.}
b

b
3 e  c&{
4#  f
x c.
4# e
x f.
xc
xd.
4#c
x f.
x e
x c.
5# f
x e.
x f
x e.
5# f
x e.
x c
x e.}
b
2.aa xc a
4# d
x b.
4# a
x b.
x d
x b.
4# a
x  d.
x  c
x  a.
b
3#aa#c
x   c
x     a
x  d.
1aa#c  a
bb
1daxb  d&{
2#   a
x-#c.  }
b
2#aab  d&{
x d. }
1dd  c
b
3# bd a&{
xd.
x-#c:
xa.
3#c:
xd.
x b }
x-#c.
b

b
1dab  d
2# d&{.
x  } #c
b
2#     d
xaab  a
3.   ec&{
4 f.
2 #e:}
b
2#aac  a
x xbd a
3. #a.
4    a
2   c e
b
2#    a
x  xd.{
2# #b:}
x    a
b
2#    d{
x b c
2#a b }
x    d
b
2#   c{
xa b.
2#xda }
x   c
b
2#   f{
x df}
2-#cd
3#   a
xd.
b
2.xfc   c
3     d
2#    a
x  xd.
b

b
2 #b:
3#    a
x d.
2a   d
3# #b&{.
x  }a
b
2 abc {
3#d(:
x  d.}
2#)a:
x-#ca b
b
2.xda c&{
3c.  }
3#a   d&{
xd.  }
x-#c d{
xa.}
b
2#    c
x xf e{
2# #e:
x c.}
b
0 efec
bb
1dab  d&{
2#   a
x-#c.  }
b
2#aab  d&{
x d.   }
1dd  c
b
3# bd a&{
xd.
x-#c
xa.
4#d
xc.
xd
xc.
4#d
xc.
xa
xc. }
b

b
1dab  d
2 xd&{.
3.    #c
4    a
b
3.     d
4  }  c
2aab  a
3.   ec&{
4 f.
2 #e:
b
2#aac  a
x xbd a
3. #a:
4    a
2   c e
b
2    a
3.  xd:
4 a.
2 #b&{:
3.    a
4  } c
bQ
2    d{
3. #b c
4 d.
2a b}
3.    d
4   a
b
2   c&{
3.a b
4c.
2-xda}
3.   c
4   e
b
2   f{
3# df}
xa.
3.#c  a
4a
3#c:
xd.
b

b
3.f&{c   c
4     a
3#     c
x }  d
2    a
3.  xd:
4 a.
b
3# #b  a
x a.
x #b:
x d  c
3#a   d
x    c
x    d
x   a
b
2 abc{
3#d&{: }
x  d.
2#}a:
x-#ca b
b
2.xda c
3c.
4#a - d&{
xc.
3d:
3##c:
xa. }
bQ
3 e  c&{
4#  f
x c.
4# e
x c.
x e
x f.
4#c
xd.
xf
xd.
4#c
x f.
x e
x c.}
b
2# ef
x   e
1    c
bb

bb
1. #ea   /a
2a.
b
1-#c  bc{
2#xd&(:
x ) c}
b
2##caa c&{
xa.
1a xb}
b
3#   ec&{
x f.
x #e:
x c.
3# e:
x f.
x  d
x =e.}
b
1.aa xc a
2-xda c
bQ
2##ca a
xdd  c
3a b d&{
4#  a
x  b.
3#  d
xa. }
b
1. efec
2  a.
b
1 axb c
2#  #a.
x     c
b
2#     xd{
x   c.
1h:  }
b

b
2#     c&{
xc.
2#xf&(:  }
x ) b
b
2# a xc&{ a
xa.
2#xd&(:}
x )  c
b
2##c  a
x a.
2#a   d{
x  d.}
b
1 efec
2# axb  d{
xd.   }
b
2##c d a
xa b
2#a a d {
x   c.}
b
3#   ec&{
x f.
x #e:
x c.
3# e:
x f.
x  d
x =e.}
b
2.aa xc a
4# d
x b.
3# #a
x  d.
x  #c
x  a.
b
2#aa#c
x   c
1     a
bb
1. #ea   /a
2a.
b

b
3-#ca bc&{
4#a
xc.
4#d
xc.
xa
xc. }
2#d&(:
x ) c
b
2##caa c&{
xa.
3#a b
xc.
xd:
xa. }
bQ
3#c - c&{
x f.
x #e
x c.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.}
b
3aa#c  a
4#  d
x a.
4# b
x a.
x b
x d.
4#a
x d.
xa
xc.
4#d  c&{
xa.
xc:
xd.}
b
3-#c  a
4#a:
xc.
3#d - c&{
x-#c. }
3a   d&{
4#  d
x  b.
3#  xd
xa. }
bQ

bQ
1. efec
2  a.
b
3 axb c{
4#  a
x  b.
4#  d
x  b.
x  a
x  b.}
2#  #a:
x     c
b
2#     xd{
x   c.}
1h:
b
3     c&{
4#f
xd.
4#c
x f.
xc
xd.  }
2#f&{:
x } b
b
3 a xc&{ a
4#d
xc.
4#a
x d.
xa
xc.}
2#d&{:
x }  c
b
3-#c  a
4#a
xc.
4#d
xc.
xa
x d.
3a - d&{
4#c
xd.
4#f
xd.
xc
xa. }
bQ

bQ
2# efec
x    a
2# df  d&{
xh.  }
b
3.#f - a
4h.
3#i
xh.
3#f   d&{
xd.
x-#c:
xa. }
b
3 e  c&{
4#  f
x c.
4# e
x f.
xc
xd.
4#c
x f.
x e
x c.
5# f
x e.
x f
x e.
5# f
x e.
x c
x e.}
b
2.aa xc a
4# d
x b.
4# a
x b.
x d
x b.
4# a
x  d.
x  c
x  a.
b
3#aa#c
x   c
x     a
x  d.
Yaac  a
b
B

{JD15c. Lachrame (John) Dowland - 7D AA16BB16CC17/US-Ws V.b.280, ff. 18v-19r}
B
b
Sc
1aab&#  a
2   c
3# da
x b.
b
2# ab&#- a
x  d.
1d&#a
b
2. bb d
4#f
xd.
2#c&# d
xa.
b
1 efec
1      a
b
1aab&#- a
2# a&#:
x     a
b
2#     d
x ab&#
2# d&#f
x     d
b
2# b&#d a
x  b.
2#  ded
x   c&#.
b
2. aacc{
3   c.
2#   b&#
xc&#.  }
b
2.*da c a
3  d.
2# a:
xdc c
b

b
2#c&#d a
x a.
1 efec
b
3#    d&{
xaa
x  d
x  b.
3#  d
x a.
xa: }
x  d.
b
1 efec
2# aba d&{
xd:  }
b
2#c&# d-a
xa b&#
2#a a d
x   c&#.
b
2 f ec&{
3# e
x c.
3# e
x f.
x  d
x e.}
b
2.aac&#  a
4# d
x b.
3# a
x  d.
x  c&#
x  a.
b
2#aac&#- a
x   c
1     a
bb

bb
3aab- a
4# d
x b.
4# a
x  d.
x  b
x  a.
3#   c
xa.
x da
x b.
b
3 ab- a
4#  d
x a.
4# b
x d.
xa
xc.
1d&#a
b
3ab  d&{
4#  d
x a.
4# b
x a.
x b
x d.
4#a
xc.
3d
3#c
xa. }
b
1 efec
1      a
b
3aab- a&{
4#   c
x  a.
4#  b
x  d.
x a
x b.
3# a  }
x  b.
x a - a
x b.
b
3 ab  d&{
4#   c
x  a.
4#  b
x  d.
x a
x b.
3# a
x b. }
x d - d
x a.
b

b
3# b- a
x a.
x  d
x  b.
2#  ded
x   c&#.
b
3#    c{
x aac
x   b}
x    e.
3#   b
x   c.
xc:
x   b.
b
2-*da c a
4#   c
x  a.
4#  b
x  d.
x a
x b.
3# a
x  b.
xda c
x c.
b
2#cd&# a
x a.
1 efec
b
3ab- d&{
4#  d
x a.
4# b
x a.
x b
x d.
4#a
xc.
xd
xa. }
4#f
xd.
xc
xa.
b
1 efec
3 ab- d&{
4#a
xc.
3#d
xa.  }
b
2c d-a
3#a:
x  b.
3#    d
xa a
2   c&#
b

b
3#    c
x f.
x e
x c.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.
b
2.aac&#- a
4# d
x b.
4# a
x b.
x d
x b.
4# a
x  d.
x  c
x  a.
bQ
3#aac
x   c
x     a
x  d.
1aac&#  a
bb
1dab- d
2#   a
xc&#.
b
2#aab- d&{
x d. }
1dd- c
b
3# bd-a&{
xd.
xc
xa.
3#c
xd.
x b
xc. }
b

b
1dab  d
2# *d:
x    c
b
2#     d
xaab&#- a
2# f ec
x e&#.
b
2#aac&#  a
x b&#d a
3# a:
x    a
2   c# e
b
2#    a
x  d.
2# b&#:
x    a
b
2#    *d&{
x b&# c
2#a b&#}
x    *d
b
2#   *c&{
xa b&#
2#*da}
x   c
b
2#   f
x df
2c&#d
3#   a
xd.
b
2.*fc   c
3     d
2#    a
x  *d.
b

b
2 b:
3#    a
x d.
2a - d
3# b.
x   a
b
2 abc {
3#d:
x  d.
2# a: }
xc&#a b
b
2.da c&{
3c. }
3#a - d&{
xd.
xc d}
xa.
b
2#    c
x f e
2# e
x c.
b
1 efec
1      a
bb
1dab  d
2#   a
xc&#.
b
2#aab  d&{
x d. }
1dd  c
b
3#    a
xd.
xc
xa.
4#d
xc.
xd
xc.
4#d
xc.
xa
xc.
b

b
1dab  d
2 d:
3.    c
4    a
b
3.     d
4     c
2aab  a
3.    c&{
4 f.
2 e&# }
b
2#aac&#  a
x b&#d a
3. a:
4    a
2   c&# e
b
2    a
3.  *d
4 a.
2 b&#:
3.    a
4    c
b
2    d&{
3. b c
4 d.}
2a b
3.    d
4   a
b
2   c
3.a b
4c.
2da
3.   c
4   e
b
2   f
3# df
xa.
3.cd a
4a.
3#cd
xd.
b

b
3.fc   c
4     a
3#     c
x     d
2    a
3#  d
x a.
b
3. b&#  a
4 a.
3# b:
x d- c
3.a - d
4    c
3#    d
x   a
b
2 abc{
3#d:
x  d.
2# a }
xc&#a b
b
2.da c
3c.
4#a - d&{
xc.
3d:
3#c d}
xa.
b
3 ea - a
4# a
x c.
4# e
x c.
x e
xa.
4#c
xa.
xc
xd.
4#c
xa.
x e
x c.
b
3# ef
x   e
x    c
x f.
1 efec
bb

bb
1. ea-c
2a.
b
1ca bc{
2#d:
x   c}
b
2#caa c&{
xa.
1aab&#}
b
2 f ec&{
3# e
x c.
3# e
x f.
x  d
x e.}
b
1.aac&#  a
2-*da c
b
2#ca a
xdd- c
3a b d&{
4#  a
x  b.
3#  d
xa.  }
b
1 ea c
2#      a
x  a&#.
b
1 ab&# c
2#  a&#.
x     c
b
2#     d{
x   c&#.}
1h&#:
b

b
2#     c
xc.
2#f:
x   b&#
b
2# a c a&{
xa.
2#*da  }
x    c
b
2#c&#  a
x a.
2#a - d
x  d.
b
1 efec
2# aba d&{
xd.  }
b
2#c&# d a
xa b&#
2#a a d{
x   c.}
b
2 *f ec&{
3# e
x c.
3# e
x f.
x  d
x e.}
b
2.aac&#  a
4# d
x b.
3# a
x  d.
x  c&#
x  a.
b
2#aac
x   c
1     a
bb
1. ea-c&{
2a.  }
bQ

bQ
3ca- c&{
4#a
xc.
4#d
xc.
xa
xc.
2#d: }
x   c
b
2#caa c&{
xa.
1aab&#
bQ
3#    c
x f-e
x e
x c.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.
b
1.aac&#  a
2da c
bQ
3ca a
4#a
xc.
3#d:
x    c
3aa- d&{
4#  d
x  b.
3#  d
xa. }
b

b
1 ea c
2#      a
x  a&#.
b
3 ab c{
4#  a
x  b.
4#  d
x  b.
x  a
x  b.}
2#  a&#:
x     c
b
2#     d
x   c.
1h&#:
b
3     c
4#f
xd.
4#c
x f.
xc
xd.
2#f:
x   b&#
b
3 a c a&{
4#d
xc.
4#a
x d.
xa
xc.  }
2#d:
x    c
b
3c- a
4#a
xc.
3#d
xc&#.
3a - d&{
4#c
xd.
3#c&#
xa. }
b

b
1 efec
3 ab  d&{
4#a
xc.
3#d
xa.  }
b
2c&# d a
3#a:
x  b.
3#    d{
xa a
2   c&#}
b
3#    c&{
x f e
x e
x c.
4# f
x e.
x f
x e.
4# f
x e.
x c
x e.}
b
3aac  a
4# d
x b.
4# a
x b.
x d
xa.
4#b
xa.
x d
x b.
4# a
x  d.
x  c
x  a.
b
3#aac
x   c
x     a
x  d.
Yaac  a
b
B

{JD46. Galliard to Lachrimae (John Dowland) - 7F8Ef9D/Pilgrim`s Solace 1610, sig. M2v}
B
b
S3
1.aabcca
3# da
x b
2# ab  a
x  d
b
2#da c
x   a
2   cd
3#f
xd
2#c d
xa
b
0 efec
2# abc a
xa
b
2. abacd
3 b
2# d
x a a
2# bd a
x  b
b
2#  ded
x   c
2#    c
x aac
2#   b
xc
b
2#d  c a
x a
3#a
x  d
2  bc
2#c da
x  a
b

b
2# d  c
x  f
2#a b d
xd  c
3#  b
xc
2a d
b
2. efec
3 f
2#c
xda   d
2#c d a
xa b
b
2#a a d
x   c
2#    c
x f e
2. e
3  d
b
2.     a
3aac
2.   c
3  d
3# a
x b
x d
x a
b
bQ
3#     a
xa
x d
xa
3# b
xa
x d
xa
3#  b
x a
x  d
x a
b

b
3#   c
xc
xd  a
xc
3#a   d
x d
xa
xc
3#a
xc
xd
xf
b
2.haa   //a
3c
2# e
x a
2#  bc a
xa
b
2     a
3# d
x b
3# a
x b
x d
xa
3#    a
x d
x b
x a
b
3#  d
x  b
x  a
x   c
3#    c
x aac
x   b
x    e
3#   b
x   c
x   b
xc
b

b
3#d    a
x  a
x  b
x  d
3# a
x c
x d
xa  c
3#c  a
x d
xa
xc
b
3#d   c
xc
xa
x d
3#a   d
xc
xd
xa
3#f
xd
xc
xa
b
2#cdf c
xd
3#     d
xf
xh
xd
3#i   a
xl
xh
xi
b
3#f
xh
xd
xf
3#c   c
xd
x f
xc
3# e
x f
x  d
x e
b

b
3#a
x     a
x   c
x d
3# b
x d
x a
x b
3#  d
x a
x  c
x   c
b
bQ
2# ab  d
xd
2#   a
xc
2#aab  d
x d
b
1dd  c
3# b  a
xd
xc
xa
3#c d
xd
x b
xc
b
2#da   d
x  b
2# da
x   ac
2#   c d
xa b  a
b
3#   ec
x f
2 e
2#a    a
x a
2 b c
3#    a
x d
b

b
2aa   d
3#  b  a
xc
3#d
x     c
2 d   d
3#a     /a
x      /c
x     a
x     c
b
3# df  d
x    a
xd   c
x    e
3#c da
xd
2f
2#    e
xa d
bQ
2c  a
3# da
x    e
3#    c
x    b
2c a c
3#    b
x c
2c
b
3#    c
x f
x e
x    a
2   c e
3#a
x     c
3#     a
x d
x c  a
x a
b

b
2 c c
3#  d
x     d
3#     c
x     a
2 da   a
3#   ca
x d
2Q c
b
2 da   a
3#  f   //a
xa
2#c     a
xda   a
3#a     /a
x a
2  d
b
2#      //a
x ef
2#   e
x    c
1 ef
b
bQ
3#     d
xh
xf
xd
3#c
xa
x d
x b
3# a
x  d
x  b
x  a
b
3#   c
x   a
x    d
x    c
3#i   a
xh
xf
x i
3# h
xa
x d
x b
b

b
2 a   d
3#  d
x  b
3# da
x   c
x  a c
x   a
3#   c d
x  a
x  b  a
x  d
b
3#   ec
x f
2 e
3#a
x     a
x   c
x d
3# b
x    a
x   c
x d
bQ
3#aa   d
x d
xa    a
xc
3#d
x     c
2 d   d
3#ab    /a
x      /c
x     a
x     c
b
3# df  d
x    a
xd   c
x    e
3#c  a
xd
xf
xc
3#f   e
xa
xf
xd
b

b
3#c  a
xa
x d
x    e
3#    c
x    b
2c a c
3#    b
x c
2c
b
3#    c
x f
x e
x    a
3#     e
x   c
xa
x     c
3#     a
x d
x c  a
x a
b
3# c
x   c
x  d
x     d
3#     c
x     a
2 da   a
3#   ca
x d
2 c
b
3# d    a
x  a
x  f   //a
xa
3#c     a
x d
xda   a
xc
3#a     /a
xc
xd
xf
b

b
2haa   //a
3#f
xd
3#c
xd
xa
xc
2# e
x a
bQ
b
2# a  c
xc
2# ea
xc  b
3#  a b
xa
2c
b
2# e  c
x a b
2#   c d
xa b  a
3#   ec
x f
2 e
b
2#     a
xd bc
2da  c
3#a   d
x a
2  d
b
2. ef c
3  a
2  b
3#  a
x     c
3#      f
x    h
2h   h
b

b
3#     c
xc
2f  b
3# b c a
xa
3#da
x      //a
xc     a
x  a
2  d
b
3#a     /a
x   c
2  b
2# e    //a
x  a
2     d
3# a
x   a
b
3#  b
x c
x d
x  a
2   ca
3# c
x   c
3#  d
x d
xa
x  b
b
2   ea
3# e
x   e
3#  f
xa
xc
x  d
2  b d
3#a
x  a
b
3#d  c
x    c
xf  ea
xd  c
2#c  bc
xa b  a
3#   ec
x f
2 e
b

b
2#     a
xaac
2#   c
x     a
1aac
bb
2# a  c
xc
2# ea
xc  b
3#  a b
xa
2c
b
2# e  c
x a b
2#   c d
xa b  a
3#   ec
x f
2 e
b
2#     a
xd bc
2#da  c
xc da
3#a   d
x a
2  d
b
2. ef c
3  a
2  b
3#  a
x     c
3#      f
x    h
2h   h
b

b
3#     c
xc
2f  b
3# b c a
xa
xda
x      //a
3#c     a
x  a
2  d
b
3#a     /a
x   c
2  b
2# e    //a
x  a
2     d
3# a
x   a
b
3#  b
x c
x d
x  a
2   ca
3# c
x   c
3#  d
x d
xa
x  b
b
2   ea
3# e
x   e
3#  f
xa
xc
x  d
2  b d
3#a
x  a
b

-l "3.5 in"
b
3#d  c
x    c
xf  ea
xd  c
2#c  bc
xa b  a
3#   ec
x f
2 e
b
2#     a
xaac
2#   c
x     a
Yaac
b
B

{S1. Squires Galliard - AA8BB8CC9/IRL-Dtc 408/I, p. 15}
B
b
S3
1aabc a
1aab
1aab
b
0aabc a
1aab
b
1 dba d
1 bd a
1 bd
b
1aacc a
0   #c
b
2#aa c&{
xc
1d }
1     a
b
1.caa c&{
2d  }
1c aa
b
1a d d
1aa  c
2# e
x  d
b
1.aac  a
2  d
1aac  a
bb
2aa   a
3# d
x b
2 a
3# d
x b
3# a
x  d
x  b
x  a
b

b
2 ab  a
3#   c
x  a
3#  b
x  d
x a
x b
3# d
x b
x a
x  d
b
3# a   d&{
x b
x d
x a  }
2 bd a
3# a
x b
3# d
x b
x a
x  d
b
2 acc a
3#   c
x  a
3#  c
x  a
x  c
x  d
2# acc
x     a
b
2#aa c a
x d
2#a
xc
2#d
xa
b
2#ca
x   b
2#    c
xd
2#c
x   a
b

b
2#a d
x    d
2aa  c
3# e
x c
2# e
x  d
b
2aac  a
3# d
x c
3# a
x  d
x  c
x  a
1   c
bb
1ca  c&{
1ca
1ca }
b
1. d  c&{
2a
1c  }
b
1. ab  d
2 b
2 d
3#a
xc
b
1da c a
1da
1da
b
1abd a
1abd
1abd
b

b
1.abd a
2 d
1abd a
b
1aac  a
1abd a
2# a
x  d
b
1aac  a
0   c
bb
1ca  c
2#    c&{
xca
2#ca
xca }
b
2 da c&{
3# a
x c
3# d
xa
xc
xd
1c&#  }
b
2 ab  d&{
3#   c
x  a
2  b
3#  d
x a
3# b
x d
xa
xc   }
b
1da c a
2#     a
xda
2#da
xda
b

b
1abd a
2#    a
xabd
2#abd
xabd
b
2abd a
3#  d
x a
3# b
x a
x b
x d
1abd a
b
1aac  a
2abd a
3# a 
x b
2# a
x  d
b
2aac  a
3#   c
x  a
3#  c
x  a
x  c
x  d
2#  c
x   c
bb
2#     d&{
x ab
2# d
x a
2#a
x d  }
b
2#     d
x ab
2#   a
x    c
2#   c
x   a
b
2#    a
x cd
2#a
x c
2#c
xa
b

b
2#    a
x cd
2#   c
x    e
2#   e
x   c
b
2#   a
x dd
2#c
x d
2#f
xc
b
2#    f
x dd
2#   e
x    f
2#  d
x   e
b
2#a--  a
xc
2#e
xa
2#f   a
xe
b
2#c
xa
2# e  c&{
xa
2#  a
x e }
b
1aac  a
0   c
bb
2#     d
x ab
2# d
x a
2#a
x d
b
2 ab  d
3#   c
x  a
3#  b
x  d
x a
x b
1 a
b

b
2#    a
x cd
2#a
x c
2#c
xa
b
2 cd a
3#  a
x  c
3#  d
x a
x c
x d
1 c
b
2#   a
x dd
2#c
x d
2#f
xc
b
2 ddQa
3# a
x c
3# d
xa
xc
xd
1-#c
b
3#a--  a
x e
xa
xc
3#e
xa
xc
xe
3#f   a
xe
xc
xa
b
3#c
xa
x e
x c
2# e  c
xa
2# a
x e
b
2#     a
xaac
2#   c
x  d
Yaac  a
b
B

{T3. A Gigue (Three Sheep Skins) - 7F AABB4x3/Robinson 1603, sig. H2r}
B
b1
Sc
1 dda
1c
b
1.cdaa
2f
b
1ddff
2#c  a
xd.
b
1fc  a
1ac
b
bQ
2# dda
xa.
2#c
xd.
b
2#cd
x   a
2#  a
xf
b
2#da
x   c
2#c  a
xd.
b
2#f
x    a
2# c
xa.
bb
2#   a
x d
2  d
3# c
x d
b
2#a
x d
2      Qa
3# c
x d
b

b
2#a    d
x d
2     c
3# c
x d.
b
3#a    a
x d.
x c
x a.
2# c
x    a
b
bQ
2#   a
x d
2  a
3# c
x d
b
2#a f
x d
2  d
3# c
x d
b
2#a b
x d
2  a
3# c
x d
b
3#a  c
x d
x c
x a
1 cd
b2
b
1 dda
2#c
x    a
b
2#c    c
x      Qa
2#     c
xf
b

b
2#ddf  d
x    a
2#cd  c
xe
b
2#fc  a
x d
2#af
x c
b
bQ
2# daa
xa
2#c
xd  c
b
2#f a
x  b
2#  d
xc
b
2.d b
3  d
2.ca
3d
b
2.f a
3  b
2#  d
xa
bb
2#   a
x d
2  d
3# c
x d
b
2#a
x d
2  b
3# c
x d
b
2#a
x d
2  a
3# c
x d
b

b
3#a  c
x d
x c
x a
2# cd
x    a
b
bQ
2#   a
x d
2     c
3# c
x d
b
2#a    d
x d
2     c
3# c
x d
b
2#a    d
x d
2    c
3# c
x d
b
3#a   a
x d
x c
x a
1 cd
b3
b
2 d
3#   a
x c
3# a
x c
x d
xa
b
2c
3#   a
xa
3#c
xd
2f
b

b
2#da
x   c
3#c  a
xa
xc
xd
b
2#fc
x    a
2#a
x c
b
bQ
2. daa
3a
2.c
3d  c
b
2.f a
3  b
2.  d
3c
b
3#d  c
x  a
x  b
x  d
3# a
xa
xc
xd
b
2#fc
x    a
2#a
x cd
bb
2#   a
x d
2  b
3# c
x d
b
2#a  c
x d
2  d
3# c
x d
b

b
2#  a
x d
2  f
3# c
x d
b
3#a d
x d
x c
x a
2 c  a
3# a
x c
b
bQ
2# daa
x d
2      Qa
3# c
x d
b
2#a
x d
2      Qa
3# c
x d
b
2#a
x d
2     c
3# c
x d
b
3#a    a
x d
x c
x a
1 cd a
bb
Y QdQdQa  Qa
b
B

p
{F1. A Toye (The Friar and the Nun) - A4B4/GB-Lbl Eg.2046, f. 34r}
B
b
Sc
2 dda
3#   a
x d
2. dda
3b
b
3.a d a
4Q d
3# c
x d
2.a d a
3d
b
3#c--a
x d
x d
x d
2. dda
3 d
bX
3# c--a
x  d
x  d
x a
2. bd a
bQ
bQ
3 b
b

b
3# a - d
x  b
x  b
x  d
2. ab  d
3 d
b
3#  da
x  a
x  a
x  b
2.  da
3 b
b
3# a - d
x  b
x  b
x  d
2. ab--d
3 d
b
3.a d a
4 d
3# c
xa
Y dda
b
B

{ }
{F2. (The Friar and the Nun) - 7D A8B8/US-Ws V.b.280, f. 6r}
B
b
Sc
2#aac  a
xa.
2#a
xa.
b
1@aac  a
2Qa
b
2#caa   a
xa.
2# e
xa.
b
1@caa   Qa
2Qf.
b
2#e    a
xa.
2#a
xa.
b
1@aac  a
2Qa.
bX
2#caa   a
x Qa
2# Qa
x Qc
bQ
1@ QdQa   Qa
bQ
bQ
2Q Qd
bQ

bQ
2# Qc  Qa
x  Qd
2#  Qd
x Qa
bQ
1@ QcQd Qa
2QQa
bQ
2# QaQcQc Qa
x  Qc
2#  Qc
x  Qd
bQ
1@ QaQcQc Qa
2Q Qd
bQ
2# Qc  Qa
x  Qd
2#  Qd
x Qa
bQ
1@ QcQd Qa
2QQa
bQ
2@QcQa  Qc
3QQa
2# Qe
x-Qc
bQ
YQQaQaQc  Qa
b
B

{ }
{F3. The Fryar and the Nun - arranged from violin A8B8/Playford 1651, p. 84}
B
b
Sc
2#aQaQc  Qa
xa
2#a
xa
b
1.aQaQc  Qa
2a
b
2#cQaQa Qc
xc
2# e
xa
b
1.cQaQa Qc
2f
b
2#eQa   Qa
xa
2#a
xa
b
2aQaQc  Qa
1a
2a
b
2# eQa Qc
x a
2# a
x c
b
1. dQa Qc
bbX
2 d
b

b
2# c  Qa
x  d
2#  d
x a
b
2. cQd Qa
3 e
2#a
xa
b
2# aQcQc Qa
x a
2#  c
x  d
b
1. aQcQc Qa
2 d
b
2# c  Qa
x  d
2#  d
x a
b
2. cQd Qa
3 e
2#a
xa
b
2# eQa Qc
xa
2.c
3a
b
YaQaQc  Qa
b
B
e

{JD15. Dowlands Lachrimae - AA16BB16CC17/GB-Lbl Add.31392, ff. 35v-36r}
B
b
Sc
1aab  a
2   c
3# da
x  b
b
2# ab  a
x  d
1da
b
2. bb d
4#f
xd
2#c d
xa
bQ
0 efec
b
1aabcca
2# a
x     a
b
2#     d
x ab
2# df
x     d
b
2# bd a
x  b
2#  ded
x   c
b
2# aa c
x   c
2#   b
xc
b
2#da c a
x  d
2# a
xdc c
b

b
2#cd a
x a
1 e ec
b
3#a   d
x a
x  d
x  b
3#  d
x a
xa
x  d
b
1 ef c
2# ab  d
xd
bQ
2#c d a
xa b
2#a  ad
x   c
b
3#    c
x f
x e
x c
3# e
x f
x  d
x e
b
2aa c a
3# d
x b
3# a
x  d
x  c
x  a
b
2#aac
x   c
1     a
bb

bb
1aab  a
3   c
4# d
xa
4#b
xa
x d
x b
b
2# ab  d
x  d
1da
b
3# bb d
xc
xa
x d
3a
4#c
xd
3#c d
xa
bQ
0 efec
b
3#  bc a
xa
x a
x b
3# a
x  b
x a   a
x b
b
3 a   d
4#  b
x  d
3# a
x  b
3# a
