{9b. A Ground - Edward Collard/GB-Cu Dd.2.11, ff. 101r-101v}
B
b
1.   Qc
2Q  Qa
x  QbQc
x  Qd
b
x Qa Qc
x  Qd
x Qb
x Qa
x  QbQc
x  Qd
b
1. QaQa Qc
3Q  Qd
x  Qb
1Q  Qa Qc
b
2Q    Qc
3Q   Qc
x  Qa
1Q  Qb
2Q    Qc
3Q    a
x    c
b
2Q    Qd
x   Qc
x  Qa
x  Qb
x  Qd Qd
x Qa
b
x Qb  Qd
x Qd
x-Qa
x-Qc
x-QdQf- d
xf
b
1Qhe e h
x a
2    c
x c
b
x ea c
x-Qa
xc
x    a
x a- c
x    e
b

b
2    f
x   c
x   e
x   f
1c da
b
2 a a
xa
xc d
xd
1f aa
b
2da   d
x    c
x    d
x   a
xd  c d
x  a
b
3!  Qb  Qd
x-Qc
x-Qa
x QdQa
x QbQb  Qd
x Qc Qc
bQ
x Qd  Qc
x  Qa
x  Qb
x  Qd
x Qa  Qc
x-Qc
bQ
x-QdQa  Qc
x-Qf
x-Qh
x     h
xf - e
x   b
b
xea c
x  c
x  d
x a
x c - a
x e
b

b
2af - a
3 d
x c
x a
x  d
x  c
x  a
1  c  a
b
b
x   c
xa
xd  c
b
2    h
xf
1h  f
2    h
x   h
b
xhff gh
x a
x e
xa
xca- c
xd
b
xca bc
x   c
x  a
xa b
1 ea c
b
xa - d
2   c
x  a
xa b d
x   c
bQ
xa d d
xc
x-Qd Qb
x-Qa
1QQfQf  Qd
bQ
2Q    Qc
x-Qf
x-Qd
x-Qc
1QQdQf  c
b

b
2c - c
x f
x e
x c
1cef c
b
2cd a
x  f
x  d
x  b
x  aa
xh
b
xfd a
xd
xc
xab
x dfa
x bd
b
x  b  d
x   c
x   a
x    d
x    cd
xd
b
x db cd
xa
x a
x b
x db cd
x a
b
x d- c
x  b
x  a
xd  c
xc- ac
xa b
b
x efec
x  f
x fd
x f f
x   ec
x e
b

b
2a- c a
x b
x a
xi  h
xh  f a
xf g
b
3!Qe Qf  Qa
x Qf
x  Qc
x   c
1Q     a
b
b
2   #c
2.d
3c
xa
x d
xa  c
x a
2 b
b
3   c
x a
x  b
x  d
x a
x  b
x  d
x a
x b c
x a
x  b
x  d
b
2 aa c
2.c
3a
x d
x c
x da c
x a
2 d
b

b
3    c
x c
x a
x  d
x b
x a
x  d
x  b
x a- c
x  d
x  b
x  a
b
2   cd
2.a
3 d
x b
x a
x b  d
x a
x  d
x  b
b
x  d d
x a
x b
x d
xa
x b
x  d
x a
x b  d
x d
xa
xc
b
2da- c
2.c
3a
x d
x c
x a- c
x  d
2  b
b

b
3    c
x  a
x  b
x  d
x a
x c
x d
xa
xda- c
xc
x d
xa
b
2c da
2.f
3d
xc
xa
x daa
xa
2c
b
x d a
2.l
3i
xh
x i
xh- a
x l
x i
x h
b
2     d
2.d
3c
xa
x d
xb -- d
xa
x d
x b
b
xa -- d
x d
x b
x a
x d
x b
x a
x  d
x b   d
x a
x  d
x  b
b

b
2  aac
2.c
3a
x d
x c
x da c
x a
2h
b
3    c
xf
xd
xc
xf
xd
xc
x f
x e- c
x f
x c
x e
b
2 f   a
2.a
3 d
x b
x a
x b - a
x a
x  b
x  d
b
x a - a
x b
x d
x b
x a
x  d
x  c
x  a
1   c a
b
b
2   c
3 a
x  d
2  b
3d
xc
2a- c
3 d
x b
b

b
2 a c
3a
x d
2 b
3 a
x  d
2  bc
x  d
b
x aa c
3c
xa
2 e
3  a
x   c
2   bc
3 a
x  d
b
2  b c
3  a
x   c
2   b
x   c
x    c
x   b
b
x   cd
3  a
x  b
x  d
x a
2 b
3    d
x a
x b
x d
b
2ab  d
3c
xd
xf
xh
2i
xdf  d
xf
b

b
2 ea c
3h
xf
2d
3c
xa
2 ea c
3c
xa
b
2 ea c
3 a
x  d
2  b
3  a
x   c
2   bc
x   ce
b
x  aa
3f
xd
2c
3 d
x b
2 a a
3  d
x  b
b
2  aa
3 b
x a
2  d
x  b
3   a
x  d
2  a
b
x ab  d
3d
xc
2a
3 d
x b
2 a   d
3a
x d
b

b
2 b   d
3 a
x  d
2  b
x  d
x a   d
x c  a
b
x hi  h
3l
xk
2h
3 l
x i
2 hi  h
3h
x l
b
2da- c
3c
xa
2 e
3a d
x  b
x  a c
x   c
2 ea c
b
xa c- a
3   c
x   a
2    d
3    c
x    a
2a c ca
x  d d
b
xa -- a
x  d d
x  c c
x  a a
1aaccca
bb

b
b
2a
3   c
x  a 
x  b
x  d
x a
x  b
xa d
x a
2 b
b
3a
x a
x b
x d
x b
x a
x  d
x  b
xa d
x  b
x   c
x  a
b
2. ab c
3  a
2   c
x   b
x a c
x    c
b
3 a a
x    d
x    c
x    a
x     d
x     c
2     a
3 a c
x   a
x    d
x    c
b
2 b  a
x     e
x    a
x    c
3 b  d
x   a
2   c
b

b
3 b
x   a
x    d
x    c
x    a
x     d
x    a
x    c
x b  d
x   a
x   c
x  a
b
2 ab
x     d
x    c
x     a
x a c
x   b
b
x a c
3   a
x    d
2    c
x    a
x a - d
3     c
x     a
b
2 d a
x  a
x  b
x  d
1 dfa
b
2   a
x bd
3 a
x  b
2  b
x  d f
x   e
b
x  ba d
xd
3c
xa
x d
x b
x a - d
x  d
2  b
b

b
2 a   d
xa
3 d
x b
x a
x  d
x  b  d
x  a
2   c
b
x  a gh
xh
3f
xd
xc
xa
x da c
x c
2 a
b
x  a c
x a
3 c
x a
x  d
x  b
x  a c
x   c
2   b
b
x  cc a
xa
3 d
x b
x a
x  d
x  c- a
x  a
x   c
x a
b
x b - a
x d
xa
x a
x b
x a
x  d
x b
1 acc a
bb

b
b
1   c
x a
xab c
b
2d- c
x a
x  b
x  d
1da c
b
2    c
xc
xa
x d
1caa c
b
2 ab c
x  a
x d a
x   c
x aa c
x   a
b
1  bcd
xa
xif - i
b
2  g d
xh
xf
xd f
xa b d
xc d
b
xda  c
xf
xh
xf
xd b c
xc d
b

b
2 ef c
x f
xc
xf d- c
xda - d
xac  a
b
1.cdda
2 b
1 a ef
b
2  d
x    d
1ddb c
2f a a
x b
b
1.h ff d
2  g
x  f  d
x  d
b
1.hi f
2fh a
xdf f
x  d
b
xcef
xac
xce
xdf
xcd- c
x c
b
xaa
x  d
x  fec
3 e
x c
2 e
x  d
b

b
2  cc a
xa
3   c
x d
2 b
3 a - a
x   a
2  d d
b
3  c  a
x    c
2  d a
x a - e
x b  a
1aaccca
bb
3   c
xd
xa
xc
xd
x a
x  b
x  d
x a - a
xh
xd
xf
b
xh -- a
xa
x c
x e
xa
x a
x  b
x  d
x a
x    c
x     d
x    a
b
x    c
xc
x d
xa
xc
x d
x a
x c
x d- c
x a
x  b
x  Qd
b

b
3 Qa  Qc
4!  Qa
x  Qb
x  Qd
x Qa
x Qb
x Qd
x Qb
x Qa  c
x  Qd
x  Qb
x  Qa
bQ
x   QcQd
x-Qa
x Qb
x Qd
x-Qa
x Qb
x  Qd
x Qa
x Qb  Qd
x  Qb
x   Qc
x   Qd
bQ
x  Qb Qd
x-Qd
x-Qa
x-Qc
3!d
xc
xa
x d
x b  d
x d
xa
xc
b
xd f c
xc
xd
xf
xh
x a
x e
xa
xc - c
x  a.
x  b
x  d.
b

b
3 a  c
x  a
x  a
x  b
x  d
x a
x c
x d
x d  c
x d
x c
x a
b
x  da
xf
xc
xd
xf
x d
x a
x c
x d a
xl
xh
xk
b
xl  a
xf
4!Qc
x-Qd
x-Qf
x-Qd
x-Qc
x-Qa
x-Qc  Qa
x-Qd
x-Qa
x-Qc
bQ
x     Qd
x-Qd
x-Qd
x-Qc
x-Qa
x Qd
x Qd
x Qb
3! a - d
xa
x d
x b
b

b
3 a   d
xa
x d
x b
x a
x  d
x  b
x  d
x a - d
x  b
x a
x b
b
x     h
xh
xh
xf
xd
xc
xa
xd
xc - c
xa
x d
x c
b
x    c
x a
x a
x  d
x  b
x  a
x   c
x  b
x  a c
x   c
x   b
x  a
b
x   c a
xa
xa
x d
x b
x a
x  d
x b
x a
x  d
x  c
x  a
b
2QQa c ca
x  QdQca
x Qa Qc e
x QbQdQcQa
1QQaQaQcQcQcQa
b
B
e


