xd
xc
3#a
x d
x b
x a
b
2.  daU
3  b X
1  bQa d
bb
S3
1daba Qd
2c
bQ
1a   Qd
2 d
bQ
2 b  Qa
2. dU
3 aX
b
2#  dQa
xf
xd
b
2.c  Qa
3a
2 d
b

b
2. dQb  Qd
3#a
x c
x d
b
1. dda
bb
2# dda
xa
x d
b
3#a
xc
2#d
x a
b
1. bd Qa
bQ
1. ab  Qd
b
2.aQb  Qd
3c
2 d
b
3#dU
xf
2.c  Qa
3d
b
Ydaba d
b
B

{ }
{B2c. Bow Bells - transcribed from lyra viol (defhf) AB4CD7/GB-Ob F.575, f. 20v}
B
b
Sc
2 dba d
3. a
4 b
2# d
x  b
b
2daQb  Qd
3.c
4a
2.ab  Qd
3a
b
3.cd Qa
4d
4#f
x  b
x dd{
xa }
2. cd-Qa
3 d
bQ
1. dda
bbX
2Q d
b
1 df
2.abd Qa
3c
b

b
1dab  Qd
2.
3l
b
3#i
xh
xf
xd
3#cd
xab
x df
x bd
b
2 ab  Qd
3.  da
4  b
1  bQa d
bb
S3
2#dab  Qd
xd
xcd
b
1ab
2 df
b
2# bd Qa
x bd
x ab
b
1@  da
3#fU
xdX
b
2.c  Qa
3a
2 d
bQ

bQ
2  dQa
2. d
3 c
b
1Q dda
bbX
2 d
b
2#ab  Qd
xa
x df
b
1dQaQb  Qd
2 ab
b
2# bd Qa
x bd{
x a}
b
1. aQbQa Qd
b
2#aQb  Qd
x df
xd
b
2dddQa
2.c
3d
b
Ydab  Qd
b
B

{JD25b. (Melancholy Galliard John Dowland) - AA9BB8CC8/GB-Gu Euing 25, f. 24v}
BX
bX
S3
1.
2 c
x d
xa
b
1bdda
2.add-a
3 d
2 c
xa
b
1. dda
2a
xb
xd
b
1fb-d-b
2.dg fd
3 g
2 f
xd
b
1.bbd- b
2d
xf
xh
b
1if h f
2gd-f
x f
1fg-d
b
1.dfg-d
2f
xd - d
x f
b
xbd-a
xd
2.add-a
3 d
2 c
xa
b

b
2    f
x dd
x   e
x   f
1 dd
bb
1.
2 c
3 d
x c
x d
xa
b
1bdda
2add-a
3 c
x d
2 c
xa
b
1. dda
2a
3b
xa
xb
xd
b
1fb-d-b
2dg-fd
3 f
x g
2 f
xd
b
1.bbd- b
2d
3f
x i
xf
xh
b
1if h f
2gd-f
x f
1fg d
b

b
2dfg-d
3  g
x d
x f
x g
xd
xf
2d - d
x f
b
xbd a
xd
xadd-a
3 c
x d
2 c
xa
b
x    f
x dd
x   e
x    f
1 dd
bb
2acd-a
3a
xa
2a
xa
xb
xd
b
1.fcd-a
2d
1bdda
b
xa-d-e
2. dd f
3   d
2   c
x   a
b
x    a
xacd
x   c
x d
1acdca
b

b
2dfg-d
3d
xd
2d
xd
xf
xh
b
1.if h f
2 g
xgd-f
x f
b
1fg-d
2dg- d
3 f
x d
x f
x g
x  e
x f
b
2     b
xbbd
x   d
x     b
1bbd
bb
2acd-a
3a
xa
2a
xa
3b
xa
xb
xd
b
xf - a
xe
xf
xh
2f
xd
xbd-a
3d
xb
b

b
1a d e
2 dddf
3   a
x   c
x   d
x   c
x   d
x   a
b
2acdca
3  d
x a
x c
x d
xa
xb
1a
b
2dfg-d
3d
xd
2d
xd
3f
xe
xf
xh
b
1.if h f
2 g
xgd f
x f
b
1fg d
3d - d
x g
x f
x d
x f
x g
x  e
x f
b
2     b
xbbd
x   d
x     b
3bbd
xd
xf
xh
bb

bb
1if h f
xhff h
xfg d
b
1.dfg d
2 g
1dfg d
b
xfcd-a
xbde b
xdde- d
b
2    a
xacd
x   c
x    a
1acdca
b
xbbd- b
x de-b
x fe- d
b
1.bbd- b
2b
x fef d
x d
b
x d-ab
x   c
x   da
x   a
x cd-a
x  b
b
x    f
x dd
x   e
x    f
1 ddef
bb
xif h f
xhff h
xfg d
b

b
2d - d
3  g
x d
x f
x g
xd
xf
1d
b
xfcd-a
xbde b
xdde
b
2ac- a
3  d
x a
x c
x d
xa
xb
1a
b
xbbd- b
x de b
x fe- d
b
3b -- b
x d
xb
xd
2b
xb
x feQf-d
x d
b
x d-ab
x   c
x   da
3   c
x   a
2 cd-a
x  b
b
x dda
3 c
x a
x  d
x  b
x  a
x   c
Y   a
b
B

{JD25app. Subplementum - ABC8 7F/Fuhrmann 1615, p. 119}
BX
bX
S3
2  d
b
x d
xa
xb  a
x d
xa   a
x c
b
1 dda
2      a
xa
xb
xd
b
1f  d
2d   d
x g
1 f f
b
xbbdd
2     b
x  e
1bbdd
b
2f
xh
1i  h
xf  d
b
2d   d
xf
xg  f
xf d
xd e
x gd
b
x f f
x d d
x c ca
x d
x   c
x c
b
1. dda  a
3 a
x c
1 d
bb

bb
1abd a
3a
xa
1abd a
3b
xd
b
1.f  d
2d   d
1b  a
b
xa   d
2 d  b
xb
xa    d
x d
b
1acd a
2   c
x d
1acd a
b
xdfg d
2d
xd
xdfg d
3f
xh
b
1.i  h
2g  f
1f  d
b
2g
xf
xd   d
x g
xf
xd
b
1bbd  b
2   d
x  e
1bbd  b
bb

bb
2f
xh
1i  h
xf  d
b
xdfg d
2   f
x Qg
1dfg d
bQ
2f
xd
1bdda
2a
x d
b
1acd a
2   d
x d
1acd a
b
x bdd b
x de b
xabb d
b
xbbd  b
2   d
xf
xd    d
xf
b
xb  a
xd
xa   a
x d d
x   c
x c
b
1. dda  a
3 a
x c
Y d
b
B

{ }
{ }
-4
-l "7.35 in"
{B2ai. Bow Bells - gittern ABCD4/Playford 1652, p. 11}
bb
Sc
2cdc
3. a
4 b
1cdc
b	
2#d
xc
2.a
3a
b
3#c
xd
xf
x d
3#a
x  c
3. d
4 Qc
b
0cdc
bbX
2.cdc
3a
2.c
3c
b
1daaa
3#
xl
xi
xh
b
3#f
xd
xc
xa
3# d
x b
x a
x  c
bQ
0Qdaaa
bQ
b

b
bQ
S3
1daaa
2c
1a
2 d
b
2# b
x d
x a
2#  c
xf
xd
b
2.c
3a
2d
2d
2.a
3 d
b
1.cdc
bb
2# d
xa
x d
3#a {
xc}
2#d
x a
b
1.ab
1. ae
b
2.a
3a
2 d
2d
2.c
3c
bQ
Ydaaa
bb

-0
p
{JD34b. Mignarde (Gallliard John Dowland) - 7D ABCD8/GB-Cu Dd.2.11, f. 77r}
B
b
S3
2.acc e&{
3 e
2 c
x e }
xacc e
xc
b
xeeg  e
0    g
2h
b
2.g -- e&{
3e
2 h
x f  }
x e - e
x  h
b
xeeg  e
0   g
2
b
2.eeggge
3g
1h
2cef c
xf
b
1.effcca
2c
xacd
x    a
b
xce   c
x f
x eh  e
3  g
x  e
x  h
x  g
4  h
x  g
x  e
x  g
b
2 c
x      c
x  c
x   d
1    e
bb

bb
0 eggge
1aaccca
bQ
x  c
x cf ec
xcce
b
2.      a
3cef
2.    c
3 f
2. e
3 c
b
2 ef - a
0    c
2
b
2a c e
1  d
2  c c
x  a a
x   c
b
1ea c e
xf dc c
x   b
b
2.     a
3eff
2.   c
3  d
2.  c
3  a
b
2aac  a
0   c
2
bb

bb
1.effcca
2 e
x c
x a
b
1ec c
xcc b
x b
b
1.acc e
2 c
x a
x  d
bQ
2.a c e
3  a
2   c
x    e
xe   c
x    a
b
xh -- e
x e
x     a
x f
xfc - c
x e
b
xe -- e
x Qf
x c- a
xe
1c
b
2.     e
3eeg
2.   g
3  h
2.  g
3  e
b
2 eg
x   g
0     e
bb

bb
2 egg e
xe
xh
x     e
xc - c
x   b
b
x cde c
xc
xf
x     c
x     f
x    e
b
x a c a
xe
xc d- c
xa c  e
x  a a
x e  c
b
1aac  a
0   c
b
2 ffcca
xe
xcef c
xe
xacc e
xc
b
1. egg e
2ef   a
xfc e c
xe
b
xc
x fh
x eh  e
3  g
x  e
x  g
x  h
x   Qg
x  g
b
2      c
x c
x  c
x   d
Y    e c
b
B

{ }
{JD34c. (Mignarde Gallliard) J(ohn) D(owland) - 7D ABCD8/GB-Cu Dd.5.78.3, f. 31v}
B
b
S3
2.acc e
3 e
2 c
x e
xacc e
xc
b
xeeg  e
0    g
2h
b
2.g -- e
3e
2 h
x f
x e - e
x  h
b
1eeg  e
0   g
b
2.eeg  e
3g
1h
2cef c
xf
b
1.eff  a
2c
xacd
x    a
b
xce - c
x f
x eh  e
3  g
x  e
2  g
x   e
b
x c
x      c
x  c
x   d
1    e
bb

bb
0 eggge
1aaccca
b
x  c
x cf ec
xcce
b
2      a
xcef
x    c
x f
x e
x c
b
1 ef   a
0    c
b
2a c e
1  d
2  c c
xa a a
x   c
b
1ea c e
xf dc c
x   b
b
2     a
xeff
x   c
x  d
x  c
x  a
b
1aac  a
0   c
bb

bb
1.effcca
2 e
x c
x a
b
1ec c
xcc b
x b
b
1.acc e
2 c
x a
x  d
b
2.a c e
3  a
2   c
x    e
xe - c
x    a
b
xh -- e
x e
x     a
x f
xfc   c
x e
b
xe -- e
x Qf
x c  a
xe
1c
b
2     e
xeeg
x   g
x  h
x  g
x  e
b
1 eg
x   g
x     e
bb

bb
2 egg e
xe
xh
x     e
xc - c
x   b
b
x cde c
xc
xf
x     c
x     f
x    e
b
x a - a
xe
xc d  c
xa c  e
x  a a
x e  c
b
1aac  a
0   c
b
2 ff  a
xe
xcef c
xe
xa   e
xc
b
1. egg e
2ef   a
xfc e c
xe
b
xc
x fh
x eh  e
3  g
x  e
2  g
x   Qg
b
x      c
x c
x  c
x   d
Y    e
b
B

{ }
{JD34d. Henry Noel his Galliard. Io(hn) Dowland}
{ - lute part 7F8D9C ABCD8/Dowland 1604, sigs. I1v-I2r}
B
b
S3
2.aa c
3c
2d
xc d
xa bc
3c
xa
b
1 ef c
2      /a
x f
xc
xh
b
3      /a
xf
2d
3      /a
xc
2a
xce
xdf
b
1Qcef c
0Q      /a
b
2.haa   /a
3k
2l
x      /a
x  aa
xf
b
1.hd f d
2f
xdf  d
3 h
xd
b
2fh  a
xdf
xc   c
3 e
x c
2 e    /a
x  d
b
x     a
xaad
x  c
x  a
1aac
bb

bb
1.cdf c
2f
xdff  d
x d
b
1 d
3a   d
x d
x c
x a
2 cd   //a
xf
b
xf a   a
x  b
x  d
xda
xc d
xa b
b
xcda   a
x   c
1   a
x      a
b
2da c
1 b
2 a a
xf d d
x   f
b
1h if h
2i g  f
x   f
1   e
b
2     d
xhd
x   f
x  g
x  f
x  d
b
1hd   d
0   f
b
bQ
1 df  d
2d
xf
1h
b

b
2 f f
xh
xf  e
x f
1 e
b
1.df c
2 f
x d
x b
b
2. abc
3  d
2  b
xd
2.c  a
3a   d
b
2.cdf c
3    a
2     d
xd
xabd a
xf
b
xcdf c
xh
3 f  d
xh
xf
xd
xf
xh
xd
xf
b
2      /a
xhe
x   e
x f f
x e e
x c c
b
1he    /a
0   e
bb
1.cdf c
2    c
x dda
xc
b

b
1ffg a
2a
x    a
x    d
xa
b
3dd f d
xf
2h
xffg a
xda  c
x  d d
xc  a
b
x     d
xddf
x   f
x     d
1ddf
bQ
3.dd f d
4f
2h
3.c     a
4d
2f
xda c a
3c
xa
b
1cef c
2 ab  d
xd
xabd a
xc
b
3 bd a
xa
2a
3 e  c
x  d
2a b
3   e  /a
x f
2 e
b
x     a
xaac
x   c
x     a
Yaac
b
B

{JD34e. Shall I strive with words to move - 8E9D ABCD8/Dowland 1612, sigs. D1v-D2r}
B
b
MG
kg
S3
2. cc e	0G.	Shall	Grief,
3  a	1F0	I	a-
2   c	0E0	strive	las
x  a	0F0	with	though
x cc e	0G.	wordes	all
x   c
x	1a0	to	in
b
0  ggge	Wb0	moue,	vaine,
2	0R0
2ee   e	0d0	when	her
b
2.c    e	0c^	deedes	rest-
3a	1b0	re-	lesse
2 e	0a0	ceiue	an-
x c	0G0	not	guish
x  g ge	0F0	due	must
x  h h	0E0	re-	re-
b
0.  ggge	Wb.	gard?	ueal:
b

b
MG
kg
1. efgge	0b.	Shall	Shee
x	1c+	I	a-
x	wd.	speake,	lone
3 f
x    a
x  f c
x f
2 e	0a0	and	my
b
1.aaccca	wb.	ney-	wound
2 e	0a0	ther	shall
2. cd a	wG0	please,	know,
3     e
b
2     c	0a.	nor	though
x c e
x	1G0	be	shee
x  g  e	0F0	free-	will
x  h h	0E0	ly	not
x    g	wF0
x  gg
b
1 ccd  /a	WE.	heard?	heale.
0    e
.bb

bb.
MG
kg
0  ggge	WF0	All	Stormes
1. acc a	wG0	woes	calme
bT
x	wG0	haue	at
2 a
x    ec	wE0	end,	last,
x  f
1  e	wa0	though	and
b
2. aab  //a	0a0	a	why
x	wa0	while	may
3   c
2  a
x  c	0G0	de-	not
x  a	0F0
x   c	0E0	laid,	shee
bQ
0 aabc	WF.
1      //a
b

b
MG
kg
2 cc e	WG0	our	leaue
1  d
2  c c
x ca a	wa0	pa-	off
x   c
b
1 a c e	wb0	tience	her
2c d  c	Wc0	pro-	frow-
x   c
1   b
b
xaaccca	Wb.-	uing.	ning?
2.   c
3  d
2  c
x  a
bQ
1aac  a	Wb0
0   c
x	wR0
.bQ
b


bQ
b.
MG
kg
1.aaccca	Wb.-	O	O
2 e
x c
x a
b
1 ccc	0b0
x	0b0	that	sweet
x cab	Wa0	times	Loue,	
x b
b
1. cc e	WG0	strange	help
2 c
2. a	wG0	ef-	her
3  d
b
2.  c e	WG0	fects	hands
3  a
2   c
x    e
x    c	0b0	could	my
3 a	0b0	but	af-
x    a
b

b
MG
kg
2   b e	wd.	make,	fe-
xa c
x     a
xe  c	0d0	but	cti-
xc   ec	0c0	make
x   e	0b0	her	on
b
1a   ce	Wb0	lo-	crow-
2    ef
x e
1  h	wa0
b
1.  ggge	Wb.-	uing.	ning.
2  h
x  g
x  e
bQ
0  ggge	Wb0
1   g	wR0
.bb

bb
MG
kg
1 efgge	0R0
x	0b0	I
2   g	wd0	woo'd
x  f
x e  c	wa0	her,
x   e
b
1 cdeec	0R0
x	0a0	I
2   e	wc0	lou'd
x  d
x c  a	wG0	her,
x   c
bQ
xa c  a	0R0
3  f	0b0	and
x e
2 cd  c	0a0	none
x ac  e	0G0	but
x ca a	0G0	her
x aa c	0F0	ad-
b
x   c a	WG.	mire.
x  d
x  c
x  a
1  c
b

b
MG
kg
2 ac  a	wbo	O
xa
x  f c	wa0	come
x e
x  c e	wG0	deare
x c
b
x     e	wF0	ioy,
x   b
x   c a	0R0
3 a	0b0	and
x   c
2c    c	0c.	an-
3    e	1b0
xa
b
2 e   c	0a0
x c  e	0G0	swere
x  gg e	0F0	my
x  h h	0E0	de-
x    g	wF0
x  gg
b
x      /a	WE.	sire.
x cc
x   d
x    e
1 ccd
b
B

p
{JD36b. Mr Knights Galliard J. Dowla(and) - 7D A8B8C8/GB-Cu Dd.9.33, f. 19v}
B
b
S3
2. aa c
3 c
2 d
x a
x d  c
xa   e
b
2.caa   a
3      c
2c  -  d
xca    a
x      d
xe    a
b
2.f  e c
3  c
2  d
x   e
x  d
3ea -- d
xc
b
1acd a
2.   c
3 d
1 cd a
b
2 da - a
x    c
x a
x ca a
x     c
x e  c
bQ
1a c  a
2      c
xc
1 da   d
b

b
2      a
3a Qc
x d
2 cee c
x df
3 c - c
x  f
2  e
b
1 aab  a
2    c
x aa
x   b
x      a
bb
1Q da   d
2 da
x  f  d
x dd  c
3      d
xa
b
2.c
3d -- a
2.f d  c
3 a   d
2 c  a
x  d
bQ
x da c
x a
x c   c
xc  -  d
3      a
xa
2 d
b
2. cdeec
3     d
2    a
x     c
x     d
x a
b

b
2.ccdeec
3d
2f
xc
xd -- a
x    c
b
2.c a   d
3  b
2  d
x  a
xa b  a
x d
b
1 da  c
2     d
3 c
x d
2 c c
x a
bQ
x     c
xcce
x   e
x     c
1cce
bb
2cdd
x      d
xacd a
x df c
x cf  c
x  e
b
x aa   a
x    c
xcc
x    b
xh    h
xg    c
b

b
2@h  f d
3Qf    c
2d -- a
xcdd   d
xa d a
x c
b
xcdd   d
x   a
3  d
x    e
2 d  c
3c   b
x c
2 a  c
b
xd -- a
xa b
x   ca
xf
x     c
xc
b
x  a   d
x d
x a   d
xaab  a
x ce  c
xc
b
3 a   d
xc
2c
xc e  c
x df
3 c   c
x  f
2  e
b
x      a
x aa
x   b
x    c
Y aa
b
B

{ }
{JD36app. Laminiard - 7F8E9D10C AB16/GB-Ctc O.16.2, p. 123}
BX
bX
S3
2  d
x a
b
2. cdca
3 d.
2a:
b
xa - e
1-=cdda
b
1.acd a
b
2. +dda
3a
2   c
b
x cde{
x d.}
xa - e
b
x  +de
x a
x c  a
b
x =a - a
x    c
x   c
b
2. =acc
3 c.
x a:
x  d.
b

b
2  cc
3     a
x  d.
x  c
x  a
b
x  c
x     a
2.  =a c{
4   c
x  a }
b
2   c
x     a
x  d
b
x  d   a
x      /a
x a -- //a
b
2. cdca ///a
3 d
2a
b
x c  a
2. =a - a
4  d.
x a:
b
2  d
x    a
x      ///a
b
1  dca
bbX
2 c
b

b
1. cdca
b
2. a c e&{
3a.
x d
xa   }
b
2 c  a
x      ///a
x    a
b
x cdc
x a
x  d
b
x  c  a
3  d
x a
x c
x d
b
2a   a
2. ea c
3c
b
2a -- a
x    c
x   c
b
xc  a
x d- c
xa -- e
b

b
2 c  a
x      ///a
x a -- //a
b
x  d   /a
x      a
x  c  a
b
x  a c
x   ce
xa
b
x  de
x adc
x  =c
b
x cd a
x      ///a
3 c  a
x d
b
xa
x c
2. =a - a
4  d
x a
b
2  d
x    a
x      ///a
b
Y  dca
b
B

-4
{ }
{M2. The Miller - cittern AA8BB16/Holborne 1597, sig. C4v}
bbX
S3
2acab
b
1dcab
2dcab
b
2.dcab
3b
2d
b
1fdf
2hfa
b
1.ifff
b
1.dcab
b
1fdf
2dcab
b
2.daaa
3f
2daaa
bX
1acab
bQ
bQ
2   b
b
2#acab
xd
x d
b

b
3# cab
x a
x c
x d
2 c
b
2#fdf
xi
xhfa
b
1.ifff
b
3# cab
x a
x c
x d
2d
b
2.fdf
3 a
2dcab
b
2.daaa
3f
2daaa
bX
1dcab
bQ
bQ
2f
b
1gddd
2gddd
b
1gddd
2 d
b

b
1 fde
2fdf
b
1.gddd
b
1gddd
2ihl
b
1lil
2ihl
b
1gddd
2fdf
b
1gddd
2l
b
1.ifff
b
1ifff
2dcf
b
1fdf
2hfa
b
1.ifff
b
2.ifff
3g
2fdf
b
2.dcab
3Q d
2 cab
b

b
1bacd
2daaa
b
2#acab
xd
xf
b
bQ
2#gddd
x d
x f
b
2 ddd
3#d
xf
2g
b
2#ifi
x  f
xihl
b
1lil
2i
b
2gQddd
3#f
xg
2ihl
b
2#lil
x  h
xihl
b
2#gddd
x   e
xfdf
b

b
2.gddd
3i
2lil
b
2ifff
3#h
xf
2d
b
2#f
x d
xdcf
b
2.fdf
3i
2hfa
b
1ifff
2 f
b
2.ifff
3g
2fdf
b
2dc
3#   b
x d
2 c
b
2.bacd
3   b
2daaa
b
Yacab
bb

-0
{JD37ib. My Lord Chamberlaine Galliard - lute I A8B8C9/Dowland 1613, sig. L2v}
B
b
S3
2.h
3k
2#l
xh
1l
b
1.f
2h
1f
b
2i
1h
3#f
x i
1f
b
0h
1h
b
2.l
3l.
2#i
xh.
2@f
4# i
xf.
b
2.h
4#f
xh
2#f
x i
2. h
4# f
x h
bQ
1 i
2# h
x f
1 h
b
0e
1e
bb

bb
2. i
3 i
2#f
xh
2#i
xl
b
1h
2f
1h
2i
b
2.l
3l
2#i
xh
2.f
3h
b
0 hf
1 i
b
2@l
3i
2h
2.i
3h
2f
bQ
1.h
2l
2#i
xh
b
0h
1f
b
0h
1h
bQ
b

b
bQ
2h
3#h
xh
2#h
xh
1h
b
2  bc
3#  ab
x  bc
2#  ab
x  bc
1  abc
b
2f
3#f
xf
2#f
xf
1f
b
2  aa
3#   ce
x  aa
2#   ce
x  aa
2#   c
x    e
b
1h
2h
1 i
2f
b
1.h
2f
2 i
3#f
xh
b
1i
1.h
2f
b
2.e
3f
2h
2#e
xe
x f
bQ
0 f
Y f
b
B

{ }
{JD37iib. My Lord Chamberlaine Galliard - lute II 7D A8B8C9/Dowland 1613, sig. L2v}
B
b
S3
2.  ba d
3    a
2#  b c
x     d
2#  b c
x    e
b
2  aa
1      d
2  b
2#  aa
x      d
b
2#  bc
x  aa
2   cd
3#  a
x  b
2#  a
x   c
b
2#      a
x  ab
2#    c
x      a
1  ab
b
2#  ba d
x a
3#    a
x  d
x    c
x  b
3#    d
x  b
x   a
x  a
b
2#     d
x  b
2#  a a
x   c
2#    c
x   b
b
2#   c
x     a
2#     d
x    a
2#    c
x   b
b
2#     Qa
x   c
2#    c
x     a
1   c
bb

bb
2@   cd
3   a
3#   c
x  a
2  b c
2#    a
x  a
b
2#  b  d
x   a
2#     c
x  b  d
2#    c
x  a a
b
2#  b  d
x a
2#  d a
x  b c
2#    d
x  aa
b
2#     d
x   a
2#    c
x     d
1   acd
b
2.  a c
4#   c
x  a
2  bc
2.   ca
4#   a
x   c
2  aa
b
1.  ba d
2 a
2#  dca
x  b
b
1  b c
2    d
3#  d
x  b
2#  a
x   c
b
2#      a
x  ab
2#    c
x      a
1  abc
bb

bb
2  bc
3#  ab
x  bc
2#  ab
x  bc
1  abc
b
2h
3#h
xh
2#h
xh
1h
b
2  aa
3#   ce
x  aa
2#   ce
x  aa
2#   c
x    e
b
2f
3#f
xf
2#f
xf
1f
b
1 abc a
2#  abc
x  b ca
2#   c
x  aa  d
b
1.  ba d
3#  a a
x    c
2   cd
3#  a
x  b
b
2#  dca
x  b
2#    c
x  ac
2#   b
x  a
b
2#     a
x ac
x   c
1     a
2   c
b
1  cc
2#     a
x    c
Y     a
b
B

{JD37ic. Untitled - lute I /GB-Cu Dd.9.33, f. 90r}
B
b
S3
2.h
3k
2#l
xh
1l
b
1.f   a
2h
1f
b
2.i
3h
2#f
x i
1f
b
0h
1h
b
2.l
3l.
2#i
xh.
2f
3# i
xf.
b
2h
3#f
xh
2#f
x i
2 h
3# f
x h
bQ
1 i
2# h
x f
1 h
b
0e
1e
bb

bb
2. i
3 i
2#f
xh
2#i
xl
b
1h
2f
1h
2i
b
2.l
3l
2#i
xh
2#f
xh
b
0 hf
1 i
b
2.l
3i
2h
2.i
3h
2f
bQ
1.h
2l
2#i
xh
b
0h
1f
b
0h
1h
bQ
b

b
bQ
2h
3#h
xh
2#h
xh
1h
b
2  bc
3#  ab
x  bc
2#  ab
x  bc
1  abc
b
2f
3#f
xf
2#f
xf
1f
b
2  aa
3#   ce
x  aa
2#   ce
x  aa
2#   c
x    e
b
1h
2f
1 i
2f
b
1.h
2f
2 i
3#f
xh
b
0i
1h
b
2.e
3f
2h
2#e
xe
x f
bQ
0 f
Y Qf
b
B

{ }
{JD37iia. (Lord Chamberlaine Galliard) - lute II 7D A8B8C9/Dowland 1597, sig. L2v}
B
b
S3
2.  ba d
3    a
2#  b c
x     d
2#  b c
x    e
b
2  aa
1      d
2  b
2#  aa
x      d
b
2#  bc
x  aa
2   cd
3#  a
x  b
2#  a
x   c
b
2#      a
x  ab
2#    c
x      a
1  ab
b
2#  ba d
x a
3#    a
x  d
x    c
x  b
3#    d
x  b
x   a
x  a
b
2#     d
x  b
2#  a a
x   c
2#    c
x   b
b
2#   c
x     a
2#     d
x    a
2#    c
x   b
b
2#     a
x   c
2#    c
x     a
1   c
bb

bb
2.   cd
3   a
3#   c
x  a
2  b c
2#    a
x  a
b
2#  b  d
x   a
x     c
2#  b  d
x    c
x  a a
b
2#  b  d
x a
2#  d a
x  b c
2#    d
x  aa
b
2#     d
x   a
2#    c
x     d
1   a
b
2.  a c
4#   c
x  a
2  bc
2.   ca
4#   a
x   c
2  aa
b
1.  ba d
2 a
2#  dca
x  b
b
1  b c
2    d
3#  d
x  b
2#  a
x   c
b
2#      a
x  ab
2#    c
x      a
1  abc
bb

bb
2  bc
3#  ab
x  bc
2#  ab
x  bc
1  abc
b
2h
3#h
xh
2#h
xh
1h
b
2  aa
3#   ce
x  aa
2#   ce
x  aa
2#   c
x    e
b
2f
3#f
xf
2#f
xf
1f
b
1 ab  a
2  abc
2#  b ca
x   c
x  aa
b
1.  ba d
3#  a a
x    c
2   cd
3#  a
x  b
b
2#  dca
x  b
2#    c
x  ac
2#   b
x  a
b
2#     a
x ac
x   c
1Q     a
2   c
b
1  c
2#     a
x    c
Y     a
b
B

-4
{B2d. Bow Bels - cittern AB4CD7/Playford 1652, p. 19}
bb
Sc
2cacd
2@   a
3   c
1cacd
b	
2#daaa
xc
2.ac
3a
b
3#c
xd
xf
x a
3#a
x  c
3.   d
4   c
b
1@cacd
bbX
2Q   d
b
2.cacd
3a
2.c
3d
b
1Qdaaa
3#l
xi
xh
xf
b

b
3#d
xc
xa
x a
3#   b
x   a
3.  c
4  a
b
0daaa
bb
S3
1daaa
2c
b
1a
2 a
b
1   b
3#   d
x   a
b
2  c
3#f
xd
2c
b

b
2#a
x   d
x a
bQ
1Qa
2   c
b
1.cacd
bb
2#cacd
xa
x a
b
3#a
xc
2#d
x   a
b
1.acab
b
2Q
1   a
b
2a
3#a
xc
2 a
b
2d
2.cac
3d
b
Ydaaa
bb

{ }
{B3a. Toll, toll, Gentle Bell - cittern A5B8/Playford 1652, p. 5}
bb
Sc
1acab
1daaa
bX
2#   d
x a
2   d
3#a
xb
bQ
2daaa
3#b
xa
2bacd
3#b
xd
bQ
2fccc
3#d
xb
2acab
3# a
x   b
bQ
1@daaa
bQ
bQ
3#f
xh
bQ
2ifff
3#h
xf
2hfh
3#f
xd
bQ

bQ
2fcc
3#d
xb
2daaa
3#b
xa
bQ
2bac
3#a
x a
2acab
3# a
x   b
bQ
3#   d
x   b
x   a
x  c
1Q  Qa
bQ
2daaa
3#d
x  a
2daaa
3#b
xd
bQ
2acab
3#f
x  c
2fccc
3#d
xf
bQ
2ba
3#a
x a
2daaa
3@ a
4Q   b
bQ
Yacab
bb

{ }
{B3bi. Toll, toll, Gentle Bell - gittern A5B8/Playford 1652, p. 1}
b
b
Sc
1  af
1 d
b
2#  c
x  c
2  ca
3# a
x b
b
2 d
3# b
x a
2 bc
3# b
x d
b
2a
3# d
x b
2 a
3#  ca
x  a
bX
1. dca
bQ
bQ
3#a
xc
b
2daaa
3#c
xa
2c
3#a
x d
b

b
2a
3# d
x b
2 d
3# b
x a
b
2 Qb
3# Qa
x  c
2 a
3#  c
x  a
b
3#  c
x  a
x   e
x   c
1   a
b
3# d
x d
2 d
2. bc
3 d
b
2 a
3#a
xa
2a
3# d
xa
b
2 bc
3# a
x  c
2 d
3.  ca
4  a
bQ
Y  af
bb

-0
{S2. The Buildings R(icharde) S(umarte) - lyra viol (ffeff) AB8/GB-Mp BRm 832Vu51, p. 19}
B
b
Sc
2. abc {
3 a
3#  b
x   c}
xa
x     c
b
3     d
2 d
4#a
x d
3    a
2 b
4# d
x b
b
3# a
x  b
2 abc
3#  d
x  a
x  b
x  d
b
2# ab
x     d
2  b
3# a
x b
b
2. db
3 d
3# a
x  b
xd
x    a
b

b
3    c
2c
3c
3    d
2a
4#c
xa
b
3# e
x a
xd
x    a
3#    c
xd
3.c
4a
b
1Qaaccca
bbX
2 abc
3# a
x c
b
2. dda
3  a
3#  b
x    d
x  a
x   c
b
3    c
2 a
3    a
3#     d
x a
3     c
4# c
x e
b

b
2af
3#   c
x   a
3#    d
xa
x e
xa
b
2c
3#    c
x    a
3#     d
x d
xa
xc
b
2dab
3. d
4 b
3# ab
x ab
x  d
x  b
b
1 dda
3#    d
xa
x e
xa
b
3#    c
xc
x a
x  d
3#  b
x  bc
3.  abc
4   c
b
Yaaccca
b
B

{ }
{S3. The Buildings - trans from lyra viol (ffhfh) AB8 7D/GB-Lbl 63852, f. 100v}
B
b
Sc
2. #aQa c
3 a
3#  b
x   c
2a
b
2. #d  Qc
3a
2. #b  Qa
