{DB32. (galliard) D(aniel) B(acheler) - AA8BB7CC9/GB-Cu Dd.5.78.3, ff. 67v-68r}
B
b
S3
1fh a
1l
2#k - a
xh
b
2.f  a
3d
2#c
xd  c
2#f  e
x   a
bQ
1h  f
2#f  e
x   a
2#   c
xe
b
1fc ca
0  d
b
1a dca
2#f
x     c
2#da   d
xc
b
2.a dca
3 d
2# c
x d  c
2#acd e
x    a
b
2#cdda
x     c
2#a    d
x d ac
2#   ca
x c
b
1 ddQa
0    f
bb

bb
1f  a
1l
2.k   a
3h
b
2.f  a
3d
3#c
xa
xc
xd
3#f
xc
xd
xf
b
2h  f
3#f
xd
3#c  a
xd
2f a
2# a c
xe
b
2fcd a
3#  a
x  c
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
1  d
b
3#  d
x a
x c
x d
3#a
x  d
xf
xd
3#c
xa
x d
xc
bQ

bQ
3#a - a
x    c
x    e
x   a
3#   c
x    a
x  d
x  b
3#  a
x   c
x   a
xf
b
3#h  f
xf
xd
xc
3#a d
xc
xd
xc
3#a
x d
2a d
b
1 dda
0    f
bb
1  da c
2# d
x     c
2#     d
x a
b
1 ab
2#a
x   c
1 cd
b
2#  d
x c
2#c
x  a
2#  b
x d
b
2#  ff
x d
2#d
x a c
2# cd
xa
b

b
2fh a
3#h
xk
2#l
xf  a
2h  f
1Q    h
bT
2   e
2#   f
xf  e
2#   a
xea c
b
1fcd
0    a
bb
2  d  c
3# a
x c
3# d
x   a
x   c
x  a
3#  b
x  d
2 a   d
b
3#  b
x a
x c
x d
3#a
x   c
x  a
x  c
3#  d
x a
2 c
b

b
3#  d
x c
x d
xa
3#c
x  a
x  b
x  d
3# a
x c
2 df
b
3#   f
x d
xa
xc
3#d
x   c
x  a
x  c
3#  d
xa
xc
xd
b
2f  a
3#h
xk
2#l
xf  a
2h  f
1    h
bT
2   e
2#   f
xf  e
2#   a
xea c
b
1fcd
0    a
bb

bb
2# d
x   a
2#  b
x  a
2.  f
3  d
b
2  b
1 da
2   c
2#  a
x   a
b
2#  dca
xa
2#c
xa
2f
3#    a
xd
b
2#c - c
xf   a
2   a
3#c
x    d
2#d - c
xf   a
b
2.h    d
3     c
2     a
2f -- c
3#   a
xd
2Qc
bQ
2.a dca
3 d
2 c
2 d  c
3#     d
x b
2 a
b

b
3#  da
x  b
x  a
x   c
3#  a
x  d
2  b c
2#    d
x  aa
b
2#   cc
x   a
1 ddca
2# c
x  b
b
1 dda
0    f
bb
2 d
3#   a
x   c
3#  a
x  b
x  d
x  a
2.  f
3  d
b
2  b
2. da
3   c
3#   a
x    e
3#   a
x   c
x  a
x  b
b
2.a d a
4# d
xa
3#c
xd
2#a d
xf
3#da
x c
b

b
2cd
3#   a
xa
3#c
x d
xa
xc
3#d
xc
xd
xf
b
2.h    d
3     c
2     a
2f -- c
3#   a
xd
2c
b
3#a
x    a
x  d
x d
x c
xa
3# d
x    c
x     d
x b
2 a
b
3#  da
x  b
4#  d
x  b
x  a
x  b
3#  d
x a
2  b c
2#    d
x  aa
b
2# d c
x   a
2 ddca
3# c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
1 dda
0    f
b
B

{ }
{A5. Pr(i)mero (first section: All in a garden green) - A16/GB-Cu Dd.2.11, f. 87v}
B
b
Sc
0fdaa
b
1fdda
1fdda
b
2.cdda
3a
2#cd a
xd
bQ
1fcd a
1cdda
b
1.hd f d
2f   a
bQ
2#da  c
x     d
1cdda
b
2#acd a
x df
2#acd a
x     d
bQ
2# dda c
xaab  a
1cdda
b

b
2.ddf  d
3    a
2# d  c
xdb cd
bQ
1cdda
2#a b  d
x da
b
2# cdca
x a a
2# cdca
x  b
bQ
1 daa
1f def
b
2.hd f d
3     f
2#haa  h
x    e
bQ
1fdda
2#ddfffd
x   e
b
2#acd a
x d
2#acd a
x  b
bQ
0 ddef
b
B

{ }
{A6. All in a garden grene - transcribed from lyra viol A8B10/IRL-Dtc 408/I, p. 56}  
B
b
Sc
1 db  Qd
2# db  Qd
x db
b
2. ab  Qd
3 b
2# db  Qd
x ab
b
2#ab  Qd
x db  Qd
2# bd Qa
x ab  Qd
b
1  da
1  da
b
2. bd Qa
3# d
xa
xc
2dQa
b
2.  bQa Qd
3#  d
x a
x b
2 db
b
2# bd Qa
x ab  Qd
3#  da
x  b
2Q  da
b
2# Qab
x     d
1 Qab
bb
2. db  Qd
3 d
2#ab  Qd
xd
b

b
2#   a
xc
1dab  d
b
2# ab  Qd
x ab
2# bd Qa
x ab
b
2#  da
x  bc
1  da
b
2. a a d
3#  d
x  b
x  d
2 ab  Qd
b
2. bd Qa
3# a
x  d
x a
2 bd Qa
b
2. db  Qd
3# b
x a
x b
2 db  Qd
b
2.ab  Qd
3 db
2# bd Qa
x ab  Qd
b
2#  da
x  bc
3#  da
x a
2  da
b
2# Qab
x     d
1 Qab
b
B

-4
{X2. Step stately - gittern (fef) AB8/Playford 1652, p. 5}
bb
S3
2#d
xc
xa
b
2. da
3 b
2 a
b
2# b
x  c
x  c
b
1  ca
3#cU
xdX
b
1f
2c
b
2# d
xd
x d
b
2# a
x  a
x   a
b
1  af
bbX
3#cU
xdX
b
1f
2d
b
1c
2a
b
3#aU
xcX
2#d
xd
b
2.daaa
3f
2d
b
2.c
3a
2 d
b
2.d
3 d
2 d
b
2# a
x  a
x   a
b
Y  af
bb

-0
{DB34. (galliard) Mr. D(aniel) B(acheler) - 7F8D9C AA8BB10CC8/GB-Cu Nn.6.36, f. 6r}
B
b
S3
1.fd a  a
3#d
xc
2#a- a
x d
b
1cd a  a
2.dQa   d
4#c
xd
2#f  a
x      a
b
1 dda
2a - e
2.c- a
4#a
xc
2d - c
b
1.dbb d
2   c
2# bd
x d
b
2.abb d
3c
2d   c
2.c da
3a.
2 d  c
b
1a dca
2#      //a
x  d- c
2. a a d
3 c
bQ
3# d -- a
xa
2c
2#a - a
x d
1acd   //a
b

b
1 dd   a
2#   a
x      a
1 dda
bb
2.fdaa
3d.
3#c
xf.
xd
xc.
3#d
xc
3.a
4 d
b
2.  da
3  b.
3#  a
x  d.
x  b
x  a.
3#  b
x  a
3.   c
4   a
b
2# d
x   a
xa d e
2.cdda
4#a
xc
2d - c
b
2.dbb d
3b
3#a
x d
x b
x a
3# b
x d
xa
xc
b

b
3#d
xa
2f
3#   a
xd
2c
3#    c
xa
2 d
b
2.a - a
3 d
3# c
x a
2  d  c
3# a   d
x  d
x a
x c
b
3# d
xa
xc
xd
2#a - a
x d
1acd   //a
b
1 dda  a
2#   a
x      a
1 dda
bb
1  dca //a
2 a
2# cd
x    a
x d
bQ
2#a d
x      //a
xc d
2.a d
3 d
2 c
b

b
2# a -- /a
x  d
1f de
2.da c{
3 c.}
b
1cdda
2#   Qa
x      a
1cdd
b
1 daa  a
2a b
2#c d
x      a
xd f
b
2#f d
x   a
xh  f
2.f  e
3d  c
2c- a
b
2#a - e
x daa
1d  ac
2.f  ca
3   e
b
1hd f d
2#   f
xh    d
2#d  cd
xa
b

b
1f   a
1 a c a
2#e
x d
b
1fc  a
0      //a
bb
2  dca
3#  c
x  d
3# a
x  c
x  d
x a
3# c
x  d
x d
x a
b
2#a d
x c
xc  -  //a
2.a d
3 d.
2 c- a
b
2# aca  /a
x  d
1f da c
2.da c a
3 c
b
1cdd   a
2#   a
x      a
1   a
b

b
2 dda
3# c
x d.
3#a
x c.
x d
xa.
3#c
x d
xd
xa
b
2#f  a
xcd
xh  f
2.f  e
3d  c
2c  a
b
2#a d e
x d a
2.dd ac
4#c
xd
3#f
xc
xd
xf
b
2.hd f d
3f
3#h
xd
xf
xh
3#a - d&{
x d
xa
xc  }
b
3#d
xa
2.f - a
4#   c
xe
4#c
xe
xf
x     a
2.e
3 d
bQ

bQ
1fcd a
0      //a
bb
1lQh a
1k  h
1hhiQk
b
2.fh e
3Qh
2#f
xe
2#fh
x   e
b
2#     c
xfd e
1ddff d
2#      a
xcdd
b
1acd a
2#      //a
x    a
1acd
b
1cdda
1hhi  h
1fdd - e
b
1.ddf  d
3#f
xd
2#c d
x      a
b

b
2#a d  c
x dQb  d
2# c ca
x d a
2#   ca //a
x c
b
1 dda
0      a
bb
1lQh a
2.k  h
4#l
xk
3#h  Qk
xl
xk
xh
b
2f  e
3#   c
x   a
3#    e
x    c
x    a
x     d
1     c
b
3#f  a
x   c
x   e
x   a
2d  f
3#   e
x   c
3#c- a
x   c
x   e
x   a
b
2a d
3#  b
x  a
3#   c
x   a
x    e
x    c
1    a
bQ

bQ
3#c  a
x    d
x    c
x    a
2.h    d
3    a
3#f -- c
x     d
x    a
x     c
b
3#d -- d
x     c
x     a
x     c
3#     d
x    a
x    c
x    e
3#c  a
x   c
x   d
x   a
b
3#   c
x   a
x    e
x    c
3#a - a
x    c
x    d
x    c
3#    a
x     c
x     d
x    a
b
2. dda  a
4# c
x a
4#  d
x  b
x  d
x  b
4#  d
x  b
x  a
x   c
2   a
Y      a
b
B

{ }
{DB33. (galliard) D(aniel) B(acheler) - ABC8/GB-Cu Dd.5.78.3, f. 30r}
BX
bX
S3
2#c
xd
b
2#f  a
x  a
2#   c
x    e
1fd a
b
1.fQcd a
3#d - c
xc
1a d e
bQ
1c da
2#    c
x d
2# c c
x a
b
2# c  a
x  d
2#a
x  b
2#  a
xf
b
1 dff
2#dd c
xc
2#ac
xd
b
2.cdda
3a
2# d
xc
2#a b  d
x da
b
2# d c
x   a
2#    a
x d c
2# c
x  b
b

b
2#   a
x d
2#  d
x   a
1 dda
bb
2# ac
x   c
2# cd e
x    a
2# dda
xac  a
b
2#cd a
x   c
2#   e
x    c
3#c
x    e
2   a
b
2.dab  d
3#    a
x    c
x    e
2c  a
2#da c
xac- a
bQ
2#cd a
xf
x    e
2# da c
xc
x    a
b
2# aba d
x d
x     c
2  d
3#   a
xa
2c
b

b
2ac  a
1f
2d  c
2#c  e
xa
b
2#ca a
x  d
2 dd c
3#  c
x  a
2#  c
x d
b
2. cdca
4#  a
x  c
3#  d
x  c
4#  d
x  c
x  a
x  c
1  d
bb
2.caa c
3a
2# d
x c  a
2# ab  d
x     c
b
2     d
1hd f
2fd e
2#da c
x c
b
2.cdda
3#a
xc
xe
2f - e
2# d  c
xe
bQ

bQ
1.fc  a
2#d
xc  a
xacd a
b
2.cdda
3    e
2#    c
x    a
2#dab  d
xc
b
2.acd a
3     d
2#f -- c
xd
2#c  a
xa
b
2.dab  d
3    a
2@    c
4#d
xc
3#a - a
x d
2a
b
2 dda
3# a
x c
3# d
x c
4# d
x c
x a
x c
1 d
b
B

{DB26. (galliard) Mr D(aniel) B(acheler) - 9C AA8B8B9C8C7/GB-Cu Nn.6.36, f. 36r}
B
b
S3
1fcdca
2#    e
xd.
1bdda
b
1.abd a
2da
2.b d
3 a
b
2#ab
x    d
2# db
x b c
2# a d
x  d
b
1.aacc
2#c
xdf
xf
b
1QQhQd Qf
2#     Qd
x-Qf
2@Qf   Qa
4#Qd
x-Qc
bQ
2#dQa
x     d
xb - a
3.a - d
4 d.
2# b a
x a c
b

b
1  dd
1aadc
2#  c&#  a
x d
b
1 cdca
0      //a
bb
1f dca
2    e
3#d
xb
3#d
xa
2bdda
b
2.a dca
3# d.
xa
x b.
3#da
x  d
x a
x  b
xb d
x a
b
3#a   d
x   a
x   c
x  a
2# db
x b c
2# a d
x  d
b
2.aa c
4# d
xa
2.c
4#a
xc
3#df
xa
xd
xf
b

b
3#h
x f.
x d
x a.
2 fg
3#f
x i
2.f
4#d
xc
b
2#da.
x     d
xb - a
3#a - d
x d
x b
xa
x d a
x b
b
2# a c
x  dd
1aadc a
2#  c  a
x d
b
1 cdca
0      //a
bb
1. dff
2d
1afh
b
1if h
2if h
2.h- f
3Q    h
2f  d
b

b
1Qdfg
2#    d
xbd a
2.ab c
3   e
b
1. dff
2 f
2#   c
x d
b
2# bd
x    a
2# a - d
x  bc a
2#  d  b
x   a
b
1.da c a
2#db
xb d
xa
b
1aab
1a dd
2# d
x     b
b
1aac  a
0   c
bb
1 dff
2d
3# b
xa
3#c
xd
xf
xh
b

b
1if h
2if h
3#h  f
xf
xh - h
xi
2f  d
b
2.dfQg
3b
3#a   d
x d
x b
x a
3# b
x   a
x   c
x   e
b
2. aff
3# b
x d
x a
2 f
2#   c
x d
b
2# bd
x    a
2# a c d
x     a
2#  dc Qb
x   a
b
2.da c a
3c
3#a
xc
xd
x b
3#b
x  d
x  b
x  a
bQ

bQ
2#aab
x   c
2  dd
3# d
x b
4# f
x d
x f
x d
4# f
x d
x b
x d
b
2.aa c a
3a
3# d
x b
x a
x b
3# a
x  d
x  c
x  a
b
1aacc
0     a
bb
1.dfg d
2#  g
x df
x  d
b
2. bb d
4#  d
x a
4# b
x d
xa
xc
2#d   d
x    c
xf - a
bQ
1.ha - e
2#if ha
xh   h
xf  d
b

b
2#dfg
xf
2#  f
xd
2#b d
xa b
b
1 ddd
2   a
2.   d
3  b
2 bd
b
2# a c
x  dd
1aadc
2#  c- a
x d
b
1 cdca
2#      //a
x d
2# c
x a
b
1 cdca
0  d
bb
2.ab  d
3 d.
3# b
xd
xa
xf
3#d
xb
xa
x d
b
2. bb d
4#  d
x a
4# b
x d
xa
xb
2#d   d
x    c
xf - a
b

b
1.ha - e
2#i - a
xh   h
xf  d
b
2#dfg
xf
3#  f
xf
xd
x  f
3#b
x  d
xa
x  b
b
3# d d
xa
xb  a
xd
3#f
x   c
x   d
x  b
3#  d
xa
xb
xa
b
3# d d
x b
x a
x  d
2.aadc
4#  c
x  a
5#  d
x  c
x  d
x  c
5#  d
x  c
x  a
x  c
b
1  dca
0      //a
b
B

-l "7.35 in"
{ }
{A7. Primero (first section: All in a garden green) AA16/GB-Lam 603, ff. 13v-14r}
B
b
Sc
0a*cdca
b
1a*cdca
1a*cd
b
2. *cdca
3 a.
2# *c
x d.
b
1aa*c- a
1 cdca
b
1.*cdda
2ac-c
b
2# d e
x   a
1 *cd
b
2 adc
3#  *c
x  a.
2# a*c
x   a
b
2#  dce
x    a
2 *cd
3# a
x c.
b
2. daa
3     a
2# dda c
x a - e
b
3# *c- a
x  d.
x a
x *c.
2# aaa
x  d e
b

b
2  d ca
3#  *c a
x  a.
2#  d-ca
x  *c
b
3.  +dca
4 a.
3# c
x d.
3#a - a
x *c.
x d
xa.
b
2.*cdda
3   c
2#*cda
x  *c.
b
2#a*cd
x    a
2# *dfa
x *cd
b
2 adc
3#  *c
x  a.
4#  d
x  c.
x  d
x  c.
4#  d
x  c.
x  a
x  c.
b
1 *cdca
1 *cdc
bb
0a*cdca
b
1a*cdca
1a*cd
b

b
3. *c- a
4 d.
3# *c
x a.
3#  d
x a.
x *c
x d.
b
3a -- a
4#d
xc.
4#a
x d.
x c
x a.
4# c- a
x a.
x c
x d.
4#a
x c.
x d
xa.
b
3-*c- a
4# a
x c.
4# d
xa.
xc
xd.
3#*c
xd.
2ac c
b
3# d-e
x   a
x   e
x  c.
3# *cd
x    a
x    e
x   a
b

b
3 adc
4#  c
x  d.
3#  *c
x  a.
3# a*c
x   c
x  a:
x   a.
b
3#  d-e
x    *c
x    a
x a.
3# *cd
x da
x ab
x cd
b
3# daa
x   c
x   a
x   c
3#  a
x  *c- a
x  d- c
x a - e
b
3# *c- a
xa.
x-*c d
xa b
3# da
x c c
x a-a
x  d-e
b
3  c ca
4#  a
x  c.
3#  d:
x    e
3#    *c
x    a
x  d ca
x  *c.
b

b
4#  d-a
x  c.
x  d
x a.
4# c
x a.
x c
x d.
4#a - a
x d.
xa
xc.
4#a
x c.
x d
xa.
b
3-*c- a
4# a
x c.
4# d
xa.
xc
xd.
3#*c:
x   c
x  a
x  *c.
b
3#a:
x    a
x  d
x *c.
3# df
x   a
x  d
x *c.
b
3# a:
x     a
x   c
x  a.
4#  c- a
x  a.
x  c
x  d.
4# a
x c.
x d
x a.
b
1 *cdca
Y *cdc
b
B

{DB25. (galliard) D(aniel) B(acheler) - 7D AABBCC8/GB-Cu Dd.9.33, f. 4r}
B
b
S3
1ffgha
1dbbcd
1bdda
b
1.a dca
2a
1da a d
b
1if ha
1ff d{
2# d
xf  }
b
1ef c
0     a
b
1afg
2.d
3  f
2#  g
xffd
b
1ha g
2a
3#   c
x d.
2# bd
x    d
b
2# a a
x  d
1aadc{
2#  c
x d.}
b

b
2. cdca
3c.
3#a
x d
x c
x a
1  d
bb
1f dca
3#d   d
xb
xa
xd
3#b  a
xa
x d
xb
b
3#a d a
x d
x b
x a
3# b
x d
xa
xb
2#da a d
x  b
b
2#if ha
xh
2ff d
3# d
x f
2 d
3#h
xf
b
1ea - a
0af
b
2.afg
3c
4#d
xc
xd
xc
4#d
xc
xa
xc
2#d
xffd
b

b
1ha g
2a
3#   c
x d
3# bd
x d
xa   d
x b
b
3#b  a
xa
x d
x b
3#   c
x a
2  d
3#   c
x ad
2  c
b
2.  dca
4#  a
x  c
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
2#  d
x    a
bb
1 aff
2. d
3   e
2#   f
x bd
b
1 acc
2#     a
xa
2.aa c
3 d
bQ

bQ
2. bd
3 d
2#a
xbb d
2# db
x     d
b
1. bbcd
2d.
2@d  c
3Qb
b
2.a d
3 d.
2# b
xb.
2#b da
xa
b
1. dff
2#d  c
xbbd
xa
b
1aab
1ff d
2# d
xf
b
1ef c
0     a
bb
2. aff
3 b
3# d
x a
xa
x d
3# bd
x a
2 b
b

b
2. a c
3  d
3# a
x  b
x  d
x a
3#   c
xa
xa
x d
b
3# bd
x a
x b
x d
3#a
x  b
2bb d
2# db
x     d
b
1. bb d
2d
2.d  c
3b
b
2.a d
3 d
2 b
3# d
xa
3#b  a
xd
xb
xa
b
2. db
3 d
3#a
xc
xd
x  b
3#b d
xa
xb
xd
b

b
3#a b
xb
xd
xa
2ff d
3# d
x f
2 d
3#h
xf
b
2.ea - a
3c
3#a
x e
xa
xc
1af
bb
1hf   a
2# d
xf g
2#d
x  f
b
2b d
2.a
3  #b
2 d d
2# b c
x    d
b
1db
2# a
xb d
2#a
x  b
b
2 d d
2. b c
3   a
2    d
2# ab
x     d
b
2#   c
x b
2#   d
x db
2#     d
xa
b

b
2  d a
2.#f
3     d
2     b
2#da c a
x      b
b
2#      d
xbdd
1aad  a
2#  #c
x d
b
2. cdca
3c
3#a
x d
x c
x a
1  #d
bb
2.hf   a
4# d
x f
3# d
xh
2f g
2#d
x  f
b
2b d
3#a
x d
3#a
x  b
x d
x   d
2# b c
x    d
b
2.db
4# a
x b
3# a
xd
2b d
2#a
x  b
b

b
2 d d
3# b c
x   a
3#    d
x   a
x   c
x  a
2 ab
3#     d
x  d
b
3# a c
x  d
x a
x b
3#   d
x a
x b
x d
3#  b
x b
x d
xa
b
2  dca
2.#f
3     d
2     b
2#da c a
x      b
b
2#      d
xbdd
2aad  a
3#  c
x  a
4#  d
x  c
x  d
x  c
4#  d
x  c
x  a
x  c
b
2  dca
3#d
xc
3#a
x d
x c
x a
1  d
b
B

{ }
{DBapp3. (James Harding) Gal(l)iard Daniell Bacheler - ABC8/GB-WPwelde-forester, f. 9v}
B
b
S3
2.abbcd
3c- a
2#ea c
xf dd
2#  fc
x-#e.
b
2.fcd a
3    c
2#    d
x    a
2#ab  d
xc.
b
2.dab  d
3d.
2#b - a
xa
2#ff d
x d.
b
0.#eff- a
b
2.aa +c
3a.
2# db
x b c
2# dgf
x  #f
b
2#a - d
x  d.
2##c- a
x a.
2#d- c
x b
b

b
2#f- e
x d.
2.hf g a
3   h.
2#h:
x   #g
b
2.ffhha
4#d
xc.
4#a
xc.
xd
xc.
4#a
x d.
x c
x a.
1  d
bb
2.abdca
4#c
xd.
2#f
xa.
2#    a
xbd a
b
1abd a
2.  d
4#c
xd
1f
b
1da c a
2cf ec
3# e
x c.
3# e
x f.
x  d
x e.
b
2#     a
xaac
2#   c
x  d.
1aa#c  a
b

b
2#aabc
x ddd
2# acc
xabd d
2# ddac
x  c
b
2# bd a
xc
2# d  c
xd
2# f  d
xf
b
2# h  f
xh
2# i  h
xi
2#f  d
x d
b
1-#eff  a
0 f
bb
1dbbcd
2d b c
1dbb d
2dab  d
b
1abdca
2#dabc
x     a
2#f  d
x d
b
2#d- c
x b
2#b- a
xa - d
3b- a
4# a
x b.
3# a
xb.
b

b
1.abb d
2#a - d
xc- a
xf dd
b
2#ea c
xh ff
2if h
3#h
x   f
2#f  d
x d
b
1.eff- a
2.ab  d
3c- a
2ea c
b
2f g a
3#    a
x d
2#aa c
xbdda
2aadc
3#  c
x d.
b
2. #cdca
4#  a
x  c.
4#  d
x  c.
x  d
x  c.
4#  d
x  c.
x  a
x  c.
Y  +d
b
B

{ }
{X3. Step Stately - violin arranged for lute/Playford 1651, p. 100}
B
b
S3
2#dQa   Qd
xc
xa
2. d   Qd
3 b
2 a
b
2# b  Qa
x  d
x  d
2.  d Qa
3a
3#c
xd
b
1f  Qa
2c
2# d Qa
xd
x d
b
2# d   Qd
x a
x  b
1.  bQa Qd
bb
1f  Qa
2d
1c  Qa
2a
b
2a    Qd
1d
2.dQa   Qd
3f
3#d
xf
b
1c  Qa
2a
2# d Qa
xd
x d
b
2# d   Qd
x a
x  b
1.  bQa Qd
b
B

{JD28a. (galliard) J(ohn) D(owland) - 7D AA9BB9CC8/GB-Cu Dd.5.78.3, ff. 35v-36r}
B
b
S3
2.fbd a
3    c
1dbb d
1bdda
b
2.acd a
3b
3#a
x d
x c
x a
1  d
b
2#abd a
xb
2#da   d
xa
2#fb d b
x d
b
2ea - a
3#a
xh
3#e
x a
x c
x e
1a
b
3.i  h
4 f
2 g
3.h  f
4 d
2 f
3.f  d
4 b
2 d
b
3#d
x   c
x b
xa
3#b
x   a
x a
xb
3#a
x    d
x  d
xa
b

b
3# d
x    c
x  c
x a
3# b- a
x d
xa
xc
3#d -- d
xa
2f -- b
bX
2#      d
xd    a
2#      b
xb     d
2#aad  a
x  c
b
2. cd a
bQ
bQ
3i
3#h
xf
x i
x g
3# f
x  i
x  g
x  f
b
3#f   a
x    c
x    d
x    a
3#d   d
x   a
x   c
x    d
3#b  a
x   c
x   d
x   a
b
3#    a
xa
x c
x d
3#a
x   c
x    e
x   a
3#   c
x    e
x    a
x a
b

b
3# b- a
x d
xa
xb
3#d    d
xa
xb
xd
3#f -- b
x a
x b
x d
b
3#e -- a
x a
x c
x e
3#a
x e
xa
xc
2#a
x     a
b
3#i  h
x  f
x  g
x  i
3#hf f
x g
x i
x f
3#f  d
x  d
x  g
x d
b
3# if h
x f
xf g
x i
3# gd f
x d
xd f
x g
3#a b d
x b
xb d
xa
b

b
3# da c
x a
xa c
x d
3# b- a
x d
xa
xc
3#d -- d
xa
2f    b
b
2#      d
xd -- a
2#      b
xb d   d
3.aad  a
4  c
4#  d
x  c
x  a
x  c
b
3#    a
x cd
x   c
xb
3#a
x d
x c
x a
2#  d
x    a
bb
1 dff
2#d
x   c
2#    d
xa
b
2 bdd
3#f
x   c
2   a
3#    e
xd
2b  a
3#   c
xa
b

b
3#   d
x  d
x d
x  b
3#   ca
x d
x c
x a
3# c
x d
x a
x c
b
1. dda
2#fg
xdf
xbd
b
2# bd
xa
2# ab
x d d
2# b c
xd
b
2# a a
xb
2#a   d
x  d
2# d- c
x   a
b
2# b ca
x   d
3#    a
x   c
2 a c d
2#  d  b
x   a
b
2.     a
3aac
2#   c
x  d
2#  c
x  a
b
1aac  a
0   c
bQ
bQ

bQ
bQ
3#  b
x d
xa
xb
3#d
x   d
x   c
x   a
3#    d
xb
xa
x d
b
2 bdd
3#f
x   c
2   a
3#    e
xd
2b- a
3#   c
xa
b
3#   d
x  d
x d
x  b
3#   ca
x d
x c
x a
4# d
x c
x d
x c
4# d
x c
x a
x c
b
2. dda
3f
3#g
xf
xd
xb
3#a
x d
x b
x a
b

b
3.    a
4 a
3. b
4    c
3.    d
4 d
3.a
4   a
3.   c
4b
3.d
4   d
b
3.  b
4b
3. d
4   d
3.   a
4a
3.b
4   c
3.   d
4d
3.f
4  b
b
3.  d
4d
3.b
4a
3.b d
4a
3.  b
4a
3#   d
xa
x b
x d
b
3.aa c a
4d
3.c
4a
3. d
4 b
3. a
4  d
3. a
4 b
3.  d
4 a
b

b
1aac  a
0   c
bb
2.a b d
3c
2#ed  c
xf g a
3#  fc
xf
2e
b
2.f d e
3d
2#b  a
xabd
2#    a
xc
b
2da c
3# f  d
xd
3#b da
x d
2ab c
2# dgf
x  f
bQ
2ab  d
1.   c
2#ab  d
xd
b
3#     d
xb
xa
x d
3# b  a
x a
2  d
2#aa c a
xd
b
2#      b
xb     d
3#     a
xa
x dd  b
x b
2# ab  d
x d
b

b
3#      d
x b
x a
x  d
2#  c ca
x  d ab
2#    ca
x  c
b
2#    a
x cd
2#   c
x    a
1 cd
bb
3#    d
x   a
x   c
x   e
3#   f
x   c
2   h
3#a
x   h
2   g
b
3#a d
x a
x b
x a
3#  d
x  b
x   d
x   c
3# d d
x   f
x   d
x   a
b
3# b c
x   d
x   c
x    d
3#  b
x b
x a
x  d
3# a
x d
x b
x a
b

b
2ab  d
1.   c
2#ab  d
xd
b
3#     d
xb
xa
x d
3# b  a
x a
2  d
2#aa c a
xd
b
3#      b
xd
x      d
xb
3#     a
xa
x dd  b
x b
2# ab  d
x d
b
3#      d
xa
x b
x d
2 ac  a
3#  d ab
x    c
3#    da
x    a
x  c c
x d
b
2#    a
x cd
2#   c
x    a
1 cd
b
B

{ }
{R1. Rosemunt (Tower Hill)  - 7F A8B9/NL-HOwfa 1667-1, f. 3r}
B
b
Sc
2# cdca
x  d
1af - a
bQ
2 dda
3#      a
xa
1Qcdda
bQ
2# cdca
x  d
2#a
xf
bQ
3#ea   Qa
xf
xh
xe
1Qf - a
b
3# cdca
x  d
x    e
x   a
1aac- a
bQ
3# dda
x      a
4# a
x c
x d
xa
1Qcdda
b
3# cdca
x  d
x    e
x   a
2#aac- a
x c
bQ
2. a - a
3  d
1  dca
bb

bb
2. cdca
3 d
3# c
x a
2  d
bQ
2.cdd - a
3a:
3# d
x c
2 a
bQ
2a
3#c
xe
2#f
xe -- a
bQ
0Qcaa c
b
2.h -- a
3f
3#e
xc
2a
bQ
2f
3#    a
xf
2.ea - a
3e
bQ
2.caa c
3c
2.aac- a
3a
bQ
2. cdca
3 c
2. ac  a
3 a
bQ
Y  dca
b
B

{ }
{M1. The owld man/IRL-Dtc 408/II, p. 83}
BX
bX
S3
2. c- a
3 d.
2a
1Qa - a
2a
bQ
1Qc  a
2 d
1Qc  a
2 d
b
2@ cd a
3 d
2Qa
1Qa - a
2Qf
bQ
1@ea   a
1@ea   a
b
bQ
2. c  a
3 d
2a
1Qa   a
2Qa
bQ
1Qc  a
2Q d
1Qc  a
2Q d
bQ
2. c  a
3 a
2Q  d
2@  c  a
3Q  a
2Q  c  a
bQ
1@  dca
Y  dca
b
B
e

{Almaine Daniel - original - L35/GB-Cfm Mus. 689, f. 26r}
BX
bX
Sc
3f
b
3.h
4k
2l
xk - a
xh
b
xf  a
x      a
x   a
xfh
b
xhi
xfh
xdf
xcd
b
xacdca
x      a
x    a
3f
xd
b
2cdd - a
3d
xf
2hd f d
3    a
xf
b
2d - d
xf
xc- a
xd
b
xa d a
3 d
xa
xc
xd
2f-a
b

b
3d b
xc d
xa-f
x d
2add a
3 c
xd
b
2cdda
x      a
2.   a
bQ
bQ
3f
bX
3.h
4k
2l
xkl- a
xhi
b
xfh a
3      a
xd
xf
xc
xd- a
xf
b
2hd-f d
3    a
xf
xd - d
xf
xc- a
xd
b
2.acd a
4  a
x  c
x  d
x a
x c
x d
xa
x c
x d
xa
b

b
3c
x   a
xa
x d
x   f
xh
x   d
xf
b
x b
xd
x d
xc
