b
1 ab  d&x
2 a
x  d.
x  b
x  a.
bb
1  bcd&x
2 b
x a.
x  d
x  b.
b
1  def
2  d
x  b.
x  a
x   c.
b
1 dda
2 d
x b.
x a
x  d.
b

b
2 ab  d&x
x  d.
x a
x  b.
x  d
x a.
b
xab  d&x
xc.
xa
x d.
x b
x a.
b
1  def&x
2    f
x  f.
x  d
x  b.
b
1  a f&x
x   a
x d.
b
x aba
2     d&x
x  d.
1  #b
bb
2     d&x
x  a.
1  b&xc
2    d
x b.
b
1  de
2.    f
3   f.
1   e
b
2    f
x   c.
1  a
2   a
x d.
b

b
2 ab  d&x
x  d.
x a
x  d.
x  bc
x  a.
b
xab  d&x
x d.
xa
x d.
x b  d
x a.
b
x  def
x   f.
x  d
x   f.
x   e
x   c.
b
x  aa
x  b
x  d
x  b.
x  aa
x  d.
b
1 ab  d
x   a
x     d
bb
xda   d
xa.
xda   d
b
x-#c  a
x d.
x  d.
b
xf aa
xc.
xf aa
b
xda   d
x   a
x     d
b

b
1da   d
2a
xd.
xa    d
xd.
b
1-#c  a
x d.
x  d.
b
xf aa
2c
xf.
xc  a
xf.
b
1ha   d&x
x   f
x     d
b
xhd   d&x
2d    d
xh.
xd    d
xh.
b
xfd a
xd.
xf
xd.
xc
xa.
b
xcd a
xa.
x d
xa.
xc  a
xf.
b
1da   d
x   a
x     d
b
B

p
{39e. Saltarello Terzo detta la Barbarina/Borrono 1546, ff. 6v-7r}
B
b
S3
2a
xc.
1da   d&x
2-#c
xa.
b
1 db  d&x
2   a
x a.
x b
x d.
b
1ab  d
x d  c
x b  a
b
1. ab  d&x
2  d.
1  #b
b
2a
xc.
1da   d&x
2-#c
xa.
b
1 db  d&x
2 #b
x a.
x  d
x  b.
b
x  da
x  b.
x  aa
x  b.
x   c
x  a.
b
1  b  d
x   a
x     d
bb

bb
2a
xc.
1da   d
2-#c
xa.
b
x db  d&x
x b.
x d
x a.
x b
x d.
b
1ab  d
x d  c
x b  a
b
2 ab  d&x
x b.
x a
x  d.
1  #b
b
2a
xc.
1da   d&x
2-#c
xa.
b
x db  d&x
x b.
x a
x d.
x b   d
x a.
b
x  da
x  b.
x  aa
x b.
x a
x  d.
b
1 ab  d&x
x   a
2  d
x a.
bb

bb
1 bdd
2     b&x
x d.
1a
b
x db  d&x
2 b
x a.
x  d
x  b.
b
x  da
x  b.
x  d
x a.
x b
x d.
b
1 ab  d&x
2   a
x  b.
x  d
x a.
b
x bd  b&x
x a.
x b
x d.
xa
x b.
b
1 db  d&x
2 b
x a.
x  d
x  b.
b
1  da
2   a
x  b.
x  aa
x  d.
b
1  b  d
x   a
x     d
bb

bb
2a
xc.
1da   d&x
2-#c
xa.
b
1 db  d&x
2.   a
3 b.
2. ab  d
3 d.
b
2 bb d&x
xd.
xc
xa.
x d
x b.
b
1 ab  d&x
2 a
x  d.
1  #b
b
2a
xc.
1da   d
xda   d
b
x db  d
x   a
2 #b   d
x a.
b
1  da
x  bc
x  da
b
x ab  d
x   a
x     d
bb
xda   d&x
2f
xd.
x-#c
xa.
b

b
2 db  d&x
x b.
x d
xc.
xa
x d.
b
xab  d&x
x d.
x b  d
x d.
xa
xc.
b
1 db  d
2   a
x b
1 ab  d
b
2 b  d&x
x  d.
x a
x b.
x d   d
xd.
b
xab  d&x
x a.
x b
x a.
x  d
x  b.
b
x  aa
x   c.
x  a
x  b.
x   c
x  a.
b
1  b  d&x
x   a
2  d
x a.
bb

bb
1 bdd
2     b&x
xa.
x d
x b.
b
1 aba
2     d&x
x d.
x #b
x a.
b
x  da
xa.
x d
x b.
x a
x  d.
b
x ab  d&x
x  d.
x a
x b.
x d   d
xa.
b
1 bd  b&x
2   d
x a.
x  d
x b.
b
1 ab  d&x
2   a
x  d.
x  #b
x a.
b
x  da
x  b.
x  aa
x  b.
x   c
x  a.
b
1  b  d
x   a
x     d
b
B

p
{40. Gagliarda V.B/Basel F.IX.70, p. 299}
BX
bX
S3
1 aa c
b
1. abc
2  d
1 abc
b
x aaa
xabb d
xabd a
b
1. efec
2 c
3 e
x c
x e
x f
b
1 efec
2 ef
x    c
1ddf  d
b
1.cdda
2d
xc  a
xa
b
xaabc
x    a
xaaa c
x   c
x ea
x    c
b
1aac  a
2   c
x  a
3  c
x  a
x  c
x  d
b

b
2aac  a
x  d
xaac
x     a
bbX
1 aa c
b
2 abc
x  a
3  b
x  a
x  b
x  d
2 ab
x   c
b
x   a
x aa
xabb d
3c
xd
2c   a
xa
b
x efec
x c
3 e
x c
x e
x  f
x  c
x  e
x  f
x c
b
2 efec
x c
x ef
x    c
1ddf  d
b

b
2cdda
xa
3c
xa
xc
xd
xf
xd
xc
xa
b
xc
xa
x e
x c
2 ea c
x a
3 c
x a
x c
x e
b
2aac  a
x  a
3  c
x  a
x  c
x  d
x  f
x  d
x  c
x  a
b
2aac  a
x  d
xaac
x     a
bbX
1ca bc
b
xdabc
2     a
xd
1cdda
b
2    e
xc
xabb d
xd
xc d
xa
b

b
1. ea c
2a
3c
xa
x e
x c
b
1 ea c
2 ea
x    c
1ca bc
b
2da   a
3c
xd
xf
xd
xc
xa
2cdda
3a
xc
b
xd
xc
xa
xc
2abb d
xd
3c
xd
xc   a
xa
b
2 dfec
x f
xc
3 f
x e
2 f
3 e
x c
b

b
1 efec
2 ef
x    c
bbX
xd
xc
b
1abb d
2  d
xa
1 da c
b
2  b a
x     d
x b  a
x   c
1  a a
b
x aba d
2    a
x  a
3  b
x  a
x  b
x  d
b
2 aba d
x  d
x aba
x     d
3  d
x a
x b
x d
b
1abb d
3b
xa
x d
x b
2 db c
3 b
x a
b

b
3  d
x a
x b
x d
2 bdca
3 a
x b
x d
x b
x a
x  d
b
2 aba d
3   c
x  a
2  b
3  a
x  b
2  d
3  b
x  a
b
2 aba d
x  d
x a
x d
x c   d
x a
bb
1. cdca
2 a
x c  a
x e
b
xaab
x     a
xaaa c
x     d
x    a
x ea c
b

b
2aac  a
x  d
x a
3  d
x  c
2  d
3  c
x  a
b
2aac  a
xc
xa
3 d
x c
2 d
3 c
x a
b
2 cdca
3  a
x  c
2  d
x a
3 c
x a
x c
x e
b
2aab
x     a
xaaa c
3 e
x c
2 ea c
3 c
x e
b
2aac  a
3 d
xa
xc
xa
x d
x c
x d
x c
x a
x  d
b
1aac  a
x   c
b
B
e
